SoundWaveAsset 5049be55ba21f7269b354996a4482614 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_grenade
            SamplesOffset 1620744
            SeekTableOffset 4294967295
            SegmentLength 1.05635416508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e13f92d37d20def662cd1188f091fade
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1650980
            SeekTableOffset 4294967295
            SegmentLength 1.43227088451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2053e45e72b2ce533eb51414037794d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1691948
            SeekTableOffset 4294967295
            SegmentLength 1.58964586258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac78d949d443996442a7d628886106fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1737400
            SeekTableOffset 4294967295
            SegmentLength 1.79345834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b22fa81f0cc2257b691180e811707308
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.896000027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea6d455aaddd5f9a756a907d44ac7d71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25592
            SeekTableOffset 4294967295
            SegmentLength 0.737916648388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3264bd787f337ac14fb47928907e8f3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46692
            SeekTableOffset 4294967295
            SegmentLength 0.878041684628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0997bc957f842fb7bbf66d7e89c1f26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71828
            SeekTableOffset 4294967295
            SegmentLength 0.966875016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 162954f64f37b87140fb4dabc517aa44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99472
            SeekTableOffset 4294967295
            SegmentLength 1.61360418797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c09cd8b7690e95aaf0f5a02eda00857e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145608
            SeekTableOffset 4294967295
            SegmentLength 1.5210416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92b4d9de85a8db8b2ab035d67f5741d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189084
            SeekTableOffset 4294967295
            SegmentLength 1.05258333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5ace3725cc75959a7fc29fe925d6c46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219168
            SeekTableOffset 4294967295
            SegmentLength 0.719541668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d2f173ed67b78ca83ac4a6dddd86295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239736
            SeekTableOffset 4294967295
            SegmentLength 0.867999970913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa4b5f8f84f7eea82c063d49cb9adc83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264568
            SeekTableOffset 4294967295
            SegmentLength 1.07829165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 618406f0102946b61dcefc2e3cf8536f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295412
            SeekTableOffset 4294967295
            SegmentLength 1.04160416126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f4aa9d37e9553bcc5ab9700e64768d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325192
            SeekTableOffset 4294967295
            SegmentLength 0.899208307266
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62da9e0db7aada90634651d93c8e6704
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350936
            SeekTableOffset 4294967295
            SegmentLength 0.97445833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d1add124443909495bd5f96a2527cc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378808
            SeekTableOffset 4294967295
            SegmentLength 1.60099995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f117d57394cd2e2cd82016729fd2d0a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424564
            SeekTableOffset 4294967295
            SegmentLength 1.33964586258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ccf5ea737d3fd29ef720bd5276837f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462864
            SeekTableOffset 4294967295
            SegmentLength 0.943833351135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5da8fc26352ce0c156ead4011ab80dc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489824
            SeekTableOffset 4294967295
            SegmentLength 1.09812498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8687b37efd49bc631846d775a7f0a92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521200
            SeekTableOffset 4294967295
            SegmentLength 0.683375000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ba0b56e7fdfec8789dfe00cc24aabc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540780
            SeekTableOffset 4294967295
            SegmentLength 1.13020837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f44b915a532f81f535f241fcc2894c9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573068
            SeekTableOffset 4294967295
            SegmentLength 1.05662500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55f30863029b0e17e3923a83763e9566
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603304
            SeekTableOffset 4294967295
            SegmentLength 1.56099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aea101a825081552191bbbbc8c357161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647920
            SeekTableOffset 4294967295
            SegmentLength 1.48079168797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b321057b392da5c31beb8994685c3df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690256
            SeekTableOffset 4294967295
            SegmentLength 1.9659999609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2848c29ac942591435643ce45190b35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746440
            SeekTableOffset 4294967295
            SegmentLength 1.04052078724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74c70259f6c81688a8f137c1d7dc4f90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776220
            SeekTableOffset 4294967295
            SegmentLength 1.53824996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 057f727af563499cfef5e93bcd73ce52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820152
            SeekTableOffset 4294967295
            SegmentLength 0.930708348751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dac659b506fd453c65c8b6bcd753672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 846808
            SeekTableOffset 4294967295
            SegmentLength 0.978833317757
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 396a14de0e8b8f70709230af7f5aeef9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874832
            SeekTableOffset 4294967295
            SegmentLength 1.03220832348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3999394ce78838a4f371c65b6378dae0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904384
            SeekTableOffset 4294967295
            SegmentLength 1.12975001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0951865706907d2011304b93bfee3ac9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936672
            SeekTableOffset 4294967295
            SegmentLength 0.722750008106
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05f592d163097c06dd53b5535307b3d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957392
            SeekTableOffset 4294967295
            SegmentLength 0.62650001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation beb5ce9048154eb901a1550992adef60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 975300
            SeekTableOffset 4294967295
            SegmentLength 1.40845835209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a14efe439492d43effc4f7661b57c776
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015576
            SeekTableOffset 4294967295
            SegmentLength 1.27750003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc1bffbf9fa09c5210c148d4276b07c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052128
            SeekTableOffset 4294967295
            SegmentLength 1.2251458168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1df16ebf172e0b083703cf05ae30d97c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1087160
            SeekTableOffset 4294967295
            SegmentLength 1.59074997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2352ec6574a48785676c7ec1ef64dd3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1132612
            SeekTableOffset 4294967295
            SegmentLength 1.47933328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 943edf624dc0f9633f0873f07b122d87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174872
            SeekTableOffset 4294967295
            SegmentLength 1.51637494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57a8f66ecea0b019a48ada72700ac919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218196
            SeekTableOffset 4294967295
            SegmentLength 1.07916665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9aff6edad059d9aab98253f959e13b1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1249040
            SeekTableOffset 4294967295
            SegmentLength 0.753083348274
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c39f0470086c1119ef0c01fabc9e5fb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1270596
            SeekTableOffset 4294967295
            SegmentLength 1.06137502193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 895beed84d485a8297316d03250380d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300984
            SeekTableOffset 4294967295
            SegmentLength 2.17000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6f8c0f118aea50bc2a05495d9f13f23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1362952
            SeekTableOffset 4294967295
            SegmentLength 0.922541677952
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cef690b78972ca48ca3ee8d3a8eac57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389304
            SeekTableOffset 4294967295
            SegmentLength 0.940625011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ba07c1cdd4d44049b32d9119b636b8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416188
            SeekTableOffset 4294967295
            SegmentLength 1.60941672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42f9383b44b2c2cf99ce2c84f5886434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1462172
            SeekTableOffset 4294967295
            SegmentLength 1.74670827389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b54d86c6439580159461f39db262c7ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1512116
            SeekTableOffset 4294967295
            SegmentLength 2.14637494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a110f9c3eddd6d83b7e37f517427f4dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1573400
            SeekTableOffset 4294967295
            SegmentLength 0.875187516212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e59427c57481a569bbe687767ae74bdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1598460
            SeekTableOffset 4294967295
            SegmentLength 1.05525004864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1858769354d3c308fb43ca33944cd8be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1628620
            SeekTableOffset 4294967295
            SegmentLength 1.27837502956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abc1b30ce043fc1ae52b31f0ae0db630
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1665172
            SeekTableOffset 4294967295
            SegmentLength 1.38658332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 344882ad0ce06c5509e5e71428df3e26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1704764
            SeekTableOffset 4294967295
            SegmentLength 1.56770837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a57920247d4004af96dfbb452b06ee4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.03212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d758220751e0a12d36c7f5acf8942fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29552
            SeekTableOffset 4294967295
            SegmentLength 0.929499983788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84d201c7f5363a5922a614c01a769e97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56132
            SeekTableOffset 4294967295
            SegmentLength 0.894249975681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ef7be41f7933c0870ae2554ba682a6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81724
            SeekTableOffset 4294967295
            SegmentLength 1.00941669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aebf736b8f58480aa141ef0267f25b81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110584
            SeekTableOffset 4294967295
            SegmentLength 1.5277916193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30aa9abcefa109291ace9685d3fdbc00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154212
            SeekTableOffset 4294967295
            SegmentLength 1.59512495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86fae4f5b0b3019ab78ef4a2000776cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199816
            SeekTableOffset 4294967295
            SegmentLength 1.38333332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02832a0d96e4e2089da244182cc50134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239332
            SeekTableOffset 4294967295
            SegmentLength 0.917999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ba3906adb6fdf48a25cdea3ff4919bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265608
            SeekTableOffset 4294967295
            SegmentLength 0.885666668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8da693d1b78150f60372d0d747483936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290972
            SeekTableOffset 4294967295
            SegmentLength 1.34158337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271d78ac7a834e87e67f3c74d3545ded
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329348
            SeekTableOffset 4294967295
            SegmentLength 1.07862496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa12d44e532f815f717ae7af61c034e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360192
            SeekTableOffset 4294967295
            SegmentLength 0.858458340168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51b7b07e60656fd8c67a9fd20ddeb8ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384720
            SeekTableOffset 4294967295
            SegmentLength 0.826208353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40d456bee5ca3db2e31dafb7ef51c959
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408336
            SeekTableOffset 4294967295
            SegmentLength 1.5352499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c79379ee22fe9e721f3c2b99690e6eab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452192
            SeekTableOffset 4294967295
            SegmentLength 1.68795835972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3a0f88589575f62dc1f86eef2448af2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500388
            SeekTableOffset 4294967295
            SegmentLength 1.31408333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f235db7f0d48b55971675cbc11cece8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537928
            SeekTableOffset 4294967295
            SegmentLength 1.36045837402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fda841ac24767fe016868c8ab88a459b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576836
            SeekTableOffset 4294967295
            SegmentLength 1.21208333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26f854800211f4b56fbfbf28b3049500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611480
            SeekTableOffset 4294967295
            SegmentLength 1.27616667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1d3c32ec44e36ff211423248161e0aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647956
            SeekTableOffset 4294967295
            SegmentLength 1.14262497425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32418d596679407c0151682b793b9656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680624
            SeekTableOffset 4294967295
            SegmentLength 1.92674994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7dbc1954a605650c14bb0b4248ee888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735668
            SeekTableOffset 4294967295
            SegmentLength 1.69508337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a660770e42c7dad8c7510cfbe4b6e103
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 784092
            SeekTableOffset 4294967295
            SegmentLength 1.96341669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa9f58cf7c8bd69ea57c21f21c3bc9e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840200
            SeekTableOffset 4294967295
            SegmentLength 1.11204171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dd9aa97f20de3524c50216e6cc00e3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872032
            SeekTableOffset 4294967295
            SegmentLength 1.59912502766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1ff5aab107485239470932207f678ad
