MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
MeshVariationDatabaseEntry 3e0eccdd1bf59ce19e3f7d4a11a65f81
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/0362c294a88c304cb6f0fcc1d0cc8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/6362295bf2e1924887c924061046bcd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry b00f145b6a87e9beb5ae478b6eded4dc
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_nodish_mesh/038191fa91c6f9908afbe1f3dc88550b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_nodish_mesh/61cd207c90a0dee6912f5bda7d3fd679
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry 1324459824fded5c6e41983f5cbc9da8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81cd5cd038cbba586f9ac9b3c785e0e0
    $::DataContainer
    Mesh props/streetprops/lockers_01/lockers_01_mesh/0596ca2f75a2122eb4d679993a81f056
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockers_01/lockers_01_mesh/8c1906af5a83a94608c2fdc650706e68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockers_01/lockers_01_d/2a015e11ae15703a0454c3897214c227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockers_01/lockers_01_n/6bf9395b784b4c677366cd0feddd89ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockers_01/lockers_01_d/2a015e11ae15703a0454c3897214c227
MeshVariationDatabaseEntry d2f4c90fa5d03c616c419bfa48da2b6e
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/0601e7b0aca79cb0edcb116b06d430e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/c310944d0f153ddb55eb832f99e73d09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/f97b8129658a9d46867672b672c3411f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 478201fae8b1c2ac5504470a25a82554
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/0609509878b138fc9957a94003bdf2b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/f138ddb39b018655de737d2c65544b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9fcb4ddb28d5f96f8babd4f8940b22d
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/07c350729fe846ad18d1eb91fb5c8e81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/893eab848f0b80531a92eb9057b4a73e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/aee9e625f6b6884b86f770faf0fac923
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/d97b8557ce7af2a301e8206940355a98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 155ab1f2cc16d574e75004d579d9a7b9
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/08840fe0e5ef7045ccfbdfd3aee7c825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/8171a8feb6dfc2ca63bbb4ab7fccde02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry e9f1af9925ea9eb7223604dc6e9ee396
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd2082391ed0117c5eead28abf5dbcf1
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_mesh/09ca5596cea763efb783eee2e26b2733
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/91468a3d448306bee8507e2c596ee48d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/8ca3ce6cb95e27479d9eea77b108783a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/1f54128dfb362348afc3402c8a0a4e40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/117cc421ba6810c6fb66120815607375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/9046c9e323bcd853d992425fe5d5c113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
MeshVariationDatabaseEntry b3b901eae130881fb805f2264491ed25
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endsmall_mesh/09f87a3fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endsmall_mesh/37487844a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46fd7a2db7579a0bc3a0454673fb15b9
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/0bdf07cba23b3748b5cb20262e712e46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/222ac9018837a84da53c831846d504c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/55de6acbab01dc4ea2f44f06245b0e10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/9a1336aecb45634ca59ae898422dec5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/826993ff0978684fb074989b424fc7ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c429d15262a03a74f4bcef6ecce04e77
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mirrored_mesh/0c1fb8d72ca89140004a485aaff117f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mirrored_mesh/adf912f6ad25fb4aa77cbfcdec4c8a27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mirrored_mesh/188bcfaa5a919a4c9ba4719343353671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mirrored_mesh/e0a0880a20a7062e5ecdfeb3939969b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3928795e758d8edcd02537d87b279c53
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_01_mesh/0cd226365ce1209bcca9eb2febf36577
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_01_mesh/a3dfa84809df6336ad941eb82c48c4e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05aa9b0275e253b5a838e260514a276e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc5163389e30079c4476ece05208eea4
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e584550d49a9750ab5dbd1cd6258e62b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 82cd03e6649768400e4662fe76f67c78
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/0e76ceb52052ba29331623ea12244e88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/f2c22bdc4ba1a8b161e2d8ccfb4f0c7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_d/65f39806635bc3d82aca9be9415ea24c
                member::TextureShaderParameter
                    ParameterName Normal
