MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_02/wallright_mesh/956eac323fbccbada931e2e26458680e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1565da0783d2b408f30c8f8d148a3a0a
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_sink_01_mesh/06f7ad457bed59d5e66f7cc5e143e10f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_sink_01_mesh/b04ade9e48a49656b9d20a9dd909cf94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_sink_01_d/5c69410c28ac329466ae375c4559b7c7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_sink_01_n/9b470d7338d51566747697b37a0b762a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_sink_01_s/2c5372e6c2d5806ecd12e298f5ee1167
MeshVariationDatabaseEntry 9bf04bf3f0daa1a3b0b49586179e84d4
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/08084db8de839a973988b23a5ae4a0c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/c367a31b431bd53f2de771da8998d065
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/afcb88d88d0bb54cbf0ded47c623ac18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e505e7d1c89f41655f216ebdf1e5791
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/08084db8de839a973988b23a5ae4a0c3
    VariationAssetNameHash 1212109545
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/c367a31b431bd53f2de771da8998d065
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/afcb88d88d0bb54cbf0ded47c623ac18
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar512_01_conc/cf0f8918462edc4cb587efbbabc6de16
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9fb249a512d197a620c51b25b2c5377
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/08084db8de839a973988b23a5ae4a0c3
    VariationAssetNameHash 1413985260
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/c367a31b431bd53f2de771da8998d065
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar512_01_panelsconc/0e27c02557200841aaee7d346a3786f0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar512_01_panels_mesh/afcb88d88d0bb54cbf0ded47c623ac18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61c4d54ba4d33b0ecfe4babe2afdfb2b
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/08cb1060c73905ff2030a6b4de7ca845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/9dd193fe3c5c489f406495df42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56fe0cae43af45daf9200cc7b385cd8c
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f319743d1d64ddffeb056ae676358af
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/0967ffa4a3bd6efc56a802c0b161a09f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/a42d1d6669fa01906ff917d481fa5319
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/shop_01_d/8c1bb73621ab00fb42e02e0717f1f3cb
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/ca8a1440075d6a42b0aac48a1b146cd3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/7bbf1236e288534dfae8da1100163b4a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/507648f64465439c418fad34d5de7c48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/ff35fe8e523d0d45b144387013f0050b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_blacktiles_d/66a54025b6675e66678a3ac1b1f3b242
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_blacktiles_n/cec58b553b1684cc744690a2afb64973
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/e2c62612cc5e604bbb9f09626b6dfef9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/nytimes_grate01_d/403245b02ee86100eac2f2831e19bfba
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/nytimes_grate01_n/2920a13b774aad4ad5fd06244c1c03bd
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/69068815d639af4894e935c7970577c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_groundfloor_d/35a1220ffb2f9b35d21b971d91ff8616
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_groundfloor_n/9a8bfed371796f6b020b597ee3743039
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/9ae396fac2c97f4881488dd0cd8c9685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_d/fd8e932f39026027c4bdeb14fa7060c8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_n/ecc4894648475fbd80098d9b7ce501e7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/c8fa76b94c8ba04ca4f908898035ab63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/ae7a409927c3e943b9ff02262d2ce71e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/af722625aef1765a6ee2e87f2b6fc21b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/de517666c5bc05988d315affc3bc5ad2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/2b88508558a3074f96341681ecc68c37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickoffset_d/b9e3970f23736c89e93c6e597daea8f2
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickoffset_n/0272c39a03112f8d63518f65721caf6c
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_01/gen_scyscraper_01_mesh/fddd321c03c824449a7219c5e6b86bcb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b0d634b40af1d72e47a7d6af2d5ea12
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_01_mesh/099e3f884634fc52be083a32e7a14a55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_01_mesh/c8f061ec126d52ed1784b056b6ef2547
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_01_mesh/63c126eac795b6469135b846d9d959e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 311a7943f2d9431bbb417403848d77b3
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signloungeleft_mesh/09eca6fc770a7a6713d8f7386fdf5ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signloungeleft_mesh/4686aa683a9d5874b2f89891b60eba97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad2cbb5a07ccd784074d8e5483704387
    $::DataContainer
    Mesh xp2/objects/ziba_sign/ziba_sign_small_2_mesh/0c65bd6efcfa8f408eb274f5d49d4231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/ziba_sign/ziba_sign_small_2_mesh/9575456c1cc7aa4bb0a7525c4b1c233d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27f7250302a76bcded5553eaa49ccca0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa384ab30e511af86482eb1376271d4d
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71f6a37e360bd6dc678b0c3442029908
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 3d456dc77130f95d1ac3efd9f4adb0c1
    $::DataContainer
    Mesh xp2/objects/skybarsofa_01/pillow_01_mesh/0e13c252153e024ba51786672113583d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsofa_01/pillow_01_mesh/aa951f4cb0516d459619cac7d9114f34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d229d0e7722d2f52d93a3c2668326650
    $::DataContainer
    Mesh xp2/objects/skybarsofa_01/pillow_01_mesh/0e13c252153e024ba51786672113583d
    VariationAssetNameHash 3408190814
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsofa_01/pillow_01_mesh/aa951f4cb0516d459619cac7d9114f34
            MaterialVariation xp2/objects/skybarsofa_01/pillow_01_variation_3/7e9ca43a1262e546bb6743a8dffc2ef4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bb1877b4e8cde9041e3f7e25aac791d
    $::DataContainer
    Mesh xp2/objects/roofmodulesskybar/roofskybar512_02_mesh/0e580fcecd1721e73df83c9a119be724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/roofmodulesskybar/roofskybar512_02_mesh/f8c7f1ecc1948bac4e06145faf9ebfca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/roofmodulesskybar/roofskybar512_02_mesh/95b8f6a57c70044c817a67f0607ccacd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f112f094a9e2a21b8f3223bce74c4f93
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_oven_01_mesh/0f6b3d222a5020d5787caa9bb107ec86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_oven_01_mesh/6dfe94e5b9a4c0bc73200824b3e5468e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_oven_01_d/cfaab6854c2de718da690ab35feca080
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_oven_01_n/0f48126a86c9ca725af1308d7d92488c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_oven_01_s/8f76e05efebbe40cfc8c4a3b5b41de19
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_oven_01_mesh/ee1338159891684faa7ba1f6e78e32e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_oven_01_d/cfaab6854c2de718da690ab35feca080
                member::TextureShaderParameter
                    ParameterName Specular
