MeshVariationDatabase b4df68f14f9461e2d743ca43b8e09b75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
    Mesh objects/fireextinguisher_01/fireextinguisher_01_mesh/eb14db3f84d8d29e150fc981ed5f5f95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_mesh/ca1fcdaefe1ded1870e5bba120f180c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_s/d4d21146c2042f4a1058b73cbde79438
MeshVariationDatabaseEntry f1777b1894410b02cc432f8a4a685a21
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01_mesh/ec02797df6c5dd11b596d85efdc80b44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01_mesh/e050418ff6c5dd11b596d85efdc80b44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/modernsofa01/modernsofa01_d/429dedb3f6c5dd11b596d85efdc80b44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/modernsofa01/modernsofa01_n/7f839ab4f6c5dd11b596d85efdc80b44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/modernsofa01/modernsofa01_d/429dedb3f6c5dd11b596d85efdc80b44
MeshVariationDatabaseEntry 25ba80d4e2244f05436985152943b5af
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/ec657a2a42dfaa5bc030f4ab41aea315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/13274d9a353ebe82e2b1a9a0b6daf9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 2a274893faacdef5f23fd4a53c838862
    $::DataContainer
    Mesh objects/binders_01/binders_01_cluster_mesh/eda6be6a7ef978b66fbc7f3edb60978c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binders_01_cluster_mesh/2df25e0c5ab0de6422db1e7c715a988e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry d8267f6c6c417d8433c83352b079a256
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/f06357c55afcdd11b594a8e93a2ee7f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/9d03d8cc5afcdd11b594a8e93a2ee7f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry 7f666e19b9e5f0168351ab190e3487a8
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/f2647a4100f2dd11a35d9cbaaf042aa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/6b8e364b00f2dd11a35d9cbaaf042aa4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46a3408c2b33d39289b4c92b9ab475fa
    $::DataContainer
    Mesh objects/binders_01/bindercluster_03_mesh/f4dee5239605f83e3d822a5dd6594b5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_03_mesh/b338fb480057f9cb616ac6038701e2b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry 4002771587180a6461ed5a188266c31d
    $::DataContainer
    Mesh objects/faxmachine_01/faxmachine_01_mesh/f52cd9419330b64fc7e6963049e8dd40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/faxmachine_01/faxmachine_01_mesh/0c53b7b34f44483fe7888d5e7e31ac35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/faxmachine_01/faxmachine_01_d/53d8f1b836ddfc92072e125fbca09463
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/faxmachine_01/faxmachine_01_n/4d9cd46715ac8ffab7e1f3aeb30ca4a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/faxmachine_01/faxmachine_01_d/53d8f1b836ddfc92072e125fbca09463
MeshVariationDatabaseEntry d10648139ea42bfdb9df8b38c2677bd4
    $::DataContainer
    Mesh props/interiorprops/courttable_01/courttable_01_mesh/f7a343c10552ce0fb585055c278f23cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/courttable_01/courttable_01_mesh/b434cf863e10c249a72cadb0a83e7492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4ff95470e221bd79f1f2eb68cd8be25
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_04_mesh/f9b2286f4b852b0280d88e06d821b9d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_04_mesh/4c552ee6db83f6498b7e21785d03f735
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_04_mesh/2a354d7612aa3049bee539ec612244be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_bank/lighting/env_spbank_256_d/a7011ae8291ae05bef96b2445b8366e9
MeshVariationDatabaseEntry 202f4a08207101699d5ab2d0fe679cd4
    $::DataContainer
    Mesh objects/carpet_01/carpet_01_mesh/fbf9d709c2eebdca3e0cb30a216b9b30
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carpet_01/carpet_01_mesh/0a7f44ef1a15c5fbb5bed1dff5b13991
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa07ee3e9326d13ebd70a4c6fc0799f5
    $::DataContainer
    Mesh objects/metaldrain_01/metaldrain_01_mesh/fe1b6bff3efda913dc3bb8447047acbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldrain_01/metaldrain_01_mesh/318ef1061dea8719a7c8e47cb3323915
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30eb02b53364df63b563f91aff91b102
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_01_mesh/fe8f65fecba23ee5846d87a508aa573e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_01_mesh/a186b555c9e128e7b794dcc69e08b9dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 514c52c8e8c754abdc9a213425ce6c6e
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/fedc8d8dea86fc4d92f2760abd69e58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/e7e499bab6ad1ff36759e89ccc70ca6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1fcd344992c44257554116e3db7d718
    $::DataContainer
    Mesh objects/metrosigns/metrosign_27_mesh/ff92500715d92242847f679ea1b54378
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_27_mesh/8841e6f5f46c7d4bab9f6c6be7f1b3c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
