MeshVariationDatabase 725d1d60a29e0c82180a28856102d3a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/XP3_Shield/MeshVariationDb_Win32
        member 1f21758901624a5efa4c04f1b4e219df
        member 8632c4bc33dca0bdd6880a60fddaada3
        member 4b882ec1f3c0a57d8352bc112e9cf57e
MeshVariationDatabaseEntry 61dee39da752bba3e2b453a5ed9a3dd4
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/cableset_01_mesh/0e3288bc61e07d0adbf84bea4539634b
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry a32dd8e2a08f095eb46adf29fedeabae
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry 1811ad35f7f67702044ca5185c42b299
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 3ecbe0151591edbbe74898bbbe5fa934
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 3ea433bd0ad2ff5f2712b0f0d1708cdf
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry f3c0e9e343be79b9c9232de645d54fed
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry a3ef3168aa6ea0801091ba66b2933580
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 4109006427
    Materials *nullArray*
MeshVariationDatabaseEntry b3a06916875801400b4ec5bb1960ab9b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry f275072cd889503aa66cf869d2e7824b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 3705910946
    Materials *nullArray*
MeshVariationDatabaseEntry d50e360db3af3a1d5d2833da1576b24b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/1a9107278420f23b93a3498c2604fa87
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry 2638d2e6f90680fe9fd9f38304ba5cd7
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 2195833905
    Materials *nullArray*
MeshVariationDatabaseEntry 07368b5d6f2abcf6cc96e3e2da84ccf1
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 2191789851
    Materials *nullArray*
MeshVariationDatabaseEntry eb0a0e50a81e2622cbe12be990984c36
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 2400256089
    Materials *nullArray*
MeshVariationDatabaseEntry a62b1d7afb369b219da50eb9f60c269e
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 3609418245
    Materials *nullArray*
MeshVariationDatabaseEntry db35e7fcfc7e9dc88076ef0691aea669
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/317b65f537fcf14b8e90ac0af41edefd
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 8c3d95c1bc2ae8ff43ccbb20fbb48b5f
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 2195833905
    Materials *nullArray*
MeshVariationDatabaseEntry 355642a97899e611d6866e99d3b6c094
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 1bf69993c6d59c35231f908e772f5cce
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 44bcb92161914eb9201e75c7fc56c597
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry 14473935a52360af99310eab6556d3d9
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry 69ecdf5a01908feed5297ae2d305cedf
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry a026f9a9a31a79a5935c122bcfd6eb6b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry 6e1d1338941139d1b3659acf34cb0e89
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 3c1c946255780c1ce3be8190135787e4
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry ada32f69b0cd43241fec24b468125c0a
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry 26ded72521697c6b429c8c3506c43e7b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 9f808b4adfa22918188b4c6460de53cd
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 27c1af9f11c58b5f630a0edf24e78bf5
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry b0e772a3b677137a5b93d4cf1a0b0fd6
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry 308415d878df97a958b7eaeaa08d2018
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 4109006427
    Materials *nullArray*
MeshVariationDatabaseEntry a990540bcdba2ec2bb4a74173f44fed1
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry e5f216706a4776afc6c7874a420d451c
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 3705910946
    Materials *nullArray*
MeshVariationDatabaseEntry 2f029d932ac71ad38384049756a7cc22
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry a807156af998cc0eb7f4da8b35001abb
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 2195833905
    Materials *nullArray*
MeshVariationDatabaseEntry 55e5fb8f7b50af3cb3cd9219c914a4b2
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_04_mesh/5d532fe8d5af526c0f16093bb50ef86b
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 102591941a7b3575ed3c095882b1079b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_04_mesh/5d532fe8d5af526c0f16093bb50ef86b
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 506e4fcf23352122fd5c156eacd97d5d
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_04_mesh/5d532fe8d5af526c0f16093bb50ef86b
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry 036f35d61249246437ab5527ef0e524f
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry 97c0b7472b258168a1b076b175af44f2
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 6843d8a629a76d1a8b539339c7b0eee7
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 82419bcf60c3cc47f4937e7dfceb0f2d
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry 4f0c6583d51ce0107fdbf22d60119dc5
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry 17595446fc04f655b3a0bc3a762cd194
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 4109006427
    Materials *nullArray*
MeshVariationDatabaseEntry 3abfdf6045af5473416805fa6c11e0b3
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry adfdee33010373354b45d833de0436c2
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 3705910946
    Materials *nullArray*
MeshVariationDatabaseEntry 66659fdfbbbaf13a8cd0eb6ed1ab6c1e
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry d05be4a88879d04f11af0292ea3910cd
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 2195833905
    Materials *nullArray*
MeshVariationDatabaseEntry d31abc50d16f9c48e6105229780a279c
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry fc5cb98d72bc5ea9db49e0f55b0c164b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry f56a77419589d3875fa7846207f8f626
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry 0113a7d48eb2f49ad61ab47717ed5b06
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry bf4f6690f974120615f78ce10def1dde
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry ba275a5377f7d4468126831639036f11
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry 80d04ed6daa731cad50db0ffd9eee8e7
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry fdb40264bd95a4fb2daf5cf14fdce8bd
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 90580827d627c42c092ba808f55cd2d5
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 33e7386d62fd99f6050865d231b694d4
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry 765bedd5af9c26ea721948a33b05044d
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry 9f2ec5dc33cbeac2ec480070327c7cce
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 4109006427
    Materials *nullArray*
MeshVariationDatabaseEntry 0f6b70351cf0e0e8eff4192d8859c0ba
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry afb7a4a63827cdc5c4ed8de3cb1e648f
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 3705910946
    Materials *nullArray*
MeshVariationDatabaseEntry 5db1247ef9722eace3842c7d7c52af75
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry 485d1c3d83c0e9f656e64c10778dfb51
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 2195833905
    Materials *nullArray*
MeshVariationDatabaseEntry 2daa38af4e0df69ec237a0b0eda215cc
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/drainpipecluster_01_mesh/87739bd83055a4c8ccd4543a0961f857
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry 46e436bcc8535c87cc15d39355aa5aee
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/pillar_mesh/89f72e43b50b3272cb339528c2797aa1
    VariationAssetNameHash 461508081
    Materials *nullArray*
MeshVariationDatabaseEntry 28aafa085b30add16426747c5266f15e
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/pillar_mesh/89f72e43b50b3272cb339528c2797aa1
    VariationAssetNameHash 439935323
    Materials *nullArray*
MeshVariationDatabaseEntry d600b3cde48a02b877032081b7c96b69
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/pillar_mesh/89f72e43b50b3272cb339528c2797aa1
    VariationAssetNameHash 4082029730
    Materials *nullArray*
MeshVariationDatabaseEntry 03ef863cdb9e4b674c6e0c8f2d908ce6
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
    VariationAssetNameHash 3684329608
    Materials *nullArray*
MeshVariationDatabaseEntry 4f5d4e8cf820ce46f96f6aad66da0877
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
    VariationAssetNameHash 3165479595
    Materials *nullArray*
MeshVariationDatabaseEntry 69a08ca6105384a8bd94fbdfd32a898d
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
    VariationAssetNameHash 3106498433
    Materials *nullArray*
MeshVariationDatabaseEntry 89745cecc696ab6c9e17f639073a05d9
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
    VariationAssetNameHash 3544605432
    Materials *nullArray*
MeshVariationDatabaseEntry ec02f4858a643c80797c0df7be67deeb
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_02_mesh/944ec93825cbf5749bb9ec8b07674966
