MeshVariationDatabase 40dd89204a9c7bea1f7bf6aea4cafc6f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Scavenger/MeshVariationDb_Win32
        member 12ffe314a3b84739c898c5d93bb28410
        member 58e7a413a9e7e36e84599b9b9177329e
        member c345c1b4fd2aad772591ca332b25460c
        member 3f2d521766d4af3f2b09a952c9054148
        member a57b7aada2f09665f646ac0b72d3b0ef
        member 803bec1d541f0698d15fdc0d53a7ae57
        member 5d715dbd973d870e1db28b6072894b53
        member bbd2bf2e9be6d16fdd712a52f5788c9d
        member f57853d5e3fb56acd781723209f7cb1f
        member ff3ab9e62e00617a10ef0a4745a2d9ff
        member 1774b0d323741e59044001fce7ebd9e8
        member 465bcff63370baf31bd1f87e651c79ee
        member 1d3d6f25337f39f5e046de12a9ab1bbd
        member fd699a05c4e61002f39ea5be46f71221
        member 830764661ff3f935ca7868dade34486e
        member 42a3c859dddacafe0bf702e47162bff2
        member b0a4c263902163daf739c31b705bec3c
        member 26d6069f763e136497f189d0677b9066
        member 6a76fa07cb4eb5cbf44e700937554420
        member f4297116b834eafd2ac8136fbe80e28f
        member 9eb42a4709c3e9d4915f4abc92436067
        member 81d721f05297dc26dd75287588578939
        member b6ceaadc7acbc798c31e3246eea25727
        member 967e61215ed3ea6075cae677dbca3fcc
        member d64945f5c285a0e56d13ba345d3db9fd
        member 2e881c96075d139535f66673c2007000
        member f56138a05b08b474629de4970c0b85dc
        member 23dd4b7b98e8fb72dad5a83b7c22b74c
        member 1bab6a81080d753034d1a098dbfaec13
        member ccbbc3b14cf0abb6cc0c8ed1f570d0da
        member 362f99adc65e2f00fd019436a3a64430
        member 13a2cef608b33fba32a261cb0f31ecc7
        member ab7dc53488209c42143e7fdaaa639fc7
        member 1638da536edcad0f130e9bf363e9e9e4
        member a9fd4d3c717806dbcca8cb55a8a43990
        member b0b863d28bb2c01abedc56dd5516139d
        member 8d4e041e4d9d415c3c6b05211e2792de
        member b61a9d1005ea886c74a6d497aacf4573
        member fae931140c4a12058ff09b710d8b9667
        member 6362ac1ac9e191f5fbdc713e25b99573
        member 0e41c6a007e7a2b8be2bb90788b4071a
        member b5addb73b7a6e03d0974d41e9bb3fa6c
        member 1ca5541c73c1e1798c157cebaf15ffb5
        member 3e378e82fee8bac18de2678f9e733209
        member 86ae20ca2db9e88b7c73454a705ea988
        member c1d3a4f1a3c710e8ba0436cdfd20ace8
        member 2ea579d39b946abbde52d7535ea120b7
        member f8aa882f0859ecabd6dd156a2dd67999
        member f45128460c5c1d32381db5d714ad9293
        member e3b2cfd683f5e03f581eec1bb6bebb9a
        member c19a2b671c985a1ae31463767a614f88
        member 6330918e1f951c95c0a3bfc96ab3fe45
        member 7538f189630911665142e01ecbe1eea9
        member 347eb47a080c3e2c3d8f86bdf36fed11
        member 101d0615b2e03a52cb448a16179e7c7c
        member 6c0a31347548e4a2c3e69d86f1d50102
        member 1adb1eda3114edd915f8cd0a306b1be3
        member fdf80c62de6d9b9cf9ef0939d702e383
        member 2c907aa5a70b95eb795b1fbb9fb97d3e
        member eb7aa07892222b771e0a102f9d871b9b
        member 06a6dfd991885a874fb69db71e2126e3
        member f6e1ce7d76b0ad483eeb697e63b98551
        member c01e343c483a145c17ab444425830486
        member 47620fe015af6e0703ef8bdb0c459fe2
        member cb2bd9aad3ce45f4bbbf2f596f857558
        member eb207e4591afac13a2424041ec58ca16
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry ccd92092e44eaa6b642002704025b2f7
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6978046a95ba354d8400c77787469484
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry fe2f02e8c7a0a08a42fafc483c635413
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/03fc21e8af5556b099a5ab341ae69e6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 2e9cb44dde196883aba5439cae6fb2df
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/03fc21e8af5556b099a5ab341ae69e6f
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/c8eb30a89d8c6a42bbe57459db163df4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/5d0bc21e51a07245860b8b663396585f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 0a9819af56d0309a87913a0e84ef8fa5
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/03fc21e8af5556b099a5ab341ae69e6f
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/31d0f5f62842d04ca1c301d4f5d788d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/14806a5520663f43a847a383aaed9a70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 35ead20147acab713efe3d594132b0f1
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/ru_recon_ub_m/d1c15be6057280400f9d69b27447093d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/ru_recon_ub_m/d1c15be6057280400f9d69b27447093d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 79de2e93a9458256972d1f915c41acb4
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 871395731
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_desert02/617b693803fd9a46af80669e2af3fddf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_desert02/99378d529bb11342b1142f72702c724d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
