PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
            z 0.955407321453
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.955407321453
            y 0.0
            z 0.295291095972
        trans::Vec3
            x 81.2306060791
            y -1.10496473312
            z -33.8065795898
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 93504030ec79244ba59c5145566d1544
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 19
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.295291095972
            y 0.0
            z 0.955407321453
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.955407321453
            y 0.0
            z 0.295291095972
        trans::Vec3
            x 81.2841186523
            y -1.10496473312
            z -32.9729003906
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2121b8e42c522044b1fb2b8821e4925b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 20
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0640515759587
            y 0.0
            z 0.997946679592
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.997946679592
            y 0.0
            z 0.0640515759587
        trans::Vec3
            x 80.3553161621
            y -1.10496473312
            z -32.8052368164
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2f3a6f9482e3e445a6b92edad928bab5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 21
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 76.4740600586
            y -1.10496473312
            z -32.6484985352
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData dc63d917e7d7344ebab17c070e408c4a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 22
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.994642138481
            y 0.0
            z -0.103378117085
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.103378117085
            y 0.0
            z -0.994642138481
        trans::Vec3
            x 77.1721801758
            y -1.10496473312
            z -31.7931518555
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 860993f4f98d324492d94db2c9c4b1e8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 23
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.948804557323
            y 0.0
            z -0.315863728523
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.315863728523
            y 0.0
            z -0.948804557323
        trans::Vec3
            x 76.336730957
            y -1.10496473312
            z -31.7931518555
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5e51526c9dd8a64ebad7612b452b02bb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 24
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 76.3662414551
            y -1.10496473312
            z -33.5861206055
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 34ebc40c0e9e4a4691e19dbd4c6b8378
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 25
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 77.201675415
            y -1.10496473312
            z -33.5861206055
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData aca78b346a64af47ab43e48d28b16e81
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 26
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 77.3094940186
            y -1.10496473312
            z -32.6484985352
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2645f2264376524198f7e876872c0f95
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 27
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 76.4740600586
            y -1.10496473312
            z -29.194519043
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d90de1bcb08087459f8daf0994819e46
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 28
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.988076806068
            y 0.0
            z 0.153961732984
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.153961732984
            y 0.0
            z -0.988076806068
        trans::Vec3
            x 77.695602417
            y -1.10496473312
            z -28.3391723633
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2864945b13bfcc43892087c84515cec8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 29
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.948804557323
            y 0.0
            z -0.315863728523
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.315863728523
            y 0.0
            z -0.948804557323
        trans::Vec3
            x 76.3367462158
            y -1.10496473312
            z -28.3391723633
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f7607b2047d4244da2abcef85fc0d7c3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 30
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 76.3662414551
            y -1.10496473312
            z -30.1321411133
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e2fbb8ccdeae054b98f14f458e030fa7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 31
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 77.201675415
            y -1.10496473312
            z -30.1321411133
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8798febb2458cf4d9501e57373d711e7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 32
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 77.3094940186
            y -1.10496473312
            z -29.194519043
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3a6c87b3266ae043b4c0227911d111e2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 33
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 82.6798706055
            y -1.10496473312
            z -28.7578735352
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 13de8bdbbd68b548aec0f7c077768138
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 34
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.994642138481
            y 0.0
            z -0.103378117085
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.103378117085
            y 0.0
            z -0.994642138481
        trans::Vec3
            x 83.3779754639
