MeshVariationDatabase d5402a7dcb7797d51e9ea480270b3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 3968fb25385d40db6aa38b632ef8a0ca
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 8f27329e2f8f3045ef33b42b5a7c523c
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/5a304ee82c05e2c116a5b332b4422c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/c76a61a4ca96080da4c4314bf8a1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/bc12e8c71f0d9628e465d93735a527e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
MeshVariationDatabaseEntry f5f5b034e994cd006cd53776994973d7
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4358ea42fe26ecb936acabb34041a71e
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 0b25d79d66df741122489f6c7a1cac54
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 8a49f7feb73c34323b5228e02966ce4f
    $::DataContainer
    Mesh characters/heads/head02/head02_mesh/616ed2c51524fc597d519f9cb38acd85
    VariationAssetNameHash 3179225911
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/a279d585b799e1066cb3e2dff6090e8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/b2fb918b36a8ed4797dd948ef47d825a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/09cb22dc59a9bfe186f83b594489d140
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/401c1d79f278ac9fbfcc6d95e3d5ed0a
            MaterialVariation characters/heads/head02/head02_helmetao/4f0df42d5a5b0346862ac4accec7d577
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/25155e5943d8c2e22fc7334d1baa1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/ccbdcb14cb3f9ea01632245a2f28a87f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/e108a2ce2f465c483b327c46b1568ff4
MeshVariationDatabaseEntry 9c963f4d9d2fc95fa8428fba26257c27
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
