MeshVariationDatabase 6e5829e0f94c347a5081fb7be50d2cad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/SideStreet/MeshVariationDb_Win32
            Material levels/sp_tank/props/buildinginterior_01/officepillar_01_mesh/22955b88d822da4377669754f1b48a95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_tank/props/buildinginterior_01/interioratlas_walls_01_d/8a7e4e3817aeb8dd1c7e23b0cb020eb8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
MeshVariationDatabaseEntry e86ef346cf9f22563738cb884436ead7
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_mesh/c9dc17ff1796c04b15d287391168978c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/fb8d627847da727ff8b5bb680617ddc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/6006fc4d5dcee54aaf8d5172061ba80d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e472d1d8dc80cd1e6314251c03f7e0c
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_mesh/c9dc17ff1796c04b15d287391168978c
    VariationAssetNameHash 753875144
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/fb8d627847da727ff8b5bb680617ddc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_mesh/6006fc4d5dcee54aaf8d5172061ba80d
            MaterialVariation levels/sp_bank/prefabs/streetlight_t_01/streetlight_t_01_convoy_on/6beb103eb5999a4da39a41b1d89aaf50
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97b32f245fc1e4d1633119eef380957b
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_window_cluster_mesh/cd64204b682bfc2503ab974f9abd6529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_window_cluster_mesh/8c610bd08b40d11e1de37779fc23730b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e279828d5fcf25c1f0ca17be63da5503
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/d0687cb497557a61e1236702f9112b50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/73f55ebab1f8daba913e3822ae151eae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/8821e1d2477a92b97a8f9149d9cc1382
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58304cab0adb4ae0ed1da413dfb2178c
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/d75e6ff901b4254677583e9fe6d16a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/68515c8742e62c7d32e347adde7a3b33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry fbbdf1195239514a54dee9956bcc3f02
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/d888a10868fe9a4dbcdcf6337d2140d2
    VariationAssetNameHash 3361267770
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/548e3ad9f60c0f4a85e6799ebef16b14
            MaterialVariation objects/vegetation/bushazalea_m_02/bushazalea_m_02_sptankb/e482bb4a0104ce488abbbd595dbde178
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_dusty_d/17735ab6afae2ec5e2478fa0ff78f7b1
MeshVariationDatabaseEntry cddb68619c2aeb0e02f64feb6bcd8200
    $::DataContainer
    Mesh architecture/facadeclusters/me_facade_cluster_wall_01_mesh/dbe7472e79617b35e86919f53a4e69d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/me_facade_cluster_wall_01_mesh/8cd74ec097a16af4fc00b3c348d48309
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00ce97818124c703d8f3054534c9ae8b
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top3_predestructed_mesh/df4469ff73a515c8edff52231458fed1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_predestructed_mesh/887d765862652daae94fc34a2ab5a938
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_predestructed_mesh/96a2be9ec3a222468511b78a88fd0a56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_predestructed_mesh/5a60d39046feae4d9d93935e08829d1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb30800d925747fb632d2c06f85c61c9
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_c90_mesh/e090e49a9d76fcdf76085682b90ef1d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/541b8385f60e7409e84134a1804f604e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/ac3cef39cdfad78a507d6d46463395c0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/8d0288435a3c32bd2cf8a53e6457adfe
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/e871ff3fa63653499be167d8fa9e0d32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/879cfa8f1df775469bec99776adccc99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/20d6a666b1787245aa54a1616e649817
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_s/e017a3d5acf949a2a763a00a45949d26
MeshVariationDatabaseEntry 775f1dee74e8454274f7c3309e79cdfe
    $::DataContainer
    Mesh levels/sp_tank/props/buildinginterior_01/officestorefront_mesh/e14b2dc36e000dbb1e2e20e9252a830a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/officestorefront_mesh/7df9d5051c34b0c92e74486f485b2030
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_tank/props/buildinginterior_01/interioratlas_walls_01_d/8a7e4e3817aeb8dd1c7e23b0cb020eb8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/officestorefront_mesh/804c700e727c31efbea4da4d2e342f3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06b4f4e98300e7be43450cc39a59824b
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/e17107ce57300a05340d6c0f4679d7ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/e3c0b3e4804601819c9f1478304db00c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/46ee15349541d14980ff9fcd4451bfe7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/d3b679d34361ab4b9760784915e95ffc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21afd320e522beae9813336910ee5bb6
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/e31d17240b617db8ad11a03445d61176
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/5765c497d675e0aef292ae9e2f4d7675
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6db091708d6d5af54266ab55c3f52fa7
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/e3659feca959ddbd7d5df8a378b1ddaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/4bad1af7b38aa6d0720e275e50ce11b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/60c935c4d5aaaae2cc7882d584a604d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 958722be98456a10456615b514d7dbe7
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/e3837992d0f08831b778dce527c46b8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/4ea3acf54ad4ed5712bb548dfe73ff04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/1ef016e2cf598649b5a7dc59bec2d354
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/5962b93dad7cf24a8571d051a03c56e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/d5d39081ec90344b8006061be63c6bc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e32d28dff35f8e47028b84a669b8a26
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/e3e722435832586255da1658d48cce09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/803d167f0f15be151a634ce988a0e7cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7d68708d62b76de61c41fb02486c8a1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/e5f37bc94e20b6a4269286c01c51782e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/0d6786df46779de2b3266c64df42ba01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/8b90e98e47c8374a8c02965386143f0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/240eac99d8960e4e8beff0b4c463b632
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/ba41aa0f2bc9224a963b41cfb8671845
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/3facab90a0740b469b33dedaaa52d63f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/27d75a1482eab542d08af79b88ca9ebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/d9aee308819ca8409326a23b071c336e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/055b854b5436d6ed9975a375a249cce7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e258db250c2ffa2343122fa6e3020153
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/e68f3c8ddac415386aba1faacb66559a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/7c7afa9ed9c905d013dc2af2c5992ddc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/9f4765b6c0f0c147ac784d787c412c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/7f4a652afc093240a03b995db991441d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/f3e7f08b48b37944b675238293ef5444
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
MeshVariationDatabaseEntry bbb6bb5168b3a56d0d6607652ab55b9c
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_block_mesh/ec69c2fd9f5327e4793821396d7afdd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_block_mesh/a4643c641b12264ebe83b35eeedabe84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry f2a3c92d05a1ad0d9dba13d4c10f791a
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/ee837c5e41a312526a88b3a1fcf3900d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/e2c07fd505859ec76d8926c821ca16aa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 52237750a3a769acde158336989f4c45
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/f20567530dfc328658ffde88986a2c04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/1afd8a5b55fe6efb45d59cd369cdf433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23679e96e07df240f2c70ce70b11c28d
    $::DataContainer
    Mesh props/vegetation/bushtall_02/bushtall_02_mesh/f3d2a6f68402de11b499b9b305e234f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/bushtall_02/bushtall_02_mesh/9080c7068502de11b499b9b305e234f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61b8a1708f14ab36c1e586d2f4ce997c
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/f786b6fbcd7170107e21ec9ad33fafa1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/133fb87dbad5623036090abbc2be86b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/885411f81af00e72a16b4c470b5e4e02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad441e1eafd075fed1bc1c0c5fdf2c81
    $::DataContainer
    Mesh levels/sp_tank/props/buildinginterior_01/officestreetwindow_cluster_mesh/f9a807da6205b9fa3c54ad79e80acf74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/buildinginterior_01/officestreetwindow_cluster_mesh/4c61d15a64bd325ad676117e9496706b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/buildinginterior_01/officeentrencemetal_01_d/21aeccc8258c1a84b6eb131a8e376750
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_tank/props/buildinginterior_01/officeentrencemetal_01_n/9f6b3cd33b99aa80dad6711da8af408b
MeshVariationDatabaseEntry c9748b6fea75a4071e15b5656329ee12
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/fabc9f5326456c4fcdc5ec76859a0a50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/15b664e3a3f79c1e66468822a4931d10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/739fcf1039bd4740a81ba1223bc67158
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/ce9da6ebbc7c684d9f3c83eba59b7ef7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry acc46bb21b6398a2d2082e56c4b11c18
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/fbc5ab5863f3aad714cf0f991b2770d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/0c4ef2fae7737ab499199f7a34a6451b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/3ba7c43d07ef1a4e8c02c2a61ad76c1a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/e35ca21887ac2541aac09e0d0a6e619d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/6efe703793954050896435aa967957ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/pipes_01_d/329850ea189b4cb34177ea35a31e5906
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/d58f8de7ba2dc647953a577844a6d4e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
