MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
        member dbc2ce7f8728944589a74f7577052181
        member 24810b1a0b226a59e0fd6f68481a1f54
        member fb046789394b62186b6dd577cc4e1d3b
        member e3979fbc5f92f066502861e275436c32
        member 4c80f647b91953cead2ca141c0e4d6df
        member d3e37ed3c981d532f841bda480661fa0
        member 50e60333547c29e7463933d2fab35456
        member 0ee969f3242a97ce49c5abf6368a1432
        member c6a439a1de887cf195da5ea9cd52eba5
        member ab405d79e40bd7f9dd9f5906ca78b583
        member d9cba87e8fae50b427db2abb2890335d
        member d4465bcb42cd6af98d877c2feb348467
        member 485eb5ee3b3ecdb65ba66364d12acb09
        member f38a61328e9b24914f6ab64de12d6eee
        member 305de2eeb0dd9d1edead0d4fd02562ae
        member 5a4674c9599f476c189db0c5c93645fb
        member 1d3263e3bee1f3f38027ac24f7985601
        member 70135508bcb314148144acc562337ec5
        member 7b111399e9bf2d4b6a14aa81769d13f4
        member 2726fe194511c4f3d15a12fbbdc617f2
    RedirectEntries::array
        member e562172c146a38d30b69500e51c06e76
        member bee03cb9d8c497e1e50b8133b5f5fc18
        member 429536d9d3150b1024aa19279a91af05
        member 491cf7072c73de66c729ed5c9a6b31e5
        member a87dea5315e298e2f560991e9d7ff68c
        member be280d7193a6240dbbf84f2d006a987d
        member 0e7824bcb0aad47d82d342d35df43263
        member a1082554e03f5990fb6ea353c11144cd
        member 2c97787c4b1c2da51b1cdecdf0fc03a9
        member a299a536617085b074f8031d16eb29fc
        member 15a9ccf8549b66ebd92ad1f13d2ccf93
        member 5bdde6e87d2ce9367d45a90f1ee2bccc
        member aa99715a8c2d5eeeaff49c8239cff8d3
        member 953ffbf5d7e7c971ccc181c0a122f1de
        member d2f73ea4b1ce0ee4ffaf0dfeb0d5bbda
MeshVariationDatabaseEntry e562172c146a38d30b69500e51c06e76
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_01_mesh/4900946141056dd2350e3021004816ea
    VariationAssetNameHash 752370229
    Materials *nullArray*
MeshVariationDatabaseEntry bee03cb9d8c497e1e50b8133b5f5fc18
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_11_mesh/528290a1c3d442dd1a47771ea2a6c506
    VariationAssetNameHash 3710395951
    Materials *nullArray*
MeshVariationDatabaseEntry 429536d9d3150b1024aa19279a91af05
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_02_havokenabled_mesh/921eac101f4c1c4c8cd1e711827f8b3b
    VariationAssetNameHash 3548414179
    Materials *nullArray*
MeshVariationDatabaseEntry 491cf7072c73de66c729ed5c9a6b31e5
    $::DataContainer
    Mesh xp2/objects/bd_factoryrefinery_01/bd_factoryrefinery_01_mesh/97afb5e509743d5ebce7599fd2d40d86
    VariationAssetNameHash 752370229
    Materials *nullArray*
MeshVariationDatabaseEntry a87dea5315e298e2f560991e9d7ff68c
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 4261957379
    Materials *nullArray*
MeshVariationDatabaseEntry be280d7193a6240dbbf84f2d006a987d
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 143774304
    Materials *nullArray*
MeshVariationDatabaseEntry 0e7824bcb0aad47d82d342d35df43263
    $::DataContainer
    Mesh xp2/objects/concretedebris_01/concretedebris_01_01_mesh/a515064073e8128dd97de9180fdfee9a
    VariationAssetNameHash 2063185193
    Materials *nullArray*
MeshVariationDatabaseEntry a1082554e03f5990fb6ea353c11144cd
    $::DataContainer
    Mesh xp2/objects/epoxypatch_01/tarmacpatch_01_mesh/a7686dca81266942ab85e6dacfabaf48
    VariationAssetNameHash 68257390
    Materials *nullArray*
MeshVariationDatabaseEntry 2c97787c4b1c2da51b1cdecdf0fc03a9
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_03/wallmodulesfactory_03_wood_clusters_mesh/d3d60fe84660f148d3bdbde7a536620d
    VariationAssetNameHash 1372862348
    Materials *nullArray*
MeshVariationDatabaseEntry a299a536617085b074f8031d16eb29fc
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/d57f50496a2bcf19131cfd2c42c96c4b
    VariationAssetNameHash 3710395951
    Materials *nullArray*
MeshVariationDatabaseEntry 15a9ccf8549b66ebd92ad1f13d2ccf93
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 4098237704
    Materials *nullArray*
MeshVariationDatabaseEntry 5bdde6e87d2ce9367d45a90f1ee2bccc
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 2458336408
    Materials *nullArray*
MeshVariationDatabaseEntry aa99715a8c2d5eeeaff49c8239cff8d3
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 3700413526
    Materials *nullArray*
MeshVariationDatabaseEntry 953ffbf5d7e7c971ccc181c0a122f1de
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 349445995
    Materials *nullArray*
MeshVariationDatabaseEntry d2f73ea4b1ce0ee4ffaf0dfeb0d5bbda
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_03_mesh/fba3892e82340d6bfd6f866e782dd971
    VariationAssetNameHash 752370229
    Materials *nullArray*
MeshVariationDatabaseEntry 9109bf31e3a9e995e6780173157b2257
    $::DataContainer
    Mesh xp2/objects/factorychinook_01/factorychinook_01_back_mesh/000a11fef0c38dfb7b68b85c3b9eecf0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorychinook_01/factorychinook_01_back_mesh/14ca7ae718ac3e1327b5f480e4a7ee4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorychinook_01/factorychinook_01_back_mesh/ada343e51b0f024fbb0a2483bf4f055d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d0f2d2d35a0233cf1e23ce434c2dcc8
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_window_01_mesh/00509f7d23efafb16ee218a75ea79d79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_window_01_mesh/f8311a31e8816b5c9c3b315360ba1a59
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_window_01_mesh/e7aade1ae9331546a2d2990a4649bf00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b61851adb676f7aa27269830c1f5574
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_window_01_mesh/00509f7d23efafb16ee218a75ea79d79
    VariationAssetNameHash 1475744335
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_window_01_mesh/f8311a31e8816b5c9c3b315360ba1a59
            MaterialVariation levels/xp2_factory/objects/factory_window_01_variation/e674d12216a6414ba823d7f6fa03634d
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_window_01_mesh/e7aade1ae9331546a2d2990a4649bf00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd7eb9899fa45d3932ecf0f4f3aff45b
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/roofpipes2_mesh/0250bfc9b16aaaeb6a1a9964f89e816f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/roofpipes2_mesh/2aebd76a941206419baabc547c644a23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/roofpipes2_mesh/d94c04b13760f34eb853bd1e56dcf609
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 188f6a1f7ddb2ed324375849dfc6d10a
    $::DataContainer
    Mesh xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/031f231a044d88af667938b7022ca9a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/730a3f35d4e87a0f1bc31f074c433154
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16e0bfcb2f5d2cebe9a5fb284aaddaf2
    $::DataContainer
    Mesh xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/031f231a044d88af667938b7022ca9a6
    VariationAssetNameHash 1435654513
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/730a3f35d4e87a0f1bc31f074c433154
            MaterialVariation xp2/objects/factoryfloorborder_01/factoryfloorborder_512_variation_01/c56a4e94e003f5419dbc51934eca4f1f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd5d855d25b427628315a0dda8526720
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f7ae310c0ccc1f4d2d44c37045e9bed
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/wellpipes2_mesh/03eec7ba17278dc0a0fa03430f3fbdd8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/wellpipes2_mesh/842aa3140e1ed14cb794bdacdb9c1770
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f60e9353aef93c61e3a815f31e3df331
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldareapipes8_mesh/04634ea20c50eda97c2038a2082c899b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldareapipes8_mesh/d1645958a7d3cf41a7ababbd66114486
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldareapipes8_mesh/90b1faebe24b224186034310161593a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldareapipes8_mesh/1541c02ed0b9f545aae6d9ec37a506c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85039897f249e724917035d62b8ec304
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/fencenew9_mesh/055a74cbba67cfd1479a91353dcd1e07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/fencenew9_mesh/5a47a1e486be604fbd4620d5e2b86ee7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4b8502d51c4068e773965eb3472c2ea
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipeend_02_mesh/0603360df82e1b0f707b70eddc23e3c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipeend_02_mesh/6c474dd9e8f19577b2bba7edb13212f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e913686e6850828be4b95e48137b73f
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/0609509878b138fc9957a94003bdf2b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/f138ddb39b018655de737d2c65544b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 490cf9b3d1ca4e3329289e81062a2f63
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorystraightsidepress_02_mesh/06e616668397221ba1d9087e84f1d95a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_02_mesh/6d14d4d3e6cb83942e4b54a8a6e75d36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_m/569a9b4af4ff5fee4ee1b97d98051b98
MeshVariationDatabaseEntry df99e5a18366658acb5ab4f337d75a17
    $::DataContainer
    Mesh xp_raw/props/electricwire_02/electricwire_02_a_mesh/07d8c78abc6abc3cbec38448103f2d9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricwire_02/electricwire_02_a_mesh/939729d70004fa39b6a78d00392a3f06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 391b66540d3f925b3cdb82effb1e36c4
    $::DataContainer
    Mesh xp2/objects/factorymachine_01/factorymachine_01_mesh/0817962b8160ffe327a1a41a12804d1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymachine_01/factorymachine_01_mesh/50ee78814aa65ef77ece11fffe494c25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd36412aee389078d944f6e61ae75d3b
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/08cb1060c73905ff2030a6b4de7ca845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/9dd193fe3c5c489f406495df42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1296ec3e2f788d7a8537483b5282d8b4
    $::DataContainer
    Mesh xp2/objects/woodenboard_01/woodenboard_01_xp2_90d_mesh/090992518c0fee46af384547940c90b9
    VariationAssetNameHash 2778716632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/woodenboard_01/woodenboard_01_xp2_90d_mesh/fef15dbb2627d14fa3335a6ae7635d71
            MaterialVariation xp2/objects/woodenboard_01/woodenboard_01_xp2_90d_filthy/92023ba62cc81246a7c008957ffa7a7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/defaultnormal/bde1b527ed49724ca798a497136e4fa4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
MeshVariationDatabaseEntry 5da90ce627fb44ebab527b5017e94667
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a3d4db86905e8f997bdc23b0d190509
    $::DataContainer
    Mesh levels/xp2_factory/objects/factorybackdrop_01_mesh/0945fabb2ad3aad1318c9e21ebe41d79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factorybackdrop_01_mesh/8b56bce78c74cf9978db6f93869a4c0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06d9c046631fb648150f7b864ea8d9c8
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_backdrop_cables_1_mesh/096ff12327d7649b41487a98b921f7e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_backdrop_cables_1_mesh/735b72b54d2509632351606e2ce40754
            MaterialVariation *nullGuid*
