MeshVariationDatabase b16ba86ced53e039c459d66fe598dc33 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/RushLarge/MeshVariationDb_Win32
        member c9e368fe904370f9f76aea1718e4d5d4
        member 452d038f8ed7996f3bbb0cef06862b12
        member 44c47c454182987c7bc0e5b752d88fe0
        member b83d50443aee9a453df3ec1ab9ecae9c
        member 5101ca3d84eb12f550bb4d7734198918
        member a9683c3c658df54cdf7404826d7749cf
        member 874986326ce2b678a3ff5b50c6e38445
        member c1c7fef3cbbb7a9d8f8891eb8ea3e894
        member 26b1990a70aa9742b3868065f274a44b
        member dd5556d1d6ee7e3c7720cc711153cf99
        member 374190d1e67195a7f32d7d6aac4e21dc
        member 689ca743ad422a76e4e7359ee68a9201
        member 2f8f718f9de6666f545e6ab374689ef0
        member f93b6e720c063fbfcb4b1d8a1a187b4e
        member 8ca381fd252fc770b820adf45a36013f
        member 1573960438e6b5b031334ed2baeb2141
        member bf136e5789e34a80e60214d0b36a302e
        member 4991c316808a4e1851a02dd313ab058d
        member 7248e1baf1db3b20688781c587a7eb23
        member fb8c01a2562f2c6b3a7fba1c7bb53017
        member 6e781213872b2098df85ad7355d2aac6
        member e9cdce52e7e37ac281724ee469d2b97d
        member 20d369c52a8db6d48b344229bd075573
        member 53eb50c86282ec9fe6531d9a076040f5
        member e791ddd7aa3f76739cb3265c43baf75f
        member 5fa5f100b224f3247f0be3be16522124
        member 18a58badba4fbe67adf2992625901a5b
        member 9ed93117b9a92a279d6461f8347e9cab
        member 75e449078300b3747c71a3920b733adf
        member ca93a88a1d4dcccc6c1fc2824994856c
        member f442ca3862fe41dbaffdf3bf22b5eda4
        member a5d699720695cdd21cb6843f8dd98b21
        member b479e685c7929a5eb59036b8b3691a4f
        member 86bf3f2a097cee4e382bc69d12c5995f
        member d552687941b3fa9218532acea984aede
        member 89c5541e774bd3079cd0f5ef8517c9cd
        member 5afac4c7d2d373fe4a2ed01cc8c06e90
        member 4a40a4f5e692dd8a05a5fa05c773cef3
        member f7202cbeb5397b1a6139ba356c9c230f
        member 47badf86d86c825a41fb9db8573bb795
        member fb1c80125089abcb4d62e88b848b7e77
        member 32136b86ec4d8bf69d3f5a4864a72e88
        member e18b80161c68f5fb3908b29a3652c4cf
        member 9b3965ce9dc31f6f70265e4d9b4addc7
        member ade2be0bb2bd3034c51ebf5991b481b2
        member a939121a960244a4aef4880c1d6e016f
        member 27b96b78a730477a44289f5deddb526f
        member 73a07d2eb16508828161801b148b142a
        member 092ec55b1447526d0df8a0eccfa20898
        member ecbce32ac73d130980215869f816647c
        member f1dfa9f56d5a3d9b85a8439cc7322000
        member f7f1bbd71808b1a6eeb415a8bffc5365
        member 078a8e3c9079249d8f422d119df2c7e8
        member 893f12c404c8e2a6166df5bbbe7dff00
        member 8a33cf619bdf8af643539e5a319a5f00
        member 7f3fcb4ddd4b843297386aac333132c7
        member 198720f407c95e741718c2ef916319e2
        member 6caa301d2a8989aee2473d85d27fadce
        member b0be9f5c68ea77b33672bd03d4fdff91
        member 00a96249b4926e0959d1daf17572fce1
        member 6e19d6070a332dd30dbeec2d04d08d28
        member 7f46d3ccaf0742e1c541b500875bdc63
        member baeb4433189f45c68b5f7ac755b10ac8
        member be75ca5653cf62c69aff212b48e019d6
        member ff253e72ad35bb48b20be3f1aa92d9ba
        member a52303a2b2ac41965985cda376cc550b
        member d1f093785c0e8cd1ab2506c5d3021bb0
        member bbbddb80b9304fed71b3b707d681a7b2
        member fd4c6b38d9fbb347e9dc85cf8ab15859
        member 098ab82eb0c9a34857995cfa883323f9
        member 6087984f1b6de65ef09ddd8aae4e2cf6
        member 6ff0991b93aa940acc9d4a90e8d2477b
        member 0479cfc93d7604f4f15dbb93e5327e8f
        member 17015436c4c64f3fac061c6a9f1adb37
        member a4e2e596c67a33e54b913365d68ceb3f
        member 46a590dbf15f1d6d6c04a9aed51b9575
        member 3ddaf28a0a10b4a90adec4d022327530
        member a87a8590b774dd5a35c8fd073141a2e5
        member bfcf0983c7b11d660bba61ff63e13259
        member df088e675a71fa1c05687a226ecbbf23
        member 5e5771e9ee3a22c7e85efbfc6f07a4f4
        member a50c55fba318eb140e75ce7b058ab701
        member 8fef8f690a6383c1975dd3d7d5a23d82
        member 1e2d5c5390cc3c9aec2c4f8a129b8003
        member 5de33ba328a44641417bba8af63c66c1
        member 4c3d9aa524a017f09eaa3f40e70f6458
        member db2687915306c54303b13f99cd564886
        member 0e16798a060e2c8dd713a3d5488f75aa
        member 5201126e710c5bd7da064f2703865fe2
        member 1b9d84413821363245d359b73bc783ff
        member 471204fbfda94b1fb2f816a7813009f7
        member fe231699d63f4205d6b74c233747d281
        member e8cf3d22f84228a70c59e5521f154b9c
        member 0d83fad7fbc078ceeed25506a3b3a668
        member d6a2106a03f18b1118eb4e670de9209d
        member 856881af6d84b79e8b9b9fa8a056508d
        member 82c06c36f87be0a89d951919ff7f9f65
        member 1b8a7e94b7aeebab7d6f5caa08906069
        member c148abbb3a2d865147128a91c23a05da
        member 5cd830d6deff549bbba92f79e21878b4
        member b8471a0c018fefe6610c98072c4ed4da
        member ef7fcaf6f82ddd300eab561f7902888e
        member 24970dfcc597e23c10ae1c008d7a94c0
        member 19e8c41284a77ef2ac09ab966c6831a6
        member 6772ec8506694265dfb1d29f78b52d66
        member 5eac223ada3166b422fe445652e47f90
        member a184192c308983a65bad771420e1394e
        member 36b1d34c572dfaf4f3eadec3a310b996
        member cd03c896011bea16451a164af8780226
        member ad699554c4dd6d8b131cc2f61af9a01a
        member b91d4bdb4491c2121a76fcaca56b6e4b
        member e9cdd33f3a06b762bc7a47ffdcc0ea8c
        member 45cf1045c58b36c7ef35aa1d45998cb8
        member 3bc7fd8e0396545c090010dad03b5c41
        member c2d385da9691d29b5e0257655aa75d79
        member 65d64f81c9ffee8bf82c64316948528c
        member 1b02365ddce6fc85f4c48126b33aa87f
        member c93492d17b9ab68b2edabb9158036021
        member f368866e605183a7b0d143435cfb3f67
        member d91e19473afb8ec31291ef163165c495
        member d0826c3b23ba5f93760aaa60e287a6c0
        member aa2222875cd00a1cf9099b6bebc5eca6
        member b42bf3c21009e25c66057522fe8bdd40
        member 233b050d28c084e192cf3dfb4340114b
        member c273b54b9a2d390a63e6309184c299a0
        member 088f1802fe9e1ed78dffe2b651eb980f
        member 4c0773c3ae2e4aa9053577f1509ef93d
        member c46dd86a1ab280f95c17e446d2dc1c40
        member 1304a4593c8fe93be4b74f501ffab515
        member 23b2ee54fd536b59f0fd0e0992f4a881
        member 2e4f28a3453fbc3cca1a502f7081754b
        member 0cbf86042b793e42fa5a8bbc6bac50a7
        member 11517c9a94e92469e1adfb25f356383a
        member 11eb5c3ae84d0bbfbccada2cdc7baca9
        member 5d1c73079a1366a18e211b7079e54112
        member 934bde02c32b2be41c0f96e8b666d94b
        member be88809739d03f703515a029525a4476
        member 8e3cdc77e3401003db105afa5e3ebd54
        member 6e78937294801280ded22c1f2d9a8c7d
        member 37bfed9e07021e862a7cc58656ba00f6
        member d2d00eb86b9c3b8670812f3d3eeb0b4c
        member 06e39910c1d180afd4177e2dfb5a1ddd
        member 23c2220301119453b1d2b695025c0614
        member be1291359b4b283328f954e18c469f43
        member d96d3db7bfd1e38726e23f242d0120ce
        member 0c584d297f813ae752dfe94b74c70fab
        member 2d573b7134f70c84027bdcb28e757175
        member a73ae6fe645614a2417f49fc0112d296
        member 7238f4e4093faadbb51d7338fa9bf114
        member 578235bd61c2aa435557ec446581df74
        member 71e59ecd0c8db09d8f0f47c7cad793d7
        member 66eb3e275b7c7744b7081d4d6beecb52
        member 1d01f9912c275f562cc453088bd184a5
        member 1f05938bb98298fcbcdfa64ea0684422
        member 2a5e422c7be51901a4add4ac9e377a1f
        member 3684b1c3efe678f6d00620deb313a625
        member 7512aab6695e36e297423044f83c0949
        member a88a37c46812d372c90a98677a977ce2
        member 74def23a843d09c7f78a64dc846a133f
        member 4cda2f4064fd2f17a5ecbdb3d44fd83a
        member 0fc658587877d6bdedf28fe209d96ebf
        member eab6f4e324e60ea1b73be104d4fe3898
        member d0d82e7c28fd8e1907c59426607db72c
        member f66b37cf74dce17b237fa1e31c5baa4e
        member f46f8d27e8196a28b0c3d99276e532bd
        member 3dc84f55f6a4ba721aff6c542cb38ceb
        member 97a814d9423ee6b5c61ddfea1e738d26
        member 2649ca16adf7688ca40410d1fc759ca7
        member bc7fb6aabcc71fb10c4621b628ccb08d
        member 6e1baa0dd57255e11683fa32cb5eebbb
        member cf4bd28ab5cdb067efb3e3641e687a4f
        member 2a5d0d26e7dcb9131fd66f38a4674c65
        member 3fc868d159773d99a319f0297ee79c20
        member e5dc348edaede155a951f55ba13bbdb7
        member 9460fc79ca187feaff2f46f4fede0ef6
        member 40d9190c75465a7b0fc2c6564318060d
        member b910d0ccd2ebac2bfe1add0b671eb130
        member aa258912a97fc77b54408ec49b38aa01
        member 44f4a19ddaa40ae2c58570c9d4665f7d
        member e8a4d98a77c9c7a35ff24550d7983431
        member 51e2a8e20f56ea71004759f9134baba6
        member 0d4b40d37420685de63a338c7b40b470
        member 39f96cd259261cbcfc2881e26c6844f4
        member 17e732f02fd6826d7ee198a0daa80ce2
        member 9af9b9646162fe44f95ed957295014f9
        member 0e8ee177f40f2e75a86bb4cb956071cc
        member daf54dd342cfbc3ae9abc6775a885f4f
        member 17617939382ccda6254a08c7f65b5301
        member 293b35f5dae693312183f0a8b802fa96
        member 7cf939bc2d1018627b0cf74278dcac8c
        member 00e878ec36cb83d2be7e0b040718bc24
        member 2f89f9d3748b5576f5417a9398fa30a7
        member 70ebc9021efd6218575664a6a4a4b9f9
        member be8a546dcb58f1497b25d2eefff068a5
        member bbf76447143dfea67d1e1749dffc0ca5
        member 011940c358325586edf5e665e25a3ea3
        member ae67e42f356a12159b8754a9f065765f
        member 7e139192cbeeb3cd484c0101780ef96b
        member b08873ee59f274d4023a809ac2f19677
        member ae437d12115170482b4de964d60e4a6f
        member c5cee2de3b476f3b64cd1869c6781789
        member 0dd40e96e2c56a779017eedb2517e3fb
        member 09ee5612ec956dcae51241f572272f6b
        member e3254e503e6cc06ff2f6f88c0f3151ed
        member ce665ad38715aa33f165f2693bbd827a
        member 564a8d40def324862ffb252e04c2b39f
        member 2c164d00fd85e6ef25c9a9425e5fd716
        member 1f97d6b4827bc431351e4d1af71b49ba
        member 79213bad0a26ee21e0a613772f2254a1
        member 9480e9a37a7f4c1d222b0bc049a8c5d1
        member ac7939191dbd9053c572500957861e0d
        member 132c877cbfdf48f273e7b3161ebb5993
        member aa68308ef795c293d4cd03ff0174035f
        member 02095ba6e8bff66010063ba01e1f95d4
        member 2a2b59e83a4357d701f1e8c25324b38a
        member 0640a43e846336c733f4f85ee6dcd9c6
        member 10721759ee410ddc4f7c9484b18049a6
        member 0372046ff94aca4fedc075c9a4dc64cf
        member fdc49f4e43fb36784f6ea0b9e3188eee
        member b2b57d6d210450f59e9eed5362cfc775
        member 3f3ed683e7a3073ba681d7f16b69542e
        member 87f08a6c37cc8f6c8f8346e0bce6446d
        member aeabece60f981ad980fcf747f0d97bce
        member 1f2fb9fd30b29b98747f4e622c73632e
        member 105d2c319bb70efc26df09461d8c0e1f
        member 8520d60c7d77f8ce2644d5e5037ecb47
        member e3b27407f38a3ff99637965d6ad87262
        member 2a664d84d0de0b813c9ea6a8f9f053dd
        member 04c7fe7ce989e222a39c216511996886
        member 807a66e0088873f3765d2bad35d8aca6
        member b9a37e5485619fd988106dc46a5b257e
        member 4f8f50b147ef835f9562635621541b47
        member a49f82cda3eaac8959c8b64e3c783e89
        member bc7e08a5b8679a5694c3886970b4589a
        member e7673b49e95f3de5f56b88e6d36f4ddd
        member 3045cb68b3680924d2ad1505a6ded4dd
        member 8e3cb1e4cc3cd0989cd2183c3968fdc5
        member 84ac66ad6cc3b860393d97cf097c8ff5
        member 0fd84e5505452506330bd7442bee542d
        member 337f2781c79e4036067920312cede935
        member 90dfd447ccf6a9728e61383ca9ba0ed8
        member 07f72205c8c190a8712a2252be6f37bc
        member e0aa2916422251b7fd32a1e2547fdd37
        member dd3c52b99e01afb883e90158bfc79f34
        member e44394414435889baad6c344f8c0af88
        member 592590fd270bd7e55f4159192cadea77
        member fe99f8b6d77cc1b2475f81864bf96ed9
        member 0318507babade2dc1f757143d87ddb72
        member 9e29d0a2ccdde384eecb243ef912b144
        member 33ec2273bae42989bc36250a51da9384
        member 4e8ee74bc7d3d9d3d1cb27e05c798444
        member 7774061a875039ec4cb527e50a83f24e
        member d35e5a6b7b9b4ca3687d26130a7bb06a
        member 96b1caad4ec5734f769026bf1f8b8e43
        member af6de48ef3c9453ea98b7666cf80beac
        member 8b4bd39d5ea2278d284ab9c74416a5a6
        member 2867dffd88f80a8635386cdeb03b7e70
        member 0b1c22a96b54d3cdfd6f63ae6d7c9553
        member 5b0f545191f1584d5641f477f9009dd1
        member f0e3399989429ca277bd0cb9357b265d
        member dcae778b60c33c0ce149c4a584f07457
        member 02c142c27aac118e2ed5eb69e0ddb901
        member a08240d75baec60f24030a221ce6e308
        member 7e22d20da416b5e5e69ea7308c8be525
        member 16098701c9e174676bd3c30fa4319569
        member 2b6ff65f2173280762a9c2c40ed8113b
        member e48210329ebc449d2735a007a5caf8eb
        member 9b287312c12c9962fe0be9e16678d9d3
        member 8f9d2405b04908abeb267b51bbb79205
        member c5b61d96162750ec1ecae5b3ae41c235
        member 484b23fde22aaa4332957fe621797003
        member 14085e0ef5bfffe707ffd8a757edd662
        member e33e3a911de0d2b485a40dca0196d49b
        member 86856c96f876e96a6748ba81711b1456
        member d3b5fc41a558583155d4e3b37b97ef08
        member b5f0952bef4264eded7be476649240b7
        member d2c4b633fd99e615f5a08ee1605a2a72
        member d3239581df6e07b618d5703ace446b27
        member cabd0bc81370f5c617e5dfc3bec013cd
        member 4d0b23b7b84e06db099485abff11c448
        member 519e9e18755d4915c6b292750f357fa1
        member 8ff81162c705d03ee82c735575150a14
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry ea275abc588eefaeadb22310a1ea1cc3
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ac134dfd4eee8ac528ccc631f2166ef
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75e3b699b5a4ce483d452d65cc6b0f13
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
