MeshVariationDatabase ca4a35947c6ca5bf00cc1cd8d640e0c0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_CarrierLanding/MeshVariationDb_Win32
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 815e4a48e4c8e715c79bad6a93dc7b3e
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b70259a03eba59bb1ccbef7185d5d85
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 955ea9f1c4198e6c10d2b0cbd4e420ea
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0029db8309037e23e7bf51cc106a1788
    $::DataContainer
    Mesh levels/sp_new_york/architecture/interrogationroom/lightprobeprops/cableboxturn_01_lightprobe_mesh/9cf9ea89be9c87459e20e458212d3b92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/interrogationroom/lightprobeprops/cableboxturn_01_lightprobe_mesh/58bc7f1dc7c27b4497dfbce453d68620
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 0753e3c3d412c3d4a64747453f04970c
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_wingtipr_mesh/9d003f87a225214c9ec7161ccd7dea65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_wingtipr_mesh/252621eb02651b44bd385c31cc2f98e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
MeshVariationDatabaseEntry 9501b792ad066e5870e6f55ccb478953
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 716f46afb59e96b332267deaf721ceef
    $::DataContainer
    Mesh levels/sp_jet/areas/props/lightcone_01_mesh/9f9139dc9b2ffb438eda616256e01795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/lightcone_01_mesh/fe5370367af78141a59d45ea090db140
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a101cb948b2cc575dacddf4453303809
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_lightprobe_mesh/a14c16aba66b57478cb873306963129c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_lightprobe_mesh/de7dc1e4ec35ca49b6cf190cc461af86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b08cb273f076dc9bb1b41ab559c72c7d
    $::DataContainer
    Mesh levels/sp_jet/props/supplyship/supplyship_mesh/a2e410a8bcc2624393746dce6f3645bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/supplyship/supplyship_mesh/867ff76eb3a70643bcf1eb419e2c935d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/supplyship/supplyship_mesh/f4d143904c7d4743a4b478d1697a417f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54634920c797a97c6a68ab99a69f1a5e
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 8ee3d148e879f070684db3b7e333f6fe
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94d635d01590d3e7220fff456ed4a97a
    $::DataContainer
    Mesh objects/projectiles_01/agm-65_maverick/agm-65_maverick_mesh/aa9198ba0d5ac04a12d6700156da50a7
    VariationAssetNameHash 0
    Materials::array
