MeshVariationDatabase 7e72e84928586e584cdb294266f3048d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/GateHouse/MeshVariationDb_Win32
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 30f6243dffec2f1839dac9086f916ce3
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry b4e097a3420ec47a426fb02cd0e46181
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 6b7c4b9298537490f624eb9b951cf52d
    $::DataContainer
    Mesh objects/handscanner_01/handscanner_01_mesh/b6790c4570d59c54c83530f779ebf744
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/handscanner_01/handscanner_01_mesh/a40659f653a378085b754f238a6a4c09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/handscanner_01/handscanner_01_d/21864db2a69c3a4d2a17eb15f56b0646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/handscanner_01/handscanner_01_n/b28eded714da78769ca501e2aa373764
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/handscanner_01/handscanner_01_d/21864db2a69c3a4d2a17eb15f56b0646
        member::MeshVariationDatabaseMaterial
            Material objects/handscanner_01/handscanner_01_mesh/9e6030efacc051b65d337430456d22c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e511bded1c62bdaf865cb1e94ed1e8eb
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4264343801f96d5a0c5a00cad6b889a9
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_mesh/b9813508c130de1182a0cdc21cfbd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/b7150acec130de11baefc94e459f021f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/9a7e256f76bb9840941e66be01730dc4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/ee7ae5033938a44e9e5a1ac847eda92e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/vehicles/civilian_suv_01/engine01_d/5bf637d1c401ec58c6533b49b5c06ac2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/vehicles/civilian_suv_01/engine01_d/5bf637d1c401ec58c6533b49b5c06ac2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/bd6ecf0bec113d4488d35941c9a8d56f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/73681b27a16a864285d1064768de4f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/4edc6b8676fbdac1e09052d1729fe07e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/2e3839648856b949abac77c85d27c6fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/7d6f159a158d3e4f867ec053ad04a489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8d5c827d393ce352108460a7e1ff11e
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau128_01_mesh/bc0b60beb3ca951ba4eb0c61f5695439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_01_mesh/fc71c9e03b12585ef82bbb465e646acf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_01_mesh/bc04dfab4e606942af427cd7939a38fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7d6917b0af33523ac0131040addefb6
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_mesh/c00e1f12022d26c28e30fc70083d364d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_mesh/d759b59628a9f630a0d09062d1edd06e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 231882363ce068f5cedb5e28905bdf34
    $::DataContainer
    Mesh objects/bathroomstall_01/plank_mesh/c01f33d1e8fda7ebe45eb70824080f72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/plank_mesh/ef41f0a8dda8fb6e334be8b6ef7bf50a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bathroomstall_01/bathroomdoor_n/5bdcaba5f74c533e1c50db6c4a8a71ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
MeshVariationDatabaseEntry b5d07fedb7dbe82e424f2ac61cbed1c9
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-truck_01_mesh/c0a7f8d115e2202db4cafadb7c2c9dd7
    VariationAssetNameHash 2521466303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/58c48d47c40036d0d2959eba4679882f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1e8ffccbe064aa4ea2f35f6aa0620b40
            MaterialVariation objects/star1466-truck_01/star1466-truck_01_darkwindows/f04768272231334f826a561ab6295d95
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/7633000360dfe64e8f6e6e28a41ac998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
