MeshVariationDatabase 53bb5b313d1f8c6b2d2ba303fd144ebe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/SquadDeathMatch/MeshVariationDb_Win32
        member 20b4d00bc17ab4abd25e8cd2c3ec3cdd
        member e91330887358c29dfe9188b6d5cc2823
        member 73dabb768e5e773d2f885c9da316b411
        member c7881f703e1736cd51c62ddd37b27359
        member 1aab6ba767c0e3320fc7ea7c80c9e3f8
        member dd066464af14d774e48a79ff3e58946a
        member 1f5469a985048801904b9be6c3edf4db
        member 268caf3f4e8af96b982f9e86d90e54e4
        member 961cb03de7be6d937dc792a49949bfa1
        member 5f80b25a278118ea93dd26f1f357aa67
        member ce3d0e60ae7d7b06ee1112766b03e0a0
        member 214965592790d6e6f5ee4e2e480cdd2f
        member 244bb970c2dff623d4770d6d377af14f
        member ce12580bdfe84f7c0cdc36655853ed7d
        member 9e31834a2d079b63402ea9d00a97a7e7
        member b2049c9605786e94ce0727eb8a2c8ea4
        member 2c8118b71a5662d7a0e62afaef09c426
        member 5c5c50728dade374eb78e5f1781f8041
        member 01d3df5264985653eac4f75812463f03
        member 1c566cf0a7fa9880f6840018829b3893
        member 787dcee770f958160e39fd368bd260fb
        member 9c88e13a268bd3c7926b247fef506708
        member 8230a8ffc61d34e5c80ffa750f4a6b30
        member 2fcc289b7a84e9b9e470394aad784f1f
        member 1078bcdc84f932e1b84937685361ea59
        member e1d6b4c6ce2da3a499940ac3e0b065ab
        member 934b99c8db2ccee944147b65bd003011
        member 0585aa2a4a3167e84a0025454b1b7521
        member 5424cfec27f35ce4c0652d8b9cae58f6
        member d06ad3980b0a30197725fdebf5ba7aea
        member c25e17b283a1e0850e42e609ed389e1b
        member cf8e371428c8fdfeb340f94bc963f4ac
        member ea15233eaed0d846a9a3486da6e1fc10
        member 940039b565f2ca1f6b0e66927dd42907
        member 086a2ec49ee9b40085335bb7fe250d9d
        member a313e38efd889305dcbe2c945fb64ca4
        member 0d95c8b33d9edf92aaccd10cf2989d46
        member 6ea3e86a4b67098bcf7ebe69238e59cb
        member 66b7e8bf9958e3da6fbda7123ae82482
        member bb5e8531123c9d1e7b31092ce6f0b05a
        member ad72ef0b2e4bb33e480d587a047a2dc7
        member cb48664ed7751fc32a6d980381389607
        member 5f1ea9ee0fb65bfdaf46b84341593825
        member 95a3be0bea9cca9e4e856c68f7f6ed45
        member 92e6759ddc4f21199d95c8bf2c7332d6
        member a0f483c0316b23b53848a350e53f11ca
        member 4daca5fd2c03e7b781bc4e6cc752979d
        member 08f2f751032344d44f657da47a5898da
        member 08673be28eca485ab9c152c511cc8443
        member 49bee10b0d82d41bf4147479f95f2776
        member 890caf752cbb0d7b7fd279edc96d1333
        member 17f25b2ff2beb91809544026fd235110
        member 468102e92f876baa8510f7725776d8e0
        member e330a3b42c418a8aae46226a2d665347
        member 16e31eb4febcc5e339f3d4ceff9d21ed
        member bb2e08c7af85f61ad896a697c0fbd14f
        member 425b60f951a3ef4fae1521d8bccaec72
        member 3af2f2c57496e75de43e8a7bd2c6cbdc
        member 368c4d16c28fb288a91b41a680527c1c
        member c6144c6dd670bb9a7f597c10a919e1fd
        member 62c4eca29d761437a49f96c6d9ba9b16
        member af52485f0b0d2dea3cac819e54e12b29
        member 4ad6dbb656e56c44e22f49e8dc01b4a8
        member 960da0348a471de08eb5df3cc597a408
        member a346b4f6eb22a9ef750b141b67f4c12f
        member b619b031868a6f57ff35eb7834976ceb
        member 3d384b832c9f39a7f3f5b83de47708e2
        member 1fba3b6a9b53ffead61aaca1a9148d28
        member 305d98ed59114e402b4a0da79b0709ec
        member 7220dd17f6f760844650f5fbbf059bb0
        member 83fc0ec3f8480214c4c3d353b7b747b2
        member 973504617a73f47b4cd81bd7a2743561
        member 6099bd9d79c523fe6375ea5463f2d694
        member 62673d24db85e0c1bdcebff635e52638
        member 52222a7b06e4e4ff02de038da8105459
        member 14901035092be443b3b49bdbed5d2789
        member 1aca8f055f7eae4d97c7189f32eeb188
        member 69ed433d99c1a2a823a628c358617550
        member 84a89c4769bafd70c64e15bc8ee2f915
        member de9660d973fa547cdd112bc662877e8e
        member 4637300ef8bf9be2c1c4be7368130773
        member c351e782fb4fd3214dcf46305c0e7a2d
        member a3c4af8ca76c392d3a9132072f22c26a
        member 353fd53580e9e25e66bd1717f535f759
        member 3a8fc4d8689927a8c25ed95f3dfc625a
        member 334b8e56efbcd30bac1ab4d0a1c08be0
        member f139cc9d4ddb8367fea87d8dd7ab4b5a
        member 24d684601df245dc1f291cd13a3c802c
        member cf4fc9d6fbab2f5c6ea5d215e52af24f
        member 4fd576ddd1a3a74f599e227623ff6db7
        member 1a6387a42ed88580fbd6e69aa1997244
        member f790d83f32c7d844ea34fdc27b2efaca
        member c57b43109aa8ca03d67cb3c68b1dfdbe
        member 4d33e70519d321bd5f816f4894fa9019
        member 6b8d907097e3e2c472585ee84e02df4d
        member 134a52d79bd14365f6aaad8bd9e5aaa9
        member d0ab5bd63e1e85c70cffd1b36e788632
        member 99a07db9b714c01c14d9124dbfbc11c8
        member 5049a3d3d79d5df2e0b5edaab5ad44ab
        member 9acf2b14604d9987de3a93abe8eb3304
        member 0aa7812bfd2331a12060a3a876988d93
        member 9768c670b01a32c8060c638d4bb0e17e
        member b75a90bafb6d6db78bdf5077d39a0a5e
        member 81c75c9730fc626f5b0e938197164f41
        member f9c4df54cb0ba31e147071a9c6c948df
        member a615542b09fc5cd87f1df8c760136d4f
        member 1922edd113b77f211c6123afc04c9e99
        member de3b31f7cfe0ebcf92dc53324a59892c
        member e215ec901c0ea979a48161692cb71830
        member 2c8e106b7d11abfb7f8d8fe7c3cfdb29
        member 603b8287b6ff69025543ae01768dc34a
        member 8697da7876617d18ecae4164036d60d8
        member 022b2fca4e425f9efaa37d41af43b007
        member 1c70e9af2cc32b34994bec2754d0be98
        member 3393ee3bc35e8cb8dc42e6c3f8d32b2c
        member 820cb2f7163231dd6bc8e7a2be41b312
        member b34c5017f8d39d559fa3ceaf0dab10d3
        member a550b52126b807849b66f3bf23281397
        member ba0d83a03e69c074b3da9121bef4212b
        member 7465d6c59088f8f58242dc9202e0cb92
        member 8b94ccde5e64c63e2a8f8a8755f2b5df
        member db5a6474f0130f8188980373108af489
        member 0c7eff8d726d6cfae4fd068e767737fb
        member 023f8963d2deab37b244146ad62a98d2
        member 0ce3cf9a7790279de8db939e5660a70d
        member 9a519100f245620a131cae2a76a956ef
        member 010922a95cd55781240dc0ce02bea8ac
        member 3b7213e168c75cc3104579ff16025fc0
        member 88a477832df0abb107478af339fbf324
        member 034723b4ba555e1d5a2ce87dec69beb1
        member cbfb760aca31ceafe7fae93c3a448cca
        member 43fa2aa781943e804f4185cd8806d424
        member 8650f99a41036e6839c0aa74f181333d
        member 45c4663b8bd0a94f3464d4608d6e20fc
        member 545c38e14cea1c5c4f51cd7bd310c506
        member d417b83c12df8492b6187060dff32ecf
        member 11476e10e057de07543d22523ae6b7e6
        member 3a96c9d51067ee63468393124024f98b
        member ace1ae4ad64a9c97780184001c5c9295
        member f30017d444849796346310c4368acd1d
        member 02cf86aacd414be8346e55499150a8d9
        member 606fa67a12bacdb996f328138bb10228
        member 2f9cafe883dc67646335cc84b46a5dbf
        member 24ad31d4cbf9bb9af975e437569f0fae
        member 26954b838013e768affc83c6f94e4830
        member 1e2eedea9db08e124e0c86c3c4392bc2
        member 9658a2d8be92a7ae0b92d9ebba5d0b76
        member 6898bcbf479fb533afe35d9dee23c278
        member 5ffe5c3c89dcb624153f1196ae9f36a8
        member b89c90b9537fd21ae0bc986899a63525
        member 9fc63f41069843ece11287dcd2329bc2
        member 76c4cb7fdb948db4cf187e6d2ad8d16a
        member d85b40c01ee92bf0f1f56d9cbe928b04
        member d2e05fe3218120c23655ec74165dbccd
        member ef116c5e221d61ab994aa08172d1407b
        member 91c0e41fd76a5efa300bde9c4a4bb047
        member 02e36f133b98a3ed701832c62b4f50b1
        member da730764abc087aeabab332a40c05c53
        member 0b78fca794905498fcd783a13ba3a7b6
        member 53d03bee5e827b23b62dc858605615d3
        member 7f27b8d7ec977beea7f4257e8ead9327
        member 37350a48b8155424fa056ad9ae20a831
        member 01370de9f1c643d5451e68fc5bedb9f7
        member 79df734e802b3907cceded9cb9559175
        member 05ee67e1c7fe6cab675be9e781529715
        member b85e2e22d83a0864abfcc0791bf8d0f5
        member cc5991d2fa2b64cf8728c0bd60f136ad
        member 4babdac1f89687e98354269b0aebe3fb
        member b6fcc740299ed065fc9a7f70538c8132
        member fc4df6de6faf8998fb8e3cc890a2c9df
        member f711e5745f9ef3322274c77f29522b90
        member 46b9ba5290e3b1f0f403c70da14f68c4
        member cfc1febb494e4e4ae82d5e1fc9c4c6c1
        member 9652c74744cd132f05040814051ba583
        member 867567fa3a9c47bc5729f8871e96f0b5
        member c1b36aec8d2d1541e6afcb2a620dc1cb
        member f91cce04b09150343437af6f828dccb2
        member 71f3ef78ef73ed6c01116c5e7ed3397e
        member eda46c40f869b275d279bd7f7bad4b92
        member 8015fc6059fc6cd43ec1f566d52898e1
        member e82d94a37c4699854fa906e79d8d5a43
        member b0d7514afb14edb9994804bc0cedc265
        member c71f260a2f20aeaae9b270902087e88c
        member 45ff593b0ce818b8016b924987e4ae31
        member fb71f7643b0bbbfd9d2ffc8ac34627a8
        member 3b18400e48f141fcc9634e8af4a110d2
        member cefa41c724d938f365fe4497ab727d05
        member 8a92caab2b0006833488d691b6bc5261
        member a60e1a628870f764e5e79b4fb0bc26f6
        member 240bf6614f8a24f6e693a96079f0693d
        member c74f9756d6aba156e838ede688c4749a
        member f8e18829cf1910f8c01400f6cbb7c064
        member a71b355a75e52a08ab50ca19e7280665
        member 4d7edbdc6c72573c418fcfb577b9630a
        member f8a5509e1addaa9e130f5fcf0f90f504
        member fc81b14efe317d50db202e8e440b3814
        member 4ae47f868b4c2f58eee3a29819cb78eb
        member a7f9a5906b901edd2687f884f9343fe1
        member d8908715656accd450b2afab71224069
        member 00745ac703aa82d7feb5ff7dfae968e9
        member 414f374b5a004de6e5d0f6c09624d405
        member d7ad5ee30981003158d9ae9ddadd09c7
        member af3d073f973e3caafcc4b5b9e97b2f6c
        member 4b8e1d260f2e3861fb6070a593dbe9d5
        member 99c1d4629d1edb106d26a0923d8875f6
        member f8fcd50d0fccc66be6ff00957089d16d
        member 2af23e96cdf47b47935f65481b1fabc0
        member a93e4634955412eed796187da160b357
        member 205b88051ad7916bd87069233c020a40
        member ca3fa7bf9581a8e1c983f1fba0da9ba1
        member 7f3d0c9b485359b7bc1f21f25516075f
        member 3c942f7d64e65458748c429e401158f0
        member 8e7e7e4d660cc581d4a9a9826de9fe64
        member d8bc74595666cde924133dc57b60218d
        member e457927a9f9fa9961e7397d512d57be5
        member f2842c47b362c728d32a034a17a0360c
        member cff02284644251fd00aca31953eef867
        member f5c8e3356f7afc9837faf572a8396542
        member 6b5233069c57b4b844cb88d110e84d96
        member 95d01d4b9544fce94f6f771632b22b70
        member 9b1280165e4327279a94e0e403b87f28
        member 0212d45fcf47136cb49730a4af52175a
        member 80a4daf44bdaf710911a212650cad290
        member 3f46124ea3b6d00aca9d2749788397e5
        member 2e503cfac9f59c02ded7d7b3d43f5140
        member f4bf0463edceed87c9e72dd3106b1b7b
        member ec694b8516f15a99922224d3ceb5495e
        member c7ecd051c202d33a31951b329af1eb70
        member ddc73ba001651b602472497d0fae63d6
        member c5ebd0276227f672043a73140b50b414
        member 334c6ec68b8bf1a2dffb8a3610140209
        member 7705f4368eb53586615c1eec230df9f2
        member b1c8983c5dcf7d75ca6226d9a30a5369
        member 5c0f25ca8577948b700363d4f4973a32
        member 571954653649da7f5d711b33c50f2bf6
        member e865b8261688b0037e5e78f2c15b70c6
        member daea91eea4bb8095443262dcce1babdc
        member 4c87e7c7183a3a77efd2a11ca83519f3
        member 68306988bc60cf5b450495212d45583d
        member 7e9d1a97a4a77afa40d5663f8b57dc6c
        member 2a790f448e93ded7322fcf8c3c29f06e
        member 06c64b9ca8d6c3d39a9eea2d53bfa685
        member 5b65695209e7dcd889e7a4376e9714b0
        member 71543fca6046aff69631f85f024144b3
        member a9698ef49617353464e8c5d720b35a89
        member 79dc25641bcbf964f79f4d6c1d347cd3
        member 81e904f82d35c46f5ad1f50e8b146a1a
        member 0960b9452a4d3d452377c5cb7beab5c7
        member 917628244abddf690f87283d04a05531
        member 904bd39593483e40a9135e890c68f9a0
        member 4b8bf19949c196ee8401e11c308017eb
        member 9dffe0ea288816887f709fa280316e44
        member 5905036d6566482d014c1de1592c9be6
        member b02ab38d1cb747fcce538cd55edd75bd
        member 7ce25b40f6712156d0817e3169e9c372
        member ab974799dbdea8d94cfc1e66a607fe97
        member 0e5c42a75c733dd598148cbf9b4de373
        member 766568138d558f8d7142df7a505b48b8
        member 33eabb89eb07859ca9de386d59c1b5e8
        member 86e242118732998eda0bf08bdccc8486
        member a26d32ddc802631fd231b991bcab30b9
        member 1d8a9d8c597f1a4161b782b503262a17
        member 8d901c2f0544be3bc32fb46e8a463b19
        member 56689d81dc6f70910845ccefa0593e8f
        member dd79833988969cfc1495c83d8b4eb45f
        member dda6da74a873eb3ff71ccfcbc8fe6f3e
        member b0ffcd542ea03bd88b0249e7d272aeec
        member 2ed837d6a42aeefd9f43e28beb3f6928
        member e9e0a99cb82c3cea3a05bb5c836f3627
        member 876450c54e8d0cd0816b5287e3b52958
        member 66282041a2c0c8b7d47e7a022ca9d42b
        member 4f537a0a2cb6558b2f0c1fb6d1ad3a8f
        member 287c24a7fb68eae8683be5958bb89c02
        member 8ebaa4bb77da76b126f534afda9943a1
        member 6d4df729e3fe31ae788a4be84f5b12e4
        member b78d12304428e4b1e7f848e6f79718f9
        member 5bc4628075bbcb5bd046c17283f736de
        member c4560653638fd0f8a180d7bce8c89b35
        member f85b70c9ce6dac37cd29727970e652a4
        member c04831963bb8c0672185c885958880c4
        member d39d1d2092eb1e230404a252f39b43d3
        member 7ab37e9698dbcf1357e994a9cb4764a5
        member 7ae4c93c0239ee7a9da5f6a120a62dd1
        member ccf11e4f784f53596328dedc391d540d
        member 788946e1bf8c1261fb2538c6972acd11
        member 3155388468cfcaf9ff145b513e2488f5
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 1876c8248f3f862c8a89440325d333a6
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9670da40f8fd3103c10bb0525f26e50
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f17984236328ea8490f428bb08a7227
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
