MeshVariationDatabase 98f27ee2d811cd203271f2a84f2e00db #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
MeshVariationDatabaseEntry 22b6aeaa009981f21528cd2788ca8bfc
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 2718417764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation objects/pipesystem_02/pipesystem_02f_blue/dcc27ca874bad7489e4019e50d3ee2f2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2a7fdffa6476af0cc712b976e8e9ba8
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/a7d15104be4289f164810d01faea67ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83a5c46f0b8e944f0a91603bed305630
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 65c3c3a73c753cfdf9f97fcedb9810fc
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garageentrance01_door02_mesh/ac5ba861e9c2420f3ac96f0cf43b5e10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garageentrance01_door02_mesh/1223a0d24ab1dfd8e0e210e3b32bad7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
MeshVariationDatabaseEntry 0f709054409a9631851e30764ef2dd2b
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry f5f334dcfe09250997495f07296cff6a
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger2_mesh/ae09ce155f0ade11aef58753f85d31ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger2_mesh/f9ae241a5f0ade11aef58753f85d31ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/abd605e25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/afd04ae25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/992c7de25702de11be8d864180d18702
MeshVariationDatabaseEntry c254aca77dbdc1ca8748072524ae24b7
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/afdf7a003ce30b243a111c17db11bd04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/612f20b1e867574d84001eaa02e0014d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d02823771d550e86c313df278599e7ee
    $::DataContainer
    Mesh animations/characters/sp/sp06/wirecut/garagedoorwirecutmodel_mesh/b011224b3268db34f3daccfd31c4381d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp06/wirecut/garagedoorwirecutmodel_mesh/1090d2907b047df22ed5c8e2ec939c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcd47b3b993590ab10ed138418026dba
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f68bc3bf4350c4993246fafaa7c782d
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02h_mesh/b12f44f84ed10cc2b6c78faeca41a59d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02h_mesh/6915b673a83037edea75160382600b0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e34b12fa1bf2d78e05ba1a93f31a7977
    $::DataContainer
    Mesh objects/deliveryvan/deliveryvan_mesh/b14db895350d0f0fdbe216de4ba38299
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/ef82e431e8dedd3ade71f5f6f8884aa7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/1d812b6ee4d83d4e43d18ac0c9b47ace
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/952373f9ea595245acb9c98c68d88927
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/8eb4abe52f5503428c2d42ac862e30d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/14a4c5c02b7f09bb9c7897842807c917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/deliveryvan/deliveryvancargo_d/1d4e6f4a0212a3994420fb38e1d7a839
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/deliveryvan/deliveryvancargo_n/2e0be9a36cc0a71aa7e7b74b0bd598a0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/deliveryvan/deliveryvancargo_d/1d4e6f4a0212a3994420fb38e1d7a839
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/eed246a164e5341af3503f5cfc8dfb82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/deliveryvan_mesh/9b99ffcfa014a0541239bfb290fb0c31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d6a18562d36a3d21911d00a1cd844d6
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
