MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
        member 655b768cb1fbc27311fe21ebde50c8da
        member 5dd28b5dddb14612060cda713d24b615
        member 04d078cf23de05da3f32ba2105f1a444
        member feef3c4642ef1f07f1d640cb19a88fd0
        member dd69ecceae72ca06468731fa808cb54e
        member 0ea8906d9492a9a67bd8a1dd8e9a29aa
        member 1cc87687ed407fb04ca35ceaf4ebf546
        member 973f034de8f2bbc2385ad2c7c96a2d95
        member 7828cc82c9d99c6bf1c8059c01fd9207
        member 6ecb9cbb0aa90452bc61238bf09f306c
        member 62147e7b6d06130eb2084f43b9d39030
        member ce9d084c505b664acdbc1a5cf85d1f48
        member ab668f216bb2176f90f1f3a91f0c88b3
        member 7ea01da5f3bfd1acc4a71f65d3f6ebf4
        member e4c14c6fee14fcac5f3f9f4352727900
        member ba30af54e08b7d293a38ff47851bded4
        member 518f2b0856fd98842339c22e9649995a
        member 021931fa5abd94f25d7f1a0002590b5a
        member 4416c695d7d36d6bb1f75b403df047f1
        member 7fd96b6830b6522c8d62f8c5ce5cecbf
        member 31e0c5d00a3d8822aeaa67eb180d65fc
        member 93d5efe4781fbe4650d62485264fd866
        member 46d95114c588e33551e307f508fc86a1
        member 16c37b64c0c28a7269bb134ff1c2d93b
        member 2a7687b2c22ffd3c37afef9019714adf
        member 9ea00674b461980c28cba369f025e629
        member 951eeaf9b2eda33d9e7a782d75545cd6
        member ec3e1e6073e6bcab3176288609fe4d46
        member 2f2a760d5338b8a9384ebdab527ec180
        member e6b5c6b7c4d15f2aa14620906a814cb3
        member ae48eda32ae0d780449af781eab0d42d
        member 50c004f2dd26c53d3e7d6256902bc680
        member f0fa57bf7c60fbd987a9ca727493a75b
        member c02b10747b9fed03c17980c573d8a037
        member e12cf13b0ce66a50ce24abb5cf98f7ab
        member 0063a1d03a9633e5177eb65ba00c7de8
        member d48f01f2a26b19aa054f490c8a1754d4
        member 802c1385028456529bf07fb4f96499e2
        member 8489347a278dc9f0bf0ce4be0ff0e358
        member 808c1ee2b9f8db46b7fd9d35a7e4a376
        member a19a189d3702c4b77add6fcb9d13f3cd
        member f19a46528c5c31f6ae885d6da6a73878
        member 1634a1515385f07733343debab02ef6f
        member ea71dc9357d462007cdc10714f9c72a7
        member 6d0b92818e13d62d0bdefb8648e9e4d8
        member 1982160a29a056d41921455670829325
        member ae6811a385bf850a3768fcc21ab4c146
        member 6275a7d14cf19fab33ef266ea30859d4
        member 796f4c118cabe9ad8af753ceed4cbb5b
        member 1706e3515168530394803a8b9e6b5b63
        member 80719eeca715202a6c17af79f2125fca
        member 6cba774b4c6d3e4abbba0e05e2d55301
        member 94150cfb2f953bb70e9c709bbb2fab16
        member 060e14c10e681c9011a5801ab284762f
        member c00df2e45f98d9c4619adfd626127c90
        member 0ef0e7e8b1e32576c9f76ab9d1ff7640
        member 88300d81c7913064eda3f5ea7693d1e4
        member 3a765d22a798ba90a2568555a383a835
        member fd50c27faaee3d6e630f0a61faa593c9
        member 5e315c92cc6bf0404a1bd1e11a9e2955
        member 9ebe32ef8fa903771fe35e5a80dc6556
        member 9fbe528bc9cc869be41f878dfeb2b1ee
        member c22f83425321f7d4797777071dea78ef
        member fde6564de067703af2c505eb406d7e6b
        member 29cb2c6b962446dc73a6be431de7d326
        member 3caa5af2943df77b534865b8cc0a4380
        member 677973fbd966c55d19dd620976fd2f0e
        member 25e9999927359d4155504497db996a45
        member 25ff199d59a74b1ae12f44e10e7f4a91
        member 553858dc54ecfef881f01c438c18be52
        member 598292383a36d6d85fd6f43ab711cccb
        member 3f8dddd679865361366ea02446e07f84
        member 5daf866e87e26f2ae8fde3739565ef5c
        member ab3c16079e775c12e70e1daa60df0fcb
        member a10f6f999e7d31f700bcfda0e955e1a2
        member f1079123bf77f0fdcedf4a24ab33e221
        member de41f96d04e652a01dc42347efbbff3d
        member d303a008dd697b561b252f8f4f0df373
        member 72186d98cbb5fb19169131857709efb0
        member 2d82d0aa8b2736711a6f0003c5f54784
        member 5fee0b596c2ca3f4f5ec74ca9514dc72
        member 3e2c75365b10fa00d68776d724170b34
        member 5cea15803e94197de54a33b2fb7aea78
        member 00c7a201734888a80a79cd1077581127
        member 7a4c0b5015a6d84ba591a1be0d4c3488
        member 9a1bb32ca6c10e9e1ee080b90cf793ac
        member 7cc983f2bfcacf0369e8b19075f94328
        member 1e9c63a294498b1cfcdb426e26b667ee
        member 65707dffecdf09ee0428eb30ab194cb9
        member 8acb03041d4d85dce491fd3ce5da9432
        member b4882a97cf7ca3d6dacc7aafe1562bdb
        member 12790b7440075aa25ef7801eeb7a5fca
        member a7d774331868122a99b0782395d7ecdd
        member 4df963f3eae84379a208d92c281e2c48
        member adf930f9e83252e1c689917db08d0501
        member af9cfe50115c315402a4e642d4e5a2a4
        member 4a909ab00447d64dcff57263fb99bcf6
        member 284c4501eb4591436deb5e40d92af9f6
        member 6df38377b81f6e1d1da58a7acb41fa2c
        member 9370bc3d7c1a165513502bebc6634764
        member 6c3101f1ecfe05d335401ce32112d32f
        member 332092132a59db9362bd52b544a11251
        member 04bde06a0e7c37cda55613022b9d9769
        member 1dddf265514d3e655f2f8e96e8c11cfc
        member aeebc37cad860ecb43f523a3a529a069
    RedirectEntries::array
        member 57bc3f3e723f65f9de02c0845d2a9ad3
        member aee47eee7c628a40fdb56334b28c9c26
        member e757e02955fb39bf49aee080b64c0853
        member f2595d2b6616cbdad4e88866d8029173
        member 8c3642086e513562b772aa814092503a
        member 58dfbdd2c96372574d954b8a02917574
        member 13c804639b5dbad1fa1e52f61d02d5d7
        member c6d26069d319b9fccc8f1a5a78ee99b2
        member de0f215dd933b23b3212d7d1d4a18a1a
        member fd947bc7f03042a2aad45db22dccf1bf
        member 41ce7f8fca0fca42bfa146b7002062bd
        member 23fed14339f9e6ef47249414eb985020
        member 8e945bce0c56b1b5a4676ca1ee99a97c
MeshVariationDatabaseEntry 57bc3f3e723f65f9de02c0845d2a9ad3
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 2968294019
    Materials *nullArray*
MeshVariationDatabaseEntry aee47eee7c628a40fdb56334b28c9c26
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 4122844877
    Materials *nullArray*
MeshVariationDatabaseEntry e757e02955fb39bf49aee080b64c0853
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/escalator_01/mall_01_escalator_01_xp4_mesh/27546e0f39aa1940ad89d84b656f4c9d
    VariationAssetNameHash 1583128684
    Materials *nullArray*
MeshVariationDatabaseEntry f2595d2b6616cbdad4e88866d8029173
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 2191789851
    Materials *nullArray*
MeshVariationDatabaseEntry 8c3642086e513562b772aa814092503a
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 3609418245
    Materials *nullArray*
MeshVariationDatabaseEntry 58dfbdd2c96372574d954b8a02917574
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/534e0ab4e39ed25aa8dbe3cd27506158
    VariationAssetNameHash 332533456
    Materials *nullArray*
MeshVariationDatabaseEntry 13c804639b5dbad1fa1e52f61d02d5d7
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 1540550099
    Materials *nullArray*
MeshVariationDatabaseEntry c6d26069d319b9fccc8f1a5a78ee99b2
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 514882228
    Materials *nullArray*
MeshVariationDatabaseEntry de0f215dd933b23b3212d7d1d4a18a1a
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/debris01_nohavok_mesh/8810abaafacb344e885df2e0b89076f0
    VariationAssetNameHash 238394107
    Materials *nullArray*
MeshVariationDatabaseEntry fd947bc7f03042a2aad45db22dccf1bf
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/d9368973874d5c438c7c06ecb273d0f7
    VariationAssetNameHash 2521154682
    Materials *nullArray*
MeshVariationDatabaseEntry 41ce7f8fca0fca42bfa146b7002062bd
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/d9368973874d5c438c7c06ecb273d0f7
    VariationAssetNameHash 1898505915
    Materials *nullArray*
MeshVariationDatabaseEntry 23fed14339f9e6ef47249414eb985020
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/df91606c6682c911b11a3ecb5506d038
    VariationAssetNameHash 332533456
    Materials *nullArray*
MeshVariationDatabaseEntry 8e945bce0c56b1b5a4676ca1ee99a97c
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/f787322435ecb77dd8a720e5397b4f31
    VariationAssetNameHash 1916157817
    Materials *nullArray*
MeshVariationDatabaseEntry 54032eb4010a1a5391374e8e994fddb0
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_01_mesh/0098d08135e8562e5fb76804dd9f254b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_01_mesh/7cd38926ad125547f578887cf82e13c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry 513950ee1722a31a9f2e3e3fc2e0858e
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/00f330556ff1e9037a0e4b2a9bc3cb1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/d4292e423eb654552414035cacb8e0ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee6c182dc64d70cfdc583fbe7c3e9c66
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_xp3_mesh/00f392b702a2694ab1c513a6d51dface
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_xp3_mesh/bb9bd671b1cd38489ae08005e62dccf5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 92866b6d91586236e75e56e1a8e3052a
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_04c_mesh/00fba3a86289b09b1a5f53219ed69b3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_04c_mesh/668987d241880138112a3b65fc96c5f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_04c_mesh/2e0b742772232447bee505af42f8be10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 095a299106dd334820239475bed262b6
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/01423f530b3fc79575259da639da4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/4f49a03491c360cae8932a5d234cc1f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c8083fe0a7d607ebdc92e07f09812ef
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/goalpost_01/goalpost_01_mesh/01c383a9c8e1bb340e66343344f2d239
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/goalpost_01/goalpost_01_mesh/25c778337646ff9d11eeb24004325a79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 764404b89b20dadd0a7e072a65dd917c
    $::DataContainer
    Mesh xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_xp4_cluster_mesh/025751bf793fe67954c9d95ac856444e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_xp4_cluster_mesh/870e4b6711b96dc06e76d3507e8f6efe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_xp4_cluster_mesh/cf19d0d43d87f643a66c8075281604d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_xp4_cluster_mesh/04dce3ac50bfa630041ecc6431738b16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
MeshVariationDatabaseEntry 74c2045717d1f435ef853362b7aef2ad
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/building_debris_02_xp4_mesh/02be0b4a00d4604183756d8a905c57c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/facadeclusters/building_debris_02_xp4_mesh/9e5fd4ce94504a4088456a6f6850b7b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_01_d/c01d0b08735d1df9675815ebb6e3326c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/_commontextures/destroyedconcrete_01_d/c01d0b08735d1df9675815ebb6e3326c
MeshVariationDatabaseEntry f5047e608d65cdb347af6d492ea412d7
    $::DataContainer
    Mesh xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_s1024_dest_xp4_windows_03_mesh/033309c39c6191ffa2a804f053fd969d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_s1024_dest_xp4_windows_03_mesh/70ec850a571083a643ba08a2ffa3aadb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_s/e017a3d5acf949a2a763a00a45949d26
MeshVariationDatabaseEntry 406fabc8c05aeb3a1f9a5714d6541e83
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
