MeshVariationDatabase 0ef71b83d0bd3a04d24049cded6f1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
        member a757fe6b0454a4ade34dab8cfa899706
        member 6314f69bd193d1b3bab049355814aa9b
        member df1c470e517ebf41b1f501ebbd64ee7b
        member 060f6c5552ab21193ca304537640a503
        member 05d091a32934a8841efa048e54457ed1
        member 33a8e57e50bbb1ac5d22e2822469082a
        member 4b22a26e5b14b271c1f759c8135efecc
        member 3964f647ae88d72c15db06b4191d9d4d
        member 183396b9ad828ea95efad16d4b56e070
        member 0ab2a425c3533e17d33c88fb770a0415
        member 4e10bc9ed2901556455a2e7dc52d044f
        member 78a809d7c4994c87314b3c1604944023
        member 986740e2c176a3688715cb0e3adbfb9c
        member a7dc29b6194464306853ba96ef957d6f
        member 5f76efdc76fdd10d9e996f2ec80e7151
        member 27761977e7d37431d6351d670c802809
        member dae13c603eb6db57ee6cdd0e910fa041
        member 0732dca238b207cd854f6646aaa8dd2b
        member 97c1ac9e79ec15c34300e92352128105
        member 72b4460eec4809474fd6e77fd88b5848
        member 792c45836938523a3f75b130d88a5722
        member b3f83896b2f48f46024eadba2732e02c
        member ed490ad456b3cb048a5d44d93eeb3ce7
        member 41b04e1869b138703c0125ae3918da7e
        member 39771341875e159e8c3ec245bc6032ed
        member 6c9b278b0364468588aa9bdfcb5761c2
        member a732932b9aa935974ae65a128f7673d8
        member 9498919e630319c741051a562362e882
        member a2546a987cf46f7eda0c8f823daa4746
        member 59f97b215468116f7976c47d115fe705
        member 97d7acaff6314c89ce9056121995ddd4
        member 4695b6bb88a2f15def074f91d81ead3e
        member b78f115d41ed979b8e9c550dbf416115
        member 4b6b569eec249953acc6a5af2f14e8bc
        member 4c98354df3ac13422e390eea46d89a6a
        member f0d6a87eb6fcf6fd6e6db94014c7bfc8
        member 978f50e7e2186868bbbd76084fb5cc80
        member 0f596499dd9c0e43aa8d8d65848bd2dd
        member d2add6ef66c7799eac62bf6a54bb1cad
        member 2e2601bd9777d935ecb9563e259d3f3f
        member 234a5eeb73205944369cdbfbba83a2e1
        member 8ec32c57a54b36ada430ced4a5795e3f
        member 9111f1893cd04bcce2342f8adf8a3ed7
        member 301d6f8b4825cf67b5d911cb8792efb2
        member ed45a4bfb82b69a8e2c2d252aa27cc9d
        member 71217d2891a9bc1f34a8aef0611068dc
        member 81502143c6608e3daebf2afef12e0799
        member 6e17f253986f0cadcd5fc33076651bad
        member ca265ccec9fd18d4ea34154481eeb634
        member b6543a4f733a87f0d1660cb64e960de2
        member 29356fe92bea9c2dc491f71d5490b36b
        member cb57848327bbe4647398d840f7178b1f
        member dd51ab70d324e48943242cc17f99dc15
        member 3cdd1d79b1b09e99cef915bbdfce36da
        member f4110d621e2ec0a27b590cb6ed26844c
        member e95ade423b849138b59744cc877b06f1
        member e14061fea893022afa86bb04c6220f43
        member 61b8abd49ceddc1f4d9353005076101b
        member 9a9477bc817edb96285cd39785b806f9
        member cf363647b70a7fef3336c08c753ac11b
        member a33ce3ff526191374f9818c8d24f3b33
        member cc14fd121e1c62578d8cae86ba1054a3
        member 7509c1d9687cdab89d888dd3c12a3067
        member 96ba1a50d157ac84a8015485fd010798
        member ab85557aec014d32ac4023794b26f738
        member 1fb16d2e14655b2a76c647e7730df1ef
        member c7040d7eddc04179fe080a4fc9e24c0c
        member c3fb06687e3e6732cda2a29accd4914e
        member 8d5a6814c16df410cce2b2543e996c1b
        member fdefa6418516ebf9fdac94b7ac29f07f
        member 604cec97881febe365ee0beeafd34326
        member d15c78f4be85e6eb0bc26dba529af78a
        member 2439f5699290fe545181e92676fd0af3
        member 15f54e29212f1f6edbab45e0cff5518c
        member 8cd08d557ca944b170ba372c50517020
        member a5e95b4d9d5525fef141f4829f625737
        member 4e2fc29250635578095f7e86ce69beea
        member 611291dd4a200f781e3bf8b37ef2fd5c
        member 08e0dd0bbb01ea0748a987d9bb2d293a
        member 415c8a6ac86d18de2c37e77bbcf555bc
        member b68319c2bd5458bf488c1642b9df7f03
        member 3aa0c6c5b2c634bfd344b6bc7ccd16bb
        member 7dc1971e7eea5bcc0b4aa9fbd655c27e
        member 909a952e3897a49d59dc8462a7879a14
        member d587e006caa57f9488156355b9748d41
        member 3377e3c657a34fa16ffa3cc9fea0dd03
        member 97a107818baa9fb2a0a1369443d59fba
        member e03ced7b307c15b467055fea44bf21e3
        member 246afb5ba1b1bceb596b4f75944b7d50
        member b389934690f3327e1ee4ffd69406d124
        member 0e326dfba55380ab80fdee2199b7752c
        member b03c9f9070916d782c00fa1dc6d256a4
        member 7d755349222fa516b5895a196e0d404b
        member 888abb813e7dd98d7e86530e0c9590d6
        member 0520c617b7f5ffd5681646fa54fd89a9
        member 8aecc76d6ce58e8e627280a8a6173999
        member 1da61109c19efd45bac238f1006b7cbb
        member c09c4b9d62f49a2fc3b5c0ba449aeb68
        member c003d0eb0d0c1d6479e7476e12e2850e
        member d65a2d67b8fb5a45bb68dbe23eaed9c6
        member 4e13684072fe3569506f65ab2d377715
        member 36bd9dfdf09c76bffce7bce5a0265f84
        member 0270e754f5d057c24c3ec50d753756c6
        member a124d8870eaaa847dc56f06b175a1378
        member eca71eb146dc712690af7e6bf0f792c2
        member 713e57dc2b3617fa4602db7eb6df7574
        member 86abe07b2f5e4d26cfc4e09c293a9513
        member eda2440020a025463dc5e38359b9d0ac
        member c6c07f7b1213bf7a2b24daf7cce4c358
        member ec2ff34895cc93341a5bcf7cfc23f39d
        member ed6ae7541924ba7881226597d3340baa
        member d3e2902e65148e67c639fc4fd8bc8a52
        member a2123dd185bed796fec9cfdc1264e9e0
        member d225d78046279b94f68c13e720800b53
        member 2720a985b76cf0344ade99ffaf4a0554
        member bb0157aacc32708d3f06b617950986f0
        member 1981e0d61ded0db582a6ddf8cf1e01c9
        member e05d746350e47e4f87e6d9a434782b34
        member be7ad40137d8ef73c23aeefaf976ac7e
        member 04f5fda9f433ae71d08028a1945220c0
        member 734de6f9b39c3825ef832a75f51f84a5
        member d82352c43253102fd5aa9809253f20ff
        member 7e7ad8df2b18aaeef60284449d2b9efc
        member bfe8abcd4d3be2d51cc133439c04e7c2
        member aea6771b03b4da18eb9331f86c2c8a18
        member a5a0b4833068dc019c1b79d5f739b9fd
        member 29739e2989f5e2a5d88b9bce6706c09c
        member e70e0e5c414bae02e2230257dd4076dd
        member cace1f82c9bbfd146779880e81a81348
        member d3250a90b43f44568d9066c85e22d61a
        member 43e8eaf597c9700bb6022975c2da02af
        member cdd59561d14f5b44dd17d3d393af13dd
        member d3585eeca9063697cf4b1ea823b1a40c
        member b45c760aaa9e83f74a2b4f6bd4992e01
        member 8229626c9e3ff5ad5d7ada4c88fd2da2
        member 42ee49a45488951ca43e2af9cc8bb880
        member 9b8428807a185cb25bfcbc1db9567aa4
        member 34202b930f92499ab684a2242e82fcd7
        member 18b51174800f0e88346a3f5ef2f38254
        member 2fbcf395bf9e4b0d554bd4fee14edb47
        member 5425407fc05fa4653f4c437b1e78c0ff
        member f48e45e78f78c5c5863aea607b30ee77
        member 1588430587ea2c6d56a0c21d6166fa59
        member 405e72b56a3978c619e44dbcf6d89314
        member fefacf14fb1c151dc0773e2bfad2185a
        member aaccb5eae5ea38a3ddd7785a52bf1400
        member 8bdcae84c0958637c6dbda5bab53f6d9
        member f6d0756e3e57ecd5cb6bb1525bd45ee3
        member 39c16d8ffc2fd0173cc3e3ab805a3a8c
        member 39500fc01a7a112a798c206fca20c190
        member a094803030c6817b9df281c0a9137a49
        member 7943ba70e424126b78f1b18e4200fafa
        member 161039fc3e04e89da9653fde1d5d41e5
        member be4aaf9a67f30f66868199546300324e
        member 9de0c0a6a0ae1467ffd73041ed268cc4
        member f8085ed64c3e83b86f44965705bd97c5
        member bae4fbdb8f815d05badb48786638d326
        member a9bf97ae3a10cfd0334ef72e1191ada4
        member 9a7ade4d50f4d3cc371d63d420ba3154
        member 9a16df7a6b6542580d24f5ca6b217922
        member 3244ade77a4daac3903c39fe77a221d8
        member e9e57859a8f425a35cbfb186ea7a0de1
        member febd733c24d9d002eb9fe2ee651af875
        member 2957487f33346c98cd4d2bcf0fe7fde5
        member ac38dfdf4c6aef7854bce8e601e83c4f
        member 8a91c22ba483700d3d4d8d608c0b7aed
        member 4d1865806caa26a21777f27b971a27da
        member 547bbb238cc6d7c5b27947aabc5a901a
        member 2ce72b1145ed20be0e0ce393a3a06b65
        member e12dd1160b18d229aec44901fa8585ce
        member 44c629b35aaf712e92e7c41b97080841
        member 76caf5ba38d669ee97849a5ba47e2457
        member ba54d9b1e99855ddad1e568c7d52eaa3
        member 717b15beaa5eae2dc5e8d2f5989947a4
        member a3813a3b09b0e0a5fc6b7503c625d5a6
        member 88045cabe38b111e9b26232954459475
        member 6bf03fc0645e7643f684e439fcdc4eec
        member 276bb82e58c8191f36809399e7edcda6
        member 5efdd9ab14f04ed8b7d7d8be1c4ea02d
        member 20d87ede1131342f3aa230e6be306bfd
        member e96145ce78b056d2ce8d0086874f7596
        member 123ea761a050a5e63ae4b3ca64626746
        member c01ec5e7f16b25b09772a58974135246
        member d5df51fd72ae9af09194bc129df4951d
        member 36b361a957ffbc705cdfc265fe270dd0
        member c715c1fdd21e04e50f45b2d30d5f90da
        member 587b5a79a1cc892e743a30c5e40c28b0
        member d9698f91d8a838d1cf0fed6e7cf87910
        member 2708c773e55e0a51b1884f859c5473f5
        member 4e6cb08aaea4098091adafba4347c615
        member db447210caa2cdc332be94fd4a1598ab
        member dba653f9056f6cc9d887f13d0a332982
        member 35428260fbab4d0a356051fbf889b53b
        member f35f88f9923c40bfe65ebb5e255d33c8
        member ad36882d24d30dbd37d36645581b0741
        member 5a7e123db461d599cbb6403f2286355e
        member 03984df1174654d77825dd073c43ae73
        member f2c6119d518777cf6d35095d342f460f
        member 6d0702cbe16939d40f93159b65512450
        member 9ecf1384da68b9810436020a7468e123
        member 666f0a52075b753bc5d9603538785040
        member 8d5c7d37ce199d11df85de2616a82918
        member d81922c5437cdbd3cb858457c68308bc
        member 0b620c805dac4a31bb4a390034533be1
        member 1fce5580753b45a6ab48516d4a82f8d1
        member 0f15143d9e46cb4d47c31faac042b8d5
        member f93dabd7a26bcd926948186a6f5e0661
        member 40222af1e31b659728f07e9050e876ed
        member 0ddb5817a7f28f98357dcabfa07dc7e4
        member 314403a0db837ac4392879f65a5b5fe4
        member 4154fb9efc4bb0734811b97eababe1fb
        member 392923787cffb4449dd01163c29a906a
        member 929e593b5b4b443b365bc9e9b3871f28
        member 704b8391e051c113bb5933059e9426c7
        member 62908371df40a5c0a7172fd8bf6e9dee
        member da7170fc474ed7850fd452597f9dc230
        member b7278ecd670d17c3964ad1b551e02042
        member 9eb421cdb027cc69afb7de2243bb7ac2
        member cd211051a2b6a4b18613f0aada843463
        member a0321da7946ce184d4f0a66677a048f8
        member 296f2628ebf0289c803e8455d7a0ca13
        member 17be08efe61037f80d9d97f7b938e0bf
        member 8774eef3c8ab47bad6be7896bf4c8f45
        member 467772876606753a85658470acd664c9
        member 9976e51f8fba658863a30e7e33ce0b65
        member 843c085a6845d9a958873f8b648f22c7
        member 67a3661ce2875d7199d648e6d2e25a9d
        member 0e6056d9e257dd7e9601abed90055e16
        member 1f5791d3802a486f4ca2e195dd0975f4
        member 47d1b6ea30784bab5727f05f6a17bd43
        member 951f527a7e56396cfd4839039376e1ac
        member 355317a8565fe0e8e38f61de18745b7d
        member 57ffbb5f78f57e2c4314ebbc02b219cf
        member 8b558a22568019b16548155aedfacf36
        member f38f4baf7f1c10899079328605f1eb7b
        member 5c67ed2c8ceba5eb169c7954bdbea026
        member c99dd640095032c2ff49456cea7dafea
        member 7e95e051c86cfffedcd79d212eb7bfe9
        member 3cbcc19fa03383a8f426a4771eea1fd1
        member 6238efc8fe38bf1436accfd9807ebfee
        member 154a6bb61c196d222c0ee94c4850bf06
        member 3cfb9b4d8ced47a7d7775814d43d8c9b
        member b84f00ec86fead3749711431089f1d7b
        member fcf7e42cff2da65a9016e51a254b320a
        member 4a73a1078a2edb3f3278e0f75bc6024c
        member c72d47b877a24d82d8aae5dc987c482e
        member d80581c036507467fc83c2313c5ceddf
        member bfc0e869523e7146246943fa21a7060f
        member 94af879876205402746c6e41c912e3c2
        member 425b97f39471bbd94dd3bfdca3e81498
        member a6ff08aab423d1a479f578f8ed2fe229
        member 833e31f70852701339deb274fe7350eb
        member 1105aaa4f850d6646166e2202690943f
        member 9d13a89e8337b0239f4aea0b4004dbca
        member 2b23e325b0990b041392c5b45ac5cfe6
        member 2c77c36e564757977d301ca368e13003
        member 3365512cd5002b056116b485a900eab2
        member c4545b12d8828aa62afba0291268e491
        member ae7d9e92e99d0442da4ef30f55ec8444
        member bd8f6df0fe2d5a96a90ca888ec8721e9
        member a937bc0232c453a75846e50e2426167e
        member e68672594a5d829fcfd61dcab7b13c25
        member b10949e6f07ac94e4b8b22880663f887
        member 75a071ef82223731b428a51dff46ab91
        member e07fb20ee03a4957aa7be74fac43ff78
        member d6d34e0f9b1fed408bd2cebc4010fbf6
        member a1028886128cf565d81e0701acea6ec1
        member 3886caa71a07760d8e53f4acad160537
        member a4fc51b31e789b15cad086f9ac91270e
        member 350fe186dbe811d126a36f0d979e2220
        member e617bb63ba3f3ec001aff7d29b8e04d4
        member d42fb2e38aa7e0896e3f73351bc97134
        member 44da058f5a9a3e2d7b1af454161d2cbc
        member 2b645ab939fdfb2d169c08bfa10cc173
        member eea86be00faf03aed6d04395cc52a507
        member 354c4b09c471b90506b73208ef0a2120
        member cdcf57ca0ec6712681df23f024d0fbd0
        member 6b7bb8c4b8cd051577803883e6013444
        member 7e7e6d26450f1e59a42a7315a9bece25
        member d9f0158633308b6824debd7db8225b33
        member 7ede9f7b490d58714d7dc6e500e2fc5a
        member f58ca5ee0c5a3fe9d8bea3400f40a60b
        member e72b84db06071e0bbecace0f2a4ddb52
        member 179c138c4e530c257504292312f57051
        member 7f2b18b3f8a8ff3623154657c98cdc51
        member cd53d4740dc72fd8a68610a9da4ef384
        member 035c0c0a08e52ef59cf75dba38da2c1e
        member 132cfa3f520601ec657a51be2fb1da89
        member bf8914cb47a559b898a727d5b43ee127
        member 02a9fef04321b42b32f34d3a00ada6f0
        member 322c7317072c52535dd88828759611e7
        member a2f15b065731fd4674cbcf6956ebb189
        member 080bc15f4afd11059e82b79adfac2e62
        member ac9c8c2900892da0342b55f8a9d7c611
        member 809108bc9502bb67a4fe97081c27773f
        member 459271e95c91bd67f3adf55dc5220c8b
        member bb839e20274ff1505e765e9c0b120809
        member 57ed52d53f6b3ab6572b0a43b7b98e6c
        member afdba4a270f7b9e1288ceb5d4eee6508
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7ef0f410d471de4a6e90ee2d034b894c
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7cf24be555fc7fcd5c90589715587f9e
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90ac8094eafda3ba31d4278cb47ff4e8
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
