MeshVariationDatabase fbbf330a942e1acfe0e23dc63c60a522 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/TeamDeathMatch/MeshVariationDb_Win32
        member fafffbe9f2c20d292957051c03115a95
        member 8d97433d6863cf33a66a67904a0b9c0d
        member f3d55ca8b92e1444a7a095b1b92b1638
        member f0fecce81eec3a0de7c6631248d33c14
        member 4e4a26804f3835276baaf5f061b926ae
        member 8fe930a42d12b8828d6156be2c44600c
        member 074e15d7b73c5306c8eb390623728102
        member 5f4c46867d54dd8979229b8cb82ebc40
        member 884fdb9b83842ff2523c3fb6935f9c57
        member ea0e6fad01afd60c2a73db62f2006baf
        member 924bb3b207722c9e6966753a75e90339
        member 7d26b7fc0f8c9531bc827d8477731518
        member b7b4eb61f4f94879c5dc68f00fc20e08
        member ad53b5aa5b458cdb6bcaafcb93af32d4
        member d92a2844ed166d21f24cc77ad29e9f35
        member 5b75989db82baaca42eaa678675d1dec
        member d2437d453f82f98a1e3e17e20f79a407
        member 901532d709d07d3f635f22fdf4fd53a9
        member 32965e7b585fe6784610a44d3e1760ae
        member eb5045a99a43d1b2cc8e64e6c2c1f3f7
        member 7b3e13d96b36deb15e7b1698d5cb937c
        member 81db4b7beec4d1ffe9c19bec400ecc96
        member da98ac26bcbd2b1ba2326f68f50c71af
        member 1f4a24b4dbb455fed198211b10378d4b
        member 4784c3b85d549ce21d6675271fe5d5af
        member cdf2eb646e50c0de34fa87c985dd8674
        member f5490fdf92b4dc1a4df4b9a3fc3ff4ef
        member 58f50117f31940af83fe05bc49766af0
        member b24d48230baaa1f499d2b4cfc8e778a7
        member 88e9ddca13826c192c933c031eeaec96
        member 6243f00b02291920afa77b895a63fb90
        member 07b17a526c1656cf43b25a4d7e352f10
        member 28d49cdef4ce571859e558d68a977c19
        member 318e91960b29f09771c325618a8232b6
        member 8f043603f34116df3044e2e3df01beb7
        member bb0fe06c2f2b78204851f3cea962a4ae
        member b7e7a4257d7c4d64434b311988f64f5c
        member 34d5b1694d64ca02646a29a07b3ed133
        member 3fb2c5cb0f4ed1aa5d8f7e4d48ad72f4
        member 92c7849e650ed92f9552ca48dbb76d43
        member 9ce54ca2a060d1648e4f6b242c568651
        member 2b1180bc691fa04e5790370fa2803bdb
        member d687029f2216e60fec9e592201679913
        member ba88781c495003d7bb7afb528df5f20b
        member d7c61bc178ba3603ae0cee75c6b7fee9
        member 84d7a7238660d7da9176d896ff8e7fe1
        member 8bf0bb16e5e5abe59dc207ab53db83e8
        member d6f13fc8c04f39c1552c3c16b865fe86
        member 35e2d938c5e9e7e033e49a339c9a09ec
        member df1fe753172102e7965a1f2878b1b664
        member 595c0a5004aba7582cae259e67c7d3e4
        member a23853606c1d1493a47d40bc874bae42
        member 6902a0e858c6e92b42969233c9aa51a2
        member 1984763e1ce6442115c7a34d7a520651
        member 5a11b67ab8f5d018647b8e6da3ab177e
        member 261d7329224264870a73e9fade0c6de3
        member c0d5bf4d58bbd8d53cdd3ac233dbef93
        member 225f6967e74b8c78a86301286abe3f6b
        member 381d570667ef5fe39b4b05d224a6c0ea
        member 65bd0b186bf3db41de67a307d49f5f6a
        member 5deef920b19bf02454c68c01402a3fb3
        member 24814d1122e40510d7d0d06e77ce26b7
        member 2775161f1c0c787662c428ffe74461ba
        member 2925804409b8fdeac03f31443861b81c
        member 3380cd00f02735bfd494fb65b5b89f73
        member 010d4df18a485dd3c9628ac088364ff4
        member ca9be68f982d04b1f29f126142951dc9
        member b2d24c558dce186e94984081ee04fe95
        member ef868d93bdf6cbd331257dddac496b54
        member 8e7b6f39aec465458778cfeb080ae961
        member 5a5acac1b638cd793e23c8b361428d7d
        member caee3d0f2d853bdeec32a75e72b0131a
        member d1fe038e7d1a44f6cd8e6fa558b0369f
        member c990114e1bc23c770b68657263606046
        member b56b0aff80f2e8827cd1d87f56dc5074
        member 0ae3e4a07a7a2ed10665bd58c414ba12
        member 5868663da598a15bb911a16450755ff8
        member 71f2520c21848df54731602d3a073407
        member dd550225f966f2eca9a2c591ab387d9d
        member 514880d445e8feff6ec0eadb03192f6e
        member 6f6e4aba85871d4a63b9062bf1b4e538
        member 4135232d870a35bc421472001b26e260
        member 016e2191bdc8e729e0d61515a9c1c5a6
        member 513ed8f06dbb448d7ecd9866b47108d9
        member db945c30dda62e62cbe204a8c9ca7d86
        member 54d8a9a35da41ad0a5483d8030d6f7f2
        member c773bd2fd3c0e6d151d8469ac69d37aa
        member e0879e8dc5a640c4d8e8cf59cfa19bdc
        member e27934506947eb1a507e23e386cbfca7
        member 54bf15a6617a48747c830a0cdf59f1c5
        member 723f89dea88f9526065c4540a43c1657
        member 4bcaddd02ae23d081944ea02b6057c2f
        member 36f737fee3ceaa1248fcc57b49d129ab
        member fe927538b7d74ce80840ce5b1e5023b6
        member d25f27765c784daf9817e36090727d9e
        member 56b040f4e054885934551f0a395c1f38
        member 4f04a49acbf1b5a5c3847c94b22d4d79
        member 40f3d6ddefff4d51e09135f8d75fe030
        member b7d98634cd51b4f71fd4db3a2c6b7550
        member 2700b04a9a982186b5936f30054d198c
        member 2802719c57da40fe23c994f29496cc21
        member 4e811dd9750efd1b147e94e3ecc2d6e7
        member ba9317bffe9c7276fb862522de9e2164
        member 63c986131f5c9e1be2db5f6390fc3eef
        member 7cc42db20531cfab3b82027a09365c93
        member 56b9bb28209b90a4d1a77938fdd6ddbd
        member da5d3a9c1dbbe5e69dfaf8b69202beb6
        member 3032b48521dc2591d51fec1ae688684e
        member 9321a0e461496dbda758ef8bd6530f9c
        member 0048c309174a11af55c25b3347b4d90f
        member 186261dbd42dabdf4d5179d08e0069cb
        member 9a894c48155f2e889a3672ee6acd2271
        member f1182c8a29fc8ec81d7ce64bd6c86e79
        member 62edcf3cc9d67fd1c68dd5ce5405f00d
        member 4e93adb240b41e0cc0d21595d2abd829
        member 38a7571c0a95cbf2778af3a414ff0a7e
        member 03fa4bd7c0abb6e77401565e2400fde2
        member e7f47977957c1ba8e469afcfad677663
        member 84a61d1acc49f6d9ec46fdf6ef74dbd3
        member e1ba36ec9bcb9f94a0e222ba82c98ac9
        member 167f613bf788e399d3db0cfc56c8fb43
        member f9eb4f137db001a8db6f9184a3995860
        member 1d5277e67814c43858ee56bb6025490d
        member ab6f32320f255666a9ecc92b6687c0f0
        member 843a06031a207fd91574ec384516a9c3
        member 72291ae0b37a65be29776a81c96414f8
        member f073b23fcab1afa6b6454a590b8a74bc
        member 24a9c58cb7442efabb3b7a3bac670a31
        member 656cd2768c73e3eb189125410c5590cb
        member bd0abfeb097a2c612ad7b7948c6da57b
        member ed61ecb0041dfb2355db16107f429db7
        member 173ebcbd6bacca3f4d794a9792ac1cb9
        member da286a93c5085ecb97ae1f0621d48597
        member c035f32fc32e5e0edd812d2a058a8df1
        member 730b9c3dd872000436fabb557efef365
        member c4e27d8eeb0d452087a74c10cb18180f
        member d780be21a4e06d7234a3f98076b0908a
        member 22f813e173f4830047ae3b53a7fd39c1
        member ce34a059818d68038b92ee4c846d3808
        member 66c420d92d2f66500543b3efe7e71108
        member 709f881acd62d1f678eb9442172aed6b
        member a43a2c1b4ffff022f76dc7bd593da762
        member 95392ee712b57f379c4af324f0280756
        member d7dab1a60b5eec250f2f9b0218f7f4ec
        member 3019beac7d2ebdba49d1be2909eb76e6
        member a65f214bdde158d55b46ad3b84a3de08
        member 0ecd8c1f82693f5eaca7cb59c3e0dc13
        member b47eeba2eb1527db289c920a707a9ffc
        member 8772806e026b5da96cac0c85405bc2b9
        member 2fd1435fd2f7cb14d965a187dbf7a698
        member 9430ecb9d71f101c1b2afcdb2140e47e
        member 6b560dc03d4ef80bfd16ac101c8414a7
        member 212ca91ed168124669f9969180a7f915
        member 3ee1fcfb9014e916ead72887922fd53f
        member 4c2e0d6df2c34477eb84fd075cb64356
        member d2f66d3930ad128553d68f8807445f72
        member 49689f68da7f627f86cbae21ea92cd8f
        member 04e6ee54f28b96589d1cedf0bf2c4bcf
        member a8c62696f1a1a0134e3ddca5b0f03fb4
        member 0a03253a26f5bf32dd0be1781633ab48
        member 30127e42945c383d329dd628a8bf1324
        member 890e58e032726c227f9ff7435413cc95
        member 7561ae17061269f5ccc5e01e7759752b
        member e38525ea8ab74cc53c2bea2142bd243c
        member de7565a83c63349f5c8390c6fb00f134
        member f966654b660f330ef69ec25bd779f20b
        member 855eefb72e1d426a6da2954c44c037a2
        member 65f908866755501c8c928eceb56ed1b2
        member 235823a9e97702b12ae2b55172b4c657
        member 32dd851d494bf658ae5c2b45868b23e3
        member a3720fb08d04290ee0e40240718267f5
        member d4d99084c39c1fde81956ec887336f87
        member f87c8e6fefb1c8696af0bc4342f7c57c
        member d585fc527831a693b327299a70c95851
        member d12034c4551ee836fb67557391261db5
        member c828b037b4247c54b0fd2af4e9b43cfe
        member 8fb2846ed99a7bb33599565e465fae3d
        member 4d8cf4997fe8234375c4b4a75ec5cf8e
        member c524890da83bb5e6c008461ba7247bd3
        member 12386c2057757461ce946284f96576d1
        member d5e4d6274527a2e62c4db9e809c44f66
        member c9d742e743ffc9e148231aa1393cb614
        member 951ae187e58e93986e755218dceb9b2c
        member 369db6882436ad05b39a136aa518d5a4
        member 03e8b0e7f9dd1e67faf7f5707ce956f0
        member 67f586279636baedd66b7293f4009f31
        member 0fcba372425a79c482b22ffde9278598
        member 3598bbadb8a9ce61032870a1e9cdcb03
        member 0763fa63b32997eb391a66590f97252d
        member b4910eb6878178bbafe1bdf96e6be1d9
        member 0222acc1ffc8f63df2d61360126fc6b2
        member 642ef4fb8951018560fc5a229bfba994
        member 060ff74731d9b6a54188a34963e70562
        member ae3ebaba9f1b136fc722b3e49cc7c8f0
        member d98b4e7d460dc529014f1b749fff1afb
        member 71cb85ef505c2cf56f6524e52b24bcd8
        member 6cbf47eba21a6b06a136d0d4a5a0d33f
        member bebc1d2a7edaec3f6be6254a33a31887
        member 60129b0bf023b7f710c0742bb1e02583
        member 0f9ab86b063f22368e4c776bb932099b
        member 0d88844815309899f74eebce7792ba70
        member da44d9fe96ad250cc068ff79425ccd25
        member afb2145c5f3d946e0e52dc7a5f039cb2
        member 75e70a396b04098092a5b22e3bcefbc0
        member 40cc55419cca50f703d16a4819fab2e9
        member 59507bf4b1cdb415f1a3cf0513b3cd4a
        member 6b79a6583348d02c5ab4867ca15a072d
        member fb0346f088296e0f58c09ec47cf90f3f
        member 6c824e96813efebfc8ffcbbe7e97973e
        member 0c82e363f793d976cf8880ac919a1593
        member d03e81b6262f22d2066e6be096d1ea14
        member 5eff78b1445252d7580e320688cb154c
        member e87b18f235f2b8411eafd83f7c7934ec
        member 0a43c5ddf06ec7704ffcffccd52caffe
        member 0b3eed4f307786be2e1ee8c1da18d375
        member 9d1aa55301cb5a4fc5118f3cd494d97c
        member 48ea3d64c943ec1802ade14f8cc56869
        member 702e8cd53909796b50099b14915c9e31
        member 9fa7a444741c20c97b277b830939db03
        member aa7ca5b65d4d3b2fd6c90650ec750bd2
        member b27eb1e3009218cacf2acf3b06c7b58a
        member 6ad8b0da8277b39d00049b980750c714
        member be36171ed3c1c1c1d072f49428eb2abe
        member 5ee4f38158397b5758f5772b3baf5077
        member f5be15fa11af5a8a8e310ef8aabb9312
        member c199b1821e999239cee44fa4621c6880
        member 2dc316359308647be052efed49ee727e
        member be2d78f494c72dc8d887398d770888c2
        member 60dc6fb71aa901d8827c12d65d4dd694
        member 0bfa635f7c51f8537d9b1527b2b27f43
        member 6327d68d7265a886f55f1c3568fd672c
        member ffb4cdc62a0e7fa82c00f50861374e89
        member 4b3b8526c7605a4f10477274fb9f5ed3
        member 014d0f4e819db46b009ecc6ef539cdda
        member 10bdd2da9501f48aa13a7ec754a8853f
        member 160e38f17647c5288e3f9258d8a81e04
        member 4077eebb36427c63763425e9ee6df3b3
        member 278c9ef420f65496b1c148da430eb6d7
        member 4b0f01710c8c744425ab75ed69e6b165
        member 24016e5f78a0ed16284a6245b78992d8
        member 781fde0b1ad5721ce147427ce07bcf00
        member b2649e7a13cce9772773a4d29b0f87df
        member 43b58418e7b9df2b094151a5264190e0
        member 4384ae0710499ee2dcd5082a370a8b7e
        member 23eb28a308930d2c925ff9793a5b26cf
        member 3f0263082fc49d4ba28b17717f704812
        member b4c716cd490c57d7199abbf0b1755ddc
        member 94d03607ef08ca9965c51d3b7c184ebe
        member d6d7de3527d25920d9aceebb6ad1be40
        member 91d3df23abbcc2cf262cd2d06e44cdd7
        member 6a7d39ba221b3306ee913535ff97840f
        member 454545214d817772d148aca6e9fc3561
        member ee9aaac447f2d24ea38b3bc1966d7ef0
        member 408cd56eb98abb8284c2bc2d66e31dab
        member e7882cf25a8dca63ec638df61d98d06d
        member 2e4f2a563d7fde202371b171b7f10efa
        member 7cf86f3b41c91eea1c8e6404d7a70405
        member 085bdcb526c6855279d2c0a0246489d3
        member 7ced4bfc83aa1afde111c9aad3287434
        member 08878c7017b55c2e2e901a18ed24f5ac
        member 46460f58d099e60e48e739471ebff9b1
        member 28fef1c5bc2d6562fe9e52d8ea3d6a39
        member a1b353ac8560ca914e5e69450d493d54
        member 32781e5700c8e753b0008e9155a17a09
        member de325c1b733baaa03b9f44f9ecdf0ea9
        member e343d3e33a8507c15cef95b8d7867e98
        member e1a88cf904ef6d253c8d075ee7f3371b
        member 8843660fa2a4889f62b2539e1dfc2654
        member beb758154154e9baa10df2e74bd49274
        member 4866d35dcaa5ee79209c612028de911e
        member 75aff988beba35a21e3d7749f316c7b6
        member 8df4d0963b7ee5e8adeded3de25b1766
        member 4cd02ef472635fd1132f5bab659410a9
        member 1d4ce25771cd8347a09b3b282d7e3f88
        member f75f84c8ff33ba707f0499def015d93b
        member b81ed90c017dc09079bf50e1149a82ac
        member a60bb53366a0915e7fd265e6b7d29507
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 97cbed889fb5a24996d2d3e0bbf7f4ef
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c35d872748b7788de6a80ce6b8a9b41
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6991cdc2f75e817635bdddb334b995f7
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry c2b63d2ba3c7d5fb678adea8946cee85
    $::DataContainer
    Mesh weapons/gadgets/ammobag/ammobag_1p_mesh/03d779b2d71b488e69501379009634fa
