MeshVariationDatabase 6bd09cdebd6edb013132ca304110e4fe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Rushlarge/MeshVariationDb_Win32
        member 6f31982c5acaf4a2513752a3cef24056
        member 5e41522190da9d32b978a09165dbcc6b
        member e61dbcdaf1c07ae4d3753763d6f91e5b
        member d3a9e2e610b387b0a6d3214589270a15
        member 9edc3cb7030e9392b98c929fcb01b28c
        member 3a34797402607989dc2f84b533b5272d
        member cf985de1f21b53b21f7522a591c653aa
        member c531b3b6a91052d8591d472dc9f21729
        member f382644900f3366183fa434a6c538e49
        member 0a8f3e102b0c59b109d8185073d28ffa
        member 683cecfc0cda244f304cdfca56bcc008
        member bbc7135088c969c7a404d9d9d01844f1
        member 03b372f152ccacfb9929d745f2fb8b91
        member 45d382f22ba06653cceb4952624719e6
        member 7bd6557646d5d600b07f6183a6b54b62
        member 0a6237ecbda8851c610d17a5fd727491
        member a06c1ec96e4b5026d649bddc65c6ca9b
        member 19ac8b2f97f54a33cee22dca4380178d
        member e83405116cd5693df823c9989bf4da77
        member f9420e7c6a5aa97bbd41bd6ef68174d2
        member 79ad2f594c3eba7d5af9d936c42a8ac6
        member 8cab5d0e1793d56937a918f95efdfe08
        member 31d9dc8bc7a27eb2de715a32c931c856
        member 465ce6fbff62741808128854ead7972f
        member e4a7767b606b1c8ded7e641d7bafc6b0
        member 5cb754dddd35a5888919fff380405256
        member 7b3fd8feb212b80cb0169face17bd9bd
        member f6ee38dcd294ca9774aeddb1427a6be3
        member defb5345821458ebc4ec3aa23c124b80
        member 595332576980fb24a130b3859c978734
        member a2756cae68ede7b5f701b1a342a27caf
        member a87ef76b34ebb8358851e509fd84b069
        member a87d358799ab8b666022d166289c5d3f
        member c64f270fe3f423353a6785bfa2ad7969
        member 26967964a316a959717f15297e879309
        member 02ee28869409ad17b54939674d7f1c61
        member f684b8685ee61d08236f6485f829d5ad
        member 16dfd798a318bbb347e8733a23401079
        member dd33d2991fb779251412e04cf1701e7f
        member 4df6cf07dc7c3b46bcbab9b3938b8a6c
        member 1db71394627916b5c50bf8a7a44ae861
        member 675d95d53fc215d996796bc9ae1d5986
        member a56d0d5dae5caacf4586e6206acc6b00
        member 4062925196c86d7f675467df25e7d69b
        member 0643addfffe4464a3a76f9f1ffcc3818
        member f52e3455db2dc987b043f546e9f7e687
        member d51d79a9a1139ffc35d801ad9a89e84f
        member 7f4be3d72d934aa5f57862f23aff9def
        member 6cbf03a2330722a73942f578ad2cee5b
        member 76adce1e341631a94a1fd09f61e2d15c
        member 366c79f0a5bc921cff6489f377e4a6c4
        member ee1142d8855d0e69563083396735e223
        member aa30033f20d2406bb5ad7b1af1ec04f8
        member 7fae499bebf441c2990a6e1b50f89aea
        member 7e2d95b26c6a5b0a382b741ca5e87287
        member bec6c2d2b79fd997f74844711e9ae125
        member 6f97352d6de74b34857bd088723e6f0c
        member 3ac3aa1eea291f09c63320f46da51271
        member fcfa9492314308857641e6c59ea5b5ef
        member 782a8442174cc343edb8621795657745
        member 968625c7ca96a0f0fd1cac1d7d955891
        member c64d1524c291935128f75a1d4a7506d5
        member c572f70d2c402051ec81994854dafe37
        member 272402cdb0e4993e2cef42263833662b
        member 9bc49278fe5dde9ef218eacbf0f9a6c5
        member 2a16c867d0df47d3c6ee42f4d6901d60
        member b04dd27c04d9988832b71254023a82ee
        member 5d1c6cd7dcac1a1d90284791d5b27ac7
        member ed5db30df65bcdb7e26c3d6e01b1a9f8
        member fc74799628c41275ca109e6b07df7b7f
        member 739b9ebd9b97fa362e3b3ef578769062
        member cc325ff16a6fb74fd28a98cf9299ddbf
        member 5f3ed1ca2c05584b0b1e75a43de6ba68
        member e0315b6da1bf8d5e9b0b53705c0706c5
        member fedb76aa294e71c8e122a8d6aa65ddb5
        member 3684c24c984464fecc1d3306305146d3
        member 8949c9f13b75eacd14c8f1d8a7612ad9
        member 708167eb9974f95e7649136fced9b81c
        member a4c1225b0df0850332e3e01aa5ce9e40
        member 6edc29582b315f46e6b2e6019cf96c82
        member c5334de7c58debba9594e9278d646e8a
        member 803c434b3c56aa33757ccef3620530b7
        member f6f2accb8a1c39b6416d6353b66fa2a4
        member 5d20fd134916675e228690fb1340fa45
        member 6aeb359d9792e8c3e661c425d92af3fd
        member d387fbf532c377f09d96e1b0db0f04d7
        member c1f51e1a407f50eb304a85402bea80ca
        member 220904283ca4b6c230b3fdee2bc3a007
        member b924f77fd72df1cdacf3c88625791a34
        member 4f56c123613e7be708929e663cf32ad0
        member 58095fea8e81aaa02ebb186927ec8cd9
        member 328b005862c112393ed8819161a7f644
        member 541e0e01d3ae7cb10e489ea7a62cf280
        member c0dc00216f0fb74c82596a1659adeb9f
        member c1a2672bae6ea95d3992806a36eb6026
        member 26bbf16ecc1fb90309664d95d52139af
        member 9ecb0683ab6cf27e9bc13a43fc4878b2
        member 67744cbeb72a13186fee1c8b0e39be82
        member 8ef12ef1d1eacb01ca1aeaaf143741f5
        member 78e4379e12c3f26ac44fb206c68921ac
        member 726787f9d9a6b80b2b328a762776b529
        member e115c24b3b0644a9cf058ad85b4d5aa3
        member c174fb707cdf9dd2d4c8e98c0e932cd4
        member 0d6a0febc8afaf481e30fc7654d0ea83
        member 46b23d34f76e76a0dfeec9c1a890ed23
        member feda11fcb785869c6870cb29e8b5d2da
        member f2fb7657875f5d52b4606ad70056d433
        member 2e92bf3959906566fffc610b13cf0b28
        member 4e88b3958f7e448bb0a07821e5e171ba
        member 4a4af6320b9ce70646198e89b9c7cc74
        member 39ed6a059663f1db03b8692622e2fd86
        member f51d3c03926cf0cad6c5756ccf992fd0
        member 29a19f133e02699dd944bdca91215b11
        member eea74cf579e4326bfadf3c97912ef06c
        member 11b02e989d74cd3537c6309bb3544ffd
        member b348cc865ff1978a24427d076e5c271f
        member 492a4d1fb259708fa985e6b2a36f5b1e
        member dc2c1848654e7542728edd9a13f0faff
        member 2982fb7f91a0ef3ccd748e34e8c12dbb
        member 7d44ecf743de4d07fc02c3d1a216355b
        member f7f7b8dd950e494f96bcdc264c613d46
        member e12b07668323b6b11e0b26b03f6ffc41
        member b3a87f34a664d847f692daf698be49bd
        member 7d637a5f5a6d6142b70ff22f0bc41c3f
        member 0fe3a9cf3e6e72c275b40ffe504a7133
        member 00091c0b4cb6f9ee7d8a4591f613c5b0
        member ae9b736f0665d196b892e0658ffff7af
        member 352693addef899441e2f46dfddea6760
        member 8e4984031ff12b7849a9bb89d02e3792
        member 2392be92ae5f07066d25e7d26087ece9
        member c4d49fc5281e4e44e527f8f7238c8688
        member c4f09ba0f2cdd09e4d40802b97cea2de
        member 7a984e009d46e0f1574be1e231e0c318
        member d189bb2bcc858828c41c1cd597fc4f37
        member 0cab2fdec44d15fb033654d4664e0e5c
        member 8478a01c3b144eaa564c9c6e32b572bf
        member 7bce14b6867d72266aa4820583a40308
        member c47e41e7ac7e4a27b41c686c156ebdab
        member f01698b5b54529700f40e874063e2eff
        member f4588aed7f930c48b366d436af3adc09
        member 35b7fc1b8c2e982a54974df70f8b9313
        member 7fa5e81ee900b904771ff30fd9179e1f
        member 63c094afd4e68c51111f50d04408ac28
        member 55bf358331c5dbe6254379a16e05c146
        member dd552d2ae791c46f921338cd3794a818
        member b2f9d649b363ce5b69a2172121f64f71
        member ab75a70278f8c7e4c0d4d7c7ba4d14bd
        member abc20eb1ffaf421c8607d52c30cf4398
        member dab31c8cb259e192abd7f33237c525d5
        member 722e1dd7ef6d3ebf8b9091fd7cbc7579
        member 80a0f7d53ff6a5a093e7f05bd8e8b3e2
        member 5c6a04417b7a99030b3127895c84d1ad
        member 739921d54da19ca04cfafdda214f9458
        member 301f1956850538fe2039a45f83a03afa
        member 87ae16270b8453cf9abe360f2ffd3ee4
        member 3fb55a2f77aaf70b69fb232ca5f27098
        member 3941339a4c54b532a99ff874ecca7fc1
        member a22c4aedf086d7b4d197a1e56c5d14d8
        member f99b68c42c398270195ef1108c86711f
        member 17955473928fd57afba3fd4f3aca1271
        member 075ab66e41440f3b202ec0e11f163bbd
        member a9ba74096838b7092e4372d1f2bcb359
        member 852906bb4380df7e553e2f0670ee2cbb
        member 20fac2f220dff3f714eba2dea07c5854
        member b2017c2c535a5aadd51ef412249d0d58
        member 29511658f152ebf9d8fb9c551c56f933
        member 2458c7ec9bcfc0b14c6cd952e492996e
        member d5079d2733d5cc8f1f38f88ddc728ccd
        member fb0d6410d2f5b8eeb42b26e193ef8ddb
        member 8e0a5a1822b8a134a485ec7a768dc85c
        member e5ac15fb7e11cbce9d98fd46036f3ce9
        member 63c6535b729c4f6ed1d986fb158b6430
        member c6019857bd8a64b03564053164787472
        member 4d0c570b473585c1c40381256935589a
        member 32c9a2d362714e1111cdbef4c6dd9ca7
        member 63774a89a2538875ae5fd9792523a372
        member aeb691a40de97a8541177c17dec6bc80
        member 4d2e818c83e98fa10eafd0b16736873f
        member 3151d8f5d02af7ff0c77f417f122aabe
        member 92d8ad3cd0041f25586c6a107298ffa6
        member be92da09c47816b5815e419528bd9232
        member 3d9d37e9bbf36aeecec0deae116cc738
        member 4e60c925da1284399b4c366f091117e1
        member d31aa812470219167f10c97e949d4a35
        member 9b01552dfcb84b8d6c2ad66464b27556
        member d0ff9279c0355cb3635c8747ce02b716
        member bc523722858e5ff82a1b2ac329083c55
        member 3ad9e193435034b37af9c804b2f8aa6b
        member 0fe6d2c5f909e7b28b4e203cbaafd6a5
        member 10dbde3a2250dd88d21c68edc92e907f
        member a71b802cf34e0da81aa411ab2f16aa9e
        member 4181f20f659083e962d55e20e0737dce
        member b758e4568e481b77634c3208d1351f45
        member 0b6b2863e573ced9b3b1d9af3d2210fa
        member 363c34f19451b84f902353793e7795f7
        member 2bbbf8979fed4186e8e975cf1831377c
        member 15640e6f0908315fbdc558da037db1ac
        member 52a16a706ef310ca85d41a14618a89b6
        member 722bb9d63b0a5aa997723a4d63494d6f
        member 8a86a19df4ac96233e4ed5a6826ba4ea
        member e283cfdf4a1f5623e6d707fb3489f0b0
        member 3ff72ecc887b8896ba74d4f4d549712d
        member 1bf46ba56a39b50560dd50f3ecfaac7c
        member 6641b705714a2d46b2f8a08f0319fd69
        member fb873e65b921ed4e82dac0645b8c6fcc
        member cfd13c8de9229c70109febee51acfc94
        member 476a46cf236962807e997dcb236a434f
        member 4d9858b8ec1437c3f2718c8a516baf7f
        member 21d7948d1668800b71239bb73ede78cc
        member e1cb55c86043b898efd1e68d5408cac2
        member 5d2f0b95f509ed7f01b9a0e72540b057
        member 18b4b4e640496c9e03e2c83e6fc9a194
        member 9bf8fd22da6830f5e74c12ca756f3ae8
        member 2ab6f8e3b753e9ce1cbd32c438ea1b1d
        member 5e419fec366ce911773b54bd2202cf2b
        member 05ada186df2ea07c62024c4526712ab9
        member 5192c1d31a474170c9f99785dc9ded76
        member 234d2946bfbb36e98d77f282e8abe6a2
        member 28e09613195bfe36ec7cfa2c33868a2d
        member 0059d0c3a16884d2b37b7df58f9a0bbf
        member e735a1bd25ef18948f2d0e3b1919dda3
        member 5554abaa4287bc14977f0ce22a869de9
        member 0336dca3dad4fac5ab5a71673ea6f62e
        member 8370bd2018967236f7abf5496c8e6929
        member 0aa21213116d77976c965f219c3ccc8b
        member ce9ab198049e782c245a3208f365286c
        member 4b0d3f64973414c4a2906239785f6b8c
        member 0b8259728c851f1932f379f223631a05
        member 9192776cc37408998b1e7c1f641340a6
        member e568c5bc7cfcba74d4ecc87f85373406
        member 62b15d284de46e2e1dcfd84d80ee1c3c
        member 356991959917736ab6551d4432ff341d
        member 655b9b10c382126cc936b572ce848bdc
        member ee71dd015d1c6c918e8897b6b0123a00
        member 4bddedcd43df6bd5d037f0bf7fab7bb3
        member 0d377d285533c871cba3405dc7e35cea
        member 5d2198d8c5c2b7316012785fe2b539ce
        member d75b98836abb0ba9c84518d0be24f52f
        member ea275edf9e968b6ad9fcad30d7a7232c
        member fce20945d594671a2d70a55b64d4c25d
        member 1fe6d60b02147a8638057512e16dfda4
        member a51005a3bbc1c27e896fc3a2d2c679e2
        member 646b2a6521e6800179230d9eb0705aad
        member 2648fe60a20bb03faec676fd756ab284
        member 73bf60651238fe54d871999fcbd7fd6a
        member 7f2eef037c621fd421aa2b1801199e6b
        member 3b05fa63f48bb8eced1b300a27ce5753
        member d389f5fa846f9e9b5bac91bc343941ce
        member 89976100fe6ecab916d43f49a2ad89a9
        member 938ed4d9fa0151a54e183a1d8c507e17
        member 7eb4d6ecc29ea7465a8e3a67dd549145
        member 4f80ae520a8c9a1987056e672d547274
        member d0ab3b74aecc13e07dddbb3211b678e7
        member a78c786fefaf00021da4555b0cfc0cf3
        member fd99348160ef0822ec19176ef90c8e26
        member 4b289c03c72687f050a8ebb4adc38388
        member 6ff7a2bc5c03c46b03547a424c2e51d8
        member 31437ad7446da41ebb84e0d229986aad
        member 48a564f5b595f78025564cf2d24eca56
        member e4b7fb08828bd117cd26a11ab83cffa5
        member 8bfdf6e7f90628fcb75b8be17bf45e47
        member 34dd0e48eb2df8555581246355e9d54f
        member 3672606788c61a3920774a459e710136
        member 7fca3d985bdf5514180a8a76cee0f5a8
        member 4207b2d707cc7d3944bb1bc706d5c5e6
        member d48ed8335098431615e1478bcb586a7b
        member ccae3d547459b5b4460ff982c46aaa91
        member 1c3302848a883e6c5fbb53e21802d1fe
        member cb7331a7dc083e5f8e6657e7a0b8c334
        member 8f07f37f072d988a1be85e256f2bda8d
        member e436abfe19e66d930b8058079a6981d0
        member 5c1344e5d2f17e319f39b0a1daa2a147
        member f3cdcc6c54130c1b3e5bb08c4d78dca8
        member 407cab8ed9ba9b9da57bd2d82e564ef2
        member a86cd8ab4aa204507d4bdfdaeb97ab7a
        member 88553caf5cefca37119e7f16c93c798b
        member afd26d1f2d44992340cb027da933f8fa
        member 466385d090114e1fe54ef05fc4950da7
        member cd4c8cbfc6555959d7777c9628abe70c
        member 84624f870d8f249f07034d7575f73542
        member 76f8422aff0fad78facc2e51e6a98859
        member c56c2a869f9c20d14d6af36924c8f9b1
        member 58b204f51542f31f867fbab71467e6b1
        member 81dfa89f7c53df84ba02aff7429d940e
        member bf2867c489483cb45f7896d43713e225
        member a307dc21fb1af3f2a075d6bfeea4ba02
        member 0ff12e7cbd2cade1f72dd0076137dee5
        member 2b2c16e2a465cdbc6ba39286f58316cd
        member 96aa707fbdd5e1c484356b9d6434de58
        member 8f735d2c9df63b1593737bcfee17c36c
        member c4c79e3d4c5a514eeb36dc5bcfefb43e
        member b52f98e4dd1bb787aab5b1c231235572
        member 96706694c257b45f05c67072eda71e25
        member bfafe94bb36c4eabac2170d1c82841e2
        member bbd7debe0719456414de55c7234e6693
        member c9b481df14f99e5a62cf11c797b2f83e
        member 012a78ee35d8adebdf9e50f1f22219c4
        member baef0505ef2fb85d04423c776cc38feb
        member 908ad54e1739d8c31bb678b29a21c32c
        member 744f918fb979ebc28c6959e9a1bff1a7
        member d7e37f48b0485bbf814799f8f05256e7
        member fc8b294fde4b0c4e1386698f2266fe86
        member 5e2135e9b241b6885652ca74b03fd63e
        member 6ae96307962e821e667114935f8ceb51
        member b4b24ab428e72d0e75ae12bea8c6937d
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 784d10f7de32a6000174e3a71859b4f1
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98f50be60cdbdb774b9cd64999c35524
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
