MeshVariationDatabase 9dd703bc9c4707c6ff8eec6185c0b71a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Scavenger/MeshVariationDb_Win32
        member 7a4b23b5ae19e5218570453e78c92d1e
        member 6c67ec3a4220df59aae003991d16beb9
        member e54e6a70091910c5f291b86cce36b68b
        member 49f520b8532a53d01e2ea5d574f3aed0
        member b8ce917a3021740e32840d8d754d886f
        member 6ffe118203a3dbaeb036945a2c01fb3e
        member d32e7897344d515bb897f174e0ca3fce
        member 9b41755b5120972d70a37aa6b75bbf48
        member 420bc718c956f002d242e4f6ef9f5108
        member 278d3e0fa83d4831b6ed5a7394ff14fd
        member 798d8fcaa98a43eab21dc62f20fe4c94
        member bd28d6297e79bb691dda872c8c573cbb
        member 8aa5bb9f20a4c4cf13c6abf6165e8f94
        member 6cdb117addd78d348bfde13cad7a4f6d
        member af399563f5e0652bc313d1219fc6c1bd
        member f105ab070dc41329fdf4905424225c24
        member 92d0ef23d5d4bbc0ca3afc334a757dcd
        member 6ead93cb46a19c45b2e900b28cb9795a
        member 40c3ccdd5288a1c140fe0a72bd3057d0
        member 1db601bf3fc22be8daac0bde4a5b820c
        member 037d2c55d300fdf49ae21b26f416f293
        member fa55b7d3321e39273eb3e061a593a63f
        member 6d86f3ef41f5972977b525154558eacb
        member 113d1b9d2becded4edaa9ee052eac408
        member 6a07f4015ba336dc2d67c29cf85b1b9c
        member a4232c7d9518f5132d5771b91a7fd658
        member 0b0a1585c58575bce52b3578d0bffb73
        member 01c5ade866b267b7f3c856bca81318fb
        member 1d59212a5667c93c815127a2a1a5f17a
        member 778ccc8ee3e738a26afeef62dd6dc0c0
        member 7e03d07bc79a9bf30f7851276761be0c
        member f3f6bcedf9cbccf26d96a1f250992b5a
        member b40cc109b0462a347622524776f53806
        member 5a984866a4c09d93fa4e5a3fb884a1f2
        member 2c8ff2ff71e9cd3d8d691254732aed6f
        member bced1e25f957f2a140ff11285d1a2139
        member c22519e6ee3700cc1aba117c3595fe73
        member 50e8a42a8eefd1469fb2905fc6cd4664
        member 730ca2763a028bba739ad2fc671d645d
        member 51214ffa93bbb86eba3aaa60e9d8a389
        member 3438669976fbe61eb74ef5d7992762df
        member 3bb1c8b8996e7dab006a092a8b3615dc
        member 0b0b9685a43d6ceb3f14596b48fab45f
        member b65ccca5730b00c86fac82ce13d9c4c1
        member 49f28e9be8293eea31395fe397d518b1
        member df95505fe626706ae4ffcc3c467cee40
        member bbf514f395a3999eb93e9c8783927074
        member c23666ae9341f59a03d0178c3feac1f2
        member b446c8b2f1f33496b366887179ed654e
        member 8a2fdc31a1a39a7c44284bd23900eada
        member aaacb6704df83249789beb6c42512242
        member 5ffc724403d54de0dcca6843ba8cc83a
        member 1ed307cd7b0ee3a98abd76dff4d8bc73
        member 4d3fc2ec9e30896215b6ebdad661c3cd
        member 359b1225b0d2d82752773630bc6837b0
        member 8cb34084a2304206da0cbf4e705cfe7a
        member 569ae444c1b4fc3f16c1402f56cffece
        member 9a2e1e5e152f4345666ce154a4e39863
        member c52508262ea87c21d434eb2e030802ae
        member a71058e874b0902f6f8f7bc9a82941d7
        member 28f8236100d6af6ddc60d02c23ff21b2
        member 322010fa48e4c2f521684eb8d89b60a8
        member 00ecbb46efd9477053d6c370d0b3791b
        member 2298c71777144f89b38b9e3a23f9cb66
        member e38242e179df47845ea488a0b2660dfc
        member 2bb6eb91a5363a9cdea375609f2dce80
        member b49c1e709301e6994463bb1db4e94e77
        member ff0181d4d80aa59e1b8c4d48e818b21e
        member 0d92caabed7a00481dc6890b8ba64138
        member b3b194e108aa7af2f73caad96c3cf858
        member 8a744d83b3f11b8e20152ef2f25bba3b
        member a70fa582a6e99fbcf3761603ae469aec
        member 51ea9b071ef7cd7937e045ab54f3418a
        member 29b7ee6357b551125ca935be02929de5
        member 691f0b591f9868c335177fbc9197b98c
        member d0a719560bab2ae80e68cca39c823e40
        member a7608b7f73f8a107d6f0cd5d05c276e6
        member 3b2578bf4c0508e8cb298ca691b35fc0
        member 5c4c7c4bfb27a5767bfe5f9f52539e76
        member c12df236d919578e0888938eb6e28a60
        member fbf13c6d8408abef5c4a71821ee8b220
        member ecb864eedda62f9d762eaabea0b228f0
        member 87adb700aa5fc3be3b817590d29197b3
        member ddf26defdda6f777dc429ca1ddad605c
        member 6df9cf83bd1d09aa6a99e881001446a9
        member d0a5a81635ff3939e592c38e540d53df
        member dd20483303551924e5fda5f031a6747b
        member 33f7bca7ea8af40b46fc2145b2a5ed27
        member b337c9a057c6fd99a14dd2e04ad5cde3
        member 69d3b38a90e5ba8a6b758cbe932cf9ac
        member 79fa20f90b2409cea43576424dfc34e7
        member eaba5f06e5011d294afebc6a35288c14
        member b865a2a504241e5369da50e07bcb13ec
        member 9ce94753cf966d53a413c4134a66ac00
        member 0fa2587265d30af1e9fb02176ed75ac4
        member 89384281bac36ce309fe9df7c084b4fb
        member 2aacf44a2326b194d57d231a2ee6ba7c
    RedirectEntries::array
        member 64a08d3618ff559b9afa1c872dc8290e
MeshVariationDatabaseEntry 64a08d3618ff559b9afa1c872dc8290e
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 1540550099
    Materials *nullArray*
MeshVariationDatabaseEntry cb9359137fa3f672b8b4d66ed35b0376
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7af2d0575ec627b36031fea9a051fd3c
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 31544e22ce1c1739b5834fa98c4efc4d
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/03fc21e8af5556b099a5ab341ae69e6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry b3e9357ab763ad8d56577063721c9f20
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/03fc21e8af5556b099a5ab341ae69e6f
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/c8eb30a89d8c6a42bbe57459db163df4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/5d0bc21e51a07245860b8b663396585f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 6616867c8a10b21339f41fdccc08e614
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_3p_mesh/03fc21e8af5556b099a5ab341ae69e6f
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/31d0f5f62842d04ca1c301d4f5d788d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/14806a5520663f43a847a383aaed9a70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry f30cfdb5b35ccb252f92745fb674ebba
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/ru_recon_ub_m/d1c15be6057280400f9d69b27447093d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/ru_recon_ub_m/d1c15be6057280400f9d69b27447093d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry c6bfac4d913e05e3e36fc141ac40e68b
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 871395731
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_desert02/617b693803fd9a46af80669e2af3fddf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m11/18ee5df52e35c76288702b15af1a8f37
