MeshVariationDatabase fe47cf055675eae8c56c52bb8ed0285d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Conquest_Large/MeshVariationDb_Win32
        member 5d7be582e3517f0833e0cc8547ec9f4c
        member e99c4d97a79fea35f16e888abd8d6e81
        member dd4eb972fed5ccbf1a6a6853da457e4c
        member 8ac2200df834703ae8a3ddcc1215b2de
        member b4414a3334d998f46b313a3d042fb08b
        member 81e33d6d48e63ff4bdff009619b2c470
        member 93542e45e36ed0760faa0b0fb9a284d5
        member 891d461fece0b77dd3b3dd846c01657b
        member 2202258a299b63c1d6d8b601813a3ad8
        member a719c0a3c69074678869a7c5c2453034
        member b85e83c6efd6fa4d1020760cacb19e23
        member 2ee028fcd21f50938711a845a9472680
        member 88e9afe7c03e1fc2b2158b18b1332170
        member f6fd1d7174c80e5058f2dc9af644fa90
        member 1d367e3e5b4d5fb72a23703ec83127ab
        member 0966b9193c3eb2e94a7df3004dde7771
        member 7a7169481eaa2d6b26076747ccae7b3d
        member 7baa60f7eb5f2f1e07d1c2767cf5c668
        member fc5b108178f6d907135beb95820c41eb
        member f5f0c2c011347147e423d46445406cdb
        member e320123bce9f609adb69fe4eb5650d3e
        member fb2420b0de15421e53a727ecc0ca8ceb
        member b8ba33198b631b190713b2f7c2829f75
        member 20d8934b0bde291f5199b23882c5d6dc
        member 4132b104bffacddf7b502fa74c32243c
        member 9f4aa4ebf4e2068425721bc2f5bba4e5
        member f308f474a05ba235131c08b225e7c1b6
        member a8e39899e35e7a12e6844c3f29cb3532
        member 635c81c76172cebf6e04cfbd90a3b520
        member 45c0e6d07fb5fb12a40cbf87c5c9cd4a
        member f84930ce163952ae81566c7ec5a220cc
        member 6c958c873a9c378bc75ec68009b5c62b
        member 1f7abfb9ced9b98cf067880b3b09cdcf
        member 462058b9c6053e5d43b97f34a7def39b
        member 0850529c012935f1d23b71671900c811
        member ff7f8c3f0633e84c4fcd139861e76303
        member 2aa3cf331de5c1d44f8f79b86cdec68f
        member 06e3be531c15dca9d2522f67ff89b569
        member e7b75652c4a165c899e77cbb93059d3e
        member baf09ec7a5bf16a002720d5bf1d7662b
        member eb6e5779cbddb56ab504b2538fa88068
        member 6fb6f01ec3097a4c6bdb192c431e4d51
        member 1aecafb9f6b95c4d76c018556929326a
        member 53f0e2d5bbe23ab9baf0bf1c847d745e
        member 52eafdeec74fc8b52f2e1f90403bcc1f
        member d213a96f854102a1f52ec6db25cddc14
        member d7065a2dd4b79970f80754eb7f4c701d
        member a6c969a68099ef1d1a23fd82928bbda0
        member d611f096479dbb217c94ab01a2c49633
        member 3a6cba3c265b340fc9c4875d8dbf1ca4
        member fd8bb78b3a1c2ede8e6d83b1f7bffb2b
        member 708ca29621f802eaa4d66396fc12122e
        member 33cf51023ca416518000d265975bc70b
        member af90318115af7d7ae89370b5b8de02f7
        member 225bcc2f073a4e8ffba51632eee1cce6
        member 7b6fd08ae7e7e106d08561e9d1b1927b
        member f8ca6e6f698c8398f5ec4e539dd75329
        member c6c75cd09db1690623b47378569c3eb3
        member e89ebf6d33f6184aba4a0539dd0c6ddc
        member 4521b7b553375d42e550a04c00a5f945
        member a69452490407646de6e37ab36a12807e
        member 1a1fa883b0017b9601f48eecebf53fd2
        member 645548f309729b2163a99ea973f1445e
        member d4b94ad8bb24593584616c282cb3172c
        member cf10759501bacaaa637078936fe647b0
        member 019dea2e6b8c3e6326a9acda25a6a88e
        member 285a02bc67c326c5e45f94ff74f548f1
        member 551f4cf6ff64c905ab91230f6c1562b3
        member c3697feb8a8d03d41ff43a36043c37ac
        member 17162502784a10d4dbb44a76fba5bf29
        member 703f471428d398be28816ea8ed9c970c
        member ba557492fe797349b07370f5da0e41d5
        member d6676eaa7731b9f4bb9379cf33bef4c2
        member d6e5e8d35c2f1a795ad821e34fc9bc6a
        member 65bcf36c7f24e21e1e367e3a790b3ac8
        member c4ad2ecaaaf0a9a7fb1d6a3779d3c637
        member 93f6f84e0a5973df6eb0ab699b24eae2
        member e98d91e43e92f3b40f4b0eac28e8e8e1
        member 0c85805a6831a03ffa28d86cc5a47b19
        member b152e8f790c4e0e07c9167f555d6d24a
        member 97fe41bd6a999df1bdd502319efed7f9
        member 796b16395ec0494a52a1ddc84d4c5332
        member 00be92c4a7abc80baca9ba3c23f367ba
        member bff9fb6538611040e7061fdc1dc1dbe1
        member 6667d782d4ae4a93c86bdb0da0f92134
        member fc1f7487c43ca776c496b13044593785
        member ea616612e7b3494d48f6a5c294c04c29
        member 966997247158033999c19995a0467687
        member 30a07b320f1d633d1b9e210850bfe463
        member ff4ac7e7428b8f6051feeb5198dacfca
        member 98a55967134bde1a2cea052ada9ba78a
        member 98e4e7cc381c2ffab23d1ee4b2c9ea0c
        member a6cab9f9ae98638a47dbda09317bead1
        member b10e0ba66b5d32f83c49969f19f1df41
        member 97a471c47a816b546c4ddd07575644cb
        member d9e147cfc0bd26272c63e99a2dd99cbf
        member 0b8fd32cf376b482a5c94640b422e5ba
        member eac032d6b4b344f6c414955fc8b593ba
        member 2429baa2fb082e3eec05e96c66e040d3
        member 6ed531d0fc3356bcacbe8697db6b583a
        member cd80eb41ba247a014c685e01263af916
        member 767419415cc417240ce24b2a30ca190d
        member 868187043b76fb36b2a2260ac5cfde1a
        member 9ad54c9fd7dba75f14067675b71e141b
        member 6fbb0bf4981633069be2a301f6965d9e
        member af02206bd55822b20e3d1fc8023ae8de
        member 63918711819afabcb9c1c1efe7035d97
        member b549386379a9b129b28491f2c4f4b48c
        member a8d394062e7ea333d631f2af7e7d3c2c
        member aa44e75721d01adc607bee1028e6faf3
        member 26f9bc2a91fa0405110338c6c33f154f
        member 119053ac8decbfd4a7e8571f79dc6e00
        member 6d64d58551c38abc25154277af47e3dc
        member 3930f5bc648d1cfa59f27d625bf2cb04
        member e66c5da0a164dc5136b1a1dd8ffb2ca5
        member 97058d31a57e72df80604cc90b5e8174
        member e9ae43bb960ee49bdcdae453e44ca127
        member ecf785b831d1a210335239f0a2dd4d25
        member 2a7d2422cca87e49edbf5d72e486faee
        member 526e17eaf7922fcbb807822fcecbabda
        member b76614cb259c4bff10f628a043cad775
        member 849ec928a97b810a583c157204a63dc5
        member d82580a6997a577f4d05efe5b0ad14fc
        member b1a04e1ee4527674c7cdc2a7162eb3b2
        member a37ff0f5db3aac9ad2642382a4008709
        member de827acbf7f7a2f72c080f1a400060ce
        member 1849264d07032522a81565b75ecf7e57
        member 22c237a8d88ae690942974c436192400
        member e0ea16e1470dbd7cbbe87514479827fa
        member 9794ad32d65bdd1e769231ef9f47493e
        member bea0bfeecf463a90a80c821e5e3af767
        member 02007dcb8b3260d013d696f81971d6e9
        member 903ffbbddb893e8dda63cf1e726eb75a
        member 47f921c56325c7b3ac90041e52f78208
        member 1139c36bb85674290f82d864bb637d58
        member 15acfd4d0c7482047bcb3b00c853d692
        member af1f48c4e90f283c6e05886fc5afcaba
        member 62ff0600c68cb65d209b0cb7b1f4ec7f
        member ae6cf21665ef2886409bed8ff00755d9
        member 9ef7770ff9dc38c8e336af406539f3ea
        member eb87e860b1e997ca3910980423917858
        member 0e6f2ded53c9a87b4864a44d6b6918dd
        member ff3cd56a745b6d2e9520967ba5e5930d
        member 650715cf30179ee4806d7fd8bc9008af
        member 6c1f38791d9ea01c7e53edb5eec832c0
        member 01da5b43c0c420d8951c9b23423db485
        member 643ef5a1fd01efa65d99b4f4c1042567
        member 6fd73fed68c44c19adae9ef6019d9901
        member 112f2325eb323e28a7b15ba07d790127
        member 5ce998b61b47d614df8bef989e86d00d
        member 3579d3c16064b42a2a9c2fa0ea044c82
        member 7275a2752072bf283c5286d101a201bf
        member 06a0c386c5d63d58eab81833932bc6ae
        member 138e96dd67cc6f22148dbad1534d386f
        member 22b81e9e65f0f2ac70835bdb4f2c1cdb
        member 9d9ef97faf6647b9ebcefeda74cbfe2e
        member c788d6803ef93aa8dbc75b9ecd2a3e00
        member 2271f35553f924d1bb8d0fb3396c6865
        member 5f4ebc4af86766b3bba5823bf9c4e79b
        member c32557f35b8678c4dd98524447d3d2c3
        member b56499f03a837466cd731067981f775c
        member 9e622c1abb4d187e842851b8e6b387ba
        member 9f7c2df071849fab0a9b2a84871cacb9
        member e1f7b40a671642708a9964884faf9d50
        member b4ecee2c774ab019b0375640b61ae033
        member 76b57f4ae51a95936164a21bf7b04009
        member 780d87b25b00950dff0bc20cc522afb6
        member cd3935bc65e0fe5df12e0727f4bb5fa4
        member 2d78bbb5876afe6150bcbec1875de839
        member 5b4c2f44bdc2c26a73e66b075bd81dd4
        member cfb66b894f324e7296c3b64a805bce99
        member b833f83ee9ccb5eb0cc3898a02da7b59
        member 90a4aa0c2b323c36353abe1725678478
        member 5e4dd1f75dea05ff86042ce2396d9d4c
        member 0fba0241334902223e3a0dd1667d5da3
        member 3c47ef5b7ffb4731327c5a036f8033cb
        member 0411000bee2df28180823b00531d9627
        member 58ac65cb4c2bb12832c805165bcedeb0
        member d4102bd83d71acbeab7c27be8c2c1184
        member d9bba10e49573c0a3dba6e9b2533b0c4
        member 06937a625fde45f9749fe98e4637c269
        member 159dab714695d06212236c137e38f34b
        member 3d3978dd06632e8b9ea8fbb4e8e4908c
        member 54b59b5f94ac6f55587414fdce8f9899
        member 0f1abe41bd886bc9c24b8cb3712e1d22
        member 4d85d269afd24737e9ccbccb31e64b32
        member 7763891968264a7f8c8494cc9961159d
        member 3efaf2fb91d1bd6667658dd8f85089cd
        member fb6e52f1f719a01cf739905593360271
        member 06990e1562f2b1ac8d9161cce7315991
        member c2e46af87ad5bbe81080701735cc23d6
        member 417f8957133c3fe5687ba1a516577816
        member dbf9c168c85b6b71203c5579f021d5e2
        member 9372c4caa9877c540b98f01d40d658b9
        member 75340bb7e0af804cf37895e51022036b
        member ccc43d7a3c1d1b511696e56155a4a091
        member c994df203da52755643fedb2141a2bf9
        member f4d437231c50efd17667cc3adf350b5d
        member f1ec0c577514571d5c72b504dbd57d72
        member d9ff76e2c772d652d88050f3c49814e8
        member 41e0fcda42684102b8a167d3c253cccc
        member 2818478b8f3828d602769aa8a7450a70
        member a64706a452cdaf51246141245cf79531
        member 70f87ca7b69588f02b37a43da884bcc1
        member dbc272494122897c4a8e7d4ece516aaf
        member ad2674bfdf5b7618e301b1db5e1fab46
        member 5988f96ad450d02ac1bb290636bab71e
        member 68fad196cfd75af33026a1e3b1db2ee5
        member 63cc03e145f39fd7a7ee06e5ffbf0d6b
        member d96fc7bcca94ed5f611b9e100d0f4dd3
        member 17d41ce47c79a00765b5e13d9f7caf00
        member f392c43cffe61a0353e3b3da04ba3d70
        member 0e696bf24d92767bc89ec3afd7a10b01
        member 87c443e004be66b19e3270896653a5d2
        member 78b887e80309f3d4891817f697bbcc36
        member ab9d4bfeeea648ff672dbf14f392bdf3
        member 5532607f3a2e14b7fbe6a54608bf961c
        member d2bdcacac288a7ce054b132f17048e95
        member 2c8111e3d95c66aaac10cca2998d1084
        member bf2f2563066d378c775ddde2a0a49835
        member 3bf49dbee9c0321e61bd0209918cfb80
        member a7801839ac3972d296d23b2eac7d969b
        member 7c60add702dc7d3ffcffab043fda5f4c
        member 64eeb0a8f0e7f35a9149e5ee215aa94f
        member 1b089e0a904429c0c964dd9142d829bf
        member da40ea2de1fbf5c5108493d285ab25c4
        member 117521045277379fdf77d61f440f4b6a
        member ae3f837ad84e2905bfda318fca6f6e80
        member 68292a37bf456dccb9f0b55fbd98f2b0
        member 8277007c45b8078a148c0d76a2bf683f
        member 3c1f2c12ae52f770092addd3a6f0dcd9
        member 275c367a436fcab71a3031e854ae2633
        member 7e59b39c3babcd33fa850a1f99f1660c
        member 0d6f6b8362793749a72a80d7493573fc
        member 03083217165eeffdbe85dea32b0f3fbd
        member 37724060755349e2105c3cb3715a9c21
        member 28a0da2aff6337527a1cbf244a5f7e60
        member a26129fba236db0a82e159ba51d14bed
        member 9e281b3b67c73654309ad16b8d811503
        member 0b6873685983e2205483d4b4d8feb189
        member 50ffe1169c087a7d70a2cf4bfb6f2d0c
        member 07bd056c271e0e6b1475aba21f5a103c
        member 64e9c3ddbd9ee5e9f94015b9f1f7fafc
        member 62f5300d9cdcb9735889af3be09d4942
        member d39d60dd194f2ab6b278d441092de7a5
        member 5a4c0d6f38f9bdd9d8c9fad6beb2ea8f
        member e228eea73b903e5e851870f0bd7e90e8
        member af9130d9f5a5f99b435a7e0afacd0f5d
        member ca57cfb528bebadecd2412fc96af283e
        member 28f2112598a82fcc219b5ab129525ff1
        member 36b1883a8b22ef207b3b636089c2679c
        member 3f0f1eef1f9c61c4810a955813f230ef
        member 013a916d33cef829d9109306efb2c82d
        member 7609aee88d262b1be12491ebc0797779
        member a9707905ece73483ab2cbe568e8ff20b
        member 92a78999b8eea8814bda0c2a3658ad6d
        member cedfd416541b6cc1ba425f09d9753f72
        member e290db4dd45d7d458553d21fdb914d28
        member 5cf57ccd814538f842ef6401e2ee6889
        member 6d19154702f4bb7699b838e966b67be5
        member 0608bc1f40e46137c237eaacf901cc37
        member 9889e8d0c09c4365ba4727c9e09216db
        member 8f7811052f7e039f00e707d3678a9f61
        member 8e393921255d15f2ce79eb54cd52e0b1
        member 0073e308ed932a7af63e6805871f4e0d
        member a8f43355ae7b6728b34c8615824b912d
        member 6929b6b73591853a16580f704236db1d
        member b612c592c470492eaaf3ade0bbdaa26b
        member 454b1ffe0093cbbef764ac3ce7681dec
        member 2385ba8215586552c9eceb310b804c2d
        member 033e10d05b8dd67724c3317229084a44
        member d7d6d4d9a069ef3b85b041922d51cc7d
        member b8ede57679df0ce097a0f363ad32ffc4
        member 1142d51d23df1acb413e41f69d645bf2
        member 9b0c54014cc01ed91efea491f22b3e96
        member d47f2a989728bd48c138dd4bdced850f
        member f07702652c33a01735b54dc8efbc9fd8
        member 23cbfb8d327a93dfff7ff6fe6991afc7
        member 1eb55953a7253d7a2a0d105791727318
        member 2b6d302c87d15b60cc70082ce286abb6
        member 3b60e3bbd64ca0c270e19337036c63c9
        member 9cc9d83d58bd1d1ad492876e2b560abd
        member 8b8dec779fb62a7b7686f38ce35dca6a
        member 171b2421943254ad89225d9ae543c692
        member 9c90663d7a18234447c2899a77657abe
        member fd68834a368c7144d22829e79e1d126b
        member cead12bb55d98e0cd9b860878ba3478d
        member f037594feda375c0229c2606d0edfad2
        member ef5ba89ca1dd3daa154e128e51657e63
        member ea78ee587618d696c28eb1e28a08ebd8
        member 70411024c39317c770acd2fd17348a00
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 27ba819f2dde21fa403a6dbb2ceb4c35
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3801f13fdee9ec80e5c5446ef1abd17d
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccf341617b5207c82d971392174fa2fb
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
