MeshVariationDatabase d5909c54703a7642d7e734565fa15bcf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/StagingArea/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/1bfdd194d404e749b426995956c481d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry caabe7bf882bfe5cf31b186a91879903
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/c050b237ee07de119df3f9491e4558b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/05b3ee46ee07de119df3f9491e4558b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 845823d832114f9bbdb8f86cacc81398
    $::DataContainer
    Mesh props/streetprops/cables/cable02_mesh/c1a4849fe57fd8da065183954cbeb75c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable02_mesh/b37e2f10926b9d0a0529a57f308e71e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f25bcb0f9236ba16ae08391846df4c56
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_ub02_mesh/c276593a32bd9158b0d776104c8f9239
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_ub02_mesh/417c95bd79b9f43d8079bb01c2fd31cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/58607a630c9d3f63cffd3ca4b0cf9338
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_d/d86dafb578be01719e5355a006b266d8
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_m/cd6f39acbfbdf4961c706f67eeffe6d5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_n/2e8babcc77937b9f655e7a1f78a8d11f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_s/9b890c3f837e621619821b1a080ec80c
MeshVariationDatabaseEntry 8976dc43a022887cb966092bf57230dc
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01ruin02b_mesh/c277e07cd30cde119409e033e305d30e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01ruin02b_mesh/e0859783d30cde119409e033e305d30e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72df41de152180afc0526e19fa6cb786
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/c2e5376d4deced36f9ba24b02232c231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/83030badfc8d8e0c2cf05acf48aba9e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/ddc0ea4368bbb80604a586fa60656a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/eaed50724c0cc27d83380e5c8abea0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/a63109cf745cbd4c45d843fb7b6b4959
MeshVariationDatabaseEntry 3732d506e0f14c30b9ac5fa3f7683ba4
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 55695f3c0504bd1523ea7a0d41fe426c
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafecounter_02_mesh/c4a8c2ef2006283d810ed836c5f056b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_02_mesh/9de9192422b5f089211fb6c5da87a5ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/2f2e607e1a8f4d1b157a1fa2bbea1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/cabeb901688dc1c2d25384a7e37bdc8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/ead89f99a175180c5e4cb1f5a5e37f8d
MeshVariationDatabaseEntry 9e4f8c2c8b5cd42403d7a24ff7601298
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_1024_mesh/c5140d892879a9b5f9d3b780fe01973e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_1024_mesh/2aef84075cf760257c0e1a0dc8931823
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 250123b3ddd9c23846846c9d4a0c555b
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/c6ffc91945583bdef5a5f6fc7b5af3d3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/fa664398963cabe74b5d426cd19a9b38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/c670ba90277f2047a40c329a82926f21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/09c3c2c584565544a8cf026cc38e50b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/affece8fcee5434d9828cebd34ec8f55
            MaterialVariation characters/heads/head07/head07_helmetao/86678f9c6a192c4aaa183e0abb04d7a2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/cc12050ec24386d7e69c9d07ce5a2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/27e7a320e08cec7fba737d5f165c3e92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/2cbac14f06f544618726487c5373476d
MeshVariationDatabaseEntry 321a6c6e427d79a999fea1ead3a5fc08
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c9becec912682d1ef790b515e7f504a
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/c7ad30b31a77f55bbea00af4cb715a8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/94b5641f93a0e14145807edd1c6bc15c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/d9185618e3bc9f11f73c5dcb0787977d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/14311b06514f54854504f265ae9142e4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/1be14b3b1edee342c7749e73054c9fe3
MeshVariationDatabaseEntry 1379c0f55b957be1463994e85ba8e6a9
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_03_mesh/c7cc82c23ad3c3ac8659f12a74e58c33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_03_mesh/a9fe1c64811fabb41df94bf92c5bc289
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_03_mesh/0c6b65146cdaba42bd90a1a913a1f8e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 212e1765bc921ef48308973f61292851
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 7432e09e06499003b91f915aaa385669
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 66a27406b1867fc71e2738ff643deaeb
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
