MeshVariationDatabase 023d7243eadc366bce00ebb91de7ee1f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Heat/MeshVariationDb_Win32
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
MeshVariationDatabaseEntry fdc73f968bd2f04095b37c17d84cbac4
    $::DataContainer
    Mesh characters/enemy/upperbody/paris_bomber/paris_bomber_ub_mesh/980e405223a41b4ae11784365b6744f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/paris_bomber/paris_bomber_ub_mesh/c7e19ef5c9f32b6f26412b821f9dac6e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/paris_bomber/textures/parisbomber_ub_d/cdf44fb8bee6a489a046723d8de2a87f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/dummy_white/89f881fc9446f83792b364bdbd0b9f76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/paris_bomber/textures/parisbomber_ub_n/9dac4bac56bc35a8485eb9daa4392390
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/paris_bomber/textures/parisbomber_ub_s/879f95aa12241dc8172801d20e82a0ef
MeshVariationDatabaseEntry a266f3f7027118f7ecd8800b7ae14f3d
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 3c24ff2ae3a71343b4192f50e1c91d9a
    $::DataContainer
    Mesh characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/988029f1f86e4caf3887d7ea44cc7288
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/06713b4f52739adbe646b912e1e27009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_c/604939b6afaed87ac0271fec31b62301
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_m1/a1116fc034f1c3fe1fd90df16988cb18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_n/4ea4d1069c87c869a5f7aaaafcee3365
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_s/bf69ea9deecbc35687272cfa0a6d8f58
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/ed26f42f035f2941bdfe39bf26ecefc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_c/604939b6afaed87ac0271fec31b62301
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_m1/a1116fc034f1c3fe1fd90df16988cb18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_n/4ea4d1069c87c869a5f7aaaafcee3365
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_s/bf69ea9deecbc35687272cfa0a6d8f58
MeshVariationDatabaseEntry 542646ee74bfbbf7dab291e73b919338
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry a4a925e2d1783ae384a08321ac9f8c56
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c327d678d587a015dbee2a0d4dc1853d
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_lb02_mesh/99d3a0aafba6386cad1874ac5074f259
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_lb02_mesh/d463d4332cb591644b5ff3430f58444c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/7a20cea0253df2a74f821c777aacfcb4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_d/c10e46f3c9c4715451842fb39c1609e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_m/b96c6179c2dae45a2f4803d92b827830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_n/33f3fb4f737c92ea4771301029a68ac8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_lb_s/6049588b75ea635beb840d553f746398
MeshVariationDatabaseEntry b8ee1a49c29655df3b514e3780afb217
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_mesh/9a328c5cf53ade11a0a3a27aa514fa53
    VariationAssetNameHash 3570751039
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_mesh/f69c367ef53ade11a0a3a27aa514fa53
            MaterialVariation props/buildingprops/storesign_14/storesign_14_pink/c57f7608ea7d1b4586d515a2c7419957
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14b_d/3bf49dc1fb3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14b_d/3bf49dc1fb3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry 4a8f0d8356925c04021fd4b219c58520
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry dd8ae2c0f1dc081b350001733bcf800d
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9cb72592fb216225f337891ba1933307
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_banger01_mesh/32e8b5e13579175d92da0b000d28d4e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6da56a1562b7c8d0d76fa4fa081a0b62
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9cb72592fb216225f337891ba1933307
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_banger01_mesh/32e8b5e13579175d92da0b000d28d4e3
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/b1e0a5828104f24eb3a0895f088e72fa
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb423bfc3608d5f33ec52893b5085940
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/9d09718c88f7dd11b2ebeab59ffe4ff5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/da522e9688f7dd11b2ebeab59ffe4ff5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry c6d7086dc6c163a301c246c67dbc93df
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
