MeshVariationDatabase a05e9c4935c5d9e8f5b354f4991e3e00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/Conquest_Large/MeshVariationDb_Win32
        member 5eb42ff79ed4caa820caa55130fda9f2
        member 810ab110e11816915ac82f3c33f040d4
        member fcc423e7dbc6957aa35cc2406d3cda95
        member 6cd828f8adb0ee9a83a56d53dbf43972
        member 1fd5c0ddf69e22840cb60a22ca37f1f7
        member 978cd13e19e9789c07a8c0b982dc5ef8
        member 8dcbdd3c589ced5bd3ce800cc84e3db0
        member ddfe26855a2eec98942628157e849044
        member 0ab92def6989a129d7f03b80f7c48fe4
        member 2e7c1945537f4096286871913b8ba066
        member 12c6be1f4d6ab0ba71e928381b9edf72
        member eb67ba677ef26596f64ccdcc8254a8c2
        member 9fd8af2a3cb547c4381548d549101844
        member 4e1b76af852b4ef53271eea5d802216d
        member 68a59867d7cebdf359d422dd6fd87422
        member e899e35042ac7edbbe7984eb3f496465
        member 5d5b5557a80e03293dd4863543d34a4f
        member cccb8b446a0b2e78d945fdff4d09bbbb
        member b7b381fe533e9cd035db3e121e11aced
        member 09153c3bed76cea1415f26e629501b55
        member 3f0862ad2728fe0c80dc2c4dc262d797
        member eb838968d3e5e987d39611d9e7e90ac6
        member 69cb11aa98c4eeb40b5bb755f04917d3
        member 8d66d136a77d2a419634bda249568326
        member acb77cff11ec1fdd66df12402f6ebcc9
        member 82a9bc66ecfca2589693022a46ae8b8b
        member 29f4fe0dacf956d387033c7ae8c2268e
        member 0b2e0324257df2be574234e34c939a78
        member c69d8c426ffc8341dbdf9d3ada8fd047
        member 5df2b4b23823997acf8df14f3ba4334f
        member 9756b9ef1c4abc8503d3f104f0dabcf6
        member 1a1dd313c2322e493f6f1b788272951a
        member 8f957895c2cafed902341366da18d69d
        member 7147869d52c80fd794b6ac966d1e6e30
        member eebb9cac20f63d9d80a524dda0611693
        member 63b0517bfa3aae9cdbbe6481db5801a1
        member 34747edcd2f4fcc6293506dd02c90f10
        member bbb3a9d7fb20376c9ae84cf125ac076b
        member a7ad51361e773311eabb2cfb1ce45066
        member b68d7581946e6478c08c10c01fd961a2
        member c287e613bacb3bad38d9b8e858f5bd6c
        member 6f83f3348ea7c7e83a322b9e17dbf2e7
        member 84d94e537e218a74f46ac040a19a7d5a
        member c39c6b968acaaed74c9877f4f454c9f0
        member 0d7e70a92118fff46519925681ed67f4
        member 41e4f827f8f7a0486409fe77c7cf44a7
        member df152918ceb9d6656b9b1caa253f668d
        member 3cad5f2ddf10743ad63ec4ba6496c9de
        member c1abbd2d950025a1e068525c1050e18b
        member 1c8e3eb32d3b6f8946950f912017d611
        member 9492bd33b3ca7dc282facea23380f120
        member 01bc2258f43e376e098381eebdb1be23
        member b54a1b5b03c0224a7cff3fbcbae3256d
        member 5c3b2c36fbe40b12fffeed577ab34eed
        member de9e3ea386ea517986e701e269c94c86
        member 272d23e5ac3e8ff2bd4471d84e5f1c6d
        member 0f31e64db26dc475733b906d766ef913
        member dee3d8c0dac79f75e032580ea460c8c9
        member 323b88781a2bf5e543189e117660db52
        member c9aaab897b629e6b435f8e00ee1a49b8
        member 945c857d4c507d643111b16bceb86f4e
        member 07945b7061e69b06aec7baccd5ce9b31
        member 99fefe6159c5ff7f5b26abd318726242
        member cc3c5abb1cd261ce29eeb3dbd8990467
        member a4dffa8ea58adf9f145ae2f42bd1ab27
        member ced47c5e64c1ed31d3d457c3b9230b99
        member 32f21f449aaaa9a9b5da397ff9339c61
        member 083dc9f0029d41bc4df5bcd289450147
        member db2f1513860ae9f97356c4743776a27c
        member 1eb7741937a40e787b72c0522e023874
        member bed65d1549c198e5b2d5a736aa8aac37
        member 7e03df1289a0f5f26ef2fddccd9bd01b
        member 24edfd26cb93896b94bc1b11d60ce970
        member 8e36e371df6599da0f6a3af41bd6449f
        member c3746b11e31f9f63d0a5d64d5f89ebf5
        member 812a2806d90e9c6fe9d3adc03644bbe3
        member c95c9127abbf612e87f85444a9b1b6fd
        member fe3a89e86cb5ddbb1e537758e622a1a7
        member eca9870d96b8dbedf296a067579edd1f
        member 8d1b9d698bf2dbc92aa4928384375404
        member 4203eb043f9b953f9600abaab3fb1e01
        member c0dcf371dc80116979f49c068784bfab
        member b277cb3bb0ae935e3fe446478ba631d2
        member 75ef5a6bc8eff44de5861152d07377af
        member 7571a178fae2dab1030f662a28367fae
        member 19119f858b8faf4de2133f76baebd605
        member 9eb5ad6ef74dad4f7c1daec813b3adc6
        member c99b60d0d76003097b541d25e364bc96
        member 05906478e054f922e73e8632186c3547
        member d08932f991f7d201b5ec192ae7c05989
        member b7aefe2d561a36256a8479c0aa7c2807
        member 8afd432c208cfbfbc9eef2a8d5f659eb
        member 9465f7ffea9f726176c86bdbec94fbf3
        member 3560e471aeab19025e92bfcd493c5b63
        member e50b4694c7cd9bd8ca492b3ab515f46a
        member cc0f79937af9a50e604953002cc5c78e
        member a50c7164f5637b18f63c7df57ebec865
        member 48907ae3e283e0ddb7cb3881dcd2223f
        member 72665133b3da51dc6f5491ad597fd046
        member 78e1cb634d0607d00365d07c359d23d0
        member 6614b77ff73b8dc301583a39d10a2d5b
        member 1e1c54b7520f29915aa5447ff41121c6
        member 4015b24fc9c5b9747091ef02b5bf6bd3
        member 1550fec39dd0b2bc38513c10cb083c1e
        member 0cf992b393f6b5ce8c9e86725d211c9b
        member a6181bd96299a0ec88e473d94100c57b
        member 95da524a8147c1896a25a66dd8d61d5d
        member cf3df8f9ea83f9b5a9cd4596dfdf98bc
        member 43c0d94019443379afd60f92298c2e5c
        member 6343dabe901b60d842ecae5a498f5a2e
        member 47bbaa4dafcec5c6a2ba95c2355d55aa
        member 919f8e8f3b98240a028067aa1febe089
        member c3f2e7dd15f9a5c334a9fbe8b04ecc75
        member 7ceddc9c7d08f3e6c2233b62db248ade
        member 2f3a58028cd3352f1524ef1d2c2fd469
        member 599404efe7c02815c5165a82d7579342
        member b7b18afa7cd229d759a85860b0b88804
        member f661d97b72c61da6db3b98b2c8e32c91
        member ecb09074a2cb65deca216a5c0bdd5d47
        member 048773596dbfb1c978b558960573ab17
        member c3a66c43a7255acc166f625da0dbd009
        member 6f000931b984003a05b8e7a834ff5115
        member 3d13ddaeea786446928ccc8376a723e0
        member 6a07d8a84cb622e20c81f77e0fc28b15
        member 572f4bc849e2db0a9744e390cdf19435
        member c387611f939443164325a32bae040453
        member 3bad285c5d666af4405e668e5909bf00
        member 54bc8d0ec9979c41f83aef3dcfa3f382
        member a69b71fc56a4333f097b0ab9da070b59
        member c16c2df018f88e93c10f750e8ad1cc4c
        member 4e1c98cae980888c504f10b5999b66d7
        member 90b32d834d9f6f583148cbc7643f75d5
        member 39e1d8fa307c95e80f1e92e8b24e52d2
        member 7c69a6aa0b78d60434e292f240a31ef8
        member dc7fc8c600efa57c305fb67b5d56baa1
        member 30730fe6e70c60a2528b56bc5b45dd7b
        member 9967f194aff19036bbe1d3ac47002424
        member 70be718b850a8523e89f4647eced8573
        member 5f7d6703414caaa29fee1ab50f29c22a
        member 80b01d23231a38028891938c18cb18f8
        member 92698832c5d6afb3715f262349a0c4c5
        member 155acadfff48c030e85e06b48e3478dc
        member e6fbcaa8d7db0e0bf4b782e988951627
        member 3c168b635e526ecb6171502bb3da3251
        member b87d6adf1e0a225a66c65cc8d4cd8a13
        member 4d13653afc720cba42967d455511df3b
        member 23d1b7b571671dc1fbb1cba3918193c7
        member 1bbf6936cb77ddfa0c5f2c0da335ea57
        member 6ab0df460a76605acacaaa1be2be9505
        member d94f296f101aaf127bf830f260d1a3c1
        member 1dd2d879d527116e6a2639e3da3fbe64
        member 994a4b89027f774e8ae9ec8927b951dd
        member 7b0604f6e4ec236733020a4f31d89086
        member 0c5d647137a77c1f9a91aad25ebe71eb
        member 30788ba725447571cb7ac2a7516b88ca
        member 346e2b3af41ba7499a9b20246f6bd3c4
        member eb3f0862b89554d431a599323ec320ba
        member facba7dd9adef30e9f1840ac0044acef
        member a076995e76b97f8f2514003cad8f9146
        member 55c9a96258d09a2ce45eba0ff40714b5
        member 7453e862a1235cdd4c5eb521dbc718f9
        member f59266b30aa8c2eb1894f6b6812de46c
        member 4b2bfb844584fb895bf9c77854931e9c
        member 770120a5139fe241ac00fcae14f43ce8
        member 8251836f2f839f194f2b8ee9c58d7f99
        member 93fc8436a7805305dc778a8d0ba23b13
        member 3484dbef6cd881de0ab544dd65b27253
        member 6221833496f19bc832ac080520ee7f5b
        member 73afd1e9d714f7ce4d51fa6bc9ccd43f
        member 571a0bdc95c166db1550e70373f94ccb
        member fd872dd1ddc53adeaa441a6e388296dc
        member 6243cc0019aebe6f2333e9be6f2b5069
        member 85c7c4be21e183a0233489461212fac5
        member 0cff01e4c72b6bdcea974a3b894cd33d
        member 471e093a751d3df8273e7d3313445fd4
        member 24788c46b68936eb3378a3d54539dbdc
        member 3fd46924fc3592aa2a998a3e4cad2348
        member 2cc5b938727249faaf4dd801fdf0c2ea
        member 281e50842c8ae691fd34887c23b55292
        member 6d30bf4b838d76ed695e7e9c2197be71
        member c355936fbb397090618019e9f41fa796
        member 5ddd4d12a62cf70dedde723bf9eff7c4
        member ee3611b0b0e65ea7f480b1c76b326a55
        member 3b51a8033861fddeecbe4229ebc14b6e
        member 99c922a98db75cb7587cee1b38737e47
        member e7f25567e0a7d3eba2be431238dd0e01
        member d47ffbb6b09d46dcfe3cf924e888575f
        member 4b063f8a859917939765bd0e3fc89bb5
        member bc4608fe570ca61e7554958564ef649f
        member 8543d9a3319c078425d54a27cff69992
        member 2ba748dfd132abfa07d35a9595f93da5
        member ff563c8a6a2be49cdf918d2b27865392
        member db49c2e427f074f14c460411f8c10cbe
        member d1ede6729a35db5a441c3907043a558d
        member 76d1dcb46df899a0e9f617ab6a7c8bcf
        member 62f18396fb00ad8bf355b6c75da36d10
        member 84bd02712f46e6d5416736b4bf26f54a
        member 996d8aacf2666152cecd27b61e42cd45
        member 84e9fe93164f81f8a05952a02d796131
        member 01f3bbcd6aab2f44556ee7f7598b89b1
        member 89aecf2727a6d535109185378753c3e9
        member 99bb0e9f14670cd2a24e2d363dc5b572
        member a7976dcfce6bb2381c1d2da76818b2ec
        member 68f025eb4e5f240290f94a39958331b4
        member a612064e07b39ea8224762894302fd05
        member 2d3b9330bd5ecc01c04d45bd70d63be5
        member a48591e78f32b818400e666987b70b8b
        member 7d60848370909c326003c281e1aab985
        member 99fce2b0248cb8f29a558d31866672fe
        member 9a40a82a7003aed78098291373680ffd
        member 713afc19a4e430e778516e42a2b6c849
        member 5e492537db77d4fc11305f5594d7f3ba
        member a64a1ff60428e140a1f15fa660a3de6e
        member a2aedc39f6e2e7e86322a58f81fdf47e
        member cf25a6a86876485ec05b0626feb8a2f6
        member 1fa8b0405db08e1957cc4cdaaf22f62a
        member 91f5d49b7dfd777ea210614daf134297
        member 5b8684f5c66bbd3f65d46f6b8d927110
        member 6bc8e25463fe985377dbd529cf1e1100
        member c04e62a247056e2a10ad0af6594664f2
        member f70c8731d0d1db554fc8b9f7b716d4ef
        member 09d5a60bb8ebdbea105ca8164f18fe13
        member 5977c829fc629f5a8e74abfd19a4406e
        member 12abc61fe7824d4fc97d69304e30f6a4
        member 2ee4cc35c2d62d94b6b9d8f35b73ad68
        member 4b25e90cf8db280977d53bc16b5f8fd4
        member 350a291ea97e5d613c0b12be77135d6b
        member 553a2497267ba566e6945f98e9aa5ac0
        member 438407c0a6deca477a32b91610142b7e
        member 7660b1c012ee17eba1798b276e70fa8c
        member f4e2f037d1b27b687fe67f9a2e7f3fad
        member cf3c76a5a33c77364c0e895f4bf67d8d
        member e347ecdb3fa7e6fb88ce4133d276f60d
        member c259dc29b89e32ae127b0a457c9aeac1
        member 2e76f55c92256d55f222f9294a4990c8
        member a15082203c74407cef796acd93c99c51
        member af921c71521c4d100ffeb3cf2cb05298
        member cbe894653d386ea3866f421f845adf57
        member 397d85ced829932cdc1eec365e693043
        member 49f4ecaecb4c357e6a87e43f09d1a4ef
        member f1a67add89e781efa3bdb4bec9485455
        member f59f81241d31f91823feacda9364b8a4
        member 5eb32caff4ad5bdb770fd96e3af5cd45
        member 4cd4fc95548d3e36a3e5bba6f1bc6cc6
        member 155443c0a925a0f10e7db6ce748a4d5a
        member d82ea706eb53df4c4be808b17c6e908c
        member 2ccc36e38620b3d86eff10427eb32a8a
        member 2a3810995d2fd0d4a23d782c67caaa6b
        member 430a65df002f7b08bd4c25f339005221
        member e06fc0e26e1cc9d898bd9c245d055cdb
        member 58a6d35188d1bba2a333864ff757fcec
        member e95be017641319c63893ee13c1c29c82
        member 07f0d38e9020c95491bb98153bb212af
        member 904fa034c3e8d79309ea2ae99d4f9c8b
        member 8ac170763a652890350e66b569c4b97a
        member bb7ad00e2f78736fdedbc550cb86498d
        member 31a3be75b875ab1bcfd458036db78f6b
        member 45254f5f8eb60ae4d864132be9e6ef16
        member f660fc2884d52c3f8895ae4cce5476a1
        member a354a2a17c1e8285b64eefca21082a25
        member b9f455a8f210ef919cd0a2d2fa624f3c
        member a580d1d63c3bf13e6a1ec4bbf2a219c7
        member 433a87ea68de3796109f42cf69953068
        member c0272397f60386af75fc707590dda24c
        member 88d50f8da652684ce933c3dfd12f24db
        member cd4524a14e3ad530842d79c94ef9289e
        member ce3d4f1be49016cdc3be2a5d5ea05401
        member 0b60bf7a2a17acbcd0c142dcd7eb7663
        member 5d4eb1b31ddd592538c85ed83e7e62c1
        member 6d5a587232cb2be3c392696e3bf8ea7a
        member 86c5baafff520c848f6a333aee29afef
        member 88bcb0a70fd6f4019b3c7cae53b7baf6
        member e4b1685cef367b73ee0fad1dcf0915d0
        member 143a75d104303991e9487c16c1232915
        member b9d996bdf7f47a2c6f8143bf8b2dd63c
        member 68b3c5e844c14211521515b36a325e2b
        member def533c54cd21e487829ce1e679b2624
        member eb293406fc672221914f027ebe29b3fa
        member 2c9dc94f51d64cbbb526de72c0423de6
        member 5c605b82261884c2c7c2735dfbcf5751
        member 463ee13e7de970dcb4da510080505e46
        member 80509d69415dc2bacc5df3ed41eb747a
        member eacac5f586ebb581381cd95e7fca93a0
        member 82da3b5380fbd9753dd37ace8cb70caf
        member 2850efd81e3c21a04a7aa95948aa51bd
        member 05278e4b05bbb71f8cce44617f1bda22
        member 6b0a85e426e6e25ee4fa37360f89fba9
        member 0e1e30b6bfed085ca394bf847135de18
        member 722fbc2c0f6547285160870c4ab67b40
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry a5e7ca566fba70897479e2a3423f2b2f
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce0120cd7e8f9acf640a07498581ad04
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db2e8559ed80cb37ddc3a362193f3b0c
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
