MeshVariationDatabase 878130a5464a90975a24b0e28a730191 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Conquest_Small/MeshVariationDb_Win32
        member b2dab605fdc82da38575d2b57ad76ff0
        member 7d67b4b42a4221337f061820bffc249b
        member 41d284629f30852eca182bfbcbcac2e2
        member f45ac5e59ce6f235923985c978d647a5
        member 71cf4cb60a684cd6c373af2928fb04f1
        member 038f8fae17111fba593377f6ce418c44
        member 94c34d1da23e49c1513edea6109e9caa
        member 69820e64d5268426fa693e3e3d08f105
        member 9358fa874da7d2206dec79e8e015514f
        member f41ac69792f0467cf94bd791a614401b
        member 724467fcc68601ce8f3f08bc6e72f547
        member cc210e8eb8694a7f32e8ef3722f2fdcc
        member 22aa0e045b47313309dcf6f12623a0d2
        member ce4eb1e4bba5325082e6fe12dc6ddd38
        member 44f0daba89935376d357109f9f2b719f
        member 0d4bb14def498e81093ca6950f1db5d9
        member ce621913d393bc62cf52d85da681b24e
        member 645a53540e48992fe2145cc483052481
        member 3cd468b1198066cdf2362f43e819d72d
        member 4e08c10f3693ed06063e2aef7862bbe2
        member cb3d8bb22bed7e9f90ff52c78072c227
        member 0584c406c0746dbc7e0c6c2f3d7f91d4
        member 461992ca3318241b60e33cc9a193d6fb
        member d6145c7822252a6cdfb178d05580b658
        member a982ce72fb53e986026b6806d0b3be52
        member d955989b9c65b9a6848604d671733ec6
        member 084c56b02e22db5f03acd821fe41ec33
        member 12d8f7b4b7f60557f128051a0c4b7876
        member c53085c14a7c855a918e24a7b05f8393
        member 59314bb4ced212a030a3c2187d50b5cc
        member 96684027f128416dfc0a62d6306502ef
        member 527cf0a8a2f4444993c2a7c6fce33113
        member 0dc411d468554c3d7d4d92050b1ae81d
        member c228bed8601c0ba06f9505e0eae5f95c
        member fa4603177594cac074ecd157847fda0c
        member 59f9c984d8664be5e7d76d0addf51780
        member 961dc14c117afa6c6f933f2bc94ed90d
        member 5c522dd541c4ee423ac980c5b689c68e
        member ae4a6a43956f41a0a7320035ee821590
        member 4a033eb8c19dfb4473d72a16bb1951ce
        member d3007227df4df315e5e7c3efdd630457
        member adb85f1bd460cb2e69bfbcfecb7329cf
        member 9e2e85bada90698c1277adcfd1753129
        member e5b6a16e7c58d16013e98b4e6a74f9f0
        member 9f68dc01eb98564757884724a9b3ea44
        member 44a371669973ef1dfddb5d7b7f9b8fdd
        member 054dd8a8165a8372791c7d9e1029169f
        member 44e79065768404a4042d84449967cc26
        member 190583742a34d51326f4060b58fca5e9
        member ad617352fa066cdd6f93cb4e221a7d49
        member f06ce33452fac59e5f64fdb5bcafbe68
        member d136247c9ea48b3134988edbe12b5064
        member 4319b1432c06775f5d45b4deae78df9a
        member c5565c432af14f2126187661233a53f9
        member 2f827211aeeda4c1973d0ed9f3b09898
        member 927c38ed25487ad7950e1a056ef4543c
        member 885e9c209c97b2e0c7619a86648d6022
        member 4b3597403c13363049b107b163156044
        member 2e6ced7366bc36a599343f6966013ed2
        member c40c4dbcc02c9a913c9ec0f1aa7649fb
        member 7d4b8a9e5989c9d68df1e12be6c8c120
        member bd891a011769bfee50090cd5e7c4072b
        member 458c470ecd55fab1b1e1fb0e6a59b12f
        member 1fa3b67902157c2bc817439f31e1d428
        member a91ab4aa5e8f80c43bb3b0d5904587f2
        member 433bac8786dd3d3b0f1f343f26d25ea2
        member 3a241607d983a7b61d876bff071a1628
        member e3e530ba09cac126a98452ecf2af3637
        member be3b4c0cd5d71bcc70819da2de983116
        member 6b24611d0462c6b91cc76bf0a5b531eb
        member 6f45af0278cbe81331b9cfc6269f8ad9
        member c99a4aa96fc29bd9a5c10e466b68ffff
        member 4ad424126679e9132e4c74b2eb6809bb
        member daaaddc7ddb4be21ff876c1623c628f6
        member 5e7225f987693126667217dbff03bcb1
        member 7b50ef76cb96280d05ed44a0abbd7e1c
        member 7192cb718cc65a100c3a357f8eefee28
        member 4655e20a094c0013b15c6448065dc9f7
        member 8b41a551ab1ab9bee46c25a1764fc679
        member 9a1f419af87822f00e8f7be4fd186fbd
        member d84e27cdc056fe7bae6002d2c4280a8a
        member 3cdf7077904b18bc6ae849795fea10d6
        member f87a4c22e2fe7991f7672f6d0a085d3e
        member b274a812c5fdc9b5899b75781d236648
        member ca32cb18c7a3aeff28e1428fe2b43bda
        member aac615a65433df35b958aae4cb571c18
        member fb8b24acf0612143b7e8468401ab3666
        member a5ff182fa2dd3eab62a65758cf06b539
        member 2626ae2f2ac31e7941ff10d02d6c4018
        member 2967eac6a948e2459ba1596f9c69b8cc
        member 79d283c9eb6ffe2bb003db19a9967fcb
        member 601ccaf1dc6a5cec64748f69d94271cd
        member 5b844e4750d368cb138b0db527c61b9a
        member 0a198410013f6c1c714a08590d1f52ea
        member ac36dcb93911f9787228e652127eb6c9
        member 6576b45883d7caf17a8c547c73d045b8
        member 97adc87a914fbe89e0bea4e7adfcaa2a
        member 677bb806b5351b2a46fb4320a0c106e3
        member be03d26d1267b470dd5fea979318c8d8
        member 6bfdf698ef55608ddf2ec515c4915903
        member aaabef5f8e72e109bf1673e8d95f55ac
        member 685533280fedeb3d140e8c530c79a559
        member f8bfcfa90b63d90cabbb9f9f2ecf4dee
        member 134b394a5efdd0896e70df25afb6258f
        member 03363e21998a9c1d922b5f6930b39d5d
        member 7da01224fdfaf642d396069c798ee084
        member 09b8a7e443142485293b153c0cdaa139
        member ccb11c338854b632350faabeda98a657
        member 337f164e49b28d645482a994df42ff2a
        member a1212132c12144fb5ef0d7e31badd5e7
        member d40bab72ac5acd20d56c2e0e5d27142a
        member 56da818aba192a9da583cef6703367e1
        member d6f8769d4d060db23233fc7f57b167c0
        member 0a3e1475a4028d126697f0733d8f046b
        member 7a37fdc566afe9592c49f01b18cff3a2
        member 41100221a7fbcd4f876e341f5946cfb5
        member 8078eae396ccc05dfa0f05080b9b12d0
        member 8613b0d5c583b32b6950d5a62fecfe1c
        member 61414e8ce04d74f126f38de4f5b06452
        member 253eb318ee7d586ccff2e742f29abcf3
        member ed7ec49be37c36ef5e694506f810337c
        member 0d80cad41f16af79a97e30f78e2c8980
        member 7e7d3c3258c2bb0fbc5d2303d511777e
        member f776ae15d95c49288344a0113ef4110e
        member f1f2bf96906d8ebfa60ce7d5744f30b6
        member 12e99214b8b3b6abb80ac63fa3ca0b2f
        member 439e75eefef3b14c00c2cf40936c49a4
        member 849c31cab15500a72ddc1edb193e2bee
        member 75c48ad1f5adf8427296e7e91c544fb7
        member d7540c04c62c45260d6628fd3e3fd4cc
        member 2757b3729777810e8bf84a09296dc874
        member 83d47ef666843e191cc71ca597d706f0
        member b4b9021825e62389476ba2ca7736d495
        member 23814acc9b49d5a24ad70aaf2bd2d53a
        member 86bedf153f36d5551a4ae74dc2613e1e
        member b9ab07c1eb3b6b08e556a6070028eccd
        member 91c7fe32d08912c0145e8a3c7e26f93a
        member 73c17420f8c30bde1a9c7cf6a5c5e582
        member c65f6bd1514feb458365fcb4e6639b12
        member c2f4158c67f0af5486f671d750e17dda
        member e87c6d8d6240b771f0f93d3ff2331471
        member a256b87913a6baae064911ea90dcef8a
        member a2a5cfc0ece4bf5ed3194c43af48074b
        member e3e8e7ab886f0aafd16cac43e4d0750d
        member 14626d99550c6fcc8cc58e5a0834fa0d
        member fc703d779fb8a9eace90d64fbd18202a
        member bb6b2f1cef2df9579394b5e429ff8f60
        member 6d6b879582ffa48981411b2e1096986b
        member 7de087718d613fa009f5823419fe1433
        member 0f59c59d8d36d0c2c4947c68c8b54acf
        member 33ffccbc7307970a50d687c138bff5e8
        member 5279046cbfb72e8e24a31763c3344406
        member 8a8a422120db68f570ce6dbd04a149f3
        member a7e120e8fd6eafffbce734688a3ee6b8
        member 93befcecf4b34496cbbae03048c9cb1e
        member b3da07fd94aeac97a059fa4a01324cb9
        member f5105c1ba354af433c710a492de57aba
        member c6be08d665b5bf487f5e79f4f3ccfe83
        member 0382b05da3885691009f4568163d70be
        member 48a6e1bc42f32e9fc55954f2f9bf1fef
        member 91255fd9bb5f1d77d5a7fe27f08c7821
        member a2ff3e298c3d77c24857ef847d137f5a
        member 396a6f2ccf23935f3d5d1405b745108b
        member 2651b0b84804d2f5b5d6714ac199e2fa
        member 23a8815cca00196549d86a23f2838cf9
        member ec2bd8f4e6649ba7491e23a66516991d
        member cb6298542538f031b650d42cebb1a192
        member 1e359a3e83b5f0b05ce4de286d07eaf6
        member 2888aea192f55de3bf21db9d46e7cd7e
        member e903284058256a410ed1fddc2dce41b6
        member 201d858a78f77e3938fd603954f8c2d9
        member d181c39f4dceb9729637747b4b1ef332
        member 399d044d5a4388cbccb0957dc1e9cd7b
        member 822776f76f33efe5778214c6f8b4e8e6
        member 741fbd0043a42b6b7e556e1c0537740a
        member dfd05d9013e09f7793e4a9c4d3710926
        member 3aba59dda51ae9dfc15985e86aceae98
        member c1ca0b1ad18f3ee7f7a9978bec70c238
        member 6381ef6e720565c9e4819a4e28db174f
        member ca2c51795af60b54f9a5578878ebfec4
        member dbefb40b54c24e2d4b6e6ffe2ede08be
        member 12926ba4ec097488505be322063bff3e
        member 7f84a70f789f93af3bc668210d0bed93
        member 5f8392eaa169cae2af57622c301dda3a
        member 2d36c4c42dceb1481b065d723db6a398
        member dd38a5af4d58c28164b95cd9f27fe239
        member 416bf1cd91d7820732c15ff1cb5dc804
        member 4eae852f574d8a1031d2204c1ab3c3a7
        member 7408c03eee6ed386b4fd95a9db4a32d0
        member 44a38fd7f9d19187328d02b1fdb17cbd
        member 1e2b9817966406de691e2b16fcae2fc5
        member 76ab36f76d70a0ceb3318722c172a5ce
        member 48f7a7346d9750ff7acbddf6a50ca723
        member c34806b5b55c7d08ca8ff83fc638155a
        member f1c7d180d6c84c3bff747990e0eeabf5
        member a1bddeca164cb308731c86f5960d5925
        member 12b68b1dced602022514de43b9d95e49
        member 3ce19a969f13ae0a0a48b2cf23e5009d
        member 5eb7440fb0e26f8c3500aa1ede5a0d7f
        member cc93b251db2d0e77f9ab91d2190f33ca
        member dabacb031dbe0f430577491cb996cc07
        member 8361df65fdce9b8af851e4e6ff8df29e
        member f8ec83bbd9705a964b49304917eea18f
        member 39f1d6d63d33d01130bb0cde7f58a9b2
        member b61ab6328eafe369253f7d4c9a2adfc6
        member 66426ec3cdcb212e8377fb4dff431223
        member 1dfd43d83792375e563db6abc361c308
        member e177c54626765dc399920d66ed2e666c
        member da780fb5ab21d37872bc81b3f4f9cf34
        member bd400b543294cd3579557d3ea374dbaf
        member 3c329cb74d7ce5d85d01f62d2b7cd606
        member 6bb72b950875d2feff17ea4afc88f3cd
        member a935cd52780282e54d4d8357cccaaccb
        member 7465a595a876cee5af102b67055a584d
        member 88fdc718d449bd34f46ed8935659dce9
        member 50b04f7f62d51e6b9bee6092323bb38b
        member 89b0ee9a626444abe8bff4f8a8966a40
        member f87bd7cb65a5a4e935fd58d643d55d4c
        member 779be97c74cbfc89ebf4cae4553d2a51
        member 31ab89b74c069924e3ca74349feadfc3
        member 3d92b61be07ea7d59acd9f3ab4ddbf0b
        member 5eee4e98200258d138038589ed25d502
        member c13555ff984fe925d1f3d9ffe380a11b
        member ff1535ff1023a50fbdd1cc2399bfe75e
        member 9b0f754c98909d30d1db0a4da2286449
        member 1641145ce773447db13eaddfda165f92
        member 0d82d87be57903af18e6d9ba3452e0af
        member c9c15686527604b7945cf477faa58526
        member 06c0e308f6364d1e3a0c141dfe5d5985
        member 5917dfbdfe8e0509a8effbbb34a77265
        member c9aef0c20eadd0b5486f695e792c7294
        member 3747b9263a4b15a34b41c9505111135d
        member 33d8ddea2f45da27cb8990b1772aae1a
        member a3021e7ed576172f2c0e65087c0e8f98
        member df978e6d1b81e008ba5e3ec7a0904e4b
        member 74a22e2c0befe95b5414b473e297eedd
        member ee97416fb10acad68c7d5cd939fe756f
        member db7cac8a600130a64efbab7dba85dc91
        member 5571bc74c31b4dad962b8d4a6c842391
        member a28253ff0fce95476df1363efbf0cc49
        member 7f3648306b6f9f3a133d2d7b98b898c4
        member 0842740d6b717d6798a2ffce239f5171
        member e22c52ec3d81ccd74e8900d6b22f10d6
        member a1ec4d7084f2bc3ef50cd4fcf5b7e3b7
        member 33760af90e2beb0c4e8d56b4e27fdb11
        member 6c6405ca21b1e12ea14b8814b9359df9
        member 75accb507ffce37227c1ee5375f6e1d7
        member ba8391e2532b6be7c2d98ebc8660959b
        member 341a167434b1700d37c38f71b4a1abf7
        member 35b9249eead5e92c9f1da5f9e6814a74
        member 94ae027a65f746a19d2e83d267165ccf
        member 58a767f1933f776e6b3fa19a34daf793
        member ffa0edeb66b357170170e6131bc33ffb
        member 1c5aff4ffc3363bdd842b0bf9c4ebdc6
        member 4d39f4c40dbf8dbb9b4b60fd41f59cc5
        member cb0d7fb6b365757a02e27d0719c7a3aa
        member cae4f3f16eece43f6c66865c36948303
        member 8afd91daf9c6a0d57e89b1191799f5f9
        member ccfbcfa36e9ec0f2cdb791c6dcb96e59
        member 510c1cdd2c6b447c551de259db8140d9
        member 2edb1608a1cdcfdb9b9d77bd3fa27080
        member 34620021f004c30928a3b58151aab551
        member 6a63348a6f791f53071200191e142051
        member dfb258be9cbc3fb8a2ac5bf0c59e9f78
        member 1c3b12269fffbf19af02ccba197354cb
        member e0e295d0d97b2af75f06cbbdd107606e
        member 1603c7dcd643846ca1a9df094fe1ca86
        member a7795f6841bd0d85c50848ee60744bd9
        member 06bfe7aae2db2e1a8fa578be5bb47b4e
        member 7f41f1a875f8462a44b4e235e244d750
        member bf5b3c33630c47ec00b80693f78bb304
        member fed079f1ccbcf7ebdbc99beae75bad39
        member c95eee1d8ca61dd66f23472d6a83f507
        member 5dd55ff7efbdb2585c91c13afd4e8424
        member e6878e1eec29068d2c8b103c21372f6a
        member 19868839427561422535f37c648a7f72
        member 46732c55a20cc049b58a5539c3d1c205
        member 836c0b9799a622536fed7152985abd9d
        member de10e2779f0f29ea28a5bbe6af8bca30
        member 1aa4c434b91eacc1cc11fcd9592b9423
        member 9350e2d7c70e31cee9f476c374c203db
        member 8aec954abd2f6f526bddb1658f255baa
        member ff77bca30ae0e4cf541c11ec271608b3
        member 5371430da7405433726079569a487717
        member 1e348992c5765a9afe5cbf6f84c7bbb4
        member 9cc411d755749dda82389a77e0597788
        member 20b3bb460a48736be1aef11b84d737c8
        member a7bfc5b0031cfbc0f0130a2fe62c305d
        member 01b15d25983f8efc3a858845c59d5449
        member ad58aeaa0ab8e198cbfcdfd22ec889e4
        member 34fc871bf2b9dd2266c6c7ea90c07ae9
        member 33b7dbe0e49da4ff9187db26f7b70b18
        member 00bc7e4b01c9310e940fdd540cc99c80
        member 2be8593cec6eeb9357bed5ee9737984b
        member 8ded2d9d49862ea5007b06919ad8f424
        member 3c054bd0737c17bfe7c3927280b998aa
        member 3ee767146a98dbc826c841b5e4d13d5c
        member 7053950afc687322d18c6702b0a732e1
        member e5e7478db53f28fd5acfbd52b05800b3
        member a6a23b0476f0f7e3ff92178a6ae4c706
        member 1bf5336ec600abc2c15d98cf57b6d583
        member 40c6931b880af8e8fef40239b25388ed
        member d790e01c28e92d6a8b301bfe756e9253
        member ae5e3c8836a15d84d2889920fbdccf3a
        member aff65a1eb46ddcbd640ae75f0b7cdd7e
        member 6ee651dd72c380a7023c5933d60c0315
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry afdee0b54c0f16359255a7bdad1d9cfe
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8534dfa7b55ce64f02a3b34057f6b6d4
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
