MeshVariationDatabase f51e328cb4ce429e607bf61154928774 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Cellar/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry ac57c1fadfd22a89099fc725a1513044
    $::DataContainer
    Mesh props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/9eb3c2282f12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/d8c53fbc2f12de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_d/1fded1f12f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_n/1f9ea6f32f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_s/1f9225f42f12de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry 7a19be4a039e14549faafc0de339f0cf
    $::DataContainer
    Mesh props/streetprops/garbagebag_02/garbagebag_02_mesh/9eba0416f007de119be9a4c25a81d2bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagebag_02/garbagebag_02_mesh/8c23f724f007de119be9a4c25a81d2bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagebag_02/garbagebag_02_d/79d45030f007de119be9a4c25a81d2bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagebag_01/garbagebag_01_n/c8f106c2ee07de119df3f9491e4558b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagebag_01/garbagebag_01_s/899c3cc8ee07de119df3f9491e4558b8
MeshVariationDatabaseEntry 1b82220465d30f815bf737ff784ed1ef
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_mesh/a01c796798af03b37f997ad22593d049
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_mesh/6e2523b2d8b5b6378439348bf83fef5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_mesh/57ca23c4f6d4964ba65b3eb22bd0706f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_s/df2fa4bd7c3ac88347749eeb6a9e7705
MeshVariationDatabaseEntry da0bf337d9ecefb49fb28925ee9a9189
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_mesh/a0a67f0100f2dd11a35d9cbaaf042aa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_mesh/cfeddc0f00f2dd11a35d9cbaaf042aa4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/janitorcart_01/janitorcart_01_d/69cbfa2700f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/janitorcart_01/janitorcart_01_n/223d542f00f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/janitorcart_01/janitorcart_01_s/c6afb63600f2dd11a35d9cbaaf042aa4
MeshVariationDatabaseEntry e371025d7c48ca5b18ae7a4c8b598383
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprop_pipes10_mesh/a1e6d7313428898f23ac39a45b8d70a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes10_mesh/d6266d5e947f441df653b8e7d613f8cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes10_mesh/99846489dc3e67488e565a204abb9835
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes10_mesh/1767ffcf0f464544951bda5e3e66ad7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 904d8f7acc7d8a9443911f8e927a061e
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprop_pipes8_mesh/a2bdb8ef13abd5d8e4bdc2a01d0a1006
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes8_mesh/cb70f81e29dcdd9c9cdc648a16b6c9cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15fa34a7539c9213720463ff323cf609
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprops_doorpost_mesh/a335e7e5cc8ba36d248534fbc1dedc29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprops_doorpost_mesh/4e9677e5008c4da5d758cce80ebe794c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
MeshVariationDatabaseEntry 4d5a57de37f131e896c9c0af5d820f10
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprop_shelves_mesh/a354ed08178893258db482887787e0c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_shelves_mesh/a1529dace96a478c5e3b5dad902021ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarprops_gear_d/f85809a73f71c07ee8253581c990d4b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarprops_gear_n/9c3b29a4e3ff976b680c555c82dc5b27
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/cellar/textures/cellarprops_gear_s/ec3023f5c1274726d1fe3b44e40ec697
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_shelves_mesh/dd04223b2d2429f053f5625593455ea8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/eastereggs/bc2schematic_d/bc2schematic/846125db19e2e9505d426b4efb88d7e1
MeshVariationDatabaseEntry f569e036555c8f2b4cc9fdb2b28b30a8
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/a3794cb194485a41a48a9c6dbe2f75fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/c2d7eb1eac52494ea57cf0c69fe90d2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry dcfe4fcc2f8f06a737fee7380e9fa7ba
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprop_door_bars_mesh/a8a43ac0c104abf25efaeb9eaefff4a2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_door_bars_mesh/35a2e205273afa68e0a214bccf8f4220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c20cc0504d7a9ac3f416672980faa8d
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 287e843d31cbfa7fb5f98901855d3a4f
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_01_mesh/ab76543d2e8346d3f363001a978639da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_01_mesh/6bb1a51d8cf658c59dde89a4d884174c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
