MeshVariationDatabase fe0f4f9cab092ebf4e3ef33af565a371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/48071a7ed9d86539c5c68cb07a98af52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36509569c17c5de3b2516a90d7948182
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 1228991294
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_perfume_01/caa9b409537fbd4f8203fb43b8248c01
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_01/c33dafb8edd01d7cbc7626d7915377ea
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_wine_01/181bc3b44be96be0c5bc9c75e99dfcf6
MeshVariationDatabaseEntry 8484f388e166ef0ee450244a3e7dd5b9
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 598601175
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_wine_01/5c747ecb3ed2604b8d6c9b44f695eea0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_wine_01/181bc3b44be96be0c5bc9c75e99dfcf6
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
MeshVariationDatabaseEntry f7d8385751d058630ebd0db49486a596
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/0b7de3a143036e72528c1877c1c5333c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/bdf99e044465b4f172099df535816de3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry fa5279a563907dc0d235088d5c1a8a70
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry fe1a281ee5183b4cf8006beb521469ba
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_wallpart_mesh/0cecec1a420e939fed6fa9245153062c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_wallpart_mesh/256fe560c52f22ee0b0d4acf938dfc96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b71fc68e780627e26eb760ebcfbe4747
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/0cf0655511f0677aeae3b3def368128f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/30a889006b9ec541c45325d3e501f6d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge02_d/d1c205ddc7833767c19e0b16bcfbabe2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge02_n/6d4a93f3a80ea8f5e9b387278bc44e86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge02_d/d1c205ddc7833767c19e0b16bcfbabe2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/ddbb7d60c3af194ca925e51dc529a83f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_corner01_mesh/670cf78eb89a6e10edfcd0935a6bbfcf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_destruction_02_d/46fdb87d07a0fb2d95c782f7eab1e8b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_destruction_02_n/dd0da18e9eea4a7155ba369f3d389d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_destruction_02_d/46fdb87d07a0fb2d95c782f7eab1e8b9
MeshVariationDatabaseEntry 196c9c5a47ec28ac61650247e59d8e53
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_pillar01_mesh/0d0c94860693dde5e1c672668a1ef9a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_pillar01_mesh/b1f4e4a1d6695747aa1fcd2bd6d79445
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_pillar01_mesh/232803939f2c4d40a1f756692c496dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 872536dda674eb39b560cce9bc404837
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e28e0bd232b3dc64d76b65e58a6f4ad
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/1112bfcfc1f87b1427630a876634b6cf
    VariationAssetNameHash 2066407073
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/8457e73ef73566d3b3c674fea3fd96a8
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_concrete/3fc15ffb559a004fb6f311b080caeaa0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4bebf76a2ae51c436e93a148e838ea2
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_x4_01_mesh/12e4e6a884ba136d60a6d6711eedaf4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_x4_01_mesh/1d88756c3a67cfb437926803f1d9605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/32f60d61ddfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
MeshVariationDatabaseEntry 638abec5b0b145d90fb1cb80129b9748
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/145e9cda85868dd93f80a01254abcf14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/0c685bc498b1af298526189fcdf91c17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/36e5cb74c40301438ae7a6949be6b7d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/52af1950cf3b784d987d6c59e1dd2530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/06aa69d054bec84581b904b74d012217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/15c2d723739fd52561aec248ae089b67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e6bbc3ee43732d0157bd383ddf01fa0
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/1811a279f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/e5c82582f8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 170c55524b766ee61693b31cebde32ab
    $::DataContainer
    Mesh architecture/facadeclusters/parisfacade_cluster__wall_01_noclusterexplosion_mesh/19530a839b2ba04c94a4bed5b2507eb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/parisfacade_cluster__wall_01_noclusterexplosion_mesh/90c77007cc848e44869d5aa8f65477a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/facadeclusters/paris_debris_d/5c903862418b7511bb96b7ede4cbf494
MeshVariationDatabaseEntry 9f4d755b5a44477b16b095030e9e8aa9
    $::DataContainer
    Mesh objects/signcinema_01/signcinema_01_mesh/1bf1c5d8961e53ee7ed42d18c2c5f91d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signcinema_01/signcinema_01_mesh/601eeda01ad30f0f72366963290822f7
