MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
        member 8b6045f65e91a9ea792a222d34206811
        member f7c6147dcad08f152b574ae84d8bb31d
        member f14f06b2cfe6b44fb92ac325b7131d7c
        member 8d3733421e8b3e02026236e6a33049c1
        member 0a597599b8c199946eade32fef07cfd4
        member 48a13255bd22068777e7c0d14a9ed3fd
        member 12eef0abd225f80ea1ede2088ca6bae9
        member 1f377823b860786dd166b4acbaa05080
        member 2e74fe03b2da1834d26102e9f5a9573a
        member b4822d008f07fb7ab3c4f28cb021e30f
        member fdc413cbf0536940d7f70aee3624a34f
        member afc831f91cc9071bbbc6ed4fa6fae27d
        member 9d2b9b4f018e204b6f500e1dba3ed770
        member ba8a3830bbd183a0e054422041849e5a
        member b38db3a2d6b7f1cf7a0fcc24544d79a4
        member 7b1d15ca08110946652fd0aa36e6bbe1
        member 20e137a9ff1626b2a605006e00a6394d
        member c03e905df5477abc7d31703c7d07a170
        member 94568918d18480df0404b91e9bd4b1fc
        member 99d6e58eb535c2dcaf8607da410e2812
        member 461570d852b5b68402c0f9d07adfe4f2
        member abe5f249caec8afecb46ff69d9450495
        member c11fdfecf78029cd1121305e48d325b7
        member 442a5cd87e59b91e474f2e3f250ab2d1
        member 5a9e772db968f66daa55c1e79a1b5a16
        member 97728f4571bb75b1daf72643a9664c05
        member 8d07db81a6874a1cd28230d423f30230
        member ec30caa6a06ea24693b95006b5248184
        member a4712a831e1206ce27afd67f47d58362
        member 2cd2e583462ea48821766162e0972573
        member cc4856c9d454761366608293be70de07
        member 44b4ff16746fa6254199be5fa53a0a84
        member 6a7a0b3b5e659e01b68c4591e2c552ca
        member a900fff7d9faec8e86553fdd983b0e92
        member a59cfd2ca1c894ebc634f82a698781dc
        member 29d86ed27f20c8cdc6c73e1da56a4b01
        member c752a7dc80d028ba3ffc84bc05d3f4d6
        member 9325ead0177863cb3be1f1c8c74ba962
        member f83efebba77d47a47672490febd72f71
        member fd7da7a0e5eef01309d7c1ffcd91cc5c
        member 430188328848d4e2fa2e5ae111ee156d
        member 49bdecc9ebff49984a7f1876681fce2a
        member 00e3019c620c1b8a545a6ecfec2d2393
        member 846a1c1cad831a1d87dae6f6ee84e72b
        member 3f31c09a02a63f415df4744155e2a0e5
        member 8ca2dddbad48ce1887e66f28449ad3c9
        member f430f1e900efc1cbb07703b48729d3c7
        member 2f2807741908d39c1c7328e9c7e763e4
        member 6eda29f9ba1e3e7a96a2c844cf1ef5ab
        member 3d1c4b8ec62930dc308779a0f88d2f7b
        member 6ebf37cd7ba71e84878c473a35914c9f
        member 6433c64b9d7b0ff624ad72e23c5c6683
        member fb75eaeab7f7681e74f3e12c897be15c
        member 37258a32dab6ed3c88713cf5f92a4d9c
        member 3218da0994519e6061bb319524709376
        member 4b498da6f0051e153a54abadd03d13e1
        member 3dce84e4359a33d06833cd91a094b932
        member e29bdc84b10039b75c5a2565d06daf5e
        member 05de6f55195423ac9074f3d5c052f4cf
        member bb199f61b75d7800328198ea287fc421
        member b998c882fc6985e0458af7a9f86f03d1
        member 34559f46a3108aa263c2ee3579ffa57d
        member 9798226ce6a0a1ab820e082b88114c24
        member d5e9577853923c0fdb7593afcbca0d57
        member 3ad9a87f675c267296d7358d1887ab8d
        member ef62dc0d949fc0310cf2a7e24b5c1c99
        member f2089db5b8badd74d1f2225c97439b41
        member 87bbe0d73877002ea6a54a83a92fe689
        member 7b6e30f9f360bbb495348df92c6bc051
        member 87db9f7180848243c3286beec19718b1
        member 41f406bd3bc90b3cd5580861ee8f3b06
        member d89da3e4e215a044744cb990c2b7cef4
        member b86312201fb53c6f9fd75487d7eb05a4
        member 2227b0e40c84a8020178e03ee251c01e
        member d5a968efe3dce4918bcbd138af7c099f
        member 514b8658c198754c9d5db320e0a60a02
        member 1b1805bfeaf4fb5a0aaa2376a2e9d22b
        member e65f937058e0e837b3aa84ce42873db9
        member f2e1237cf750d5be4affc42f50a0c46e
        member c00e30d470683ad17894aeed6aff6935
        member a82526bc759864bea8ad72b3b5ff239e
        member 68ebc2506942072da5b4e4e1d9567cb1
        member 7cf0288275266fa22a61fe6e03ddfb0e
        member a5856ec66f3fa2123e50a6ea9db917bb
        member caed4b62d8bfc732bbcdb8584d67d670
        member 6cff913a6b05601d00d1ebd2a3495aec
        member be24456c85b97ecd85d5f661be239acb
        member 7f966cd63eadf6255f617a2da43cf0d0
        member 13c69379c03149487b32975401cbf863
        member 6a106fb241cd3f0bcd88d1530561da3f
        member dc4dde17d2aabb4f1cf149a8ad5dfee1
        member c346be7ddfc5aef2170322e816f485e2
        member e57336740f08b15bc0175a3f1167c158
        member 281e4663ff93fa4b07e60feac10c31d9
        member 52a9739caa9e7a6a7e6e4c0f35bba796
        member bca1c966b3d2a7daf3d07a609347f9b6
        member 661e14a2593cf00605b93f3bb36caea0
        member acc132697181bafb3b23e0cec742eb9d
        member 85c20591ded32bc634d79fb30fc3e080
        member 465ed0f9d58d9159dff60d2601cabdf1
        member 626ab5a9ea7df19df95323e7e8aa1f21
        member 172cb69cafaa5c8a5c10034243281070
        member e9c798e142384f3d25a7235a2cde6011
        member ce8c84d8ac35ca50d451d795a19c6478
        member 6c428f9216c76f40d107442a1bbcd1e9
        member eeaab94561ff4d741f8ebd1dc0318925
        member 0e5e03015a7e2f9dfccb50dca4d620f3
        member 64cbad3eb5632f930853c10527e772d1
        member 7a0a356fd14613ba8ab1dc0bc3b54bc6
        member b5354da52e1d6f8d7f3458e3a782fe4f
        member ce104af40c691496d2352750f06a5df4
        member fe6177fb3496cee94b6c76b12a126ae2
        member 54602179577d72f9d66c2b70dee4e28b
        member d5bd766ec9f5b39dfe13b5cb91490ad3
        member 2540ebdf23f5e9565e07385ef7e867bb
        member 7665ce0d26e31c72be5001113b0f6a2a
        member faa0576873165758e4f58a5584fb4cbb
        member bbe245b5a5a822868a81d0c0f988b44b
        member 0be6748019e5496d4d067723ee04a952
        member 44e0183a6200a5cd89ceb3f5c7bbfffc
        member 5962e1508da54fa5b2eac7a19419d6c4
        member 8a9241c9472f6d148b0b0f33a538bc0b
        member 24485bb886b70d07a2f0ba6097c04950
        member be647bdab812d7b8f6e9be4dbbd4e0f0
        member 14482bd518138edf35b11cc9598564fe
        member c5d23f340f427320b167389138c096c7
        member cc0bad1b3c8a74835ef29dae3f6f9c52
        member 57be24a740318c907ef97b779afda66a
        member cd53362a32e53ec87f6788f2dd620719
        member cba3233f2a2a595eae0c6c57525c4ea4
        member 38b9d0a3221d50c913cd5164f6ebe0c9
        member 6d8a9e2d2c5e04870d68a3e7af10c12f
        member 1dd66f8bf096d1aa9a169ec04980c412
        member 367d88db4a0d6d4d60c0db618bb9ee41
        member b05f4b07eb8bd7470777e57297bbc231
        member 4ab577e25e183b588b216c696e25c2ca
        member 02fdb941ea73f2f97ef107628bc1d18e
        member e2c17bebd3bdb133ebb93459eaf436e7
        member 78dc1852145f7314408efa4650d94906
        member aa233e113d286ca6320ceae3adcdebe7
        member dd09ca6f9cad516420a2a2677c7b2297
        member 715e8cf6c6069b6c2905272db8db3513
        member 0eeda0eb20b8c61c9d3201e2d7cfd4e8
        member 3e0ee47447530c32d718ffd43762b850
        member 30df7f5e115d382bede7569e728297ae
        member 69b98542d98bcce9bb52c2e1318d1762
        member 10de85b52fbc0c14c6392bc46ab97d03
        member cca81990e5687a31abea0f420be62e49
        member 6cb0c2f7f1656c620ee0c0a1c9290366
        member d1efcf6c0e45c1c5f234c0e8c2b3d791
        member fe1527834e4db4a8f60925d7d8c8be84
        member 81e5b7196c102ddfc471ac422d847266
        member 6957f93791730e14cc974d13d4c35301
        member cbfde958cf8fafdb8f22adb0ba87bb23
        member 494f019cb36434b4382ff3d1ea85521d
        member fe974b508be72f259bace9109739205e
        member 027d3ddb58d6c00ac4c2351415d943ba
        member 08e317fbb63c2c8eb4f75636696184db
        member b01f1c3850bf17eefdb009158fe1c228
        member 443bf58c3502529392256b62782c4fcf
        member f61b7aae10e23410b8a2dbee3d4a79d9
        member e07daf53ab30669dbb3ebef9c7a7bb7e
        member d26ed034a611482658a2d64c0d9b4177
        member 60e360f55a205a6a8868b8ecdc24ad79
        member 485194f9f9a1d260696f574a7dd31e76
        member a8bc9ef6016d9ffea1dfbbe29c5abc9c
        member 113a338558539ba5c18780aeebf9a0c8
        member 0683d03d5cc2a0ce25117d057fb17258
        member 0ae7ab7874855788bf46461d26983699
        member 8fa9e7a7b1db1c839e6256bb3610b410
        member 690f4ab2e3cf8510c5b9f0c9b45bcbd7
        member 5c3eeb692f2c2959d51065944c67b115
        member f51b053f858ec8cd0dcb0afbc076389b
        member 92f06af747b9209c9fc30c3ff49cc00e
        member 1778356aa45c312c34044bfa8f867317
        member dca5388004e2bdd2ca7e90382e109542
        member 245a993858aa4a61f668b944a602c41a
        member 231f70a06878ca3a4ad30652c66a0481
        member 91ec8ea54f350c97df5249a59eadaedf
    RedirectEntries::array
        member fa538df63773beb23a2b8dcbe1f2109b
        member fbe6c7e825e127c68bfb6a59f54a93e6
        member 98cc961e0fab491eb7d35ef6b98c9baa
        member b4e4676f7af6539cada98bfe1d561ba1
        member 69a4b27fcbdf3169e2d282ea4b0fb445
        member a9bada6fc0c3e01cf4d183f93f1c144c
        member 5f9b2713d8eb5c29381d8124fe441a56
        member 66662f57c568e200a7966f4dd4eb6c61
        member dac2fece2684c70d5b5e5c9810e68a84
        member d8e302991472c72106999ecc6c785421
        member 8529a9663a5e7c36b8de16159fef24ec
        member 6307736ed4d7f15dfea5beca77501480
        member c1b025856b57924cd794c123f9994a85
        member ade1faf2e95e57d1add72a222de15ca1
        member 8153594495601275299dd1e57ba434fa
        member 50e496787c310aba5f300c0a56f4bb4b
        member 1ecc381e47e7e6bb01d7ce41b38a68fe
        member 0a4e57fe025de8c02c6c9951fa39a2f1
        member 64c053a55b83c1a1884e7f2945079cc4
        member 5b90020feac99bd66427d12a51772235
        member 0ae6d1a11158edaf15fea2ff901fb943
        member 3e565aece936df3c99156688e99908b5
        member 386bbef8264555bb6840716f25d75fc7
        member f059aee51fa9931baaf1d09b82d18c67
        member cf6729da09214a5761214141c507ddaf
        member 68f0d8c967a2a049bbaec91929b5f8b0
        member 15d857f21dbb8f55fedcf1dd154a8f49
MeshVariationDatabaseEntry fa538df63773beb23a2b8dcbe1f2109b
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_cluster_mesh/2ccf43cc8786041b020cf7cc887c46fc
    VariationAssetNameHash 1589274166
    Materials *nullArray*
MeshVariationDatabaseEntry fbe6c7e825e127c68bfb6a59f54a93e6
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_cluster_mesh/2ccf43cc8786041b020cf7cc887c46fc
    VariationAssetNameHash 906440088
    Materials *nullArray*
MeshVariationDatabaseEntry 98cc961e0fab491eb7d35ef6b98c9baa
    $::DataContainer
    Mesh levels/mp_001/props/mp001_backdropcity_02_mesh/354bdeb06a7711449f703bb9c01452f3
    VariationAssetNameHash 1115195677
    Materials *nullArray*
MeshVariationDatabaseEntry b4e4676f7af6539cada98bfe1d561ba1
    $::DataContainer
    Mesh xp2/objects/conferencetable_01/conferencetable_01_cluster_mesh/476e736dd0e76e7c40ac57ffe8adcdf5
    VariationAssetNameHash 2802293114
    Materials *nullArray*
MeshVariationDatabaseEntry 69a4b27fcbdf3169e2d282ea4b0fb445
    $::DataContainer
    Mesh xp2/objects/palacedestructiblepillar_01/palacedestructiblepillar_01_indestructiblecore_mesh/4e3b6ce49ca91cab4834a8d3fe01f4b5
    VariationAssetNameHash 4244402254
    Materials *nullArray*
MeshVariationDatabaseEntry a9bada6fc0c3e01cf4d183f93f1c144c
    $::DataContainer
    Mesh xp2/objects/officegarage/urn_l_leaf_cluster_mesh/6033990848ab8ed36cee0f7071490d83
    VariationAssetNameHash 3727419912
    Materials *nullArray*
MeshVariationDatabaseEntry 5f9b2713d8eb5c29381d8124fe441a56
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_02_mesh/681619385defaef430f083730a937c56
    VariationAssetNameHash 2566167894
    Materials *nullArray*
MeshVariationDatabaseEntry 66662f57c568e200a7966f4dd4eb6c61
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchenwall_02_s512_mesh/7fcb32223682ae01f0ce984b6e7698e2
    VariationAssetNameHash 3979006349
    Materials *nullArray*
MeshVariationDatabaseEntry dac2fece2684c70d5b5e5c9810e68a84
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacearcupperpillar_01_256x512x32_mesh/84de48b29cb3dfd0d104ef8c2ca227c8
    VariationAssetNameHash 1414812170
    Materials *nullArray*
MeshVariationDatabaseEntry d8e302991472c72106999ecc6c785421
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_mesh/859d85e5ca21af95c5c5da61bf740589
    VariationAssetNameHash 1589274166
    Materials *nullArray*
MeshVariationDatabaseEntry 8529a9663a5e7c36b8de16159fef24ec
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_03_mesh/95ebab10f352cad8af4207e69b40170e
    VariationAssetNameHash 2566167894
    Materials *nullArray*
MeshVariationDatabaseEntry 6307736ed4d7f15dfea5beca77501480
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_cluster_01_mesh/9be233476efd7bf87de2cbf87bc6e45d
    VariationAssetNameHash 3164112846
    Materials *nullArray*
MeshVariationDatabaseEntry c1b025856b57924cd794c123f9994a85
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 3164112846
    Materials *nullArray*
MeshVariationDatabaseEntry ade1faf2e95e57d1add72a222de15ca1
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 3979006349
    Materials *nullArray*
MeshVariationDatabaseEntry 8153594495601275299dd1e57ba434fa
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 3979006350
    Materials *nullArray*
MeshVariationDatabaseEntry 50e496787c310aba5f300c0a56f4bb4b
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 3164112845
    Materials *nullArray*
MeshVariationDatabaseEntry 1ecc381e47e7e6bb01d7ce41b38a68fe
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_cluster_01_mesh/a2e26b8434b6836ff288e9bb6cbe1677
    VariationAssetNameHash 143263797
    Materials *nullArray*
MeshVariationDatabaseEntry 0a4e57fe025de8c02c6c9951fa39a2f1
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchenwall_01_s512_mesh/b23aa77b852d1eab6a0a97d7ae700bd0
    VariationAssetNameHash 3979006349
    Materials *nullArray*
MeshVariationDatabaseEntry 64c053a55b83c1a1884e7f2945079cc4
    $::DataContainer
    Mesh xp2/objects/officegarage/urn_s_leaf_cluster_mesh/ca8bb3bcbb765faf9f7e08dd8f8787b2
    VariationAssetNameHash 3727419912
    Materials *nullArray*
MeshVariationDatabaseEntry 5b90020feac99bd66427d12a51772235
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 2683736825
    Materials *nullArray*
MeshVariationDatabaseEntry 0ae6d1a11158edaf15fea2ff901fb943
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 3260795388
    Materials *nullArray*
MeshVariationDatabaseEntry 3e565aece936df3c99156688e99908b5
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 4244402254
    Materials *nullArray*
MeshVariationDatabaseEntry 386bbef8264555bb6840716f25d75fc7
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 2268972681
    Materials *nullArray*
MeshVariationDatabaseEntry f059aee51fa9931baaf1d09b82d18c67
    $::DataContainer
    Mesh xp2/objects/_clusters/tilecluster_01_nohavok_mesh/f66f4ef4e3808a47a5d4902b8c2b550c
    VariationAssetNameHash 1244527665
    Materials *nullArray*
MeshVariationDatabaseEntry cf6729da09214a5761214141c507ddaf
    $::DataContainer
    Mesh xp2/objects/_clusters/tilecluster_01_nohavok_mesh/f66f4ef4e3808a47a5d4902b8c2b550c
    VariationAssetNameHash 4244402254
    Materials *nullArray*
MeshVariationDatabaseEntry 68f0d8c967a2a049bbaec91929b5f8b0
    $::DataContainer
    Mesh xp2/objects/_clusters/tilecluster_01_nohavok_mesh/f66f4ef4e3808a47a5d4902b8c2b550c
    VariationAssetNameHash 2268972681
    Materials *nullArray*
MeshVariationDatabaseEntry 15d857f21dbb8f55fedcf1dd154a8f49
    $::DataContainer
    Mesh xp2/objects/worklight_01/worklightlight_01_mesh/f74e133b6f411a5691d607d5a268bcde
    VariationAssetNameHash 1822310774
    Materials *nullArray*
MeshVariationDatabaseEntry 4e093761d4ba686da328342c77f17b30
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_08_mesh/0062f4d72aba4e471a692a65ca035fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_08_mesh/a53adb656913e698cdac5c18be9f7ebb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e50cb0788d1253e2a908025d0f7ba385
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacewalldivide_02_mesh/00de95bd165360c504249e36f72bccbd
    VariationAssetNameHash 0
    Materials::array
