SoundWaveAsset abc4f7455e52640ba5abf14918438dc9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630300
            SeekTableOffset 4294967295
            SegmentLength 0.678416669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54b614c31b34c0c01a5502d8aa88329b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649728
            SeekTableOffset 4294967295
            SegmentLength 0.633937478065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e7229fa5f1e1e5f70d16ad2bf2f4b21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667864
            SeekTableOffset 4294967295
            SegmentLength 0.45529165864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e1d730b103661570e703764bfb1cc57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680900
            SeekTableOffset 4294967295
            SegmentLength 0.643999993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c3c31040f4aa192bed1e07d54415170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699340
            SeekTableOffset 4294967295
            SegmentLength 1.09200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d42b78dfc4c6266a88a1c31c1916d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730564
            SeekTableOffset 4294967295
            SegmentLength 0.996333360672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13e5bc068a076fbcd786dfb37adadeaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759044
            SeekTableOffset 4294967295
            SegmentLength 0.784874975681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983126c7d22cf9a412e50071c2773c2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781512
            SeekTableOffset 4294967295
            SegmentLength 0.872958362103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6724b4ae3258182890806d07b9038f42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806496
            SeekTableOffset 4294967295
            SegmentLength 0.467833340168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bcb02a2e986fc6bba0994d1c3ad3c1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819912
            SeekTableOffset 4294967295
            SegmentLength 0.365458339453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e34c392f60d084228a607177e6a2289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.742874979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b2baf267bc4c3c49714c885b41875c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21252
            SeekTableOffset 4294967295
            SegmentLength 0.459749996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12c2a223c4ada66f09679dc20095b256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34440
            SeekTableOffset 4294967295
            SegmentLength 0.448166668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c490629775a95142ac76bd12d97c0874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47324
            SeekTableOffset 4294967295
            SegmentLength 0.591666638851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45cb671cb4b494104f06e94bdd97f635
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64236
            SeekTableOffset 4294967295
            SegmentLength 0.710916638374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b53cf4cf068c96365f7dfb1540412d86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84576
            SeekTableOffset 4294967295
            SegmentLength 0.528208315372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3c606ef54a40d0236ba7d796a4d0639
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99740
            SeekTableOffset 4294967295
            SegmentLength 0.543791651726
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5e2dcdbc68b9c619230ce09519a3c51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115284
            SeekTableOffset 4294967295
            SegmentLength 0.65612500906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f77941e8db943fdeb137c7e7cd72f023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134104
            SeekTableOffset 4294967295
            SegmentLength 0.36737498641
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d86e0a54f25f931163aa55fd1e31f6e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144624
            SeekTableOffset 4294967295
            SegmentLength 0.519500017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf0b81814125c295b8bf4715800a8878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159484
            SeekTableOffset 4294967295
            SegmentLength 0.487958341837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb95dbe81d931fde03c63ad2f2f34deb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173432
            SeekTableOffset 4294967295
            SegmentLength 0.599375009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b835b9ffbb91137a2c335a0e3996cf96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190572
            SeekTableOffset 4294967295
            SegmentLength 0.469375014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12a71a0713cf979a363fdb90245e7614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204064
            SeekTableOffset 4294967295
            SegmentLength 0.81287497282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb15a42e03b83498325320825f3e23dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227300
            SeekTableOffset 4294967295
            SegmentLength 0.371125012636
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbe8e11ad98212df4edc419ba2f4a5bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237972
            SeekTableOffset 4294967295
            SegmentLength 0.517041683197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 741b04bb92101c95cf33e7749887471e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252756
            SeekTableOffset 4294967295
            SegmentLength 0.497708320618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f704eb3b1a62700fbb5633c1ebe4c42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267008
            SeekTableOffset 4294967295
            SegmentLength 0.676541686058
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef4e812558fe7f20391960eb8d5daa3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286360
            SeekTableOffset 4294967295
            SegmentLength 0.591958343983
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4da3726fd748aebee8fc2bdc3bb855e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303272
            SeekTableOffset 4294967295
            SegmentLength 0.615583360195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fca8a27f701fa610648df2c5371194b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320876
            SeekTableOffset 4294967295
            SegmentLength 0.733708322048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d61bf042596547346ddc230f2202eb8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341900
            SeekTableOffset 4294967295
            SegmentLength 0.528916656971
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71ae30331c2d9deb96ec773c99e2e259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357064
            SeekTableOffset 4294967295
            SegmentLength 0.803624987602
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 142aa3d58cda5bf88d1198bb56ad557f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380064
            SeekTableOffset 4294967295
            SegmentLength 0.530208349228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 054a474cbb434dd688093a6a1b5a6181
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395228
            SeekTableOffset 4294967295
            SegmentLength 0.528208315372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 867470b926b7d09919fc2653449ca3a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410392
            SeekTableOffset 4294967295
            SegmentLength 0.786291658878
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa944738cf76733a6149f7f53491545f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432860
            SeekTableOffset 4294967295
            SegmentLength 0.560708343983
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31d0d0b537b7773e9fc540c9a40feed7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448936
            SeekTableOffset 4294967295
            SegmentLength 0.708916664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7447f04eef78a0ea880d0640de0e1fd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469200
            SeekTableOffset 4294967295
            SegmentLength 0.680958330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06670803ac9d67dbd0a9aa363e942038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488704
            SeekTableOffset 4294967295
            SegmentLength 0.459291666746
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8aaf09ba776a6e298fabb79c5d113822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501892
            SeekTableOffset 4294967295
            SegmentLength 0.855083346367
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce560f84f525ca728fc26dd81c4914f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526344
            SeekTableOffset 4294967295
            SegmentLength 1.42425000668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e67aab398cb35f4f3a26346485d8461c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567084
            SeekTableOffset 4294967295
            SegmentLength 0.696458339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fcb0b189256d8f4aad427f0bb98049a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587044
            SeekTableOffset 4294967295
            SegmentLength 1.05829167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ef7e234fded942f4b8290a560d34b23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617280
            SeekTableOffset 4294967295
            SegmentLength 0.711624979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8079ca9dd11adc13e6e3769b98716316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637620
            SeekTableOffset 4294967295
            SegmentLength 0.538999974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a8848a35866539b363fedc502263f77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653088
            SeekTableOffset 4294967295
            SegmentLength 0.6209166646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73edfd6c94b52ce79a0b7bb0ee3ca1dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670844
            SeekTableOffset 4294967295
            SegmentLength 0.46304166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c4c504ee510d647f2cbcd851922e6b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684108
            SeekTableOffset 4294967295
            SegmentLength 0.609083354473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fce906d84ec313ec821d8a237d0aa92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701560
            SeekTableOffset 4294967295
            SegmentLength 1.00454163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2df42023d8da304d4609029747e2d4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730268
            SeekTableOffset 4294967295
            SegmentLength 0.565958321095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4c15b4376b77e11197791761943cd42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746496
            SeekTableOffset 4294967295
            SegmentLength 0.720416665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55af0989650bface487f8e715c9c58f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767140
            SeekTableOffset 4294967295
            SegmentLength 0.921083331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a44004bec92f774496d7dff5fd4d9ffa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793492
            SeekTableOffset 4294967295
            SegmentLength 0.515583336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1897b4f0b47fd2931bd59d0fc1439704
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808276
            SeekTableOffset 4294967295
            SegmentLength 0.715541660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9010e8fadc16ecad65c3592e540c92e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c24ea5b5685ad85dd8eaa6b3c183577
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22012
            SeekTableOffset 4294967295
            SegmentLength 0.579999983311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d63005b465b6afd922e649a645183f1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38620
            SeekTableOffset 4294967295
            SegmentLength 0.319999992847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f6bd093ae334c630f8102bbe5cfa4a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47772
            SeekTableOffset 4294967295
            SegmentLength 0.620000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 748cba8a32005d0b5da1927d027a7e39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65528
            SeekTableOffset 4294967295
            SegmentLength 1.17999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92ebe8258ddc9663a5de7b59bf900881
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99260
            SeekTableOffset 4294967295
            SegmentLength 0.740000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6243bb0d27c78aa683a51fe55432d3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120436
            SeekTableOffset 4294967295
            SegmentLength 0.629999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f032e727bc2abe91dc63dbb63cbd0cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138496
            SeekTableOffset 4294967295
            SegmentLength 0.889999985695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c944871d85c71b7ddb9fc1aaa79fc08a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163936
            SeekTableOffset 4294967295
            SegmentLength 0.370000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1dadfa1313b73ee488ffd5d8d64edb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174532
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edcb7038849161e7ccca49432e2cb633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196544
            SeekTableOffset 4294967295
            SegmentLength 0.579999983311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccee133a5cca8b9c2c67e124653d1cad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213152
            SeekTableOffset 4294967295
            SegmentLength 0.740000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 652c03d3d47137c8171cc35542d7c256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234328
            SeekTableOffset 4294967295
            SegmentLength 0.889999985695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cb7b4f158b2f3cd3b9388a14b47983e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259768
            SeekTableOffset 4294967295
            SegmentLength 0.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa213dd0313983b69f6019f5711821c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282084
            SeekTableOffset 4294967295
            SegmentLength 0.460000008345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 140b849504d2e9e2f398d276eda7bcab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295272
            SeekTableOffset 4294967295
            SegmentLength 0.569999992847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a147ab742ad9e8b9a50740feb9f6f93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311576
            SeekTableOffset 4294967295
            SegmentLength 0.740000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4f225a3d1dc62aee27c1582669cfb87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332752
            SeekTableOffset 4294967295
            SegmentLength 0.870000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5ec0dafece85dc72cd89010f54cc77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357660
            SeekTableOffset 4294967295
            SegmentLength 0.959999978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2e652452ff0edcf454d2e02105b96a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385076
            SeekTableOffset 4294967295
            SegmentLength 0.579999983311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e3cd2d206fe67aef95ca94d8d150701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401684
            SeekTableOffset 4294967295
            SegmentLength 0.959999978542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e85c3d20af0cc2e79213fd68069f3dfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429100
            SeekTableOffset 4294967295
            SegmentLength 0.579999983311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b42f6a2dcfb933aa0f692a99ee735b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445708
            SeekTableOffset 4294967295
            SegmentLength 1.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b4597482cd626f26c10114a3936f522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482260
            SeekTableOffset 4294967295
            SegmentLength 0.769999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab44692b1b532d8bb42c1b63bb53d64a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504272
            SeekTableOffset 4294967295
            SegmentLength 0.959999978542
