MeshVariationDatabase dc5df83b9bb72efddcb0908c3ffb8746 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/AlBashirStrikeArt/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/6caed8fc91eb4bdf108a6171b228f9df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/bf7adf843049a54a9316f35d66f6d113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry bd52bf00fd6e3f27a5c33eb38460b1d7
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_22_wet_mesh/1e0c91f05bf82544ae9b913cd0b87592
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_22_wet_mesh/5bf7ca0d5dbf2c4186105dc75457f584
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_22_wet_mesh/7c36ea6749281e469b80cda9fc203d06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d3df3ed41a1b3ed7f823110e16d8018
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_trashcan_01_mesh/212f3aebd95105439ec3520bf9b84267
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_trashcan_01_mesh/7fd87ddacb8dfe42bb615b8b685e8b5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2746528eef065c3e518b02011d38fc82
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_05_wet_mesh/21671dbb08cf334ca49d94666f2aa53b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_05_wet_mesh/e50229b1572579478bb1b1f58db1950f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_05_wet_mesh/ea28692cc521e24e9b7074aeac09f4f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c78bc04d2b2c7ae473fa8dd1e1a6f05
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/225221e1ca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/b0ff7639cb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 09f8cdd7e7bcc7463a92f7c35b392072
    $::DataContainer
    Mesh props/streetprops/tirestack_01/tirestack_01_mesh/2478bf38235eb51334c0f75957e0bcf6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/tirestack_01/tirestack_01_mesh/f5ceee7a3394e5a47b02003e1f5bf32b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/tirestack_01/tirestack_01_d/feee4cb391e58a4046d67c897ea0f3a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/tirestack_01/tirestack_01_n/c5c903776058cd04700872ee8692f173
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/tirestack_01/tirestack_01_d/feee4cb391e58a4046d67c897ea0f3a7
MeshVariationDatabaseEntry 516a75ee48560a0e30fa8d174968e6a5
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01c_mesh/29508c22799073128758681c93140481
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01c_mesh/32e8e68e847147066140dee11224806e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6c60b86659225a3221117bc9d209ccb
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 4109156411
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation architecture/me_storefrontprops/me_storeprops_glass_01_blue/c00a2ced919f5a47bd94968155b5061f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry ec86a3cb0db38dfb73dd8da77f05ef58
    $::DataContainer
    Mesh props/streetprops/cables/cable01_mesh/2d4144401a491d0d6ee9ec949152c58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable01_mesh/8500706eade75f22026871985e531824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0fd3c99874594ed60a50ea327f454c4
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/2da772a7b0639bcde55717273a0a37b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/8392d3a7856efd0c35580532c79137e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/0a666f159c39d1489f1b01674b1469be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d28bda9b4c7f14402f5c24d7efbb042
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/2da772a7b0639bcde55717273a0a37b5
    VariationAssetNameHash 2490449245
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/8392d3a7856efd0c35580532c79137e5
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_medium_01_rain_01/e5eb46843151324b9880299051727fca
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/0a666f159c39d1489f1b01674b1469be
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_medium_01_rain_01/d7d1c99e0fb6ae448fb7aeb3c777715f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e583b7ed1aef6e5bcb80e8a5c46b7375
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f71ea9a4953c8d387910d2e19ffbf836
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_mesh/3085cd84da62a4e8634aa4cf21ae31a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_mesh/512363bb9483728a65826bb0b9a2b42c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b32f6e2784a54a2fc54a91ede6f6d1b0
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02b_mesh/315dcd8db32a88da6071074c38632625
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02b_mesh/87eb4fca86e43c15819629b016ffc72c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba1a10cc826cd08e7b16323c3ee6d471
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_lamp01_mesh/31ce01d89808de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_lamp01_mesh/cef0c5dd9808de11b748c8a8ceabc6c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64fab3c74941c57e07dfc5a489bef1db
    $::DataContainer
    Mesh objects/scaffolding_01/scaffoldingsinglegangway_mesh/322b9249940771f020487ac1a7179611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffoldingsinglegangway_mesh/17b33249920320a423a013dd4ab7ba25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/scaffolding_01/t_scaffolding_01_n/02fe6275be51547128c47c3a3f4a2e61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
MeshVariationDatabaseEntry a7051b58f77029162f33b047bc77c41c
    $::DataContainer
    Mesh props/streetprops/cables/cable03_mesh/3453614d29ee9db28d2bbf346f094197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable03_mesh/dfb9911bb26259aa88bb6a83b6863c05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e7db3e7c94538f5109a0d2ecbf95f30
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_4736_mesh/35c0782d603f8c7ee0c01a6d7f7f8084
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4736_mesh/9ee517105f57865ab67a1ab8269c3f9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4736_mesh/e190cad0eb753945a195e49986e701c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0f179773dfc76ecd844861efb84f991
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_4736_mesh/35c0782d603f8c7ee0c01a6d7f7f8084
    VariationAssetNameHash 1642301231
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4736_mesh/9ee517105f57865ab67a1ab8269c3f9d
            MaterialVariation ground/teheran/s_pavement_01_4736_rain_01/6ef9d3849aafe74fa420df72f830e853
