MeshVariationDatabase f957d3540ce18b99e9f6e526b2c66836 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/RailBackdrop/MeshVariationDb_Win32
                    Value objects/adframe_01/fr_25x35_tech_01/1ee48f6b24f4e49164e10c938ec727a6
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_fashion_01/9581dba40e85f2002dad56047c9236a0
MeshVariationDatabaseEntry abd4cab7a1bdd839056257602ffa9316
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 1228991293
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_perfume_02/ea69087f94bd9f49ada47595c074b309
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_wine_01/181bc3b44be96be0c5bc9c75e99dfcf6
MeshVariationDatabaseEntry 9decf74949cd51bc4173dc6818777432
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 2397175926
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_fashion_01/3b9fa8b27829a647b48111b3e8cd22cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_fashion_01/9581dba40e85f2002dad56047c9236a0
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_soda_01/55676a9d8565211c91c0ff7ade4d56e6
MeshVariationDatabaseEntry ffefb40347292eebe7b5f105a24405f7
    $::DataContainer
    Mesh levels/sp_paris/bridgeparis_01/waterparisrail_01_mesh/0a5170104a7d32c6aaa7afb0e956af9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/bridgeparis_01/waterparisrail_01_mesh/74205b8f2478721440ea053e481e57d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18923b28bbab8c9cda289280c047e31a
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 5b4cb0b52eaffc668d64ba6f936ca79f
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/0f077c42687abac0fd9755dce58b85e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/aad0dd87eef04eefa9777d40f70fe648
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
MeshVariationDatabaseEntry 76ae31814ffe9ac9453fd457ea332938
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_mesh/0f4dfeb0a003b5d5bda3640954b5145a
    VariationAssetNameHash 800782549
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_mesh/05b1d944132a0d0d759982ad603b6348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_mesh/6d53f724d341254ab659f777fd05da1e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_mesh/28520e95423ab640a3d4827ad011574b
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_asphalt/fdeb5d1989bff848b702e3a31ef2a991
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_mesh/875e5f48c910b947a0fdbbd9f0edaa68
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_medium_asphalt/22069e4f1ea0a04487aeec028fd5153c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c51e23cce4436d01cf2c2352eb55b9fe
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb792dae766a657e1f4596ed73a66073
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_props_crossingpostbase_mesh/10e51d282502676c707501d9ebf0b9f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_props_crossingpostbase_mesh/f06d9cf3b360c42fb35c6f22fbc00873
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 515b8d3962b94a2a95810c1c85ab5af5
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/1112bfcfc1f87b1427630a876634b6cf
    VariationAssetNameHash 2066407073
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_mesh/8457e73ef73566d3b3c674fea3fd96a8
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_q4_1024x1024_01_concrete/3fc15ffb559a004fb6f311b080caeaa0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69a650debcbc129a37f43e0e886dbe90
    $::DataContainer
    Mesh levels/sp_paris/tunnelparis_01/tunnelparis_e_01_mesh/14417c880bf2091424b27d05d7fd3ce3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_e_01_mesh/696a4819f921f9bbe7fbc0014d325f3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_e_01_mesh/e98b33dfc673c349bd306e2c892d93ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_e_01_mesh/016e4d1ae8fdd344a0d02a385c81d71e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12920d27333453700c0ea9365cefda47
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/145e9cda85868dd93f80a01254abcf14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/0c685bc498b1af298526189fcdf91c17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/36e5cb74c40301438ae7a6949be6b7d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/52af1950cf3b784d987d6c59e1dd2530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/06aa69d054bec84581b904b74d012217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/15c2d723739fd52561aec248ae089b67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ca663152a3a4a3ab34969ff530ee085
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/14c1e759edccfc48a250cac551249e73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/cdb040e67ad218e27845dcb622e4dad0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/f27feb12e07c0c4181a1869f953f55da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/53809e1c02a6c14e841533d7319fa698
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/ada560f8c950ae4fb622b7bd14e2d792
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f9ebdc4607ebdfb068420b93c050b11
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/14c1e759edccfc48a250cac551249e73
    VariationAssetNameHash 776514496
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/cdb040e67ad218e27845dcb622e4dad0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00ww_extrashort_mesh/f27feb12e07c0c4181a1869f953f55da
