MeshVariationDatabase 3d5b4e35864477fa22961d88cc9b0352 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/DriveToBankPlaza_03/MeshVariationDb_Win32
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 596e41e0321b4c2d61f3eccb5f0c39d7
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 7ba5193e299751c3f6f2dad3380650b1
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c165287bfff2b873649c0ae95e0631f
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry ea282076a1f0eddb96c023c5a555e61e
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/ec06a53f20decb008dce26213edf207f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32c1ccfedc53785efaf5ae09dfda42ac
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d628fe72554dd361f3b1d67e5b6f89c
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90fc73ccb2cdb6586ed1f5d39a59ed68
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6eefa4113118ea72f6308d84e9316b28
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 1898ac8fcb0e94a85effe01efb2c59fd
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a24f36346bff8976e0795694befb104e
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 784a188d11a826b70067cd96ce8c8f73
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_1p_mesh/03f77d0ffce3e288dc546886d11aba65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 9c059eb95a8825b3ab9b9084033131d6
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee94715e0370935df05fd3eaf7fe023c
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 01496ff0465c77d80493ef051976d363
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bea7852849175504513b9af07557577c
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 6ab6413278bfb812f2f96c80e9eb62fb
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eebac62d0556e848a0a6f15052a3fa95
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 472fa461fd94f476ac53de0fd4ca6b81
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ed66bd88b7d07fa8ffb05d9f95bb3a4
    $::DataContainer
    Mesh weapons/rpg7/rpg7_ai_1p_mesh/0f958598a6d593fcaea550e483575b81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_1p_mesh/145676dacfe29349a99984b84ef2bc00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_1p_mesh/9d0017c35d3b394e88a2b20d43976385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_1p_mesh/e630a196aa35df4baccfdb3f8544b12f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
MeshVariationDatabaseEntry 7ddff172e2fb3af654b761a2b4ac3f4b
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 580768b0622e38262e5cb7dc6f5d0308
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry b89cfd0e9c821e380ef0f07e1cc2619f
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/11285b8d0434b697c78ff47097726bf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 011a57ffb00ed93c76af9bc48f68aff3
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94c112e6c52ee6f17b543e029abe5f75
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 0c4da8a3e78a702fe53af6dd82f93a7d
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
