MeshVariationDatabase c2370819a520e0a3f46d46c4387e265e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/SP_Villa/MeshVariationDb_Win32
MeshVariationDatabaseEntry e8ec72b5182820f956eda8ae8622019b
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef0d6b0f1e863de9d0ddd4e641f16ce5
    $::DataContainer
    Mesh characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/93886175e0636b063d2ca0adf3d990a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/f762608eebb17f94e3b7546d36eac497
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt02/17317dae86058a16336b4c5ed5cccaad
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_head_c/b5f5865c913847b8aada0df91a657c63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_head_n/59b82ee5188adc488cee4da0eda63c1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_head_s/26c6d4d3fdedac1a6231fff9dfd8e840
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/339dbbe31f8aae4dab13ef02c2836d25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_black/textures/sp_head_black_eye_c2/f1beb137ea1c9863dd73482907d78ef3
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/d71958399866d342a8f1de1f6de0744f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName HairAlpha
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_hair_a/e8a61d046a06debc944cf4e537e3a009
                member::TextureShaderParameter
                    ParameterName HairColor
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_hair_c/ce4e17251f5b8a20574f18cac5ae25df
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/ad812379a7cdb74399e4a23f9e37b213
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/bcb9077dd4cbc044aee9f123be9e3eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/715e8444777c8c40bb8d7c1c9dd97ddd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/0c3282208df5a47746c3ea921ad47918
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 194e1e72543235291550a3dd56bd2864
    $::DataContainer
    Mesh characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/93886175e0636b063d2ca0adf3d990a9
    VariationAssetNameHash 1044590671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/f762608eebb17f94e3b7546d36eac497
            MaterialVariation characters/heads/sp_kaffarov/sp_kaffarov_head_beatenup/f163ec0107d7b448a2f1138c69f1eae6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_head_c2/067f79617a55993d61c23c57fa997a3c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt02/17317dae86058a16336b4c5ed5cccaad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_head_n/59b82ee5188adc488cee4da0eda63c1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_head_s/26c6d4d3fdedac1a6231fff9dfd8e840
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/339dbbe31f8aae4dab13ef02c2836d25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_black/textures/sp_head_black_eye_c2/f1beb137ea1c9863dd73482907d78ef3
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/d71958399866d342a8f1de1f6de0744f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName HairAlpha
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_hair_a/e8a61d046a06debc944cf4e537e3a009
                member::TextureShaderParameter
                    ParameterName HairColor
                    Value characters/heads/sp_kaffarov/textures/sp_kaffarov_hair_c/ce4e17251f5b8a20574f18cac5ae25df
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/ad812379a7cdb74399e4a23f9e37b213
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/bcb9077dd4cbc044aee9f123be9e3eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/715e8444777c8c40bb8d7c1c9dd97ddd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kaffarov/sp_kaffarov_head_mesh/0c3282208df5a47746c3ea921ad47918
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aeecf9e6ddf07a9610b4d32aa41e7507
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_1p_mesh/93fbd5dad13f7f89cf1fa4111f18d202
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_1p_mesh/d876f1a281ea009f479fcf94fdcab693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_1p_mesh/4a7b4bef24c525489fc5d25d9302eb5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 38da9a109bf77a4f75adc8001e137408
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c27d5955e4d6a8071b9ac4603eff0552
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 443d4e00c39371f27e29ea91963ad967
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 1cdf997d9792baf47ccc229910fe214a
    $::DataContainer
    Mesh levels/sp_villa/architecture/meshp_poolhouse_skylight_04_mesh/98240307dec654a2b9b6ad6cf56c33a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/meshp_poolhouse_skylight_04_mesh/8bba05aa527270993fb1fae435a6c8d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a47fbebc8cf44fbc0aa2f2580ad21426
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
