MeshVariationDatabase 2bcdfe1117a2d1ee45b4a18fe34784cd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/20c226b8b71b9041b3ec97af5fa8a730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/b8774e57fabb4a4a8a40db4758b283a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/b35290b606edce4e84011e0e016f4e4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5469a5eef8ba5ba9ec65c71bb790322a
    $::DataContainer
    Mesh props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/2160c0583ff1dd119ecdeb4e61b5dfc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/9f2c31733ff1dd119ecdeb4e61b5dfc6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_d/10bdf9ad40f1dd119ecdeb4e61b5dfc6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_s/f0931c4a48f1dd11b40389dd90b2b29f
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/8b75a1abdd3120499de2df492e56baa8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f451315e34f70a181f8f23089935c9f0
    $::DataContainer
    Mesh props/streetprops/tirestack_01/tirestack_01_mesh/2478bf38235eb51334c0f75957e0bcf6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/tirestack_01/tirestack_01_mesh/f5ceee7a3394e5a47b02003e1f5bf32b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/tirestack_01/tirestack_01_d/feee4cb391e58a4046d67c897ea0f3a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/tirestack_01/tirestack_01_n/c5c903776058cd04700872ee8692f173
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/tirestack_01/tirestack_01_d/feee4cb391e58a4046d67c897ea0f3a7
MeshVariationDatabaseEntry 6615e9ac8c3e7ad92c9a475ca419519a
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/24d2ea29f532d1e3d5e33d46f52637ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/e6cc372bf7075e3047d94f2d416e0285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/169a190433f8e345a9a8ddc1e5e69f9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/3db89e45b8ab488af814c63360647cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry 7796ddcdd5bbb8ba2c2c40a47666b7c8
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/25f2249f088e8a58d28965dbe90e9438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/270530eaef57737c96c03d7fe02a4ec8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
MeshVariationDatabaseEntry 86c7a5f911b2fb700aceb3e1ff514ead
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 591734008ff99b19c2545cc981b40c8c
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/2b1a8269d970610d0539e01d144c9cf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/43ded342bb02c241ad218b9bf0383a12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22dd397d7f26532106b3f1408752810d
    $::DataContainer
    Mesh props/streetprops/propanetube_01/propanetube_01_cluster_mesh/2d3117e094fb1de8fa34ed0e6fe57ce3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/propanetube_01/propanetube_01_cluster_mesh/e1eb2633a06b779048e87140238eb9e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/6ec2d4e4dba4a531c1be8d8489e1a661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/7e6bb3cbc781a37c84c31d3e683f94d3
MeshVariationDatabaseEntry 6e6529e5f633a2d259c978d32fa4ee16
    $::DataContainer
    Mesh props/streetprops/propanetube_01/propanetube_01_mesh/30272735252d61fdb9e3104e3be1e529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/propanetube_01/propanetube_01_mesh/d3511b87e14bf6b310e6d28b4acdf13e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/6ec2d4e4dba4a531c1be8d8489e1a661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
MeshVariationDatabaseEntry ae39ee45e85337612756acd995e4374f
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02b_mesh/315dcd8db32a88da6071074c38632625
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02b_mesh/87eb4fca86e43c15819629b016ffc72c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c017e7e7301f48daba6b2c2344d1f023
    $::DataContainer
    Mesh test/kenny_test_lv01/cistern_01/cistern_01_mesh/331815dee6b108ce62800aa36abfd0a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/cistern_01/cistern_01_mesh/5b388a1cf88845e89e81247a38e14e78
