MeshVariationDatabase 13559c6c07ffeebd3006f31673e529ce #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/TeamDeathMatch/MeshVariationDb_Win32
        member 3f568af143244bcf6275be2af7c328fe
        member 1efd68d02ddda4cb8e0f0a8a0dcb5fab
        member 56a57b2661d9624528426653a44c5ec0
        member 08906d3b63bd1e0ca9ed8bfab72f1136
        member 903a7b1b06c09e9909ee4bf53d61645f
        member 4270b9340b8525cea2baae55976770c7
        member 1530b4ac18e1c3fb08c8db3832a3710f
        member 6f3bf22c67891efd4cd5b44336d19b25
        member a7de8ce2952458d4b778ce4d78c0bf19
        member 9d4216badd7abe358d5a874ac7c4d4ad
        member b161d2819216f2320516ae51dc9152e8
        member 83c42416969f536ba0eb55a056569874
        member 3af35dd7b66aa824a49e9ca6f76bee2a
        member db639f3ea15b323cbbdbe920b234f4dc
        member c99268a71bfac8220f643ce93a3b39bb
        member 4728f8b2e4eb8bc36545b7fe3844c34b
        member d9f822801453ba9279ec2ed7ad880817
        member c388588dc4a8cbba74a2d844100374e5
        member fc33c7afddf98be4fa6f02a137085e21
        member f3b3506ee2eb276e846802ff38e8924c
        member c13ddc60dedd25247d5742a960ed79a6
        member ec9daa89239a47f3e239a6df988c6769
        member 68ede97c5a20ed7d9bf3f6d4d439950b
        member 107bd8f40dcafb913c13979d616b21a6
        member 247f6e4e37da7c229fb45fdeb3c15ede
        member ecfdd2942b7f8266163c89fc2df1a2ea
        member 969dab9b50fe51aab6d705590b88f68b
        member 8e3fcd5504a2ed1f713873f693e4141b
        member 95d5a40358141a48ba7fbb455900e2e6
        member 1534531287419171433ce79008f093df
        member accbd7ca266a7f76680432465e985714
        member 2fe9ff3de88392722f280c48e1a3b958
        member 4f50762c49582acdac1e78ce3df9779d
        member 753242e5ddb574ab9e195aa74d6254f2
        member 66ce5de432418508743347993a83026d
        member 4aaf84b2c92799eb2e7ba0ba5ecd0c14
        member feae5fbdcf701240eb7a59ebc07e3e9f
        member 2dc42eca26d29a7c6d2cdf7fa01e9af7
        member a027a689400634e908502926d41d3ea8
        member 04003e76e1aaf9b63892fb2664354f43
        member aa73d1255b80b955473ecef8f51d292b
        member e978e5b0f15f9337a18e6f95f01f9cc9
        member 38beb906cb218e2e91c79fed414ea28f
        member 710cc6d029c74efd6c3e4c9d9a571db8
        member 3722a2064bde2637a838a43a8a4a86bc
        member 4f8a576fff4410cba08300389fd3cf2e
        member cda22e6b0537f0f02d738c006feb7dfe
        member 747717d8837551dfddeb2ed96f0fceda
        member 33b9c5152e0c43e6e0c72e43f965969f
        member 43ca8be936e9302b4fb7459bfc457991
        member b05ff3871b2f4046ad36237c1d959af0
        member a46a5c09a5c3971a4e9edcefd0116d78
        member 8752688fe24ec48612737c48007fc0dc
        member df3db00a3cfa1d9799c8c7d63d581357
        member 34a757d0ff1da51a38db992f60722986
        member 0c1060b2c102bcf704103ae54cd68c03
        member a6a1c92e3315e6fb900a695d233c4d66
        member 0ea80533753d398b510cdb7cd448945d
        member 8c52ec6d372a0e1068555c29488f02ef
        member 3fab559aafdca8e8442c693dbc55145c
        member 4acaa5d5ac8c4b5a5daf1e97ea8ca07e
        member 1c6738082bedbf552624a1dda5f7b62b
        member ed9c5987f34773f9fb53b77b4e74d039
        member 1b8c4b3faa7a9ee594e55ffe5e6e409f
        member 500d49de17877ce3f6c35419fbcf3e48
        member 7b87e578d0e2a827c8e99577b099c75f
        member 858f07fad5d2c7425dbe3e69c82e02bf
        member 97b6733dc2231693eef16efa7205732d
        member 3cfe85a1ecbf918e55a650e6af70b26f
        member 3b169cae1f5bfebc5c26f99c9d325c91
        member 37e85582cb181ce70fea7ec419ccdf57
        member f178d1ba271200a209b93d6ae7c9248c
        member a75637a0fbe360443b4f5ad4266370dc
        member 6974a9a1bc3db4149a946d73b9a273fc
        member f0e6c150015e1e77618c265a25c8f403
        member 39617d942ab8537f5dd87ce8caaf6ec1
        member b52df3128b9427b6a69faf4870e81efa
        member d59a0ca87a73eb72c3d2049c18343c49
        member 41c20adbabb9c23b05a4ddde66c18107
        member 164ad0e29b67ec4a6fe867d927d5c782
        member 872aa2bec8894289dfc75c0aba4d24a2
        member cfa3f5b7bd193bd3ad1cd7a28d4c4978
        member 95da1e6e0304be1a0c0b201d8a53716f
        member f1c0030d1afc5a83546ef75c9dbd5ef0
        member 77070f2eea2a28225c074bf93e3b13bd
        member a7d2d4527882d849b4bd394129dfb84c
        member 0a8fe747815348a9c3580191355ed609
        member 7ac6945e8fc0cf14508b784d9ac68220
        member b08e8777f561480729941ea2b9d43e38
        member f3744783cb6e38d1c0385b68d6dc3be9
        member 8aa3add0eb164b70ea98a32919f91314
        member 57b467eea38971a0b55912e64b15ef3a
        member 5dbbe9d31f6b05459b99a0d5ac8c1b91
        member 9ca14e0e85cd62e8d9706a6278ff03ca
        member af08d79c0d32b34ca1e1248d95a0a226
        member efda9330e9a411150405dcc14efaa6dc
        member 1304def7ddaf6edc89865f64816df0d6
        member b061bf2222c8efbfeeecda169615725d
        member ac2a7dade989cf6e1a2527a69e6117d7
        member d01f30c2a27056c5dea7703dd188ef35
        member c1bf0bee5dd90648bdbdfe601df93074
        member 6d23e5c7330a61ab1292df073752f111
        member f22e50d7d0588851cfa1b5b82c9f3036
        member 51fbdc7f430f578f4abf0d4f9aca4579
        member 5518cbad658f77bda086444c49f7c879
        member 98bc91e62e25fc5259bea1fb7ed3b062
        member b0901e285202dc1bb6b3f756c4c243c5
        member 1f4dc6546bc96ac85539e9a96ce9f675
        member a3b9fd027fb4fc4c8cc0cd62d9055612
        member e84a5239e8f9e3ad5ad6380bf922c699
        member 7c364e961e6c9dfe91b8f5f01ba2f386
        member 691dae8a0f7e5c6cea6af1b19e26349e
        member 51d0a0787acf48464259ef5a80ae3224
        member f6dd7c60c695fb87504a52f9ded2c893
        member 5871c9d1fd5ca4f229af1d2ee617d692
        member abc2ea8da907c60d823b886a5fbc584a
        member 94d0435c115154175d4257edabf4f963
        member b5241b04a478f3ecd9433c26d8a79739
        member bea9fc8cf91aaf5c7cfd8fd570376e66
        member 2b0db2bded3c5cd18c8b65be0f68868a
        member bb0d74e2f538a5dc724f6778a52fdc14
        member 268b4fe4d0dc04e682653775e49b5521
        member 1136a4d6dba452767411848f4b18649e
        member 1dc7311d1794d05c44c4b41fde07d60b
        member 532e24ae430863d87c5e9ecdb20284f9
        member 79a5ce26eddaeeafe263ad1cd81d0ce4
        member 15c6e1bc23caf25a8e96f861b2ed61b2
        member 4baae1cdc3db979397d5b4d2f535b3a3
        member 81212ceaf8f30ec1b3d3661e68a8510a
        member 88fa5d7a841a9316018b88d39a1345d0
        member 898503d6c4491d6ec2de29c1b9aefd96
        member fbe8fdf7221bfd96fd03a3ad8c68d2c1
        member d80a32c3592552e345b3dc147f6f59da
        member 89af14a8944b0b790c8368e84964cfa8
        member afe8a6ac591142c9735710d509508008
        member 6f95a63a358f0a5ad4d39d470fbe4a47
        member 88d4ec7b2867b9559790dd577093327f
        member 85405c9693e9089e6c286ae62d84fb84
        member d543ce2e9f6e74aa301e3d223c4e3cbe
        member d35530d6ee02c50c0c53f614a4f35b29
        member bf2e2887cfe6e4d4f562ab9c231d9945
        member 130e8699b639287c44883cdb332a9692
        member 3cd247d394e1565311e099abae714b52
        member 3e2a735d8806f6f31748db26b9795926
        member 450654b33bc17f9389cab85c7e1cface
        member 3a574d2d8c3c78b31fda44cfaecf4ba8
        member ea5af8d1144f68d094f4890f10fb2fcf
        member 643e74ea77fd2e007a123cd925f9455a
        member d16b22ecd7fb20a1d9d5fc5724ca9f60
        member ae0044c9709fef27ce617d98ab0377c2
        member 185c46204060cc98678269c76fbf15a9
        member bb66bbaae175e7f8ba8d56e9b8e9d537
        member 700054e1cb8b3f28490025deb5276e41
        member 223c94d0a7613c1e9a18d718577ca525
        member f7769374c40414f1c4b94fd3ef7e331f
        member 4a2fdd933a5fb8f67cefed2533255352
        member 0fb60145eabe914bcc911382a839f7a9
        member 02262e6d666c29d42b81c6821a125a4e
        member 887316447f8cef68a68cf834b1677f55
        member 75448756ddd5473af5a4dd75feeff429
        member 147c4a97df1c4dd0c33e4c4db573892f
        member ec83d0b7e927c281fbc00655111f061c
        member 86df3b08805eedc7a186dbff73025dc5
        member 83d5f3c1e48031198e52713d24993202
        member a0ddbbe758deac102191bfb341dc66c9
        member bd4c0d79d58622db74c818aa2d5323d8
        member 0294479b14a9d16ab062eee7fce889a7
        member fec962ace225c5333fe90ee72eca6928
        member 1866abca9225a77656486bddf963efd4
        member 5b95b6f40a0fee0737be8e8e55a67f65
        member c20c114f28d1bd47ab4cec2883e24064
        member aed0d6c4c2e952b2dabcfa59ec5a7991
        member 38fb396f244bb623b598b2d1c05bf165
        member b66e3b2995488ae131eb8350a966adcf
        member d1bbcbc5ae3b74be437ef4d6668e9e9e
        member 4415e6a0d63a4dd4d8cb8a6f1574f36c
        member a9bfca3975cb97bf4619d81f1f9eec64
        member bf9c8267277766ea80171dc77c5e9716
        member 1e6a5571d4a4fd2c172dd52222020af3
        member 3d3d6643b06f13ebbab208ff62b15c99
        member 3763a97be82848bc58df0622d43a78c6
        member 0eea61d77a2e542fa9555883a645d579
        member 29b34f1cbdae2f1e599e51d9729848e9
        member d2831599f61b49a1236653faa88714cd
        member 41347ac02ae42215cfff1088756a7fc2
        member fd1ab61e3dfe3682b93cc0c30698d51e
        member 2d48fab170e03161078b12e2e963b02f
        member cd782aab2849cac1f7c7646b7bc9b2f3
        member 508a8d267231ce772ff978793b9c8dd6
        member 02f791c0ceff10ea5c1eba0c6dd5d761
        member 5b9f61d13bb75d85fa93346238f1d942
        member db2ed5d7a0eceff397ab9a269e8f80c4
        member 7669855cdad0800ca1d5b308887a9a31
        member 383e824194f35735a0b48ca8cf8f1e4d
        member 39cf934ec017e537ce29525c044ee336
        member fb001fdd675babbe9af0f4df0e23a8ac
        member e743f36b67b78583f36c670b0b420af7
        member 0d33897b1a18c2ae7258a99c72848364
        member f228701979fcac7e72838625059ccbac
        member bbae8e4518526f6dadd233a604bc73a7
        member 46e7f670c5b68bab1da70ac480d0e45d
        member 6ba79a9e4cbdb6a22ac83f1a1a57f2ae
        member a3870dd63b8e6d5947e1601c7c6f5225
        member a894f9c1f31a846743c651c7c19c7826
        member dbc23277b3231696f8bf83c57a0110f0
        member 5c7b456f01b7f18feb473f648d5369b8
        member 7a961ef416681c5ac038e6851fb067f7
        member acc6cbb774fb98accf1230f4333e2dbc
        member 51fed2ba0d8bd1fae3e0e6fb1343da24
        member d5d248e67cbaf5c57d4ce5e7364eed10
        member 4529f331c208e4bc7c589397cf90ed7a
        member e0d1578d33a315a5e60d1f5cc5b44867
        member e41f287a8930fd6d92e5c05f61340558
        member 78b4e91554040b2ea0c30c7077e0e437
        member 53457b01bb7594cb46af7cd55c71009d
        member 9542f9a0a41fb216f550687343fb8c47
        member 406ac7034f7b6c0bbef3bd37f9cf8361
        member 648c18740edbf8967621ee164e44dcad
        member ee334ee99fbcbbd7f69cd34ed9d3dbec
        member 062ffc44dc5e03fe4ab3a959989f67f8
        member 05fca89981b5907602d8c381ed1e93f1
        member ffbddf2ef28844433442d17e0c4d61c4
        member a28aa788da36c9fab003ca9edb8dc654
        member 0f85f2207a7f0150448215f5160f7862
        member 4e5192d1c402c408e7d545a6b3240421
        member 22be63400dad80d0501a06f4d3d797d1
        member ef6feb2df1dac418dd01af02ba09f57a
        member 310f070947cfbdb83525a4890d691151
        member b71ad9642309fabe84e04048f21af04c
        member 681dec5bab3934fb788b07d5e4f3e612
        member e5512e445f1d5887232056d976669937
        member a58c352543bc9ecfc3ec5d8aff1d24be
        member 6983b1205043d7131ea7b2d6f629b02d
        member a82f1e69add9efa40e321075671296a1
        member bfc053150a806045625266e213aac77f
        member cf4b451429ed1b1dafdab33d8ec375c0
        member 3e206c264ad7cd06634f3c29be47c903
        member 8706e405cf8276f9f684cf7c0f1d7708
        member 4870b7f6da1f535f5f0b3a33cc1a7229
        member c9f471e81b9a5fb5627be116b3a0650d
        member 06c1fd21377d99578c7d1f2cc0f4571a
        member ea2ce26ec4167b4f6090887da37871d2
        member dad4dd1d76108641c8bdf61f32e39e4a
        member 7fec265db722dedc8af5c4cc566e7a69
        member 630bcea64321445396b94f29754f596a
        member 12ff7bfe1f80f6b994513024edc9d717
        member e28203c42122d1fde76c9f14025ac471
        member b98f90b09e517d3cb4f85fda4b19ca43
        member 9a83fd14f5d6fe8cc3b979a98cd9a558
        member d9a8a3ba8ff8920a6d9feb6de81593ff
        member 22bdef70b47581b9aedfe78b7efab31b
        member 7dbc639ae2824b72411d13af517afe7b
        member d7bd96b263d42d72ba6c668e672b2f81
        member 877de65a4fcfc2468c23f2e8fd5c069d
        member 48036cdde0e2d5b5608c7b89eb7ef3ca
        member 7953b9b86a9e1ccd014181a5bc8c2116
        member 10bbf4536211faf74c6fb5727b43fc46
        member 5e397c4b7461a63aa60070f04561118f
        member c5a8403fdd46697d2abfb1e0798ee8d8
        member 7a3e1c067af1ebdc24fa2403603afe1b
        member f426d374ea34b62b8ada05476e575a64
        member 0521cb4fbf0099c9d2fd3e8b9add79d8
        member 47ceb5ebd595136f8c587891c3cb01de
        member 27ac71b303e230c31cb1b8540e9dd180
        member ed79d7ba0e71b7bf924540b64a4a4c17
        member f2b7ec4d7229095d9735dd27c7fdbd68
        member f1c9cf7c74b4dee3f98df9e270079945
        member 2d5b0a4feb0d0646ceddcc45e838cc5d
        member a827b8a1b18f29a6ab7081d193766efe
        member bf9473c8b8ad6630240ae7e6f6929d87
        member 85c309877d92025d9bfbbba17edc41c8
        member 375ccc204cc2798c2ff373fa28e58144
        member bf70bb4316c41fe3dd182598372cd4b0
        member 47dab8f2bbb6ec693d576fdc1d7cb48d
        member 1ea062ba67aaad4d8f5586efed167d28
        member 3f722cf496c59e60d32818d29b4605c6
        member 74dee0e4b8ea233cf8c1cc97ed9e0397
        member 0d581c7be6f11e8177d91e8bbcaec339
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 85b7b28c174c8f0885c95a0c323b0eeb
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c863ca0258274fe114b8f8b1b168167c
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b073065ab24ef4aa5d81383c9b5a205
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry abbc94d144ccef33268946e27c6842a4
    $::DataContainer
