MeshVariationDatabase 8e61b857ae4ed97d4bdb505e31bfb66b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/RooftopExtraction/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 3e6a91500fe9cf0b22a31b6345af1ad0
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 54a1248a607dc3bc4742f0d10eec4b21
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 2667659280
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_plr/500e928f6fefdf47b6dc15116a537481
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_d/7c0186ebb938796b76a72cfc200bd761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_m/028bff2e07460d85b4b14bceeb1f6f36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_n/7ec1e0459d63059b3e7ac368c85603de
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_s/87237a47f58c4a6f78f6cd70a8fa6099
MeshVariationDatabaseEntry 7c97a3d7b3bbb3f9169b0ed22e0d6ed9
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/54cb58953802bdb2643b403fee4a613d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/bf7c301730b3dde0842957c9a9d4cf18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/61355f00ba47b1aa411603eba0d2d75e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/885dc617143f3e72a210ba2324f264c0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/2ba205142384a8159767afe22431af19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/d4633d83f3ccc4e35e5c986680ebb24b
MeshVariationDatabaseEntry b87797969df8a160194e3dc1bd39a474
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 5c10a9df5dd5dd65dd38872349359f60
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry b902a30e9e53964dfbf8ae56d3a0434c
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 3707725462
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_plr01/607a1ac32223b74893f25e487f793e96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/6758e19a03226ace1f7d757dc16d177e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry 22eac60c56b7b96818ccb7462a8814ff
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 5ad2b725b44ca533e4a265bdd5cdc228
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/5a304ee82c05e2c116a5b332b4422c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/c76a61a4ca96080da4c4314bf8a1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/bc12e8c71f0d9628e465d93735a527e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
