MeshVariationDatabase 404a675b6ea233b6277b11cbb40664be #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Rush/MeshVariationDb_Win32
        member bcc3bf1a0c03a28aab2afbf980621e92
        member f9bc6c927497c7df1e937c205975f842
        member 2e49cba8fb5e74005469ca099b22eb22
        member e67304a13d64234a76a2cd03a78a60e3
        member fa5949183624ccc8e2621feab1a049ab
        member 0427d2e6cb3a74a08abb660733e278fd
        member 468d4ac29397bbb0721e522aaa856fc0
        member df6915a192958af61e454358aced487a
        member 5ff174f967d926713ebc8c280c7e5a99
        member 71b6459ca27c45770f157de536778a36
        member cd9974de287edc1333769ed00e8f81fa
        member cda4ec253b81aa51e7aaef81975be96e
        member cf1fc61c9abc5f47b49e5fcd7e78b07a
        member 8d6cbaff5d013361f3560d83db9dae29
        member 824586a17aadc04426bc541ab4bf88fe
        member 8fbe8c2ec9c85805a8f47f6a74278ae9
        member 98f68d960df59c88189eac46d2326985
        member 8d2266f4c589176a28f3e9cbc3a2eed6
        member ff2eb4946c000e938b6f96bb042cf447
        member ff9934e2a62c196b01335df2fe207fe5
        member 64d952d5234d63cbf703cf515d6649bf
        member a2c73ab04c5fc1a3c5f5a1aafa286c04
        member 0574dd21db88ee09f2d732903a487f52
        member 801d75bf63090bb97f7a04747f63ebf1
        member 5f55b1d5617cba956d3f7ecb5c677a6b
        member 9e7cbf9b6797225def7bc24fb2ba9d53
        member 61335e31d64029a148744679037bdd43
        member 963c9d535c3dd57c9b5464fcf6021a9f
        member ef513bf276fcb774581b727c3cdfb0e0
        member f8ef781da3a26e627b60675ad7dc4dea
        member 931200084518b98ad1ce1e3389b696cc
        member cf2957c29e18068cc86ce0b8959bce96
        member 605b88f06fd9f368b077832417049bc4
        member 418909f9f4cf35f2c9979e1880bb036a
        member 0c3c852fc8369755fd54c37383e69037
        member 82f421f3754cad9ee3390abe66b5c0a9
        member bdc54784f8097c1113ee5bb521a56965
        member a4917b0a4c4aa66d8a107f71ff720478
        member 04803b0e4209bd0e35e9dd41ecab59e6
        member 9122c609f8d35a38b7615079d3c2d4fa
        member 0b33ad37c493e7b14a48dcaa1804b569
        member 2c0b11c05c01f72908b6cbb7fc1b3402
        member cb18a0cf5152f3a7b7736a2682b90652
        member c86af273b85fa33fb944fe184405dd59
        member 06efb39a4bb8d184576c7dbfa8a6feb4
        member f9eb7e4e1a88190b1f441563d9b7013a
        member 2948ff426210f412c54d3eb372dc36b5
        member cc5e3053e00ba9b5c24f0e2af7e7f041
        member f171e7b11df328480e15900432ef387b
        member 0d3e322ac9ab6a498a5aac805654b754
        member f10f815f748ba3c3047a284a31cc37d1
        member 22f63fb43acd3b1779af7e7c1d9f9f2f
        member 7b3633a3d175b4f480811dfca90eeaab
        member aad5e23e2f6cbff00af1ba80c37dab88
        member 058561328e457cfaf7cf939563904253
        member 0c8ef52655d09ab514c96edba93db126
        member b962d15df359dfc3f722b9c3937c4fa3
        member db75e8bbb54c22e08b712f1b84eb568d
        member 09fdb57188176fe13732fe1cc854fd62
        member d1c48fd96b688937ad35286461b4dd64
        member 797a05e6734bfd3a901833a7f357b410
        member b2148fd4f2747e1efec8a09c0673631e
        member e5fd37dfe6ec6ff8e1cf25214321979c
        member 91a9328632882a9d2dcb6bf3cb32ad66
        member b106411103607ae4fcdaa119fa81ef6a
        member e7f2a85e2b2dd316b10ab6e8a66a5369
        member 7ebc90ccd1579f527a099fbbac5a2cec
        member caecaf9b739ff8027689a7e1e141f0d1
        member cbcc98efdad0297126b9c29992143b45
        member ced85a0b76ac4967b328b52a1d51e629
        member 40beb1d0d305f6c8348798399ed3d372
        member 75a1899c8d59d865cb37c0eae7e7df73
        member 4a31b7b0e5473c3f0a1311162b351d58
        member 09cabd264e64359b8c79bc2ba509c783
        member 56ed471619c2fb235f078fec53888ae5
        member ca9ea71e4d4d5acaf207c3d7d3a2854a
        member 23a6a5806c5c978e379c38696b460ee2
        member 4d8110131a03ccd067bf0211d377a301
        member b27942635bec2e3429e4feffa96f45cd
        member 56cc69184f45c0b3959e90dde1babf51
        member 1887599ae993808aee09586d3bed6568
        member 41b0ca4a865f4c09841bc3b8069d5917
        member 86384eaa0dbf7aa943f12355b6aa4540
        member 7219b928fd9b69af4b434fdf47908f89
        member 5162f4524e94205205e4de572b1fad62
        member cf259ff215baf12b550e4c84bba269e2
        member c36d9db8fdcaa53e78ad78cb569b8092
        member 8987e8ca3d8e07001cfd510e08f13ed7
        member 6c4d84e217d5d64d371a1c3d65e14a66
        member d8e22566b474b3612fe4a0625b4ec119
        member 93546273981bc37930d29c47ba2df708
        member ea38c409f3114aef7364ccce164d3029
        member 583cadd5826fde378439136136947a65
        member b27478c6c67ddd980326b5bdb3c876ff
        member 663dd43bebdf5a5dcfbfee94fcb6c8f3
        member c6fa8392a5e8be543f53f7980c451243
        member 901c6022f917c7802c5d297ef2500547
        member 7b2fe90be67db3de72f429878d86dd8a
        member 43f53e8d5cf5fe8ab637eb7d3bc0f5a5
        member b79cccb1de6e03ca0cf44e4f3919f9c8
        member 6d62440da70e36d29f638a01aeaea019
        member 0125d106267bbbde3dd0768da3c3f317
        member 1135a289f3e1e11affd83f9dc3bfd997
        member b050859bf17935804203c9086e699941
        member d756adf47a349a7361fa87f3e633e07b
        member 8ef4f958726fa1ed78332a40d3175c85
        member 65c5c968fadaf77c2bb933b18e7a3fbc
        member 425241e0ef20476299ee5a98df4c23bd
        member e488776d9e27e457b91be225a6f9289c
        member 348ce98443768624eb8a4e4c22d31bd6
        member 352946bcf8cc3c9e099686082393d4e9
        member 62f2b0dd1c6554ee096b30c3e6173cd1
        member 16df08b3bb0c4f3515eccd75aeeb004e
        member 1ab8a039d780fde0d41602adfb080d0a
        member 8aad2a107c473889018e2887fa4a0892
        member 236d9839a73c1c016118efd5b6ae7f1c
        member 22e8c722b6cecb9cf5154c6abd5ddbde
        member a81b62902750568ac1aa6bbe691d69e7
        member cf329412e9f665cfcd52c1ef1806cf15
        member e0e3eda3ad5e09a6e474927bd53b29d3
        member 89402c6597376e4f64163ad92859b051
        member 97e845664fd37f71acfc305e3be4416c
        member 3d90b8c5a4d65cced62be7ff811d48e0
        member ffb3414a346f8a6c5480011f7ccaa970
        member fc23e239f50ae467f776f380717dd4b1
        member f691c8db6b327eb3150d5585ac719c1e
        member a62ede0e62b684df49e1e5e2f3232a1d
        member ff7cc734fcd6444fdf5b8d5cde70aba1
        member 863fa6b4b75c1c398900af9b5ab1a1a5
        member ccde3e79206d84ca585541814664c839
        member cae723ccd4db32acb3c1ba8ace73ffe7
        member 24d9c48f65b4584e72c2bfb6f8317eed
        member 433514bcec337ff73d44b4b321f8795b
        member 85056620f9ad46c6e12736d0458560e8
        member d9d1e8b4d13b606cc13073c91fcc63da
        member 10446804d953ad1e5a1dc34cde83c187
        member 41d208a91fa72a86c2a831ca77de4126
        member 8221b8c134b16afeaf3bada964628ee7
        member a3e32891cad1bcfedb87fd0e4445d7e1
        member b3471cbdcd130e6108c202ae3bce3ab3
        member 1f448c68c237533bae3dd942350e758a
        member 5a7a290c2d4945744b1b5e5711a022b3
        member e290cb7e7de864e8795e70a86b60b885
        member d6b92135338572cd53cea81e3bb45b43
        member 86fe60c636bddafb8745a0e117a0389d
        member b44bc43963f35995b76397079fb38cf8
        member 440e309df40565b3ae31a0ab6d05d2a9
        member 5baeeb9b5a9e689e487759be875e1c75
        member 3904fa000ab006a8c123096d919367cd
        member 6964efc94222bfb40aea6255c77e1fbf
        member 5fad1cc16b6ef28bc5aaf9728e5b68bd
        member e0ae56401f3f51defc4bd279638a9119
        member 8641277dd7031bceb58bedc158bdfa1f
        member 0a975ddd92cb2b244dc75b5b78f6a149
        member 4288b0a2f0d0eba5d0483522638652ae
        member 90eb4b8267ce79f18947766df8a61a2f
        member f5ea85be465882f408344c351dc5d792
        member a0fd90818362a1c249cf3495daab1f56
        member f21c667411a05de36bb784b20d4affbb
        member 2428535ee4bb1f8917dd5f5d3e5559db
        member b3c587dcb8804b76e4d0d6eb11a9a843
        member 670a76aeffd5e86131b93cbdc03eb065
        member 6aeb4ba46ee58601c130232519e176a0
        member 4bb123a0cb5275ca5e61ae31078bf0ce
        member 23beb82120e73541e2c71601457ad005
        member 2112a09aa4ada30e76c2e9c311801626
        member 932edf8c3a24532255bece4b1c4b3b74
        member c7b67da2bc0a6561389a80bec1d02957
        member 2c9ec713505f70fecb5e3369322b781c
        member 2be1f9fdf5ae0ebf6b88c075ccada882
        member 9b5124bfde4e089f253ffa3cb49dd9f9
        member a4a21e8130dfa56c99c06c2a1dd21127
        member 7b2c71ab3561c24d9ba52cf8046eb7a8
        member 5d33e7ed0b9857d01cf18d4d2c6a7d9d
        member 9ca21f87d85e8f4444588befcdb6dda9
        member 11bc734cf19a79d4e399e3f49f4c40bd
        member 1140e8f5d15c86bdc2eb8493f30bc635
        member 60d6feefbbb2f45a92201559ed5d9ae8
        member 43cb1a479b0ef75de22517587e59eb62
        member e91a08fb09579469adb34ea5c54df256
        member e8499859d76d78694a898badb1acef1e
        member 473a4bcef7dae3d81e3c8216c62b94f4
        member a870184099a51c3afc3f5c37d9896e70
        member 208dbc8dec9666b75fa304f3c6937db5
        member 28adb82c6ac8cc2f3b8dff2fa7955293
        member cb64ed7356277e4e38e421db14d0334a
        member 9961eb9d67df17dd3b8cd07bc9f8fc27
        member 8efca5a8cac14c394c1a43d5a3a79d30
        member 7c674dd26c9ead81c3f78465f2ef79bf
        member 7cda06ed164546c4174eca5101c91502
        member f04970290ae444eb90e361f42ca67a46
        member c5868ca183b5ef0e30cf326b5b89832d
        member bec682470f999a31874c09757f9abb90
        member b933806e7dc1c9038e852e7d66de775c
        member 5a1cf35fa7b4dd38e98a21eb60d64c61
        member 80509655b3bb04cf92af1414765c1979
        member e919d31d208c106ce7cbb1b86e4aeafd
        member ce5763f5ce0b7299a0816b3d1cf0db75
        member 92cc9f7869172fdf403022ed42d427b6
        member efb5769451d6f170959a8885fd1c737f
        member 1e4e53b784953c85e4972e6705c9fdce
        member 9aa9d2ca9583191bdf998c4722ce718b
        member 303f4b2887927cc92567c5d3fd89cb4e
        member 766331482cb5c8a80d1f4963061d026d
        member b41534fd320bf80c53b4029a2c7c60ae
        member e6b6e7cc221ccb39bc4d39565c5b6113
        member c46d66482b02b28e0ffec9d6ae917601
        member 272dab5bb060794c152816349cdf7577
        member f800271954b7a2d5b7703ac22b5620ad
        member adb252c4da40fc7e153deca9f2edebc0
        member 0f056a20010ef783e2461f99277ab46b
        member 0b3d1616962e993e7332f1becbd7f07a
        member fec2f5d23cbd59012a0e1b204de6d7d0
        member 26f4953749b521a1544742a2d5927575
        member 7000cbfcb0dd69c08f35c109bc00a3fa
        member a5a234620f108084f221de6f381985a7
        member 1b340b6449d9e93ab3febd85f80c0600
        member f428db37803589e045081e4d1ceb9008
        member b677193b85496e287af68d4662f416e0
        member 446b6b5d00575aeb714761e86095a190
        member d6204323cc6599f34ce49548c5a07653
        member 59f458fce1f0c690b8df2224cabc41d7
        member 8083582558d743d972e8f3851ef44e50
        member e3392607446cc95cb6be7fc963387320
        member 902e4b5a02d0dfd77b01cf9fa1c8dff7
        member 779656775a0b8304c2446694a1fee937
        member 44f4409bd0de0b7abb725a06d6cdf6c9
        member 0ff9c605a350e4464c1f724bfdcf0b59
        member 4a5d773d0bcbb1e6c9d38b1c27b80bca
        member b57430775dc7a1287b1385da85a999a8
        member 4eae7249e58f0bd9743094ee2642b2bc
        member 25a27fc16e0e74b3e2e1d8bc6b0e0bed
        member fe6f7f2ff23bba01d1e495397f3533d6
        member 6dca7ca25115897211c1ca48da984ace
        member 075870ab0acd20939a7a733b9390e1af
        member 7bbe93f54ac3031eca5747789c2eeec7
        member 3f9918e6150ef0bea377114454bc516e
        member 3cac252115245778ee6ba5f29223bdcc
        member 17a1e7f3c00626c8fe4b1e48b660b42f
        member 97dccd3340e71ed2f8dd3286c603abdb
        member 08b3ea16ef4373cdc77eac01847eb4b1
        member 8e73c264f5934f87efa1dad575680de8
        member f0747646a612e0b19cb0e73dde1265d9
        member 2d3285669e537f3d83e82807564b61f9
        member 8cebe19f39b5e0936d6aab3ef3dc5509
        member 219f8711713fade11be38ff8d9ef100a
        member 0a08fe82ba1e09e0ba7f45dddc0acd28
        member 20aa04b0d1ffaabd4e3ef7df39b05a36
        member c4cc95302faf7c294e6fa286087032c0
        member dbed5662942eb39364e666591e88307c
        member 456cdcfea9322b8450e60ebee2064422
        member ba44fae2277e83c36bb074a28cfee87a
        member b1fc0e0c8977ca5fdc30a1aa8d75fcca
        member c48845a22191bade171b263ea3eaee91
        member 41a72b63da78416760f2e1c18b911764
        member ef4ac3c9ce7b0e7277e5db20058b3cfe
        member f2061e55a89c4e7357781b89cd5b5a25
        member e627700b0d983b634f323cd0f8ad4eb9
        member 3029d4689f0ebb191108c11cd6b36e14
        member 114da0de885cb15e2783f424d6af72b5
        member 57d69294726e0a12819767485284b597
        member be7fc02befca3b3bf13195483060a4f7
        member 90446af2ec0f648a7db49762584b0e6a
        member 28c7613506846ae939fc94f4f9f77de0
        member b5bc273bf26fc32ee2df4b113c0648cd
        member f8eb33db95fb7be710dab067fdc16c18
        member 793dec14de1fca03cc70538c40c8c794
        member 97740e210cca18e25e13083bbeb3ef66
        member 83d2573d7f62b35dfea6c1ae9b07d5c5
        member 7951d022027dde6ef48214aac2674b02
        member 0e42ff50f8da36076f928ec6cf96b43e
        member fc081965ede04601925c498353fe371b
        member beb2490cb3b03cc15fb5d33185a5ffd5
        member fbae41f52a96af2f2f0b63a3da749c2a
        member 9aa15fa8fccc9d0b590a0ac08001447c
        member 0fc5b9df66cb29c55e5def0195a3dc40
        member 1de397da843319adc0881bebd72304ee
        member 4676a665cf667929ebdd2718da23f321
        member 17334f3f64f4e4e8ac3bfc72ca0a9999
        member 303107bbf419eda04b9d4caa66c4842b
        member 43d4e9c84860c204877a56ce5ef46fd6
        member 4a92635bd39b6fe0c83457d9ba612177
        member 39ff4b0aa32291ec33251c03921d4c03
        member 8a596c72b120a41f2302dead1ea21be6
        member 1f210401f69636474807796956334b60
        member a3f94c570a7800e871c488a1ca253cdb
        member e9d02a47356b218393635dca84716d25
        member d78705bc47850bf5b3b0ad60eef3d3c5
        member c8ae7069c14cf8298d0644ff76ff31f6
        member 17bb4d63ea0eaeeaea8d01cf5a6ea580
        member b233ae29733efe127dd39a67099c147c
        member db6fca5c53597f559a663c74f154a9fa
        member 2fa21f460718dd02afbd18dcf06ea851
        member b68f941ec5d2fd9278c368701f876daf
        member ef2b94cbdb2f8eb55fda5f4c60f2e367
        member 4b37b802cc1782fa8fb705119a3787bd
        member 65e5ef3d58894e6568857afb5675bea0
        member a1742335bda2f5e82b546b4d5feb16e7
        member 2bdd21d21c94f76d14cf351fa01756aa
        member a6d80d75b8d46a8e8ad4e84b5da62512
        member 84138da12928081bef9b3cbe182e12d2
        member a250bebb009e4e8f04765f7196b5de1a
        member 768ddd7cbf208a03051295ad409e26f4
        member 8e28db112c25580964921f0d6ef58f14
        member 1676306c46458d2de80ba07c5ccf2bef
        member 040e3dce50ac1c5ad8e06844171a15c7
        member cf59ec3185b333caf4a5dc7d7b82cc3b
        member b33549ab13ef098601a49b5e10feca39
        member a6468f528390b21f9d132867c06116be
        member bcdacbf4a023451f8f011d53102a2667
        member 3a9ca2706fada751c03fcd55053b174d
        member 3718eee0b4be2312c9852da0579113fb
        member 213abe6cefc179c518013ad13e5725eb
        member 44730c7ff6a0d19cc198286b113296c9
        member cf096b219b24b3e10d08ad8a87f22f8b
        member 1e9087ade4d81177be965624614c24dc
        member c1d53518fc8cac74dce283aaaf9119b1
        member f67cc6583b2eccfd421c2ae37bf6bf5a
        member 2a17dedc85b65d36211aae2b6dfdcb54
        member 30bae0654244dab755571cd8a7cdb626
        member 017d19b190456495b4ccb394b6f686ec
        member 10f483a766185c5f0a8623c10b2c95a4
        member 71f013714d8bf63af3171cf94848f01e
        member 073cefeb0477bfa94819844cdce7faa8
        member a4d2cf189efed8182129827f725abf1c
        member a066fc6c2e36f926765fb35a397aad61
        member e12167b06d999ece3b29036fbb12cbe2
        member fb23e4cb1d45ab9647ac05c55c9f7697
        member 20b0dbf606a811816b496586eb155764
        member 7d0c146390806a2187d4b152d3311ace
        member 4b5a1609f01c0ef9b3640f833cc00070
        member 17b9455d6da8c7d9c65530b64d7441cb
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry d58bd52fac223f8ae5c6f2bfa54dcc4b
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
