MeshVariationDatabase f9ffbeb1065dbb380f8e182ec069ec26 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Convoy_Art_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation architecture/me_storefronts/me_storefront_wall_iran01/f9faf60ade3a6b4a8001cd8499a0a45c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry fed8fcd724a6940a9393bf986e64c8fd
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/04755db4983fcc4862e366a47478d78c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/82ceabf3f35aaf6eba8c3d903db26621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13ff7ea41618b6c856dc221d097e533e
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bae097229132a61b9d56c009d505c8c3
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry de5610184cbca7b1bf79abbf238e8336
    $::DataContainer
    Mesh ground/teheran/s_pavementcorner90_02_mesh/07a73002eab79a352937e1111b10b5c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/e0a41d614ab2cf61c3ca12377ccbed4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavementcorner90_02_mesh/a50d02c4a5aaa843a71b6cca8076097d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9230033745c657ba24e902822555b3fd
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/084bb2c17fe9fbc13d85afd7cb5ada4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/f673538398c485448ea2e19764e8cc79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
MeshVariationDatabaseEntry 23a375c369e3862d8a798a6f68369e15
    $::DataContainer
    Mesh props/streetprops/electricboxsmall_01/electricboxsmall_01_ruin_mesh/0978b69dd0ec2622059780635c44075f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxsmall_01/electricboxsmall_01_ruin_mesh/f33d1801a33bb6550315202ba35a0a51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_d/2dc6057276c2ed3eb8a28e8f96b0ff6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_n/873e32d426adff3ce570bdc56eed0cd8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_s/9f85897afe45d5b26d7a3c932d695f4a
MeshVariationDatabaseEntry 19e1264001985dcf8be0b61ce2d3c1b2
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry d935e1ab247909a7f15a5c067c004299
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/0fd9a7ae8a38de11a91ecc014d96147d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/96502357e7b8ccd6dcf3990a260b742b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11ab2c9999b730e5d9d547cfd09bffa9
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/10a64524ba3eb586a1014bfd5696c13a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doubledoors_01_mesh/c5d3e74fdf39d27b19cbdce9b7d65a37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
MeshVariationDatabaseEntry d02576653d2cac992a264c1b36be1f44
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_03_mesh/10c032f4f486d38dd812452b44fcafcb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/12942846b0b83128b124c3c616038ef0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/b42871d64d78cf4aa7bf6107359a7e44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/b8058158ae6ec9debd9947d9715d127c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/428f93ad14591a7d6b516ee1823ba4da
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/0493bc7950379447ab99249186561ab7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
