MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/0362c294a88c304cb6f0fcc1d0cc8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/6362295bf2e1924887c924061046bcd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry b6458866f3a7a7518eab72a758e59b0e
    $::DataContainer
    Mesh xp3/objects/beambridge_01/beambridgearc_01_mesh/052ca5f9095a3e6d86dc6c7e07d51f3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgearc_01_mesh/2682a3050cce9867333997704b693f8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ad6fa0dcec5c26c35b13ceff87ccbd7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1f2e262c0906dae995f60151c4f55cd
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/0609509878b138fc9957a94003bdf2b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/f138ddb39b018655de737d2c65544b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f246640eaf9d9e9db5c49d930b12bab5
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/07d8229f19375cc28596f5d287f31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/22d8a9917fb1095b1751365ac9cf231e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 6895233002e0baafff4feb92f590146b
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/08840fe0e5ef7045ccfbdfd3aee7c825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/8171a8feb6dfc2ca63bbb4ab7fccde02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry f38195a76bcf87caa6ec078288f6bab3
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/0904a1a5e130de11854fe5d2fb8c3edb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/37f67468e230de11854fe5d2fb8c3edb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
MeshVariationDatabaseEntry 53fd4be289af13003de6dbb6c14af602
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d1761393f308411ae784455f8197a1f
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/brokenice_alpha_02_mesh/0968d538ccbd7e82bc6c571965fb90e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/brokenice_alpha_02_mesh/c9e3b44327df26d71939e25ad38e396e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f08c2578dbb82c8005b9036c04dfcd25
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/09d41c5fc16314498ebd7338b1d690e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_small_mesh/1d116cf0e4b1e24fbac9f6bf0af673dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2eac967e5b6e0e15c27651d42fdc9593
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/0bdf07cba23b3748b5cb20262e712e46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/222ac9018837a84da53c831846d504c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/55de6acbab01dc4ea2f44f06245b0e10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/9a1336aecb45634ca59ae898422dec5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_static_mesh/826993ff0978684fb074989b424fc7ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69bff8685c0003041256b2ab96788752
    $::DataContainer
    Mesh xp3/objects/ricesacks_01/ricesack_01_single_xp3_mesh/0cc98e507c1edf4fa57af346f12b5b36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/ricesacks_01/ricesack_01_single_xp3_mesh/b95a17b71c694a4b92c2a13377b82523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7aa3c979de8a6aa6968e7069c574363a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b10f6c5c8ee2b11d1ad69f653e165703
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b73396b0f3d90db6aa331f8eff00b3fa
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/bird_sitting_single_01_crow_mesh/0dd540ddb8f5b84c902bb4b3f85af1a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bird_sitting_single_01_crow_mesh/77a4e186e2c5ac4d87b9fff72c11c4ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec62763fe6aceb7aeb8d67cb8d1e1df0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 5057f419a0260a742db97729900b9e35
    $::DataContainer
    Mesh xp3/objects/canoe_01/canoe_01_mesh/0e1b2cc62cd0a61e4651557e92d7d7f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/canoe_01_mesh/cd4aa43e0c8b9a628f0034975c2d705f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d2/9905aaf5ee15685109e30b42a85ff435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n2/58ea4d797f53b68ddb2c3f0fdfec549d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d2/9905aaf5ee15685109e30b42a85ff435
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/canoe_01_mesh/900b95615a5ef840826ccf22f16e36e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d1/828561f77fca5c5d2a5e11bb05aef728
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n1/acb22fb158e04e8aff88d2963b506d5f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d1/828561f77fca5c5d2a5e11bb05aef728
MeshVariationDatabaseEntry 9a874b65e513778f24b07ce08915bc4b
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/0e76ceb52052ba29331623ea12244e88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/f2c22bdc4ba1a8b161e2d8ccfb4f0c7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_d/65f39806635bc3d82aca9be9415ea24c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/5d70117dc9efb51b8b1d70ed9e9f7c21
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_d/65f39806635bc3d82aca9be9415ea24c
MeshVariationDatabaseEntry 731186a83c4788e4fe8b934b7733b343
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing04_banger_mesh/0ed400f7289e5e89353f885ee83c0346
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing04_banger_mesh/5b60ac83bf61e66f7578997aff2de6f4
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/4299f06fdfb64640bdfbfff065a6dc5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry f53bfc31d8e4648caab1d6c57adb2106
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/bird_sitting_01_crow_mesh/0f7c2ace3a21ec4c87e552292f793f90
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bird_sitting_01_crow_mesh/5222f5cb1d599f49aad7c8db7c1ac237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46ef0e1c66b93526cfa928c785ca8a5f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_01_mesh/102721e12c43fe8f5bd4da959ce8c760
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
