SoundWaveAsset 7b2e6577cad1b2534d308173dfb80b7a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2448796
            SeekTableOffset 4294967295
            SegmentLength 3.03770828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b6be9360d3f87aa6ff95ffd7615d0ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2535572
            SeekTableOffset 4294967295
            SegmentLength 2.6944167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a54ab4f8665d57d4faf193b34ecfeca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2612536
            SeekTableOffset 4294967295
            SegmentLength 2.84899997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation beb3cdfc86cc4c104dfe57889ed39027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2693916
            SeekTableOffset 4294967295
            SegmentLength 4.02500009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde5cb32072d30ce5529d104846474fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2808852
            SeekTableOffset 4294967295
            SegmentLength 2.53545832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation effc3bf46ab17cd0c46a6a131902327c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2881248
            SeekTableOffset 4294967295
            SegmentLength 2.56139588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0041286c7addeda78de020eaea79298d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2954404
            SeekTableOffset 4294967295
            SegmentLength 2.91783332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e4041b27c13bf485d1dcb1642c1d44d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3037760
            SeekTableOffset 4294967295
            SegmentLength 3.21066665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3adf8a182223a9dadb76c83122e2cb2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3129408
            SeekTableOffset 4294967295
            SegmentLength 3.84037494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17ba18a8896c41eabbe6c0be6ff50747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3239092
            SeekTableOffset 4294967295
            SegmentLength 3.02195835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81423f632efb2530c9ac63e3d8cd3486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3325412
            SeekTableOffset 4294967295
            SegmentLength 3.17829155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78042a6e17cf2154e44a502bcefc1d44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3416148
            SeekTableOffset 4294967295
            SegmentLength 3.49300003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 793bba2ee27cde0cd8d21e33864244ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3515868
            SeekTableOffset 4294967295
            SegmentLength 3.91970825195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a23217387ed13fd173e85778539b036
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3627764
            SeekTableOffset 4294967295
            SegmentLength 4.07866668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8994f50195c98a0f70ae7eb6cf0a583f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3744228
            SeekTableOffset 4294967295
            SegmentLength 2.63316655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20d47b0275c7d620740b748f8825e16d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3819436
            SeekTableOffset 4294967295
            SegmentLength 4.29595851898
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc1c92d1a2e84bc8f3fa3e8f7c205687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3942064
            SeekTableOffset 4294967295
            SegmentLength 3.84358334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6613d3b540744f635db391d01599954e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4051824
            SeekTableOffset 4294967295
            SegmentLength 3.43760418892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 376da40bbbd1e1a33c6f6d7dc560b5e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4150016
            SeekTableOffset 4294967295
            SegmentLength 3.05287504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63f42b17b08bf5768a25580573c1b565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4237180
            SeekTableOffset 4294967295
            SegmentLength 3.63941669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ef3ff0548479b717afee0088f06ef21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4341080
            SeekTableOffset 4294967295
            SegmentLength 2.75012493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d8f2ce2b24499c0ee0775d4ef2b883f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.96825003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d27b2d60d554445286f03e8093fa18b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84800
            SeekTableOffset 4294967295
            SegmentLength 2.80079174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b48530afcee5a45ec5ed9ca51374b2a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164804
            SeekTableOffset 4294967295
            SegmentLength 2.96081256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45c670fd8ff8a849e7a69fd87e1a381e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249376
            SeekTableOffset 4294967295
            SegmentLength 2.98156261444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ea18eab553e00fb2570b1fd8cd08226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334556
            SeekTableOffset 4294967295
            SegmentLength 3.77500009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6850a90498b29ffed4890df42872c7f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442340
            SeekTableOffset 4294967295
            SegmentLength 3.19114589691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0c04d9e202d95327ddeaf47e577112f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533456
            SeekTableOffset 4294967295
            SegmentLength 3.63466668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc6359401738a6cb5f0d51ac8dbb6f95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637204
            SeekTableOffset 4294967295
            SegmentLength 2.92956256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b513595b4b6b6b6e91abdba2626894c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 720864
            SeekTableOffset 4294967295
            SegmentLength 4.39866685867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0573536185a5c09ae937baca217d8ab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 846456
            SeekTableOffset 4294967295
            SegmentLength 3.343562603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d34b8a6634f8307f136666d4734b49e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941912
            SeekTableOffset 4294967295
            SegmentLength 3.41452074051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f121804bfe11709c008d044b89f4944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039420
            SeekTableOffset 4294967295
            SegmentLength 2.07968759537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8950c49869ce4b1d0784b2f9c5c44fd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098804
            SeekTableOffset 4294967295
            SegmentLength 3.55049991608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c518d1de4cedfb0700619926a74917b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200196
            SeekTableOffset 4294967295
            SegmentLength 3.85639572144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aca451ce520625ea330702a36b99eebe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310344
            SeekTableOffset 4294967295
            SegmentLength 2.19170832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62c7371e751615aa5ba9c716aa2a8d58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372920
            SeekTableOffset 4294967295
            SegmentLength 2.96550011635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1802c4f5bb7820c29036851e70331270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457644
            SeekTableOffset 4294967295
            SegmentLength 3.65141677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a2e71ab5c52a5ca9969f3b583574f3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1561932
            SeekTableOffset 4294967295
            SegmentLength 3.05852079391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
