MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
        member fc6c3e79bf344c56171e0a03138dbef9
        member baa5b039f19511a8578bed282006b16d
        member 044cdccdd535ee84678aa0ff7a1bbcfa
        member 02c983ac973774e295411b2471c4a886
        member b58a85e8a1a9ed549daa92d49a22b832
        member af8fce295d3004f87866196d91b95c99
        member 695079227babdae22d90e3c785446555
        member 01f6545a155f3b0d8cad7ad22d4de834
        member 89d89e136dde15bc32abf300404fc9d2
        member b0e7f3529ff66bc192b01b18be201a31
        member 69542d085c76f610d50b43595ee5b326
        member be4baf00ce9ffba5107c15ba268c010d
        member 8e965156df1fcfbca486f7820825b12c
        member 9b7b1f07f6e267791f5003d8463ba244
        member 13caa611c25590a47ebe74ca6f923d2d
        member 77ec5364a3a0e4b5d3d9905b64e1bb27
        member 6ce8dc64465c8774a0c60e2ce6298cc1
        member 9a5b04a4cddbd5d6df09a5e6f85dbb7a
        member 9da685ca45d07cb2319fceed9d1d4073
        member b8c4c5cfe54d09b73da78445c3948993
        member aaa089386422212982536adecd99cbb9
        member dbcf4e79562d80420a369ef471986a73
        member dcbc9b8dbf4b3f96aedcd4d60f75ab52
        member 4d768ccb8a3efb3a35aa2613b53eaaf6
        member f3de782df8f3097f2352e05ba4e74bbe
        member 44b2bb614819ff741b99e5125ab9cc71
        member 37560e2e6292ecb84327b730aacff5a3
        member e2abe62869f0376996d67465d8deeadb
        member c1d9490a3235b7ba1814abafa76743a8
        member 1f1b4dd9fb4ef63ca9b691eb573bb90c
        member a2dc9be72c1f9d290e360a8330b5dcf3
        member e4fb085c1b6f6ed6e55f3773261e7ee0
        member 165089e13b596261151558a1dcae51e7
        member 7fb09ea087aba0d552c0222385b2ff28
        member 2c3dd840cc0cfd467c70359987ea6d60
        member 8077604104475a201f680a0acad6e6b4
        member 76613c181f90723be9be79953bab602f
        member f654255592f02ed0e10e993cdf0aefee
        member 61ce8c2f59877a39137d319a03798647
        member 7fe924b0a03c55519409607e978a3ddd
        member 04a2e594e14328b900502bb1323a973f
        member b5ef9924a4a60606a2576f73635bd833
        member 408b39ebfb41bc52c02aa50c8c88e709
        member 32970c6879219f2872eed5977e40504e
        member 8062969c57bc68cebb2ebf9dfbf22ca4
        member 9b48a4f64afee514dba7ef4c1d02cf53
        member 0c3315fe2775175e7d02ccac8b9ead6c
        member c9daedec61b8b7e4983abeeab5f9836d
        member fee95372b61c0790f7e265f611760139
        member 7b01414a334af9e9889348c9a5da0e73
        member 36db7deeb6d52b83e0658aa4f564d0cc
        member 798a317c6308512a8942c2da7e92b609
        member f926e3bd3872add8c07d29ac1654b54f
        member fec719eb822a398e2a9ae9925f85ccec
        member 6c4657749a1118ed58919d21db81db45
        member b97796fb87e32814a10caf5e459fa231
        member 5a1f7281699d9affe1cfae4777cfd1de
        member ece8e8615f8ab4004c6147b53aad1ba2
        member c7c47cb5e35ab99011170022d5149c4b
        member 301fe4a90f012678658a724d4a9d335a
        member dc779a3dfe54cad5e948568452819e53
        member 7732ade1e7fe603487771eede7de124d
        member 689cce27fa16b1cff4de0d3ee4d254cd
        member 40dc801e1074953603ff8915135fa956
        member 45dac4a44ae3fff59ed86433ab9ec5c5
        member 5fca17fb03741c0d75cc53465f2f4e23
        member e04f8eb88f51f7f63b140c8ad5677c61
        member 3f4dd235e746c98ac7ebd68350b6a589
        member 36da969d6f00427de135eeeef6440332
        member 2215318c6fd4c6f0a1bd8db3e6470858
        member 4724f8895ee2d2f4facd299d37e14041
        member 728fce21e62687dc89f5aa23bd84e7cd
        member 15e121bed9cc13b4651fe53f635dc6ea
        member 0d3e543d5f83849c055506d9cc6285c9
        member 8a78bfaa2103124946527abd39a9c579
        member 4ba4b2bd12c739e0da7131ce3dfacee6
        member b0451035a463c6d7e054f40d77fff9d2
        member f7b3a0b06da99314f9f7e1694cad1ac0
        member 1a1fb811a7eb7ff92a1c5f4ff8bbd37e
        member a0836d17b50a3e546bb32a1079618c56
        member 7d92e6a2fd4ec7728b9fb55b6c9f5e79
        member 39e6f71d4b739f8b0f2257007e5c88b3
        member 685e06b865eba0f6417975f214fc70a3
        member 7d259b73ef1963df833f8f37ca6a7402
        member 1ca15a592095c4d843ac9208c07a8fad
        member 3305d93304853d2499605067ed2f0a4c
        member 4aa07e5fbd74ee00576f9d69bbb89916
        member 095da3b942a858097ab45392f235f766
        member 7887c6352910a23813e4c052a2bf29be
        member 79b7c1c126d58e98da6ed64b66dcbda8
        member 5fe5218f3c4385951c818d2b160085f3
        member 4e1877ccbb6397be7975b5286fe040ed
        member e8f011807aa1c55ce7a09fd0bc7e9b06
        member 7af49cd5fd3e7e07fef8a3f6101da0d9
        member c78fe0282620146564d5fba6d68d3823
        member a6cc26c1c2b06e5b5353d9ead8c1cafe
        member 226374bba66baff0fd146857ec8a1157
        member 3dac0351488e457fcbe6bd5f099c2b3a
        member 150f47604a66b2509cebd9e37351ad5a
        member 9f7c392d38515c688184a44099e07b77
        member d332af3a104afdc4e8462d1c01fc4612
        member 6d12419f69f23f8d2ca985d2aca23b2c
        member 08c91f4718d284e679a33af9ea416eeb
        member 55de8653cdf1a3f3cdafd395a6c39695
        member 8d8d4033ec7e11527fda1aaa79ca7a31
        member d9a9131f4e36a3c6906ee7b572697158
        member 94cc87b1642e7dc6003384398a37b3d8
        member 586f5677541ca82cad68e5c7c8781a25
        member dd5beb5468ca8c6a3fd208730b3970fa
        member 948ce25de8e081c746160c93f403a661
        member 8e9b9dda150c7dddf78842a27c5c7a73
        member 2a24811c60faed9a6be81d0a372f96f9
        member 4a0a06c029da1ad0b1e0b3461b948cc4
        member f951055c17a9c7941d0dd20b4bda9846
        member 00d1dfdb899e7a6ba2173afd9280bde1
        member 78ec1836b20b70b559b22ffa2e01b329
        member 31c25e1da05e61c3ea04e9e8efb88b0c
        member 2e7b7ce2a14112f37c55dcf32139ca55
        member 27c2291b1654e0516df949905a3c7d7b
        member 8e6cf2acc548689ab88a22faa7ebf4e1
        member 7ccfc8093a505e7d0fa421b4440d48ed
        member 14651a70c81867a233eef0aa71fc4176
        member c62d413c411dcef9687c0bb8552e7225
        member 8850f7cd561b5da71b5462f5757b7ce3
        member fc700cca790f613db88b06c8130cb675
        member eb140ddfb962a7b7f71bafc8d57ba851
        member 42388aa92b042207886faee7439a090b
        member 460a3c03ef2f37a2a69236b983281b63
        member d94723486376fdc943c48c0323d0f963
        member 7d56957e166c29ce964b15a20c08168a
        member e15f2b0bcdc8e8cf75f49442cb120222
        member 9e68ab2b9364bb878d87d9e667958ee5
        member 858e37ff95002bc9cc3777d63d9c64fd
        member 10506342be488db14d39f6510c96be27
        member e164ecde42a1d23d7c19c93e04a40083
        member 5df8d49f350d8ff9aac304607b12419b
        member c7f32c08a34115c1e3cea3e07677a80f
        member b05d5db53c56a60dc4bc6742595eedb8
        member 2072d0bb9140c7e0b31c386d5b3dbf9d
        member 7d8de04f6664c98535c50aee0dbc3aee
        member fb088a9169f18aa9de3f35184702deb8
        member 8d509e3ebdabe23bdaf22c0776bbb940
        member f4c02a4c605142304fc9addb46a78043
        member bb173142a16232029884d1a18320e2e3
        member 4bbb032f0021d951ae1b83d73fee8afd
        member f7dd2f2438a462f7ccb75c11efbc3bb9
        member f0799fb0cd0255704915dc5c1f2faa46
        member 18e412096d6866cb795d8668c4100622
        member 5137f13f5435154100ee1926a8591803
        member 43d0c35b126ee4b588da9107c2cec953
        member 6daf15638e211154d1acc7a168ae6bb1
        member 290e98620ac333810adc4d40a5f2a4fc
        member 210fcabf968f0ac4fa83aa8b0152aef3
        member 64fcc5a88d6975f956b2236dfcb24265
        member c9b6b32e4cbad4b567764aa59e173054
        member c7f60ba91857f25b9aee481b43ea8180
        member aa64196e0cc532046c733382e1a27d34
        member a6f87be5172ec1df395ab2eec4104e59
        member ba2cd9c5f2c8d900b42e7eacd7844f02
        member 9c99b9028f6cf466fe91510f3f79d4ea
        member 5b156e631e4dea596559a31236e874d3
        member 5bd69c706fd57d43372c4fdc4b2225d2
        member 70df2bbe6c27d95a5037b76edc061a28
        member 92667a6ca2251f336cac8d38f7fc573c
        member e3a3afdd37e2c50fbc6b0004dfb3daa0
        member 0414dcc84230997fdf1b919e30651860
        member 24891df204cf3fe85e8aa2c0967ae3da
        member 2db909e8708bb53d0cb1b97642c31af7
        member 776989a7eaf84aff5ac2e2a6d5f71d54
        member ce963749fd36d0c552154fb0a2fc3c06
        member 9b3b5f3aa97f1fc676c0c027ffc8f3ed
        member dc7b79f5bfd9ab2c30e25c39072d2017
        member 25672806e36ca447bfe9777d631f88fa
        member 7cb777bb12653168d89a8e6d178a57d6
        member e559bd215ed66baa6df2584695175602
        member cba925a1c0487c78788682df24db0610
        member 24363be7c0f0c222dda3d0f76e214163
        member 894c62d61103f9efd7dd9c406e46ba13
        member 15c75d4bd2331b41162f4af7185fdbf3
        member 07f9441563fb7f3e4c45da1b0c3fff42
        member 63a45e5db1e1a024aa5f8482d7564e7b
        member 42d3c05330808e48d6e7610502cc0230
        member cd99136c843df9be1327ebdb3d416d1b
        member 3076e6c5ddcb73ec255cd4d54bb4942b
        member cb44eaa30a4641ffa337ea38fbf6779e
        member 10d59a1d6214942cf9f7208d8f6c6e86
        member a741eabb8d3f359629b3d8e8036b24d8
        member 7c722a39a5eda53bec9e2922f11d7a30
    RedirectEntries::array
        member 56e926388a1c964c40eeb5bd0c36da64
        member 75ef4926a9b9e85ba360c5b6bfade469
        member b96f188cf1d651927f95d2bc412d508a
        member be7e73e7d94c56e60db1dc5d530704ca
        member 5e05714930d2f78edbf7cbf3685f635b
        member 3b6831bcea49b99c2de7d36e0d40a979
        member f2115f275c8bb0fa0167b66100251dd9
        member da95696279352f703d4a556c6b42e689
MeshVariationDatabaseEntry 56e926388a1c964c40eeb5bd0c36da64
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 4122844877
    Materials *nullArray*
MeshVariationDatabaseEntry 75ef4926a9b9e85ba360c5b6bfade469
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 2400256089
    Materials *nullArray*
MeshVariationDatabaseEntry b96f188cf1d651927f95d2bc412d508a
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 1540550099
    Materials *nullArray*
MeshVariationDatabaseEntry be7e73e7d94c56e60db1dc5d530704ca
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 514882228
    Materials *nullArray*
MeshVariationDatabaseEntry 5e05714930d2f78edbf7cbf3685f635b
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/debris01_nohavok_mesh/8810abaafacb344e885df2e0b89076f0
    VariationAssetNameHash 238394107
    Materials *nullArray*
MeshVariationDatabaseEntry 3b6831bcea49b99c2de7d36e0d40a979
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/8c7b52e63a222a5e1f375f379580c94e
    VariationAssetNameHash 1090722505
    Materials *nullArray*
MeshVariationDatabaseEntry f2115f275c8bb0fa0167b66100251dd9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_small_01_cl_mesh/ee0178f5506ea5b27396be6e228f735d
    VariationAssetNameHash 3484849642
    Materials *nullArray*
MeshVariationDatabaseEntry da95696279352f703d4a556c6b42e689
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/f787322435ecb77dd8a720e5397b4f31
    VariationAssetNameHash 1916157817
    Materials *nullArray*
MeshVariationDatabaseEntry 0ca29abccb167df4ef157f86c273b71c
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_01_mesh/0098d08135e8562e5fb76804dd9f254b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_01_mesh/7cd38926ad125547f578887cf82e13c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry a429b04fb3e5b8bfcfa86d8eb012752f
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/00f330556ff1e9037a0e4b2a9bc3cb1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/d4292e423eb654552414035cacb8e0ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a82f8525bb5fed31bc4b3b8c349604b0
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_xp3_mesh/00f392b702a2694ab1c513a6d51dface
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_xp3_mesh/bb9bd671b1cd38489ae08005e62dccf5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 9ddde09dbd45a2617def72eb2f21d422
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/01423f530b3fc79575259da639da4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/4f49a03491c360cae8932a5d234cc1f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7dc8d3de7f8bd0f4bd59e9ef87f52998
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_entrance_big_pillar_01_mesh/01572061f0564adf500f27b0c357c35d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_entrance_big_pillar_01_mesh/4a0200b0f0101f22c661b6d4cd8b3cf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/cafd59e4f22c214bbf02199ab4e2f6d2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/4a76ee307a322440a5c851b34796277f
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_entrance_big_pillar_01_mesh/593644a4d3594a4ab7a34c989def00c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_01_d/29680c7a4f4e99fa2999ddcc9a34b3be
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_01_n/1199a0dbcd66909fc5179ba12f7fd881
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_entrance_big_pillar_01_mesh/00e04c5069be2141b0c8ace7da24fddf
            MaterialVariation *nullGuid*
