MeshVariationDatabase f26c473ddb2546a98291ebad84c2fb6d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Conquest_Small0/MeshVariationDb_Win32
        member 3c8c9933bb14f6f12540181aef8e1f64
        member c6201ef2aa907819b661434399f1ef2a
        member 3f1a2639c42ffeeb659bfd6820d76b6b
        member 19e5c3da2189d0cd760006cdfbd75f5c
        member 126c44e88498413bd40dd8f60709c42e
        member cb0dad86cb771cf677f45e95804021e3
        member 67295bc5aeaa0ae323c3f1dafa536345
        member fcf3bb04775207647efbf554ba16bb39
        member 574f53071a7e1ba25ef7426ea12d6819
        member 6f476be1adc7a4da0a9b0ae8a57469bb
        member 99a8ae9eff5afda6c0b0a99677afbd38
        member da2ea29328846ed9419a637a1d9f2891
        member dad09c342962babe6a0fbd3a4973f7d4
        member 55b11a7b37c570a0e06ebc503e671ef4
        member e7023961c955e958197866df65bcc41d
        member 05828928dfe562cacc812a76c0e7c9a7
        member 5665be36b271054c8bc215e0068487aa
        member 810f3fb76855c50e41a4813a708b316a
        member 6b3c425e665905e37d29443579eb61a3
        member 3fdb70176896642dc5d719d5020a7a24
        member 35f4b3e14d54bad2929fddefa159aa70
        member dbfc79472cf0c1af10e0806db3a03f0e
        member 965792ae2e9ee33427fae2b5d39ddb66
        member c679639d50315c9bd038a16b48c25070
        member afc36ddedcf60cb436b4fd80ff9006f9
        member 010032fd863ffdd98512c79248a57060
        member 3afd1965129978f95156abdbaa74dd0a
        member 77141278b60ff1db3a42b90b584a9902
        member 92dd48db3c6945db14a855bffd0326d2
        member 74f59c81cb1e3bfb1e8ac58a59ce0257
        member 44c2a83b38913c3a3881833353f606fe
        member 84384c684c4aada18526c19ee6ec88cd
        member 62b673a8f13894891db47406cd2b0ae2
        member 8eeb02e9941e6a7b948b350e6d0534e2
        member 07d4e4a6f56b11ecf3483a93cb9077eb
        member c7d03c7de37930b7212ac94733d8bcf0
        member 0c5353ed9ac6b2deed084ab03c279d7d
        member 3ab76709d40e54ddea200842aa9404db
        member bd423ad3af6aac02ccfb719bdef90236
        member 5d566328358b17851db4e2f7394da4cb
        member 4a5c34460baba41604bd57526c99ec29
        member 88f7d44598fddb2ba60ca84b59151306
        member c32616ce3fe42de7594b4aa1992512c4
        member a1c65f0f4d770916df1544408dbcea92
        member e41441c505d6ca23f38bc03a11cc3384
        member 433745f75a1f79ae6f9e0ddfcaeb85f5
        member dd8064144765e2286d5bb22c884d7ff8
        member 7aad75b71cc1947df333e14b09f5970b
        member d50a6026462b2d08bb5fa92302096729
        member 9790a396974c6920330fe6f10860dcbc
        member ef0ee46e1478492b53c9c352c93d026a
        member dcd4684644e093e0ec278dc8c05cb635
        member c7428b4e336675a8d9bc0fba40aabe7d
        member af9d13a053076a8fea59e8a044d04833
        member 4214f11787a30ece0a0652f7847017e0
        member 6e6a83fddb97d12b28d90f3a6855243d
        member 6d353c2f5ab84f5d0ccb10735c2be3a7
        member c2a0b31887a221afa54722a12004eb41
        member f48cf239747b8ef785e09941c1cfc21b
        member 315bd90ee4ed4701e477377c94038704
        member a77ee8b8d81ba8cc8e628a528fca3bed
        member a75e807768eb55d89d2aac2fac30b546
        member 27a64ab5e66edcc84760bb245d1b530c
        member c044f39e45dade083f04921cf6a96864
        member f78b63d7a4b1eff583e598fca636bbba
        member 58ce8d4009eaee77def73486817881aa
        member 840253bbb8c4e4a5fc72c3b4fea04510
        member c5eb4f94b75587a1e40e32252b85bbf3
        member d1d10a49b348ffea16df6cdeb5941b09
        member a88fa3b16f8540d63b200ae3b8c060af
        member 7d06cf7ebab65c23fe82686aef2ada91
        member ed0da3089cc36490e400d6a2dfa23f82
        member 71f11f6349c7d91b58fb05f103f95dae
        member f14a50b3c6a3de46c5e57b0644708f7e
        member b6000e93f9acd6736a9cbc405964beac
        member ac6d8ab86abfe9b922e09065950e863b
        member 0c8758e7d7f1a795596cd109e4314175
        member 193451c2a5f64b9ba79cbe04e1244aef
        member fd9eba4a4a3d63b1ab1c10de72a0f7e9
        member 2657efba13f7b3ee87e60f63d7940138
        member 09c485c72c04bf15e5d1556708de5e1d
        member e3d15415373a45583e993c8b2094525f
        member 5c8adb71982ad301edd9be1f86486369
        member f6f42b4b0883c2d9a1b6650b0745dce9
        member 453d05567403032f4a6112d9f44cd486
        member 936ffa4bac17280f62eedcec378b4889
        member 5b5fa7aecb9bf859e587395a76711c32
        member 32ec8869ff4dff172c4b1ff04eef6a1f
        member b63e684f0e9d363fdd69b13bda79393d
        member 6d876f1d45550865f81abc93411fe852
        member babc4841bb345ef257c66f5323e4874d
        member 9712c4d8fe78f28da880c39355025dd5
        member 0aec8b11e3e092eae7c488faa44d3f21
        member 4c9749323049fac0c8e0c2c12e390eef
        member c304dcce93fda369188beffca611eaa2
        member 190be64a9233355e4ad06eeb39e0b5a5
        member 987e08cd69dcb22f9da22f18368a34d6
        member f31c2589586ead46547ab010bc7ffc16
        member d81875abe104cca46e5b632619d59bc4
        member c3549083e01346a2de1d252edcd61ea0
        member c60c8606fd8f8a46a7358a9ccd9fd94f
        member a8fc5fddd12092f85aceea1112ba4c19
        member e37a2ed275e501b71135f9bf8d4d1ac0
        member cbc9e4fd0d4606dc135399ddf02d037d
        member 0f6b4030323c4f2aa572c1935c0306ff
        member d08bf712ab22d771f79be8151a7f33e2
        member 58e28e58d9469b783fc3f14f3201e8b9
        member 25ecb8817f483b983549746f6d07ba28
        member 8e67fa1867109103cac090ffcfeebb2c
        member e01a98a83b89896fe8da4090a495eb63
        member 9c05968bf7dde2c5b9208996c73ad19e
        member 48052da57f423cb02bd7c37f7b699548
        member 58822f371e1afbcd68863269a5cffbaa
        member 406796109c94839b48774d4e65d654bb
        member 18b4fe5f1c840ddf69c5acff57f5e904
        member e83d80d5615ffbd0dc50d0c02da9b8fd
        member 083716494fca3b7a3b8d8567006e2536
        member f6731753965f8b098f3e233121bb65de
        member ccbdd3e1dc5a8306c7ecb7a1d1656a30
        member c9159730cf60f2a227b356390ccd540e
        member 4278b9f523d10fab338a50a41774fdfd
        member 84a8dd03cd686f852fee4e7bbb24df94
        member 644f9dcbb8bc03d1a5bc86116fe0e11c
        member 61fe8486353d505ebb952425a52c1681
        member 76b3fbb7a2fa83eb62fa44a200e9e4f2
        member 0f40fb271682fe364c47e0bc9db0842c
        member ded26b87a4cca911d85d80527eb9995d
        member 9fed1903c6f80e22e3b6651608201d25
        member 6ac18071be603e7c49a7acb629f814ae
        member ccf10d3d7324035f22502955628cd0e9
        member efbf416dc298c644cb3458f3d0874ee4
        member fb672f6431b66a1ee76068b943bc4e0d
        member 88900ca0ffef133c119844cb5d120fa7
        member a9ad791be53a51ed9a16b1090e2be17b
        member 3f245b188a7dcb6622c1e26398f13fe2
        member 18b08dda472bfe9f1815b1db36da6d4f
        member 769e32ab902908eeb1061255b1b54f1c
        member e81d09e6145db47be51bfb1877d6955c
        member df3582045265d870c27ead95d2d1c118
        member 44ad80ad7379cd222d4128cd575a589a
        member 541be528a19ed01b8f87879aad450cb1
        member 510669d74265f0f57e26db5700de5f20
        member c859c3a7abc7b461c3e6596ce558a201
        member 03a9a55802c5d8444801fd50dd3ec864
        member ac436b2f09af0da684e9b6684f704eba
        member d707c60be4764846635ee8a83fc24fd1
        member 2d3e120306313afca27374b228ea81db
        member e3218a66d88ea1fba928a77e8caf4e3c
        member 3586b9b8175eecccd943076b7b980216
        member 2e6021cf022c270016c0a1ad0296a571
        member 29987eadebe4d17f0af1e27d234a64d3
        member da75835dd0c16c4dad90dac283be344d
        member af345b5f4fb6e6581d4dde81bdaa7709
        member 3f9ecf2416a9650399738d34ec6ad931
        member f41d56fe73ffefde0b538719c0fcd15e
        member 52a8c15be9670dd3d862b821cd6f43a3
        member b534c414c93cba609420f31da1063cd3
        member c500746e51b3745b51b41463a976f62e
        member 339dcfb8ed416c60b0caa3c5b5572c78
        member 1b75061f0ab3fb9a5a7220cc0357d33d
        member 704db90ce73d682fee334ac810c0bf54
        member 2af996eedaa0b0e2da4dc3a7f49da46e
        member f44fe175fa4a97ecd15aacf27dabf902
        member 05e613f0c68ca927ab87677fe4edc283
        member a3fcb8603bd8eea917a6971a3d4e2454
        member 04397d13ba95efa45d472e19b669ad16
        member 258f5ae8960037c9062375a4911a13a4
        member be8ee8779ca9ac9385d96384e73a97b3
        member 01547576b532e7b90fe78bbfd4880a6e
        member b6357b2369ebe4dfccaf3c48061f1190
        member 4e81744472939763c617ab366c4add20
        member ccb1ab56eb9d0fffd745c49cc9b93c3f
        member 17bc6a3816d7adb9311b05b10cabbb4d
        member 96b76d30c731e5eb825c71f9ce6a6609
        member 0f37cbe105b322e262d7a3f4252ca59f
        member aaf9a162809f931c606f8223b326eb08
        member 7167e682fe1083915540e5626173ffc5
        member 358e2984b8b8ca281e8f104e7fa26053
        member 58f9a0612c47c86d473658004a340376
        member df96e2872c1e67bb8b22dae478871e39
        member dffda4923aafd1fdbe8d1af33e71850f
        member 693b06f5e571f14d5642488274992a70
        member 06099f0090f22d2cc6992c38d72f3389
        member 5e3d78e72efe3543e471f8ba2a63f2d8
        member 1472b1af5cdf5d9c1b7537c593249513
        member 9436f1220bf1107b315b290e5eb8d489
        member e366ef186f1433525cd567ebc70dbaa2
        member 9f42fae9514ab287ce26548bf7adb3cd
        member d5f2f0723422c193143b5a0cf66a9df1
        member e0c2d995aaf068b9b3170a537968fb4b
        member eef5f2ce6614d8b6248cd3019852724c
        member bcf0d4ab6825579e5752bc2c03ba7542
        member 7ed79e3705fac17b419eef81f95138bb
        member 5f00386fa5ca0217e7d02ba3ca5bd883
        member 935cf6a4530a614455a6ee734f8f1098
        member c3e84481892fda2051aadaa83cbbccfa
        member 0f49ac8fefee0ae9efb3f306cbd6fc99
        member 8b9aa927af641c5f4676998ff0cf72f7
        member 2e88f7827b7caebe7c0d44d26eaaf8d8
        member 2ed3815bfe29de8973443ebb95a02b36
        member 4f0405bf9ef7e5d7b7e14e695b9d0211
        member e958ce80c78e85ae69d5629412943b31
        member 20fe4dfec50bdee191fe892daf315090
        member 02d5ec90df74308cd7c09258e2663d3a
        member 78208ca22749cf89195e732a9b9de878
        member a8f42fa934fb1c4539109698e3817e4a
        member dcc57f5c0fe566a127b9ca08ea98137c
        member ee5e2b347c3d7ca9746586d41d216060
        member 45cbb172dd7fbaf3f6061b81ccda2e77
        member b3c0a7cb53d92f1e978e6be793f4a649
        member aedd96c018c4ca5929c06ee69ceda9df
        member d5a390244a4744002ec7de469e8696ae
        member 99d4ec7ff47b3035c42550b271f6e3b9
        member 2c79fe4aa5056cf86611572836c0f2b8
        member 84a49457c2b6fba0d90d3d29e34b0387
        member 4854653e2196dbde319617ae623868bf
        member 3694d76bcd166475e08a72cca8105a4c
        member b864ed1fccdaa472f052552add15c203
        member 94c9af1c87953ab1cab3a7666f5bd6a9
        member db38b07af17fa63ae1fa2f7eceb3b8d9
        member f28dabd58d8c14fc0811ac815bce6744
        member f022ee7d97b017647dc92ca3ef0ae2dc
        member 3d62a238ca4ad9b6d2d40b063351e1eb
        member 14fc219b4a9a557898ca25878a20f0d8
        member 7755b3a38b39f2538d0e155b575f52dd
        member 9456026412b84203891288afb6dbf177
        member 8729d8014b404f4a0030255a49c8667c
        member 3fc27f63e92fbe749e926710380af8de
        member dc8e0af9379aa602ebb2e5f8e54cb8cd
        member 62e888942d76cf756638d1cb198794cc
        member 6bc7388cac7cfbd41f0912e84dc80a29
        member adcc36d6a2923a3a7bea0de2bdd0779a
        member 822873b176069532a4ff940d29685e17
        member dc5e56e9d2d53306f386d999b716f220
        member a169cd71e2bebac9bf57fa5d34189b1b
        member e8128cff098819eff38b94900fc65eb4
        member 8640a6fec37f0b76727ac48a419e9207
        member 211060b984da2e56b2c2af09681fde88
        member e892b1a23cec8db634725b21919db283
        member 453088899daf423902d8c98b654e9fc4
        member c13977b6c5fd08148313505bdd85d785
        member f768ec8768703b3eafe3c3b502b5863e
        member 9c2b0c662764d970f2a1ab9234bf001c
        member ddd900eb224c68c4742214ec0912f7e2
        member 2d5e28ecd5f9c3336c00dde5ecf6a0d0
        member e78765ed832aa6aee78576e09013c112
        member f231d847c432f9d3f6ed2cb5c75d890b
        member 1eb57401d8ed1e682bf7c6402e8032c5
        member 85f38bd8dff330ab778bf9b259be42d3
        member 60bece808c2e2e26bacc57ee72d04dd0
        member f0ff4ad738c9e8d40ff120d3bbc5ae44
        member c5c5bf138482498eac9a00370ff37edb
        member c2f4799eb1721dbc1e91bff9de0f7ae9
        member 15944311025044898f9634c8aed73795
        member f687a5e08d92f8df9382e1725ec0780c
        member c5af23fea7ef066f7ad70e64e2fd617b
        member 4ba40081964e2b2358288b0af89ffcc1
        member fd880a8bf049b516df1ac4c597781b82
        member ef4788d16b385132ff30d5de33ea781a
        member 91c6b2fbc8366cbe3f3e5495a96e5ef0
        member 8f3f889204d4d7d7b10ffb2cfe8e44b7
        member 3e492393f3d4b4f1bfb59afc4b35ddff
        member bf376c0a4f6b70c9f806407b4ba62128
        member b427ffdc00ae550aadb9a4f7ea814e84
        member abc3da75d7b5f42223aa3c623a175a80
        member 56781dbab42f7e34e9c73f8cfd3509b6
        member 54435d7e98aea6ff6368e9c2c5a4ff46
        member 767a46797ff684eb7ea69f89a28a95e5
        member fbe723029a04fb9eda296605fb65f007
        member dc39a8714635bb2756b5d9e6a4ba3a1b
        member cc4dc75742382fb5c0778850a4b6683a
        member 6daec7745545f18457439134a110a237
        member fd9bc0fd7952c9f8dc0aa84acb254a37
        member 2a1bd476b8177551582287a1881f405f
        member d7dfe82cbb897043dbdad1fc87714451
        member ef6b53b4e99d3956d9907d9973c97b17
        member 9b2e66fbbeb266b536100c39d8bc2f04
        member 4f3c463aedacbb8f5f1e664085f3dd6c
        member e22142f0795b66e4377f89220baf03af
        member ff7b13117139f2167b80b0659a94c1d9
        member 781d3d598562176bc266f86b725e69c0
        member fcd81dc2ca3b8aa2989561b97d99dbe8
        member 1d8df3cacbd378a9a8fd33b61821153d
        member f8cbc2f3046bc388dfe60d1b5dde6ca2
        member 2c6b35210bc34a9ad818930396d5d6e7
        member f72cd7c7977987186d63a3c009a7dc7a
        member da96ab082cbc5e744920b1baf35ae8d7
        member 3f629f1ac583f5e9d90eb3632550e604
        member 1054bd7431daa0a089271bff8f4ba070
        member f2cf4a22d7da1e23b12296fb8a51b170
        member f7b4f89f9e9388c16e657e4ff58a9b58
        member 7710498c22b0544b1b018102a120858e
        member 6ccf50e8c5fcffc92c3fc48f0e9d4084
        member 95cd7227299880948338036641721b34
        member a8a1c08bf2f7718b45ff5cd107fb7411
        member 3695b5b2df264a2a9588a0ac5167c548
        member 8abd3b11e022ea3b51462e42874ef320
        member c150adc1907bbc33adb08046c9eed82b
        member 7a383146644aa3a6df4e1549e59545cf
        member 538ef6edc1e162754cf64d041494d538
        member 24655b639fcb03072f62c2af726c7203
        member 28f35555ab42cac518caee703797d47e
        member ec6c4af9c2021a42a93ba190290b8e03
        member c04eaf4b406841190461777d592f2819
        member 1a7b82465156937a73106a30b3a6c9dc
        member 591c2dadd5dcbed96ad5d7c015850be2
        member 7e9b1fe8e44265f5ae844ecdb8a40d41
        member d88189550738acc73339b271421bee99
        member 5edc4a34d3063ad87434100c3f9f2d67
        member 949088d356653393bd015282f11ee988
        member 99d56803ab9b20435d0196089324b23b
        member a165a2cf8985cdaf1d7cd2372acf0d82
        member ec6169f564aa7d0c31f606f24757bce3
        member 19d39bbef8f2dc3ebafab082f141486f
        member ee3a49e50922175ef0340223f0220d67
        member 465873850a21ddb1eb3aecafe2dcf302
        member ccadfc98a752f61a3050ee653275b960
        member 38cbd06abd2d662788aa748a5315255f
        member 594144359432fcc65e75a8e785a12f86
        member 9400f856d751d6cf2eba97974317a825
        member 661dddd36a24c11e74d24b7dd6e5a535
        member 51445ae86533a86fb5f9f079a3baa9b6
        member 094f43483c27a935b656fc85cc2684bc
        member fa2d9b9a3c687607ce438e83be6b6c37
        member 691283086cc9819568d2ecf37fcdfa26
        member dd9738306b74d7f6bf295eff049a9cc5
        member df5dc5114acc019d09d3bfe95ca49e7f
        member 66ed629964cc827020ffde144bb06d85
        member f8624586163188b3f6c6a638c6a5ea91
        member 37edeebd59a963709691039e5115796c
        member ad8753a2f4950835b9a17259a4dcf63b
        member b74aae89dab9772197cd841c97841481
        member ea9c89ef9775889b16b3aeacfb097346
        member 39cdc3b8523cead280a774b012733d7b
        member 0660e48d721fe0362e4a9cc38d6f5926
        member a26c97c1a098b5d54b5c079b85957857
        member 5f0790e27fba19c7d281cd6edeed9b36
        member 4bade7b7d6e3cf26ddc000080b6d6ea1
        member 34d0c7e3b31c3531114fa1c1b6f30ea6
        member 104fc7168093876a742b04e97b5e4f94
        member 56d01cfabddaf023a6756b42b451f1a2
        member 03225aaa76dd045f3ec0c0c674457a7c
        member afe76f6c43106457853e85396707b2ee
        member 01f755e14aa4a1ae9020a1eec59c48fa
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 27ff23ac623c4194e05a9d159f4d38fc
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
