MeshVariationDatabase 63f48f17795ceb18d6bd2b5889be49a7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/82a4302f8728634ab168ddd5a9c564fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/35ac6c7fe4742b4788707f9cb9c7c45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/95297443c1b87968f30caaf896a8b59f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry c62ebc929addb61d82858cf7696c4a61
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry ea3d6bcd4e19b21a22e237a523a79951
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_mesh/97499602776bf672d4de16a1287ceb42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_mesh/1f15ac92650b4d5b2ac757da5d118cbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/459639989447e76c778543b43395a0a6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_mesh/5a6b5771396f514285bc4b3341800de4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_b_mesh/2541ab87449db748b1da1403f1c644f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
MeshVariationDatabaseEntry 7d3814bba0b1d764bf39b2f69e6628ed
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_1p_mesh/97cd7b9112d96ac47c724b7f0a9adf76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry bc331b11c9607572b11f8ea5f5227e5a
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 4fa4396fbb3db4326ac01728a5680851
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_rails_mesh/9894653df4ac2064be6990b4e90b6b08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_rails_mesh/3f74853f7556548ab24fa47eaabacb54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d154f712e24850848488636880a2afa
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry e60b2b02bf137c4a7736bdddef7f6455
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry 63b8709c21bf6132983b269393f0aec3
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646800
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_04/a6363d63346ac845babdfb3e5845f193
            TextureParameters::array
