SoundWaveAsset 894531f7bba5174d4d56210ffe4f9ea0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_vehicle_r
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4051824
            SeekTableOffset 4294967295
            SegmentLength 3.43760418892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1af7dbd23f6dd7b1c8b7157d32ff283b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4150016
            SeekTableOffset 4294967295
            SegmentLength 3.05287504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b01e23efad11dfb7822b6ab9f5791fde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4237180
            SeekTableOffset 4294967295
            SegmentLength 3.63941669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a443c7c3db83fc988bda580efb8df0e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4341080
            SeekTableOffset 4294967295
            SegmentLength 2.75012493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
