SoundWaveAsset 474acd80bc3760362485c282ca266bda #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_aa_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2613704
            SeekTableOffset 4294967295
            SegmentLength 5.3564581871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6c81514aae85592290cc668a0dbe012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2766620
            SeekTableOffset 4294967295
            SegmentLength 5.50083351135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8507f3796e02f414a6640bf6d6da646f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2923648
            SeekTableOffset 4294967295
            SegmentLength 5.1126666069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00b713c13f47c3831ef0ab0e4f84623d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3069640
            SeekTableOffset 4294967295
            SegmentLength 5.89895820618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78e7efba2793d6e4067fc5ee964a6295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3238084
            SeekTableOffset 4294967295
            SegmentLength 5.56618738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
