MeshVariationDatabase 8aa65bd56866001e85c9884c6a7899ac #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry eb2dec49abbe6d4a5267639780174085
    $::DataContainer
    Mesh characters/heads/head02/head02_mesh/616ed2c51524fc597d519f9cb38acd85
    VariationAssetNameHash 3179225911
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/a279d585b799e1066cb3e2dff6090e8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/b2fb918b36a8ed4797dd948ef47d825a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/09cb22dc59a9bfe186f83b594489d140
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_mesh/401c1d79f278ac9fbfcc6d95e3d5ed0a
            MaterialVariation characters/heads/head02/head02_helmetao/4f0df42d5a5b0346862ac4accec7d577
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/25155e5943d8c2e22fc7334d1baa1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/ccbdcb14cb3f9ea01632245a2f28a87f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/e108a2ce2f465c483b327c46b1568ff4
MeshVariationDatabaseEntry 70baa433f126b0227df07ce22bc5661c
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 11fda88216a1d8dab1c79f41847534f4
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 837359243cc0025aa59d29189b0098fc
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 6fd0d3d3c8f42429ae800541c0e4891e
    $::DataContainer
    Mesh characters/heads/head05/head05_mesh/6618c45844b980a5923ea90b13ca72b8
    VariationAssetNameHash 1290690327
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/85267d420f921c4badf65ddbd7d270ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/3dec16053e796f438f7ea0943ca9f916
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/e91e1aceb0e55a799cffc61c68f7ab8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/65ed8642269a180ffc315249d4b3077c
            MaterialVariation characters/heads/head05/head05_helmetao/645572ff79a7034da5b8f33486c823b7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head05/textures/head05_c/12dbc7986d767a2188d3ee7b6871583c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head05/textures/head05_n/9b347f05f77d24814b76212586c61f0e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head05/textures/head05_s/31854ea46fb18071985287eaff3c82e5
MeshVariationDatabaseEntry cdec78b12535e329535fc2e24373f830
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16eac0e5186db82e5bb55630e0124a23
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
