MeshVariationDatabase b584cc4083c61fc26b0e377cb20729cb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/TeamDeathMatch/MeshVariationDb_Win32
        member 4e01ecb19044bf79fc867b038c638da9
        member c38179ad015c4bcd86ccf7f6a1be43a4
        member ce4fea7986b8db60481b81f6b3a02522
        member 592113d5bfdcf47fed72998e33cfe994
        member 09f36c4390630d590a56129fe7e3720c
        member a8d86c2cb3a2ba35e0c0dbd018a254fa
        member 43a7ff83a2674c93f7d4a4edafc0f1d2
        member 6e05db2c615c23399dbf7a174cc7d487
        member a3e433f17915548fe256983e369df046
        member 3d04e9fc22da6862dc80580a68efeff9
        member d98b32d6e09bd0d84f93ad83872a71d1
        member b30139e5bdcc6ab16c0daa44a40871ce
        member 207dd3dc429b732738d8663985917455
        member c752771e16f80331d1bbdddf000803b7
        member 1e6a30e36ac0f6cdf4062a6814743c73
        member 6b038a4191de9ca49ec8e6a75c0b97e4
        member da609371182d7b8e38d8cdfc3bd6502e
        member 5bcc61041fdaf1e9459ed4a03662ba9c
        member 0360c67e0a009222ca04511d17d31824
        member b90a316571baf40fdee9fdd892787944
        member 71a550364fbb7f093826cf17076f915a
        member ac6d30b9a23ec43fd18832f626679568
        member 51ebed2827e7d18a5e8a9663bc93752d
        member be1b00faab7cb30d5f599faab3f938b7
        member 8daec90504218a00f8b66e674f73c7dd
        member abd3ba109d0e9a729ddbcfbcca861981
        member ff7e93b1d5ed66b054f1a16a3088e6e6
        member 25c791daabc2f924ed180ab033c02579
        member d3c7f4bd5b394ab6bb0e69e46ab63187
        member 6eaba53b0106ca9d20b26a54887fab4d
        member 5f416df7042dcd1d59248f61fde3a10f
        member 8c105113e53418bb1767c330d9ba216b
        member 11c3313bceb19b28fd01cf2c08ad01e1
        member dba4c4c2981df99044f2696ee5bdefbe
        member 1b88c7c4f9ed4e556d620554dc201cd6
        member ae2b1145f9b4d5ff81ac888394a59b08
        member 55e9cb574bee37b24586e39009a01a9e
        member 5bb4a92adda54a357af1fccc27a2e1fc
        member 423a0ec9460c3c9110903d1bfb90dbfc
        member db72e94e4ee9a59723343bfe01a2f357
        member dff8a55f19b97077b093a0854033f1c0
        member d921ff51ea536fea38a2da1cef1e3ce7
        member 68ba20428886e830d8252341fe5dd697
        member 4f84f00baca502989f58d2050ab9d418
        member 5ccbc4fabc8c557195de3fe3d5b4bd07
        member 819aee6b8e91b4e885a947eb29db5f0a
        member 46b326ae91fa76844df3df5215f85a31
        member 324fb8c54f9a2381d938e30f7e31003f
        member a4944603d7f43df3826e3ee01a403b89
        member a5e54fd1ad1a62f70533c8ae3685052e
        member f00a2ebd7564c98a3e48a2c3efdc1db2
        member 5048acaf64ebc2f3d51b2c3e322caf49
        member 34a98ae470f1b3ee63beda2710aec205
        member 1d68a8d0c3364e7929693f0cc3e41f90
        member 92191e252b0cb486a44b9ac965ca8c0c
        member 0f05a64c0ec3b6a82ebc853ad8491a28
        member a5fda12a7c2b7ad20f6b086b60003112
        member 00733257e9f18fb8ac86c355199cff24
        member cb5ea27bbee800de708b94d94fed2e77
        member 1d3d6d1a0ed7909539c7f3329b734392
        member 9c4dc35b1c34084df7d7d9d805fb37d0
        member de346cb69d586d8d606126383d8df3bc
        member 129a020cba99f8d806c9743870e97676
        member 633edd001c35caf7c2bb8fd66c7c4634
        member 9982ad484ac89d23915d619754b9e8e6
        member e442bf8fbbcd2b320c2a74da9a19e64e
        member 9494c450ddf4a838d698a36ce257a238
        member dfdaa17111f17d2e34807c2f73fe567d
        member 4d6617d74de80d6765ba176de6a90c32
        member 83f492d8e1e300cf0f7f742de7460538
        member 8f09b57376af59274091d60dd5d1c758
        member 9b71d804db04712067de6e5e2525c34e
        member b8a5546d7c2f4d3df6b519c6ea5b502c
        member ca12ea3f60637313586afd514bc67df2
        member ab2ac58138ca3ffe499c6ea0f91e45db
        member 2882b6c91f45ffafe68ff9765997afb8
        member 1690e2571d30993956050ac0f8773446
        member 21c5594b9b5a799256cf4bc04ef2d8b1
        member 605c2579b0ec9250687b6e7d6ea9cafd
        member 765b1aec128727d0628e4bf40a0ee098
        member 19f6db94e87ceeaf702202717c4bebaa
        member dab7733d1174954f2ccc969407b8724d
        member ea16e05f806e537edca3071e378f8cc7
        member 999749fd4b340d2e0d056c8e07e8f69c
        member 2d0912c0b44fa3d39b67146d671fe9cd
        member 68d379fe0075eb4b297cd476d9839978
        member 254ba529c78d9e7901fa6293cae65068
        member 9326b65a61b46ac29eac835a8dc6ae16
        member a8aa41ff69ec00a634e07bd9a0c1a01d
        member dce2a6c4514bb0babb71b6e0ec09c121
        member 16ae6fa5f09f7a8f63c296034b5d4161
        member 1ef23525420270a573be6c9f7e35c704
        member 2d41c4b9112f93daebb842d381bc6de5
        member e4d397fb80cb7d9687b6a4cea560d2e2
        member 65b2b595b719493ae469f5f65e7de8a8
        member 5fd4f0a2fbdf124110d888688ebbce75
        member 917c0542c3dcb0e096e199a2af6eea4d
        member c8a56aaf7663da572e3a789270aff535
        member 250bd7d73aea0c85c61c636cca0a1d25
        member 04f65813c54a3e95d0a1754520083210
        member 1679c87b41700bebaaf39b2ed9058b74
        member 30a2a1638ba90b396e37203ee973d46c
        member d74b9e5ee16806e8c8d45be2bd4906b7
        member ca198453b955ccc0267d59d3da888251
        member e229d43a25e5f416a6a8151355083a78
        member 29c3190be3b0e7233f6415dd6eea50a9
        member d7e80cb8b1cf4a2103f5d7f87893f1c6
        member 3e794d4b6caf781fa79678ccf43cae73
        member 8e651d60ab0297a9804831f95f4ca411
        member 636bb4429d15ab61368f0baecaf405fd
        member 6f011227fe42895b67738dabf9387844
        member d9adfec9f7378af8a1664b042a23b5f3
        member f7b8f5608cae68886422d54dc0b4629d
        member ae9bca54bc52a112049b003f3acc8891
        member e77dbf511677aa97527f6ea58b1a80c9
        member 0e3c4df55065c04e9a3fe1aa9704a553
        member dedd3d79aea54acb9d07e6eff9b071b8
        member 59366851613b0572b92433c74d988f54
        member b0c4eada104e306b7f4f6138a8746a09
        member 04f01e47b795583ff08ccde567e904c1
        member 0fe9085dd16ec243b341c0694b3ff4aa
        member ac6cfec916fb936671c08345578a9061
        member b41570de8ed27e4315377f50a3721459
        member 10ac749d93276ae99d2f0c57d897b446
        member 2073ef2878216b7ba02cce977abab8f8
        member 6a572b8ac1f7f52c34a23623103cbb5a
        member bc162a43e022d999a1039b4892e72517
        member 8da47059824d6c111094b1c5a1eb24fe
        member ea932e1d10d13ed06453cefaf7c4e462
        member a99d76d8696d266b39187eb6ba6f9da7
        member f34229d52d822d37a07e8761cf4c7d5a
        member 79737299e38bf845aa8496226272aed2
        member e005fc63efef6d15c3d442973c837daa
        member aba3b2022876eb97cdc384555a3425b8
        member 5f32f93217d4fe084790d16871d406ca
        member 6c18d69d42f180caf1641fbd69606fdb
        member 699e99abbc214b4810b76ea940947297
        member dbcfda21e50afbdb13d20ae5f27e781b
        member 1ae6205d8ab63c1a582a729f99fe0f32
        member c3f84390a66b97226cd1ff4baf2dbb40
        member ce7359469bdf5a985ac9381c07eac281
        member bba2b93faa378dbf04d14bd0e43540bd
        member 82ab5c93dfd325a7725a05d009aba245
        member f95aecf4098efbad9fbc8606fc86da7c
        member 7997664818066ab9528badd889840f82
        member 5371fa64321e9ee6ab54785f9d01b245
        member ec82994ed86110c8ef9028f0fdadaa28
        member a11a094a923cbfcd66de38ee97b10429
        member 88511fa99ada7fa89efdba6bb0632106
        member 4db569b8546a523d5f79559acf92803c
        member 9239c644d3aadbbecbd96e220b89c9d6
        member 8889726c4b151d4bf1259854ee6c8386
        member 78afd031428a31d45a38748563589a76
        member 5f7b7a4884a47552921830876a3c647d
        member 33e094f9b9a05f7cc913df6c60488cfb
        member 41576716137d1e3604c2a1c0741b8208
        member fd8a0db57fcd03f19a56d41bfca7e1cb
        member 9929ea0cf6011feecc1731115812783d
        member d82543ea18b4270c3df6846e3ee5b720
        member 0a6f87af8d39b4fc35f008c86ed35a89
        member 9813fe751d5ce810ce01165749a30c12
        member 566f1d1646cd36b962f07fc2d992a8e0
        member 67bfaa393c5febcd94b3f71a226d7441
        member e142c77f90a2ac8902150b5d95fc3f01
        member 5f8b67ceb7e02ffcdc4958001b25d3f6
        member 2fb51f42dfa842880e4fe640c60c49d4
        member 233971508f7794228f4ccc26e1942a4f
        member e8a97df15bc87c6f79f72b62e6e96576
        member 053157aef967e197670feda30ae075e9
        member 5aeea982db61c7947ce0b0df21b9ab05
        member 7520186b50a24e1a2979c01b25dce12a
        member 84e681f2f2453a34404f999182f1abe2
        member 589efde6bd105d97e46eeca35430b6e0
        member bf4049c5b48241b9e7dafc0ba88abf2e
        member 7f6c578fd50310a871bd50b742a3eeac
        member 486e0edcc23c534a71f49ebdb7e40a2c
        member 793836318aee7467d8ffc26e738bcd51
        member e419517f08da9f0ea80f1e1611de3b4f
        member cfc5c4b35dcdf354844bcfcbc1674340
        member 5b65a4c432eebc040719b0e9b0a6b492
        member 4b8e919ba5341d9836030ebb10012709
        member f448cba4cc9be94a6472c8e56b1642a8
        member 3ea72805d39e75c8dfdb4394f049243a
        member df67290c45607efdac45177f3e95500a
        member 023c85612559b587c8b5fd2d060fe178
        member 54f097a0200d2f8b5a6bf1171103d9ef
        member c6abe3dbcfc319d7788aeb1ee374616d
        member 002b55b97ff128220c3e48570440d6f6
        member 3e50837a4a0383bb9921be54adc75c58
        member 8f3d7c87cef6a400a4d919b7447863a4
        member 7f245fad3d877c3959733a61b085f590
        member d9e03bbfb17eca2f6ba948e1e7a2611e
        member ef3f699208cb6c331cf545e014f098a7
        member 77780726f5c34819d8efa1bdee6f4d3c
        member 8dd9876dda30fbffcaa5a1035fdb6c6b
        member 8d9f524c7ec0636fc5d7023649b963fd
        member 9d9a6cbcba9245f457a1bbed6cadf991
        member ecbb4f78f0d531f6b07c5f3e0e073dc7
        member b02f59e6fc47459f8ab598fbf1a93960
        member 4ba61e0f2abc183b19f2d3ccc4d5fb6e
        member 04228a40f709b210068c9035f8b7a1c1
        member 492d5ed9ae47304c3dffe4b095613daf
        member 057a3bf7a9ce9363bbc28e40f7c7a099
        member cd874474ccdc4c2e0832428a2b5d4c62
        member 9efdee1a88438926845b5b0ac8d40217
        member 2619f22b51fc8f73b0daf54d4ce13523
        member e4e5e091e7e7df444cf4e84da578e197
        member d33eb50527b746e53a0989cbeda7be5f
        member ff78c05541ee8626957cae469bd8622a
        member f18e1d68e2185a903f0dba16b0646f53
        member 6458926b2cba5acf96c8232ea4f957f4
        member 1d95056f9a3e9b113687ec027b96685e
        member 0d58e6ae1dd0589392dcaa9e244358ba
        member 90c60daf7434bd74bce6f22765ffccf1
        member 84c8b0f20eee5d665cfbac208ba0c8b8
        member ff688fdc500192d9c8112e7cf12fb686
        member 5a261e53686fc48166b24fb6c6aa9824
        member c62d0a896570584003aa39e0177fe358
        member cd2ff913f1b73afad7a99ae4664948c9
        member fda4982a3248a1dbb2a2084146100cf0
        member bee8fb01dbbafc7e4830c426ee02c36a
        member 35b8aea04c8af82790c3c149aa794f28
        member dee2c78ee3ec0bca0a7b3f6f6613f5ae
        member 8801b501ece0587f1a89b978946978b5
        member 1d8fa93cc2a60ebe3d1a4b464634ab56
        member 3adfccf8a34e026cf0ed596d489f4eb7
        member 73acbb0bf49f96ae08b5ccba0d8aff5a
        member fac00b0641f8ab1859fa2bcc04a411f2
        member a3327d9f0237f4b161cbd71be7ff6ce0
        member 24dc6b97bbd146d2abe3e356ae6af263
        member 5e2bb0d1a9a13d783b138f6ea2a072eb
        member 9745e0e46b31e1eaf3401d65a2f88d6b
        member 6874bbd02745fae8b21cd538118daced
        member 2a4efa6bf80c83925f5e6e57783eb11d
        member 2bc4fc6c659ca39c19276cb1a2616427
        member e6901f1fc1ffc2151bd326e071f0facd
        member d93335e06ecae64e5b43bc9a1cf0506d
        member 27bbfb0bc7d266b1e9765c6c74d7d254
        member 1d83a6629e72afe19409cd0b080e7c31
        member 26fa0d0dafb649da79601124d34fe428
        member 0c8fdb0e04659ad8a6d0c0d822c04ab3
        member 9c961d36d607e60674dc8d3a284d557e
        member dd4bc7d1526f87b185cee77403e354d9
        member 728b01ce1ce4f9ca9652a8710f4068c0
        member 3384bd10971d9d42e7c2fa2ce70127dd
        member 62e93cbe3b20a8f940e9f464e80d6374
        member 37b8bcefa6018d9fdb574bce72a28b17
        member c103bb865db688618668df40dcc7c731
        member c430e5057e25313588ce96f00932611b
        member ae5965e0600ed542f744ed6ba5d34e46
        member 39ad9c403d0fd063a73d77abac009a81
        member 14231fb1f8b2706ddcd150e58c174cfb
        member 95a8ee35e352c7a89a725f2495d89417
        member 91bb0a3f4d13adb2ba08836e65a594bd
        member 74a8c3326d912019773a290265985488
        member 553fadf2b3626b39c8dc4223bc732fe6
        member 313a8fc7614b0fe30045bcaed23f5298
        member 387d6bc06894cf9ed68a380c5ff4d9fd
        member 0c30f68750ebad204db4320ffae4d229
        member 5efd6f8b2882e51da5b4fcbcb77b63c0
        member 072b675ffc7c91bd8bc65eeede210e49
        member fe431916b52687cc672cace2ddcbd8b1
        member b102649402d83b6c5c9db8d29bf15de9
        member 5e5a12b45d1092dbf35993864747f787
        member f442e94092f9b785eb87865e674d1a7b
        member 520de7d8132221c3172eb136ca4ad715
        member 048c199a06781bf983ca9c6bb0c15f9d
        member a33fc12e1e223feb0464e364f5b45138
        member 81a6b772091f057b60cc514c35e774fb
        member 98beb4d83f49b5bec4a3f47405717cba
        member dbbec33b219dc30d5da006e47c1bfaf4
        member 9f17e350f88d48646265d221cb2ebfe9
        member 244800d3135bf0199fb5381a90a4e32e
        member 35194fd31c7e97ba17057523de3f3c1b
        member 03f3cf1683782690a98ce3e2fce8471f
        member 306e3e9afbfde989b466f21bf4f8f9c4
        member b46d0d6274301c2c4b7cbfdb54992537
        member 6c7bbabc7eb699af4bf60f3b246759ef
        member 58aba9791b5db977dfc11bf4efc62a4c
        member 9a9734c91a1d9b7e30275c973a1f1937
        member e7863db6f54e78cd16ceca1aadbad6c4
        member ff3a88556dc94602bb19ebd57b1aa5a3
        member e2b91c20dad23d4b48950e46524e6f11
        member e0006d80b25e563ced5de733e8fe9d8c
        member fc25add948643a68f27df838923010f2
        member c530c175ba8b91a55513961bc3530582
        member 32875597a926d3a8defff253da6e7164
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry bbd188a6471bae3a50e1098771b3cdc5
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3a18c9b53959c66b4d053b17d26297f
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d99203b5ed03e399e54d089b190b631
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
