MeshVariationDatabase 1f71ae8fb73b3e5cbdc0edefa400e46c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 17ac34d9bf29ef78690f51f4ec5dea7e
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry dabf26d58f2660b36046a0dbd509c4a4
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/37948c23bb57884f8153187925b4876f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry ab8d9c46da8691cf3fb99a67e9702da4
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 93d0486b55e39bd940b2bc5f1c0142fa
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/5a304ee82c05e2c116a5b332b4422c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/c76a61a4ca96080da4c4314bf8a1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/bc12e8c71f0d9628e465d93735a527e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
MeshVariationDatabaseEntry 1fb4f5a9572c9be40eeeca7cde492cc4
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eaea9e1621ac57fd9c1e01bc21288209
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
