MeshVariationDatabase 42ad568e9d45568a4d96775708b23dc3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry f265484997b497f399bca8dd3dc09c1d
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/a8aaa1d985af2e30f7cf4d774b164b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/c987f0c9163dbdb629daf66aef3b235f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/pennstn_vents_d/f58d369763fd917d13256c96d6b2cd76
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/pennstn_vents_n/e3a0540cf53075c4f2abf08920158b01
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/f36d4759889afc4998031098ae1cd589
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_d/fd8e932f39026027c4bdeb14fa7060c8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_n/ecc4894648475fbd80098d9b7ce501e7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/88840df222ed3e45a6d0e4c48ba46877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/71c1571bbe11984b8356be5293ee9d52
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/7bbf1236e288534dfae8da1100163b4a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/507648f64465439c418fad34d5de7c48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/d3cfcab7fde809439c1fa554d5ac532b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_metal_d/c9dca8cb3e7b121e583dcdf925542cee
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_metal_n/f1f0c32b743ae2ebe35ea679b02f8705
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/8694b7438018fa4eae6be5a23b1367c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/af722625aef1765a6ee2e87f2b6fc21b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/de517666c5bc05988d315affc3bc5ad2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_scyscraper_02/gen_scyscraper_02_mesh/176fe0d8407fe04397381741fb5cd970
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/cel_wnds_upper02_d/532b589524f56f945b4497f9a68817a0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/cel_wnds_upper02_n/370c2fdb0819bccca7bb3922d9283332
MeshVariationDatabaseEntry 417a58b517b7f426b36b293c8d44e7af
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8061926afaa7a7447a45751635a56dc
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_1p_mesh/aa23ab16475cb7b67bd75243a22b5c25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/37f2fa0dccbc9ea1fc6e2b8ca8b641dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/2c3bd025bd7ff846912b2a9e10051a48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
MeshVariationDatabaseEntry 6bc595631bf176455e19995264b2812f
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_banger_mesh/ab00809305fd122623835db351e8c14a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_banger_mesh/f8a20efc007f55bfc3105be1b390e99c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d3ca9d456467a913f36ca4cc756b0f3
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry da1d480b63f5a82deb055829d0933489
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_head_mesh/ab8ce59c66bcf003477172adb763c91a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_head_mesh/3c244e2de50125d5d94f12f98493b5ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_head_d/636a905b6aa6487f8dc712da2e6a113b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_head_n/6e9b00ff05f7274cab5e1d0b2aa8cb44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_head_s/ba41dff046333e5d24fb4bb8d61e8fd2
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_head_mesh/f012ce6b0b9b6f45818f01dfe763c46e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/189ff12dedf9b634ec56578a01cada92
MeshVariationDatabaseEntry b147a7186731427043483b6dfcf9b251
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/abad96bb60a0a6e5a67da15596db33c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1a6793e3d360379fab5b4981bbb1ffa
