MeshVariationDatabase 9e643f20f5066852c925ec311be1922e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/SquadDeathMatch/MeshVariationDb_Win32
        member fbd3fc55a6c2b0fbc2e582d4982b6f35
        member d36dee867f8396b5e35b01d035207e55
        member c0dbbbcd62a8884f40c1b5a667636822
        member e1aad6a914d855503915cf637443dab3
        member 0101012a71b95e1277ac9829e6c71b37
        member e227679932d0d462442f7b2cadb08f70
        member 4932f5410b7f408c367f1dc65f7f0737
        member f787f110f66a31cb4bab33e89642599d
        member a1bc19143d4daa6e892a77b122922996
        member 95c80dc569a23a7686000f501a6ac877
        member 13185668f70251ded2d8c31004b851b7
        member 48a1642ae686f97d4d64701cbab4b4bf
        member ab441e3968adb18d162a4510df7b617d
        member 0484f72a287765c7c64a6eb5a620ab56
        member b82fcd6f0714128c1ad82bf8d9a71ee3
        member d8add3aab036be866dc02687f48ed684
        member 0fdab061024f0f0e19be9ee62ac74a6f
        member caa6685fd69b1bebf72e6638b985f7ee
        member 030c94770f93f8402a95336e59f2a05d
        member 7f271b373d2458b93b02c844fdd83ea8
        member fed05824db30db65c0ef6f72d24f9553
        member 3531c985e3a22cec912acdec0e96ff15
        member 435534bd08c46e869b33358bee3e162f
        member 6e24b16b980a5d9081118057f5ed737a
        member 629e532414a0c3e2ca4835629575c150
        member cc4140fa87e806974e9705088fb87c11
        member 3d7123a814030fd01fca00e7274825b7
        member 6dd7746df97244ba58f945f3157f1d83
        member 019d1c8ce48e611fadf5643ba4a9bf6b
        member e80bdc5fbc26c1312ea68db1bc5a10d6
        member f2b5c50e7d32dac3db7f2ee076b27be9
        member 9fcc4d50503cd9b5ecc91a0e48ccdd87
        member 609986e899b0225e7df18b8710d6d6ce
        member b448d78c82969139642cdc06f1f4ca6f
        member 86490b6066e6a87e08c086d67cd39af6
        member 4500338b5ad9a36724539debb6ded14a
        member 7ea74adf897f668d1571e294ce63752b
        member 41faaec46d4f49d6c974323816b8e0ea
        member 125fc93937c7391320b9d9ccedd352bb
        member bb20c11a8306840a246756a628c743d1
        member 4e3047577d99523d26edd044489fb492
        member a63aee308bbce23c0166ad031f887b95
        member 5f4b06193b8c6b404c3a7019b67835b3
        member 778013b24e3df422e37d4735a6efd62b
        member 3f78f2b15e1dbbc5c6a5b4f697585b61
        member bd98ed6734d8dc72ab20f3c436affe6b
        member 666cd55e94db73ac65fc521a7dd1834f
        member d8875583ff53bd26d63af7239db016ac
        member d052b2ac3f8173128f3d45086a660102
        member 9b858255f78885eae725b6be76a94780
        member 71f3d6516c2f934e5522db4f4b559415
        member 0afe6397d9bfbdb1e847297307063c2d
        member ca86851d86c25de5ca21e71412979322
        member 3070894b0b035d8123d39267d8b40b58
        member 322eb328161eff5ba33d51de09d805f0
        member e6ab8e72b15be9f288cde4fbcac47456
        member 74f2eab04f1679a7c266099d3262accb
        member 06d209d9edf44b563a2024eec8ccb47b
        member f1cce9c2ce30ba47ba5ff5ca612c7f8e
        member eac4da94f5dbc4b7fe622844ee7c2a2f
        member eb10ca48186a9edd1d16e0b8aa24c85e
        member e7d1e32b0f5593968cf66c0f307b1b08
        member f83c104ab2ae21ae0ce9fccb7d4607d0
        member 2880e48ede2478710ca7626caf3d47bb
        member 203952caef7fcd02b78bd449cacef027
        member 18fbecf8dd3dc0bd428425ddd038bf10
        member ab2b9c5416d8527ecea83ef70fff9217
        member b7907d7231f0cbec86cbcaf1ce0e4a76
        member a08dbc8918908615b12f223ab2395f81
        member 417600e868c18c4561a3f02ddaee230e
        member 60e6e263091447f0a408d1cd9b49e4ab
        member eba875d5a4e9047508f8865fbddf36f9
        member 9b80bb47430c4e528d6222ee4c3d2476
        member 78c27cd3d59433c93fe7fbcd2e9f180b
        member b6d0a48cb01026ceec6f4c71e9b03c9b
        member 880a246c2eb36dc99ac220864ac5ec4f
        member c7fe0accbb5d80fe78d784d00e0c397b
        member 387cff0a373d137491e39a719200acba
        member 2a0bd8177190ebb603400b98ec84696b
        member 6578bb97901f3d5a30e57018183f871b
        member 44e93be76aa5839a3dc5f8250543e2a6
        member 0861d44cfe32f119b4e9b2e0cae71477
        member 955c0f80b8039823212cd74d701c9276
        member dae60c49aec0ef13b51868e9c9f6d95a
        member 72e3307cddc395528b9440293aeae4e8
        member 4c8609c72310a18c64e4cb840dc7c5a3
        member 5578ce282958a27d93caa0b8a6866559
        member 8e057ea81066842cd68a24dac5731c43
        member 69907a945034fffc4c8cf4025cc5ae6d
        member f3ef1e5d19c07667d20fd506aa86b8de
        member 5d1bb90cd98fa3ae4135535817ddfef7
        member fd39d99a0a08aa36bf32ef141b69440b
        member 76a104cef50fd276657f8360441cb6f2
        member 55612b7d2e358953fc03b2caacb816cb
        member eab93b883f8483abaa48040b0432fe4f
        member 0bae3e218d8a5884280cc590ba20fb3a
        member 152acf73dde01314e234c61fd9b90ce6
        member fd562061a87a0a29799f651eb4e0ec43
        member 654184de0f9db614763e96dcd138d4c5
        member 18ef99439acf04c8a94df2fa56ea5cee
        member fbe5da7fb98155d9391b8cb7e6c3ad64
        member 08ab45aaef9a55528dcca078c2ec18b5
        member 0643619f4be3a8cd1099d555fb0b6ce7
        member c3df3157824d829e156e0f650c8095aa
        member d8e12bbba641ec816f0f05b899a2cb87
        member ca53a0d020df00ad86b566f8e5be9611
        member 42127ee3c2fa1e39b1ae2157e6679cd2
        member 31ef204c3e860f903f4a219b5082c065
        member e5955582e923865e219b7bc46c6fc4ff
        member d77d28c91a092e6a608276209e067fd3
        member 819fbc183325d83a985ad5916898dfa0
        member ae1d02e3dbbb619c992c08aba5360d39
        member 668d199ccb5892dff289a46176c0ab89
        member 4876aa6ad99b0cbe09c0c4d7ab991779
        member cc620726b8a588e7f374dd5422adeaa0
        member 0275d190d7aa21a4ce20652adbdc7f57
        member 2ff8455ed9b9872d2cce4414e292eede
        member 86a894c15917a5baa3b183335a006032
        member b005e80608ff596c94d2924dd5c571c7
        member 88faf6a110acf4868a6d1b1a47ed57cc
        member 3f318e81b4d72098687b90ddd91b182e
        member 081605efef52ff3e58652c598e10e58f
        member 7fc55cbd8175ff533ee331a6734ed761
        member 4d34177ef76f545b4cdbdc9a4199d306
        member f97ee99a45b0145e8333b533edef0ff4
        member 0d21fa149030a18e5190bb0ea1421224
        member 2333ae68beee73ac8254ddca903eec42
        member 8cc10ac5c1a16bd5951a93b992a59b3d
        member 9c5f9cee52a0928d15c4d0e41cf81265
        member 3e29064ffc7efbbec931395597fc0bc4
        member 8f42ad66926b334383e941c926a8d71c
        member c49530e80801339515c98fd664eaaefb
        member f02693fa9d4d3e5e66134383ca42e798
        member 91576d66dc44bda69e61ddd55619f7b8
        member 850122a0fe48f77364c701f3db7b7d32
        member b3743108ff5308f00939ece2451ba9b7
        member 796427046c38e334bd4cabaf6be06933
        member 07c0d861805192cac68399fddb9584c5
        member 57641ecd9a220635e829b41fb43445dc
        member 13c80ae1b173246ab711a6c8130d3b69
        member daba647f6468cbbf44e437a9a6fde4c9
        member 95c08ec867352fc1080068b88493a22c
        member adeda619f2bf16329720e1738a3303e2
        member 1df9268b6773b6191a85378c72eb272b
        member f5ee7cad3384361aa91ab5220fa91f50
        member be19866f029c208703884a7af5bc3f26
        member 8acde55a6c856e7f9676c9c3fab8db26
        member 4f80ec913a4d3d58ac81b2f88660ab2b
        member bcbe02a4c0117d4d3c5e48ff67b34ebc
        member 0f8db582b155280864dc1cfd06e20735
        member 5a2b63d8771e7fab38e4d7d0bb762ffd
        member 37ad0cc78e0ad798f1089a06eb3b0dd2
        member d9e94bbe73f4f9c54bc338a287a47be3
        member 800f75ebaeb5cb47f1a49a2540265720
        member d35ec70b81f73c67d3250f8c50d01fa3
        member 9a9694f353fd896e41749317e9a61b4e
        member e9718e688682a2cb7aa34e6170b79d23
        member 97c77708ce786979c2b2119bfd8d5269
        member 2ac8c236f920235f5b77e45c3c81a062
        member 495baf0961f007df30bec2d999cf56ab
        member b6c5edf6e68fb027e70138ba910d528d
        member 4775535e309c0eee517d22593adae7fc
        member 6f67a90752ac866918377e04ef6eed08
        member d4e3573ab1a809f6ac6d2ce55de24c63
        member cfe7e14947d0b8c9735d924e24a8c933
        member 43aa9f9f36e633f71f7d199202adb89b
        member 8e63b95f42759aa573676e0491de02e8
        member d995a77e63a224e966ef69ec8ed479f6
        member 75ef9b15721ab3c62711b99ba65f8128
        member 738f0bc94362b8ad1ad85399c699480e
        member af30b9907bbb24f654431c31c856da3a
        member fb1b1b742f06caa687707cedbf018243
        member 3e389f1ae3f41b4129110246d40f4e1a
        member 90bac84456ee965b8ed8fecdb053c424
        member 9132631c48f57014891371975f4468d8
        member 29f320609cb1a1eb86bc39e44014fbeb
        member 3c023908a80dc65ed3cf2adce3cb5289
        member fa9f57c878cc2cec862695ea2f3b5b45
        member 5712d95c9187ae0ffaa55991e5a79e73
        member f4dc80ce6eee6c5a1b8414bd4d3082e6
        member d579ac5a6f5393d86dba8af57b800ed3
        member 72c2e1b9ff9b831b4c231a07aa50174a
        member eafea69e071974bda14d1a8c4be46d2f
        member 24d465ce7bd6b18767280887b565d2ea
        member 499bc9eb0e2f72af246141c19e2dec43
        member 9411f044b865ec079b2cb059fa5ee296
        member 0282c23e79935856384ffaa56a41a112
        member 4ebe98bb73a6cde011e591966ab64d51
        member dffae9fdbe9b3f7dbddea9b2e754f58e
        member cc55b9585a8250928b9076d22cc3b5f6
        member da69fb287425485191110212abf5072d
        member e581bbae709a6c181115b38bf0637a8c
        member 18b02fc6891a5d879dc92f9c6db967f4
        member b613e742f29fb71d57da06c2490d3fce
        member 7d3ae39f833b6c08f248beae306973bc
        member e010337e4fa5a39c19612b1e4ec61a19
        member 10ed103d3fcca9339a355bb2f7fc54ec
        member a1c5323815ad2d490879a75d9cad0ead
        member 6cc7ce8e756c24b320ead574eb7e1de7
        member ccc7533f7073a310f0acdd3196a9580d
        member 51100468047de288610b49b763fbd104
        member 064d4b83cb017312e3a2b7446092e2de
        member 90e50c9f337f478788e7890468487988
        member 3ce762397b0dc3fada05579193da9554
        member 6e9d8ae22cd2f580fd55cc9988eed706
        member 25c8883d4693ce40f92947d4bf4f87bc
        member 9b4fdc07c4c33825645b69ae8594064d
        member 0111920d7943f17d6dc34c8a39202d93
        member 47fba9a0495303d5f3ece10ab791dc1f
        member 0a65525e7d47813e3a95bc5e993a0b14
        member e05d39f6a4b67c365be593a149dace96
        member 025dc673e65679d69ef7ce071ceacfa7
        member 19c5a53a9a8dab90b7adc0b92223f9d6
        member 100009c42c29579b3edc40fcb7ccb84b
        member b92403da538175e5e230b460238dace6
        member 60e8cedfb642326d2741de3897a9c605
        member ca135e69b9453e1f65ab2e8056452077
        member 662f687e44cfbd4c34e2ce900f4dcaa8
        member fe1a784cc71f87d1f633c1943f5e2d47
        member 9bc3f48f22e037fc5ac100e8d4b36b54
        member 7942f193ebf826d26e7efd6e7c024310
        member 0cf1d30bac8f7105c6699654e1cfadd6
        member d44a9b50388f93b57c79de7c753b94f9
        member 6d1f23b8637312fafb909692a1817926
        member 2056d6fc662d8272df42a36afeb9b656
        member 58712ed7ee71c732f0c200f8a2241fea
        member bd8cda79d396cbdafc262d77df8c4f2e
        member 9f14692e1f0e33e5a3e316c1a3c7a99d
        member 9c5946fe8dbdfdbffcf8b178f2602dc7
        member bf23ab7828d44644057f3694b26af818
        member 045c1cb4a763bb1c793d43a07eeb5bd3
        member 1e4214ec966310c7a4f5d0a4d332d6aa
        member 4190199e3a464fc930610066945d8351
        member 0cd3d9881d94ac396f7a227e488e543a
        member b7912ea3b63802bd8b23cac7ac62f5e2
        member ffbe5acd5aeba477d1cfdf7b5279a51b
        member 7bd04d265077e6bad9063a62fa1eb230
        member 9b45b93d52e38c2e16f7d72745081687
        member 89a79882ee823c8860dbcb7e337b7584
        member 68a8d7f57313102f70bda54665fe3f07
        member 46efa7a9afd94ac55f8de7770785ec0e
        member 55facaee593fe715d543897604e2e46e
        member 872fb9969f2308db4841201a1c23fdc5
        member 409f9eeb9adbea061cfec61c87423b39
        member ca5e50557449e576c0e1711075d48e7c
        member 6318fd2fc513a8efca70f70ca788a129
        member 3b587af8e6efece79a1b0b2d2c7352f3
        member 360abc571282bd33c3dc6913ebbd0414
        member ae8f317ba9d038ca5a54093ecfeb0476
        member 3081f12d44818148340df34b3f3560ee
        member 49026253df7ca2522a1c234d5ac9106e
        member 5dde96d9c3170ef595791d1e239b8b79
        member 01adbd7af336d5223b3c32448c9cd329
        member afe751aba05fc961cf0d559ab71b95f9
        member dbc2aad18750aa8eca1394e4458a40f4
        member 693d27f976f41bc5d110114b410f7ee1
        member 7fe317014a8efb30c6394b02613cdb20
        member 6ac1822c9c7ec33d2cb8386b484fead1
        member 92a4438e0f76dac7c4e85bee4d7579a6
        member a535b34e1de26c29f560487cadb15371
        member 4ef106401038f3450126c50681ea0f17
        member a585a6d2f1d292242e633c1fd0f67dee
        member 20830cc1ee61e61560768c7c8f6129e4
        member d65474ec9afc8dc3f292ed5de4387fb1
        member f364139b5426eea24fa5bdfcb51b9e6b
        member 2e265c3916541600763002ff44580c08
        member b2268c9073fcc3567a79f701f1c915d7
        member 4ebc5d2c9e7fda1c30badd3da946e89e
        member d09a39cc214c5d323ff216c2ae6cd010
        member e29d1a9e635d89a95ebe7e25e6e6490e
        member 001f77a6a9c7b79c23e6823f81098fec
        member 610c5f3522acf86d4671364ca8fea34c
        member 2fdf6f5a4b1902844bf9fd51fb237dcb
        member 4b54d82577480d52a11e9e243fd0d198
        member 42066e78da1a19e1d20e8257e3e6c8ab
        member 1a32bbbf90331098f2c93a7e3461c9ad
        member 38e54e016550cd207fad07a2f9591dee
        member a5fd4bcc3d20e0a4f6e586c7e620f227
        member 442749a4de728d0ff47ae4885e7c950b
        member 4f05d711658a1f9a5c64ef41245ae66e
        member 1c7b94f1ce4dc278d091f257817957fd
        member 3bba9279c354e293c822323750e14a8a
        member 15436d8fcd3c4a90f70c26b1c8c22ce2
        member 43390de17a06df1fda0135b80cf38ad3
        member cbd2fd1fc47fd7ba60ca1ae061b693e9
        member 09bf7be243e1340da311658ed92da157
        member 6335efab52f2964258dd872f28a6b540
        member c7f55fca5cdd4a86adb1413fd61b8afa
        member 62f28d96102e03b43b59eab9616d5b19
        member 9553024e01eed29f6c5bf1f49346ed54
        member e258efe80df1f473fe5f9bf05ca544cd
        member 95a9d9913ff377da792addad37f19356
        member f41ae743757188f3e77bfa16cf94a92b
        member 0ad99455bc1f5876d67438f840adac1b
        member 568be7778acc09c5947de9e0f65ca237
        member e73330ec99aa81de6b83f5a8351f13a3
        member 2a914dc77cee805f34e301b5aebc4602
        member 1a8357fa85cd3d6b72cd2937fe414c7d
        member cfda3e394c0e91169bff90a3a4326f95
        member 9625b6cc447290449e57297cce3bdae3
        member fb6cf9b92ebf35d0723e26c2ea8fb69d
        member 3438f8ec2a79ad02b2c4dafd01dd066c
        member 2bde398ca6d8cc7bdfcd17fea9e6aa6e
        member ffb92f2491b2aab704dbdcd010ebd305
        member bc8f78e58b9c6f00b7ccf2c54dde264f
        member c6c4de68459c045248b7c5210fc54540
        member 89cb3c78e7880054167ef109bd50d58d
        member 5cd0486271da33de6aba73a30a055d01
        member 44abc541fc9d5409506e165be69aa0d2
        member 5148bf972a3d6563fb0bd47f8968d66f
        member 1437eec92c47365e08a7bf9a340f5e6a
        member e5e17b663ed96da4277a2128b941c634
        member a03a5d4664ae2d56094b6df938bd8658
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry d6bafe970b89942baf33455300e4542e
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f505441e615f9b91a43dbb68277d6f3
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
