MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 91779fbe10e668b2a7fbe536878e9fc1
    $::DataContainer
    Mesh vehicles/lav25/spec/lav25_ai_mesh/95dee9f7711a568215447a6fabccf9fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/bee9bea25af2c3d570594e243f1f7242
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/36dbd94897ac3b23245c93c0a94f7e85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/36cc8c25a507ef9650245684e1c1510c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/lav25/lav25_d/af7924467b56480aae84af6834507221
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/lav25/lav25_heatmap/67233069f3da98296c198184e0592176
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/lav25/lav25_n/bdcadabc8c4974ce815f932e40dbd7c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/lav25/lav25_rgb/4086b6cd7fd95fa6f268c48afb7f1c28
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/e1b1694dd1ae6be7fbb79cf83a511572
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/c893043de8519a38b890f99623f15260
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/crows/crows_d/41287583f94b5348d1207df92b0c2785
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/crows/crows_n/ea3b936bcdc0b89504f3f5c74205bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/crows/crows_s/0d8388191ae9b98799e58290a84706a2
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/d92517531bb187080489d10be934ae2f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/306fcf805db8f11b24784b3252218d08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/lav25/kits/us_atgm_launchers_d/6e563954c96de38ec3d404764fc0987c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/lav25/kits/us_atgm_launchers_n/bf1c166574a839c1279c604225f8d17b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/lav25/kits/lav_25_atgm_launchers_rgb/fdba701f655953e80061fc34ef0aa049
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/d3562e148d9b63f8d16debd07496e25b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/lav25/kits/lav_25_activearmor_d/afb1e239c6b3cd49907a03017d811510
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/lav25/kits/lav_25_activearmor_rgb/668437bf77413f447a1d29da7b7b0f37
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/100dced030bc4ee3714cda3fe9acaeb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_us_land/8a4315718596437132d904c811ae4499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/lav25/lav25_d/af7924467b56480aae84af6834507221
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/lav25/lav25_heatmap/67233069f3da98296c198184e0592176
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/lav25/lav25_rgb/4086b6cd7fd95fa6f268c48afb7f1c28
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/cc898449415e5647be05dc19455fc351
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank_04/ef34359808038934d5af296ee9877e56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/lav25/lav25_d/af7924467b56480aae84af6834507221
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/lav25/lav25_heatmap/67233069f3da98296c198184e0592176
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/lav25/lav25_rgb/4086b6cd7fd95fa6f268c48afb7f1c28
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/spec/lav25_ai_mesh/7e3108a078854b4d9357e312baf6f769
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
MeshVariationDatabaseEntry dd41d9a2db9c8dc529229d45bd865dc9
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry e5869539cdecacb187a88cf44fefcf89
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry e825f6840614f5e5a6ca1d0d86859b4c
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/98864311d4bd297bcc50c47d6d5e4da5
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/37948c23bb57884f8153187925b4876f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
