MeshVariationDatabase 24785e98943c281e76f602f8491e4a17 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/GunMaster/MeshVariationDb_Win32
        member c01957c2782e813bc2be590dd3b392e0
        member 034f42a6263cd83a6f0953e1e661e9d6
        member 63c17222e19149c9b38b3a356f801a8e
        member 9c18d76d28954986ee0bb8f7e8daa1a4
        member e144fe982f8741b1b3327dcd4db5e57f
        member 0e52e69db13fea6fcac1ac0e372e8276
        member 11a9a24bb3a398f4b0eb053a054d159d
        member 0eec198c513fe20b346495645d45db38
        member 9abf56fd8b43d480f5b6609669a50e06
        member b305986811822b1e0994089f3d2876c0
        member 0003c277f29e243c752be54fe50efc27
        member 78074eadba39ac555c3bc39f20c11d80
        member fab0a4b50ec613c6b0112d787b83ef93
        member 7a6676500243239702344e700ba3defc
        member badb945d41c0f32a412607ced32a66a3
        member 2f2c21db58b215683a16209ace65b97a
        member 26615bfed242e9b8eba93349933084cd
        member f21d08121863e70f5bff770001fb41de
        member 260d02674391876ab4ebf76f46f94489
        member c76cc7d00e3afc51afeba39ef225bb49
        member e2ffd07d9e5657f80d037fd9db64cb7d
        member 49a311e90dc9af869a04f05b7e2895f8
        member 86f0ff58dd04bbc83598a97b17bfd9d6
        member cd5f618cf74ac40091f851e79fbc4a06
        member 0fc3ef18a3128dc9630a0839ff49486d
        member ec15eec3d025328cfb4a7cba324d1c07
        member 9e6fccec5abb63c64d70b439060768a7
        member daf37675c5f64a1a092b30d079f5d8db
        member d3cffa2b8d8ab3f5955c4b4d3b60c890
        member 20425399527455de725b1371c0b5c4f9
        member 7262bcc440523cbb86fef3e37513ee42
        member 39a94d2126a817172265b2a97a59eda0
        member 0783924b4e3ab7792fb0898f5a6b955d
        member cfb93d2f6eb8ed34a16c1a78cb286d6c
        member 3dc5c4ec04b630ac7a41b9a3e6948cf2
        member 0276466d4adc4d23f7ecac06a64617d9
        member 8d0b144402e49d944fef0669010e6266
        member 9ed6f157c69f61a67bc6eeb1c9468ef5
        member a8a126805e4455ee5896a11089031121
        member 0668b9c91aef7076702ee70a0750495e
        member 821c64bbc428f31a01328ddc35f14313
        member 14961693df11483875fd66d9e61a2240
        member 0aef9e5f44f631ab67f73aae3235e0ff
        member c6f88c79dfcdfd0140bb994e8de0f6ca
        member 085a64355a42584e7ca794ad405ebc45
        member f78931f7d6056800c28b3f00d4a00a55
        member 3a7ee0f4a2a638fc981823af70aadd4d
        member cdb7707e66d7ab1e41502135e987fcad
        member b7574103184230dbd4896956e96384e1
        member 198a0e3a630fb3e428c186867c276bf4
        member a6dcb367aa026fe887c3e6effd160d96
        member 7cb6ae64135d803bafa647e040ad6a53
        member 6cd3b7b0b8f76d20e983fc78a8bb439a
        member f5994de9542fd79b01f5512daa5408f8
        member b01f394e0d5c89ef565dc7907e40b33b
        member d97663e617558f6a525ec5602d293a0f
        member b6fcc7ee24cd8dbf68d175a43aae5214
        member bdea2e195f85fb298eb14d91cd5ff020
        member 797c7f708f964efda592852a69172536
        member b5910fde1dc3d6adac93c5300820bf88
        member a3c06619d38d4d296bd8281efc32e22a
        member 876ab85c84cbb175155095d565939711
        member 7b008e80b8bfa384d4db6bad928c1cab
        member 2aa35892897c9b80c4df245fb8f99c50
        member 02dc6eb592e7f0a11049d49c892560c7
        member 6e57c2db3d50ca37260c6ff390c04be7
        member 7f9b7b6055b369d24f19335067aa39fa
        member 9b1adb6e0c7c74bf8b5baae21dbcf1fc
        member 85722d51580c4c08c9806f60dc072d16
        member e1ae44ca098221631e094455acb11fc6
        member f84bc85a6215fa10fb244ed44ba9a4a3
        member d8b472d01a4767e52c214137c596108c
        member ec9658885fc6adbae337c4a6b1ce7c9a
        member 2867019381b10546dcf663e30ac93562
        member d82e5770a630f97a5e1985ea49b9f59f
        member 7edda415477878448d174d9bc95d3e35
        member 5159abed50af885170189359d17841b8
        member 5c6006188615be2c09acb8f89240afe3
        member 931968b9ceb82c0cba14f82fc17c4b13
        member b75bd5891918e5c73e0e39fac1bec053
        member de2f8a4e334edaefa8dfd9059969bba7
        member adbc318e22edd57ea738b556273e8c87
        member 9c99ebb9e124118e22936b387d35fb40
        member 0da707000f91f1409bf3e00b7cc1d06c
        member 00278bb328d1ea682a216cdf58738ae6
        member 21f1f87d77fb970a616032f68a90b586
        member 649922e281ed60431265fb0dc1749eb2
        member 02fb135777dae25ca616208973435dd1
        member f5043e26a352810a4cb570f05c671af9
        member ae9df72978ee17b85d9499ab55f28869
        member db7fe61d07489b3f25afd2d5bcde42f9
        member 14b64f7c3ba32d746878c523c299bf69
        member 79d4ed1a8153f41b52b6f7894382435b
        member 30bbeaa5fb1372827c6c160a3ecaabaf
        member 896d4c61d8686997f137809abede3762
        member 5fed24ffe27b138eeb31ebcbe445ef54
        member 44b752bb3c4001655a304c4a225deb72
        member ff2ecd4c10c638881e65e5d7776ad238
        member 1712d6a133928bf673ff758015c056ce
        member c2a5fe67d774ca07a7156fafa405ec25
        member ba9bb1cf75ba0e94fffc0edc968f0f91
        member 7015b485e864a16c1be72d3e9e4d42f8
        member 9a9a76b9c4e34a7ce427987b07f13935
        member a047bd3361f4f17cd41f24275c8c5364
        member e25db920a655c323e9290b1cc2b50887
        member b2e66068fa63e3e3278434b15e79f77e
        member a8b5437c1ac1208a08eacf08486f7ab7
        member 6db8072251b33bdccacbc002eda29b70
        member 1fc7e3f355b65409d6d6b132ed592d9c
        member edeb2e4c5f102516a3528e98b0fc4d67
        member 8251b842abc566af3e08a404e9c7d7ae
        member e4da8995aa5a7b53e33063a5d1d2cbc7
        member 6eff66d0ff23bbb24ec670931a1e2d72
        member 61092004f9f26d0f765005260149231d
        member 101f3b38fc96d65e244cee8111f3386e
        member ce3408e592d9112fa0651dfac5cb5513
        member f32c24a0ace5179d67831f11229d4b76
        member 61552e4c5db4e230235871bd47c259ce
        member fc9fc7fbb1881ec1a44183003b377bdd
        member 7fdb254c8bd49bf36ed38f21f2882a95
        member 1fbf56e610d33960b9dbeeb1981414eb
        member 429ce0f9a309cd29c9d14e4df9ec4447
        member 23d87f5be9dad9f5dc80a96b2e730c21
        member 13371da53680724f2f499f11940f4444
        member 26a1770519e60c0c10fd7384e9a7d660
        member 3108fb1dd129689cc5acd786ba00bd8a
        member 9351dd430962e249c6a85edf20e15710
        member cec923428c0e3aae65e10419d1c55704
        member a783f200dd4b173ce2f616273b400043
        member 2b501d78a67999c55a0a91a420d5a81b
        member 3dbf37522dc9ad616a9ceb681dd31f4b
        member 5fdb9eeb512d3a957ca7d48ef23b13a3
        member 68c7d71235d55f51b4c17fa7aa20f0c9
        member f3d1cea44160c77452209c7ea1feb689
        member ae648b3b2a3d7e5d7d4456e9396d9ab8
        member 813071d41d33a102844d5ff20075613f
        member dc8516b636a319913ef142af3ad353e2
        member 6f9c713d888e075aa3d368c78050c2a4
        member 10ab31f2a588e845d96693ea11016a8e
        member 4a23bf3d1e6f526722e14caf118474cc
        member 88c6a1ded8c900d9472099b7368fa737
        member 103db59d426691119b3eb5b07601c2ff
        member bc81ee4b9ee1fd3c1c842b5dae4c21bc
        member 6fc48f651b73fd95f8e10fbf9b341670
        member efc1c89ac7236bc6c1b3ccb7b0b22f4b
        member 4dbe115d4b1030867a4969961cb9ea85
        member c7b5a9416bb35d4fd59965cf9ac03ff5
        member 65956317280a0f4b82f4caf789485766
        member 9916f065b08b26fccfee6438a72f3f36
        member 40dbc54c0331005d8dd6f0c472f81d5e
        member 1726ec0aed6a0c733a25f36f8e9fa734
        member f035b5bc6ac19bff8ba13fde5a9bf518
        member 7dc3fdd15b967994d4c80fa4bb6ada61
        member 6a4b31f0125757fd6e1f092eedd6982b
        member c7a03268c50deae6ed8c4ae709a14f8d
        member e0d531a6ec17c2ac3c552e689d333e76
        member 944691660fbc7e08f0ad691c92da789a
        member 7aab68de256552ea5ddf33317c3e8dc5
        member 3f5ab642e15042a4e2eb2063c6d6ab6e
        member 387e0c8fbe9079bf3c90f1e0ea6166dc
        member 063f0bdae8cd44385bdc9fb898db11b3
        member a9f347c9125b1179dd636cd4b4e0e138
        member 350bff3a51bffb4f48d9018b65c9bbc3
        member 42cc3be8ad6421f3c3470c0020f7d5d3
        member 4372cf3f9eee01d9ec878acece2ec717
        member cf32144967f2ebf69cb58651e426c5c2
        member 394e28d4995041932d9849ea898f55b4
        member 816da6f4032484e7a2d77342029f7b54
        member 365fda2e87593cde2e00e928edf6a306
        member 99dac0cdc5c89c10ff76da6537bd9154
        member 1e792f4b361ae5f582d0400c2c998e78
        member a8d3c3bb510994746351c4139b74cc21
        member a87d48a3b7a961d11ac3718bc84dc6f7
        member 0bd1bc1327df112bd6a6c4d828e1caab
        member 13dcf86397a4aceb2f88b91b69104edc
        member 0c6d9d6024cfbc8a55ac5848f35bf3bc
        member d1627e2e32bd4db7c4b7fccbd685cf96
        member 23659d4e600272836a801db28fcad83d
        member 1f3a39c0b59d65c500e4f5ed501c26e9
        member 72723c8aa415f3189e9739fc1c1bea5d
        member 635ed0d5c6836f4c18e850aa7f64e358
        member f88ebe42a444dba3e95a01b10d5d6b0d
        member 2e9fd49c6edb56e0478b601fdab22627
        member fda78453d305919c3e2be1169ef559ca
        member 9236664f20b91f4836c6ea091b5bb78a
        member bc9faf0d4479996038d27b105cc793d5
        member 435b0a823e733876f1f95e63f588b7ae
        member 91875fe66d874ee4ad2d849bcf167f51
        member a6b7ce02d98bba6830c89ab17e79fb03
        member 7bb6686e55a5fd802b2c8dad9a8583c2
        member 4fe8194d716378936086083802d5eda7
        member c14dc2f7f4fa37de0ac98b4943bdff3f
        member 933606562325c91f35db02fe1fe45824
        member a761af0165d7b4c0d4dacf47b5ee7c2f
        member 88309d20e2d696f38d8194c4da2030e0
        member 659387652a8502b13199471d0c11f71d
        member d3ba22e3f7b0894f80b39de4ce8fcf87
        member f7a0d4bfc54ad12fcc47b33c8bf9bd3c
        member 18cfbd6b858df75bc95446e7245c2097
        member e087991c62e0dfb8fca88e36d7d8d8a9
        member 0c75f508b82b68ceb6b44a9371721fd7
        member 2c5ba7579c7aaf0055fd0ddff3bb138a
        member a8f2871b0d253370862ffd81b586a6ee
        member 359a6cce0c1f9bac2fd6d38932922819
        member c900ee2652ed3a65767d27c29438fdab
        member 2c9fdef2e0257c2f47e6656fee081eef
        member 0b304c2e777ddd9914f7b2d9e25534e5
        member 6ffa9ad8a67b5732a18bf5724960d395
        member 131b63050a93c752febc4634749498d9
        member 2edb91dfaebc80364cea9ea7e795bdf8
        member 0b7c0f84d1c1858a4cbf33f0ed445b28
        member 585d1e5bfd1759e61b76ca62db3a8393
        member 1859d38634caf717ff77303e1d7ac478
        member a999ff98944ee7c8678fde66a26dcf07
        member 36f0ea36adab067ab2be0626f03a392b
        member c090ff413a0dcbc8d277b686c7ad4361
        member 52b3c9bd0705e796de86985e0195975f
        member 3da2e03fa41c13e8edefcc8e6a15fe40
        member d4317623696910b28f9bc9a6a5df7735
        member 75efb0320d5d90cb0f4681944a47ba2e
        member 21de0980dec91e406eb454be1e629f79
        member 4fc804e914edab05b233a9ad508d3f14
        member 595f5acf9725b9f98080bd41bf56aa9f
        member bbddfff25d593e4c4d8c2067f892755d
        member 08ead021872acad11791d674d90293e0
        member cb244701234d34f8a6e458bbe2fc4386
        member c7d5299ef7f6eeedb4549893709742c6
        member 8c272cd23ecf6ea768e0acf64ce21809
        member b46c6679244d357aa3dc9a5eedda79ee
        member 1e65f67d8f8046163a79410db6f7f4e4
        member b7e956866500979066d44e9b0db4b829
        member f5a930c3494b672091be90f31b8863d1
        member 50622900344e6443706adea9150e08e5
        member bd3a3de0710570282396e909f73a11fc
        member b996ccebcbbddcdf1c67f483705ae67a
        member b54c15c6a5087e2ca4a14b6c001bd905
        member 62649ce4e5f92d695ce7481dd34b17cf
        member 6d1469638e6ec5c56f72db501f6a9daa
        member 53ad37bb7ed305543b07c05c8d67fe6e
        member 164f25c9c82d3a33116afa6cb3c0da8f
        member c94d440640f5d37f92fcfe65c074b87a
        member 1e4916bc573a8ba255844a3a98d5b89f
        member 9cc0ea8519fba96176278ef4945f133c
        member d780d1b18b0ddc46b6352da592a9d4f4
        member f1cb6845d94533ed7f39480be14df7e7
        member d38de0f535accd858eddea92d8f4c42b
        member 61b6e1064f00877860f1c2e611ccb2e1
        member 98403a555241335f91a4492d1ef25d9c
        member dba22629715d34ff1238916fcd814f15
        member 72c2b99902c6c572c28989e9c9a896db
        member 6f8979d5d38f0a5afbcb2cc4b0982e54
        member 8ee0372cfc446f364de4efe44d263c9c
        member 333a0f51d307fd7d0af3d205f96ffcc9
        member 1b87b2941d0abe030ff7f99628c9981e
        member e02a69ffa15da400f6357b26e4e5c753
        member 9eb43431fca5ffafb5c32870ed5ae8cb
        member c0c7c3be95fea1a2f3bd504b93c4aad2
        member b6246898c3ff5ddd25ac5b92e2e161f1
        member 921b231ecf046d815e5bf9a7944dfe04
        member 3c375a635ef7c158cabc64bb5b67b70b
        member a2888d7c256c1af33ed46361a6a95893
        member ae9c7aab0ef277efb63ee12dfcffc352
        member 6a75b7df8ba575356642a1c99ce6af19
        member bdee5592d9eab51f526da6f604e471fa
        member e50afc7c19c9b0bb9d7fc62cf2180d1c
        member 5183fe2413e2216c465994dcac9292e4
        member 9d6a3f99498d0aed4f96f40bb9a7b98c
        member 0cecadcd9f7c599ae6ca46fae58a4c94
        member ee903ae54bf6261fe7bdad2822799ca7
        member 370ad765818c39142bcce27c4f9fd3ad
        member c18d7425a1f328bfcadab2f83710cf14
        member 59dd9a9a6a81b7a37d23879a67bb6cde
        member bfc47a53633b85b169da72a0fad92497
        member f1c7eaba9c7ed738c3c99b99873ef19e
        member 9fa67a1bc5fdd767822642328af45be6
        member 2a7925d8e7b137f8a0bc6eebf80635f0
        member 87c477742f4ed7fafa52a4ddc4967a8a
        member c674cfca96481185427902bb99bbe6d9
        member bf506ac2c2d3c82dd4921d9546ec2f84
        member 9a3eecd9e22b4b30e92cb3a1e8e41688
        member 8a069e610d7cddcf1be477c8d728d214
        member afd0b207be31573263f41045cd7bb86f
        member 1c26c6b2d4a51a17b72c9d332262066f
        member 3da64766134d70338a81e2ba80acebd2
        member ce722c3d57a51dcbb5bd95ada49ba88f
        member c70f6c4e4be99038cb690abbac9ef34d
        member ca5c34539415df5d716431dc4a20e93c
        member 25ee1ff52804a33cacbbd01776bab6ea
        member 191e824e45794b2e18a47d30f0056306
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 56a2d58a69232532594b49d9f6386f5b
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a82640879e012847704fb8aaf9889a8
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/00d95dd12ac7d1339d72a993e8c73bed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/41dca33f1792ec937d8f79bbdfe72b7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/862fa7fc32aa599196b4ad0f221d1b06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/29b14ff0ec5fc9727e6b71b1b9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radiobeacon_projectile_mesh/47e5099599b3fc3d069a3bdd9ef9fbe0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bcc4cce872a3766f8eab64a8005bb104
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
