MeshVariationDatabase 15a04f13e17c89354f8b08082ce8efd5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/MeatMarket/MeshVariationDb_Win32
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 98b629d847667cecaa35f3070761e9ae
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25d57e47e465fc50c37af178cfcdefe1
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_01_mesh/d0dbb350828befdd4ba53949fde5ac4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_01_mesh/d2238b7c40689d728b46f702b2bcd1c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry aa46f16253f3e2ae480fdc6ca4541213
    $::DataContainer
    Mesh props/streetprops/constructionsign_01/constructionsign_01_mesh/d0e61406e6b42b0588ee711c86aa2454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionsign_01/constructionsign_01_mesh/731d649dd193d4d6c5a1c35b62549ea6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionsign_01/constructionsign_02_d/4d356cd315631621307a964328a0cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionsign_01/constructionsign_02_n/a6329d0aa8d9ee19b138647fcb56625f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionsign_01/constructionsign_02_s/39d79315908f76444601695b73dbd217
MeshVariationDatabaseEntry 5d5610adb12835f7ffcc52f4c26a2e23
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/clothlines_01_mesh/d0ec61d017561bb111d84ef1cf677f47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/clothlines_01_mesh/7992d5a5fa79265bab04f01e5b455d9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6072026afb59924ced3762f4d6266e3
    $::DataContainer
    Mesh props/streetprops/highwaysign_01/highwaysign_01_l_mesh/d1a00d411389ce85a9f44875fc549534
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/highwaysign_01/highwaysign_01_l_mesh/9e1262aa710a668e00bfe0ccd5c94a95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/highwaysign_01/highwaysign_01_d/87063dcebdd1ce4332e68529ec65c927
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/highwaysign_01/highwaysign_01_n/14261b4188a28b1b6782b7dd2085c8a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/highwaysign_01/highwaysign_01_d/87063dcebdd1ce4332e68529ec65c927
MeshVariationDatabaseEntry a4c6fa7104d6a22af12ae7c5b4eeae1e
    $::DataContainer
    Mesh architecture/me_storefronts/me_concretewall_mesh/d288d3a2550396a604b0ac9a3eeceaa0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_concretewall_mesh/ce0df2bc13931e0e9b6543f79f2b612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_concretewall_mesh/b83092c9e860a72cf4844b06009ffc43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b42d30ccb754a9f89324641bccc8ffa
    $::DataContainer
    Mesh props/streetprops/trolley_01/trolley_01_mesh/d33abfd9850e1d24d3929efdfb04b1ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trolley_01/trolley_01_mesh/a273aaab2a53cb6d61a402ea3340f1b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trolley_01/trolley_01_d/85701fe6c6d8e7220b4827fc8ac0f3d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trolley_01/trolley_01_n/394a0dbe50acf7c37ba9799eb3862d4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trolley_01/trolley_01_s/4ad51a63ee6e1126725159687fe27a49
MeshVariationDatabaseEntry 34258ef302c694cc003179332d1a640a
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/d37ddcbd3668329ee1797b03f53f4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/5b97398ba569ad8706afd99b0e2b8d1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/db1e26a134b31d4a8f07a569ba14950e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/cbfd3068e6694d46bf21ce18adc01bde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/928f920f4c120202684906228859e9a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/4d42f1fd7480f5a38fe7870e0fcea4ee
MeshVariationDatabaseEntry 0edd0a6de1b5b65043d1663f9c0c0696
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry eb4011765f3ee4aa2a38ed47c5a85e34
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/d3f769e50552e3762de1b6749e1124ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/fba9d362710b038d0a274f8728162067
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/4a622d4043d90442814e1f3c05ebec89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92b9ee9274d7025c363f23fa80b9d888
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/d63e1d29c61e6889a61331ac6bf965b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/c41dd197fc19901c73c19172d49e15ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/3b1144315708ea439d2b7ac1af6c68b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
MeshVariationDatabaseEntry 025bdd6a07056a5488dc37621c6a3fe0
    $::DataContainer
    Mesh animations/characters/sp/sp03/earthquake/earthquake_ground_model_mesh/d64f600a50794cb674bb9e59310fdf19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp03/earthquake/earthquake_ground_model_mesh/6da1b915ddac7ac08e5d77bb7ce5e7d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp03/earthquake/earthquake_ground_model_mesh/857ea20f08d22a46af6ee75d987078bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/terrain/textures/sand_02_d/34036239efa70aaffe3baef5e1a878ab
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_02_d/da00c2298ed59c38ffffe362ecff0744
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/terrain/textures/sand_02_n/743c150a310fcafbc228622ca685f86c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/terrain/textures/sand_02_d/34036239efa70aaffe3baef5e1a878ab
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp03/earthquake/earthquake_ground_model_mesh/fd9db57a2435ca47bd047554f2ce6d08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/terrain/textures/asphalt_02_d/f44d69626fad8e575e05de1d47af55e3
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value props/ground/roadquakeirak_01/road_q_iraq_02_d/da00c2298ed59c38ffffe362ecff0744
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/terrain/textures/asphalt_02_n/499d435f5ce9a248021821e418758330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/terrain/textures/asphalt_02_d/f44d69626fad8e575e05de1d47af55e3
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp03/earthquake/earthquake_ground_model_mesh/0e047cdb38d018429ad802d7ec0248dc
            MaterialVariation *nullGuid*
